Log file open, 02/23/23 13:28:04
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.41.37:891][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.41.37:892][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:892][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:892][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:892][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.37:895][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.41.37:895][ 62]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.41.38:126][ 69]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:126][ 69]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:127][ 69]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:133][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:133][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:133][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:133][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:133][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.41.38:134][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.41.38:136][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:136][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:136][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:136][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:139][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.41.38:139][ 69]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.41.38:318][ 70]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:318][ 70]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:318][ 70]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.23-12.41.38:323][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.23-12.41.38:324][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.23-12.41.38:325][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:325][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:325][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:325][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.02.23-12.41.38:327][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.23-12.41.38:327][ 70]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.23-12.41.38:518][ 71]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:519][ 71]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:519][ 71]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
[2023.02.23-12.41.38:524][ 71]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Wall] - forcing default material instead.
