Log file open, 03/01/23 13:07:42
[2023.03.01-12.09.48:234][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.01-12.09.48:247][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.01-12.09.48:339][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.01-12.09.48:381][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.01-12.09.48:397][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.01-12.09.50:020][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.01-12.09.50:693][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.09.51:449][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.01-12.09.51:606][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.01-12.09.51:633][  0]LogInit: Texture streaming: Enabled
[2023.03.01-12.09.51:860][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.01-12.09.51:999][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.01-12.09.52:130][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.01-12.09.52:154][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-12.09.52:158][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-12.09.52:159][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-12.09.52:159][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-12.09.52:160][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-12.09.52:160][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-12.09.52:205][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-12.09.52:205][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-12.09.52:239][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-12.09.52:240][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-12.09.52:240][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-12.09.52:278][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-12.09.52:278][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-12.09.52:279][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-12.09.52:350][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-12.09.53:013][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.01-12.09.53:047][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-12.09.53:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-12.09.53:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-12.09.53:153][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-12.09.53:154][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-12.09.53:155][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-12.09.53:155][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-12.09.53:156][  0]LogInit: FAudioDevice initialized.
[2023.03.01-12.09.53:172][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-12.09.53:181][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.01-12.09.53:333][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-12.09.53:419][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-12.09.53:419][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-12.09.53:421][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.03.01-12.09.53:605][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-12.09.57:587][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-12.09.57:857][  0]LogInit: Transaction tracking system initialized
[2023.03.01-12.09.58:134][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-12.09.58:134][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-12.09.58:136][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001945 seconds (Found 115 uncontrolled assets)
[2023.03.01-12.09.58:574][  0]BlueprintLog: New page: Editor Load
[2023.03.01-12.10.00:517][  0]LocalizationService: Localization service is disabled
[2023.03.01-12.10.00:861][  0]TimingProfiler: Initialize
[2023.03.01-12.10.00:866][  0]TimingProfiler: OnSessionChanged
[2023.03.01-12.10.00:867][  0]LoadingProfiler: Initialize
[2023.03.01-12.10.00:867][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-12.10.00:875][  0]NetworkingProfiler: Initialize
[2023.03.01-12.10.00:885][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-12.10.00:911][  0]MemoryProfiler: Initialize
[2023.03.01-12.10.00:911][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-12.10.05:965][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.03s
[2023.03.01-12.10.11:716][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-12.10.16:547][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-12.10.17:024][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-12.10.17:495][  0]SourceControl: Source control is disabled
[2023.03.01-12.10.17:533][  0]LogUnrealEdMisc: Loading editor; pre map load, took 176.321
[2023.03.01-12.10.18:045][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-12.10.18:053][  0]LightingResults: New page: Lighting Build
[2023.03.01-12.10.18:527][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.10.18:766][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.10.19:135][  0]MapCheck: New page: Map Check
[2023.03.01-12.10.19:135][  0]LightingResults: New page: Lighting Build
[2023.03.01-12.10.20:240][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-12.10.21:387][  0]LogUObjectHash: Compacting FUObjectHashTables data took  39.40ms
[2023.03.01-12.10.24:085][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.01-12.10.24:103][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-12.10.24:103][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.01-12.10.25:554][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-12.10.25:913][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.01-12.10.26:006][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-12.10.26:071][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 47,036ms to complete.
[2023.03.01-12.10.26:076][  0]LogFileHelpers: Loading map 'MainMenu' took 8.128
[2023.03.01-12.10.31:491][  0]LogUnrealEdMisc: Total Editor Startup Time, took 190.279
[2023.03.01-12.10.31:501][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-12.10.31:501][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-12.10.31:501][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.01-12.10.31:501][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.01-12.10.31:508][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.01-12.10.31:515][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-12.10.31:515][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-12.10.31:515][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-12.10.31:515][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-12.10.31:524][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-12.10.33:940][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.33:940][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.33:940][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.33:940][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.34:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.10.34:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.10.34:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.10.34:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-12.10.36:778][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.01-12.10.36:858][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.01-12.10.36:879][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.01-12.10.36:936][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.01-12.10.37:013][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.01-12.10.37:050][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.01-12.10.37:092][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.01-12.10.37:118][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.01-12.10.37:150][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.01-12.10.37:178][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.01-12.10.43:623][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.43:623][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-12.10.46:802][  0]LogSlate: Took 0.054184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-12.10.47:143][  0]LogSlate: Took 0.025699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-12.10.47:239][  0]LogSlate: Took 0.062479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.01-12.10.47:268][  0]LogSlate: Took 0.027673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-12.10.47:386][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.03.01-12.10.47:629][  0]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.616 and deleted 960 files with total size 38 MiB. Scanned 21761 files in 20591 folders with total size 2388 MiB.
[2023.03.01-12.10.49:400][  0]LogSlate: Took 0.057631 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-12.10.52:191][  0]LogStall: Startup...
[2023.03.01-12.10.52:192][  0]LogStall: Startup complete.
[2023.03.01-12.10.52:350][  0]LogLoad: (Engine Initialization) Total time: 211.14 seconds
[2023.03.01-12.10.52:350][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-12.11.00:194][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.01-12.11.04:787][  2]LogAssetRegistry: Asset discovery search completed in 146.3998 seconds
[2023.03.01-12.11.05:148][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.024468 seconds (updated 0 objects)
[2023.03.01-12.11.06:385][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 11.586300 milleseconds to execute
[2023.03.01-12.11.07:458][  6]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.01-12.13.04:280][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.01-12.13.08:934][959]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.03.01-12.13.09:188][959]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-12.13.09:251][959]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-12.13.09:252][959]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-12.13.09:252][959]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.01-12.13.09:916][959]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative.FacilityAlternative
[2023.03.01-12.13.10:209][959]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-12.13.10:210][959]LightingResults: New page: Lighting Build
[2023.03.01-12.13.10:210][959]LoadErrors: New page: Loading map: FacilityAlternative.umap
[2023.03.01-12.13.10:869][959]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.01-12.13.10:929][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-12.13.10:953][959]MapCheck: New page: Map Check
[2023.03.01-12.13.10:953][959]LightingResults: New page: Lighting Build
[2023.03.01-12.13.11:004][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-12.13.11:239][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.01-12.13.11:393][959]LogMaterial: Display: Material /Game/Materials/Table_Details1.Table_Details1 needed to have new flag set bUsedWithNanite !
[2023.03.01-12.13.12:005][959]MapCheck: Warning: Table_Details1 Material /Game/Materials/Table_Details1.Table_Details1 was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.03.01-12.13.12:006][959]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.01-12.13.24:310][959]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11009ms] waiting for h/w. InstanceID=1
[2023.03.01-12.13.24:311][959]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.03.01-12.13.24:552][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.01-12.13.24:553][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.01-12.13.24:553][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.01-12.13.24:553][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.01-12.13.24:554][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.01-12.13.24:554][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.01-12.13.24:554][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.01-12.13.24:556][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-12.13.24:556][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-12.13.24:556][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.01-12.13.24:556][959]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
