Log file open, 03/13/23 13:21:45
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 54 distinct outputs (55.10%)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: RAM used: 0.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Job execution time: average 2.80 s, max 2.80 s
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Job life time (pending + execution): average 2.89 s, max 2.89
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.89 s
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Average processing rate: 0.69 jobs/sec
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Total thread time: 1.57 s
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Percentage time preprocessing: 4.71%
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.60% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.40% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.03.13-12.42.35:596][245]LogShaderCompilers: Display: ================================================
[2023.03.13-12.45.27:321][425]BlueprintLog: New page: Compile DoorTest1
[2023.03.13-12.45.27:462][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.13-12.45.27:473][425]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.DoorTest1_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.03.13-12.45.37:304][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.13-12.45.37:304][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.13-12.45.37:306][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_0
[2023.03.13-12.45.37:308][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_0
[2023.03.13-12.45.37:312][902]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.13-12.45.38:047][943]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.13-12.45.38:047][943]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C
[2023.03.13-12.45.38:050][943]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.03.13-12.45.38:051][943]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1 as actor: DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.03.13-12.45.40:056][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-12.45.40:114][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-12.45.40:114][ 51]BlueprintLog: Warning: Blueprint failed to compile:  DoorResearchRoomRuinedOpenOnly
[2023.03.13-12.45.42:330][ 51]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.13-12.45.42:439][ 51]PIE: New page: PIE session: TestArea (13. mar. 2023, 14:45:42)
[2023.03.13-12.45.42:512][ 51]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.13-12.45.42:512][ 51]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.13-12.45.42:527][ 51]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-12.45.42:529][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001790s)
[2023.03.13-12.45.42:529][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.001853s)
[2023.03.13-12.45.42:541][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.45.42:542][ 51]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-12.45.42:542][ 51]LogPlayLevel: PIE: World Init took: (0.012579s)
[2023.03.13-12.45.42:599][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.13-12.45.42:603][ 51]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-12.45.42:603][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-12.45.42:603][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-12.45.42:604][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-12.45.42:604][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-12.45.42:604][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-12.45.42:606][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-12.45.42:641][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.13-12.45.42:641][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-12.45.42:641][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-12.45.42:641][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-12.45.42:642][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.13-12.45.42:642][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.13-12.45.42:643][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.13-12.45.42:643][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.13-12.45.42:643][ 51]LogInit: FAudioDevice initialized.
[2023.03.13-12.45.42:643][ 51]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.03.13-12.45.42:670][ 51]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.13-12.45.42:679][ 51]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.13-13.45.42
[2023.03.13-12.45.42:680][ 51]LogWorld: Bringing up level for play took: 0.009995
[2023.03.13-12.45.42:682][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.13-12.45.42:775][ 51]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.13-12.45.42:775][ 51]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.13-12.45.42:823][ 51]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.13-12.45.42:837][ 51]PIE: Server logged in
[2023.03.13-12.45.42:838][ 51]PIE: Play in editor total start time 2,773 seconds.
[2023.03.13-12.46.05:962][397]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=23.07 Y=-7.32 Z=0.00 Location: X=-691.52 Y=5.94 Z=140.15 Normal: X=-0.76 Y=-0.65 Z=0.00 PenetrationDepth:0.032 Actor:DoorTest1_C_1 Component:Door BoneName:None (0 other events since notify)
[2023.03.13-12.46.10:270][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.46.10:270][654]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-12.46.10:270][654]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-12.46.10:589][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.46.10:596][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-12.46.10:605][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.46.10:665][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-12.46.10:681][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.13-12.46.10:693][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.13-12.46.10:697][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.46.10:718][654]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.13-12.46.10:718][654]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.13-12.46.10:771][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.03.13-12.46.10:816][655]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.13-12.46.29:529][ 50]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.03.13-12.47.27:454][927]BlueprintLog: New page: Compile DoorTest1
[2023.03.13-12.47.27:563][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.13-12.47.27:574][927]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.DoorTest1_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.03.13-12.47.34:981][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-12.47.35:031][345]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/DoorTest1
[2023.03.13-12.47.35:031][345]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/DoorTest13210BE454E9A19082CE5EF8C873B6869.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/Doors/DoorTest1.uasset'
[2023.03.13-12.47.35:038][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms
[2023.03.13-12.47.35:061][345]AssetCheck: New page: Asset Save: DoorTest1
[2023.03.13-12.47.35:062][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1
[2023.03.13-12.47.37:119][465]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-12.47.37:127][465]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-12.47.37:127][465]PIE: New page: PIE session: TestArea (13. mar. 2023, 14:47:37)
[2023.03.13-12.47.37:127][465]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-12.47.37:129][465]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001699s)
[2023.03.13-12.47.37:129][465]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.001726s)
[2023.03.13-12.47.37:129][465]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-12.47.37:129][465]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-12.47.37:130][465]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.03.13-12.47.37:181][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.13-12.47.37:185][465]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-12.47.37:185][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-12.47.37:185][465]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-12.47.37:186][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-12.47.37:186][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-12.47.37:186][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-12.47.37:188][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-12.47.37:221][465]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.13-12.47.37:222][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-12.47.37:222][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-12.47.37:222][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-12.47.37:222][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.13-12.47.37:222][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.13-12.47.37:224][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.13-12.47.37:224][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.13-12.47.37:224][465]LogInit: FAudioDevice initialized.
[2023.03.13-12.47.37:224][465]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestArea'.
[2023.03.13-12.47.37:227][465]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.13-12.47.37:227][465]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.13-13.47.37
[2023.03.13-12.47.37:228][465]LogWorld: Bringing up level for play took: 0.000783
[2023.03.13-12.47.37:229][465]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.13-12.47.37:231][465]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.13-12.47.37:232][465]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.13-12.47.37:232][465]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.13-12.47.37:232][465]PIE: Server logged in
[2023.03.13-12.47.37:233][465]PIE: Play in editor total start time 0,106 seconds.
[2023.03.13-12.47.46:009][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.47.46:009][986]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-12.47.46:009][986]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-12.47.46:009][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.47.46:014][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-12.47.46:021][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-12.47.46:074][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-12.47.46:074][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.13-12.47.46:076][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.13-12.47.46:079][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-12.47.46:080][986]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.13-12.47.46:080][986]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
