Log file open, 03/28/23 11:48:41
[2023.03.28-09.48.54:532][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.28-09.48.54:699][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.28-09.48.54:724][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-09.48.54:751][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.28-09.48.54:752][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.03.28-09.48.54:752][  0]LogInit: Texture streaming: Enabled
[2023.03.28-09.48.54:784][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.28-09.48.54:797][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.28-09.48.54:819][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.28-09.48.54:820][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.28-09.48.54:823][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.28-09.48.54:825][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.28-09.48.54:825][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.28-09.48.54:825][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.28-09.48.54:825][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.28-09.48.54:826][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.28-09.48.54:826][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-09.48.54:826][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-09.48.54:826][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-09.48.54:826][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-09.48.54:826][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-09.48.54:826][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-09.48.54:838][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-09.48.56:085][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.28-09.48.56:085][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-09.48.56:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-09.48.56:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-09.48.56:094][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.28-09.48.56:094][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.28-09.48.56:096][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-09.48.56:096][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.28-09.48.56:096][  0]LogInit: FAudioDevice initialized.
[2023.03.28-09.48.56:096][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.28-09.48.56:117][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.28-09.48.56:127][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.28-09.48.56:127][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.28-09.48.56:130][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.03.28-09.48.56:137][  0]LogLiveCoding: Display: Waiting for server
[2023.03.28-09.48.56:767][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.28-09.48.56:881][  0]LogInit: Transaction tracking system initialized
[2023.03.28-09.48.57:129][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.28-09.48.57:129][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.28-09.48.57:139][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009759 seconds (Found 115 uncontrolled assets)
[2023.03.28-09.48.57:175][  0]BlueprintLog: New page: Editor Load
[2023.03.28-09.48.57:370][  0]LocalizationService: Localization service is disabled
[2023.03.28-09.48.57:418][  0]TimingProfiler: Initialize
[2023.03.28-09.48.57:418][  0]TimingProfiler: OnSessionChanged
[2023.03.28-09.48.57:418][  0]LoadingProfiler: Initialize
[2023.03.28-09.48.57:418][  0]LoadingProfiler: OnSessionChanged
[2023.03.28-09.48.57:418][  0]NetworkingProfiler: Initialize
[2023.03.28-09.48.57:418][  0]NetworkingProfiler: OnSessionChanged
[2023.03.28-09.48.57:418][  0]MemoryProfiler: Initialize
[2023.03.28-09.48.57:418][  0]MemoryProfiler: OnSessionChanged
[2023.03.28-09.48.57:972][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.28-09.48.58:117][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.27s
[2023.03.28-09.48.58:232][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.28-09.48.58:263][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.28-09.48.58:265][  0]SourceControl: Source control is disabled
[2023.03.28-09.48.58:265][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.567
[2023.03.28-09.48.58:265][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-09.48.58:266][  0]LightingResults: New page: Lighting Build
[2023.03.28-09.48.58:272][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.28-09.48.58:272][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-09.48.58:272][  0]MapCheck: New page: Map Check
[2023.03.28-09.48.58:272][  0]LightingResults: New page: Lighting Build
[2023.03.28-09.48.58:280][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-09.48.58:283][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-09.48.58:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.28-09.48.58:493][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-09.48.58:493][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-09.48.58:498][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-09.48.58:509][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.28-09.48.58:509][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-09.48.58:510][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.03.28-09.48.58:510][  0]LogFileHelpers: Loading map 'MainMenu' took 0.244
[2023.03.28-09.48.58:523][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.824
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-09.48.58:523][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-09.48.58:626][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-09.48.58:626][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.28-09.48.58:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-09.48.58:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-09.48.58:652][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-09.48.58:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-09.48.58:719][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-09.48.58:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-09.48.58:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-09.48.58:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-09.48.58:722][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-09.48.58:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-09.48.58:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-09.48.58:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-09.48.58:725][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-09.48.58:726][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-09.48.59:112][  0]LogSlate: Took 0.000407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-09.48.59:114][  0]LogSlate: Took 0.000713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-09.48.59:118][  0]LogSlate: Took 0.000397 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-09.48.59:158][  0]LogViewport: Scene viewport resized to 1252x605, mode Windowed.
[2023.03.28-09.48.59:218][  0]LogSlate: Took 0.000954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-09.48.59:627][  0]LogStall: Startup...
[2023.03.28-09.48.59:629][  0]LogStall: Startup complete.
[2023.03.28-09.48.59:637][  0]LogLoad: (Engine Initialization) Total time: 18.94 seconds
[2023.03.28-09.48.59:638][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-09.49.00:520][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-09.49.00:633][  1]LogAssetRegistry: Asset discovery search completed in 13.0099 seconds
[2023.03.28-09.49.00:653][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.28-09.49.04:877][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.28-09.49.05:117][234]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.03.28-09.49.05:117][234]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.28-09.49.05:118][234]LightingResults: New page: Lighting Build
[2023.03.28-09.49.05:118][234]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.03.28-09.49.05:155][234]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-09.49.05:155][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-09.49.05:155][234]MapCheck: New page: Map Check
[2023.03.28-09.49.05:155][234]LightingResults: New page: Lighting Build
[2023.03.28-09.49.05:163][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-09.49.05:167][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.28-09.49.05:170][234]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.28-09.49.05:170][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-09.49.05:180][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.28-09.49.05:191][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.28-09.49.05:218][234]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.03.28-09.49.05:218][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-09.49.05:219][234]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.28-09.49.05:219][234]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.28-09.49.05:219][234]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.28-09.49.05:219][234]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.28-09.49.07:121][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.28-09.49.09:013][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2023.03.28-09.49.15:146][234]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.28-09.49.15:146][234]LogWorldPartition: Display: WorldPartition initialize took 9.92 sec
[2023.03.28-09.49.15:407][234]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-09.49.15:438][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.28-09.49.15:465][234]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-09.49.15:470][234]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5.72ms to complete.
[2023.03.28-09.49.15:470][234]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 10.353
[2023.03.28-09.49.15:496][234]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002248s (6.530951s overbudget)
[2023.03.28-09.49.15:898][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-09.49.15:899][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.49.15:899][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.49.15:899][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.49.15:899][235]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-09.49.16:784][237]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-09.49.27:197][392]Cmd: DELETE
[2023.03.28-09.49.27:197][392]Cmd: ACTOR DELETE
[2023.03.28-09.49.27:219][392]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-09.49.27:240][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.28-09.49.27:241][392]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.28-09.49.31:695][454]Cmd: DELETE
[2023.03.28-09.49.31:696][454]Cmd: ACTOR DELETE
[2023.03.28-09.49.31:717][454]LogEditorActor: Deleted Actor: PointLight
[2023.03.28-09.49.31:741][454]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-09.49.31:742][454]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.03.28-09.49.32:669][466]Cmd: DELETE
[2023.03.28-09.49.32:669][466]Cmd: ACTOR DELETE
[2023.03.28-09.49.32:689][466]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.49.32:712][466]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-09.49.32:713][466]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.03.28-09.49.36:681][515]Cmd: DELETE
[2023.03.28-09.49.36:681][515]Cmd: ACTOR DELETE
[2023.03.28-09.49.36:703][515]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-09.49.36:728][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-09.49.36:729][515]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.03.28-09.49.39:665][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-09.49.40:903][550]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-09.49.40:915][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-09.49.41:064][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.28-09.49.41:083][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-09.49.41:101][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-09.49.41:116][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms
[2023.03.28-09.50.22:037][256]Cmd: DELETE
[2023.03.28-09.50.22:037][256]Cmd: ACTOR DELETE
[2023.03.28-09.50.22:059][256]LogEditorActor: Deleted Actor: RectLight
[2023.03.28-09.50.22:079][256]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_52 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/2Z/KCRV14WRRR0X84NOM2FEMS.PackageMetaData in its package
