Log file open, 01/19/23 13:44:54
[2023.01.19-14.09.02:388][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002131s)
[2023.01.19-14.09.02:388][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.09.02:388][495]LogAIModule: Creating AISystem for world MainMenu
[2023.01.19-14.09.02:388][495]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.01.19-14.09.02:432][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.19-14.09.02:434][495]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-14.09.02:434][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-14.09.02:434][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-14.09.02:435][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-14.09.02:435][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-14.09.02:435][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-14.09.02:437][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-14.09.02:471][495]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.19-14.09.02:471][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-14.09.02:471][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-14.09.02:471][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-14.09.02:472][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.19-14.09.02:472][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.19-14.09.02:473][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.19-14.09.02:473][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.19-14.09.02:473][495]LogInit: FAudioDevice initialized.
[2023.01.19-14.09.02:473][495]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.01.19-14.09.02:506][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.09.02:506][495]LogLoad: Game class is 'StartGameMode_C'
[2023.01.19-14.09.02:507][495]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.19-15.09.02
[2023.01.19-14.09.03:061][495]LogWorld: Bringing up level for play took: 0.553615
[2023.01.19-14.09.03:062][495]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.19-14.09.03:064][495]LogScript: Warning: Script Msg: The widget 'MainMenu_C_0' was already added to the screen.
[2023.01.19-14.09.03:064][495]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.19-14.09.03:064][495]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.19-14.09.03:064][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.19-14.09.03:064][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.19-14.09.03:064][495]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.01.19-14.09.03:064][495]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.19-14.09.03:064][495]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.19-14.09.03:066][495]PIE: Server logged in
[2023.01.19-14.09.03:067][495]PIE: Play in editor total start time 0,683 seconds.
[2023.01.19-14.09.03:078][495]LogViewport: Scene viewport resized to 1338x827, mode Windowed.
[2023.01.19-14.09.05:211][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.09.05:211][617]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-14.09.05:211][617]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-14.09.05:217][617]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.19-14.09.05:217][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.09.05:222][617]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-14.09.05:228][617]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-14.09.05:273][617]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-14.09.05:273][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-14.09.05:274][617]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-14.09.05:280][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.19-14.09.05:308][618]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.19-14.09.05:312][618]LogViewport: Scene viewport resized to 448x177, mode Windowed.
[2023.01.19-14.09.14:007][124]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.19-14.09.14:007][124]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.19-14.09.14:008][124]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/MainMenu.MainMenu:PersistentLevel.PlayerStart_1
[2023.01.19-14.09.14:008][124]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.14:009][124]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Levels/MainMenu.MainMenu:PersistentLevel.PlayerStart_1
[2023.01.19-14.09.14:009][124]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.14:021][124]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.15:879][231]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.18:322][374]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.19:307][431]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.20:135][480]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.19-14.09.20:730][513]LogViewport: Scene viewport resized to 448x177, mode Windowed.
[2023.01.19-14.09.22:255][602]Cmd: DELETE
[2023.01.19-14.09.22:255][602]Cmd: ACTOR DELETE
[2023.01.19-14.09.22:257][602]LogEditorActor: Deleted Actor: StartPawn_C
[2023.01.19-14.09.22:306][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-14.09.22:308][602]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.01.19-14.09.23:786][691]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-14.09.23:792][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-14.09.23:792][691]PIE: New page: PIE session: MainMenu (19. jan. 2023, 16:09:23)
[2023.01.19-14.09.23:792][691]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.01.19-14.09.23:794][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001861s)
[2023.01.19-14.09.23:794][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001885s)
[2023.01.19-14.09.23:794][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-14.09.23:795][691]LogAIModule: Creating AISystem for world MainMenu
[2023.01.19-14.09.23:795][691]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.01.19-14.09.23:837][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-14.09.23:838][691]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-14.09.23:838][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-14.09.23:838][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-14.09.23:838][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-14.09.23:838][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-14.09.23:838][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-14.09.23:840][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-14.09.23:872][691]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.19-14.09.23:872][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-14.09.23:873][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-14.09.23:873][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-14.09.23:873][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-14.09.23:874][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-14.09.23:875][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-14.09.23:875][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-14.09.23:875][691]LogInit: FAudioDevice initialized.
[2023.01.19-14.09.23:875][691]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.01.19-14.09.23:907][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-14.09.23:907][691]LogLoad: Game class is 'StartGameMode_C'
[2023.01.19-14.09.23:908][691]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.19-15.09.23
[2023.01.19-14.09.23:908][691]LogWorld: Bringing up level for play took: 0.000810
[2023.01.19-14.09.23:910][691]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.19-14.09.23:912][691]LogScript: Warning: Script Msg: The widget 'MainMenu_C_0' was already added to the screen.
[2023.01.19-14.09.23:912][691]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.19-14.09.23:912][691]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.19-14.09.23:912][691]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.19-14.09.23:912][691]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.19-14.09.23:913][691]PIE: Server logged in
[2023.01.19-14.09.23:915][691]PIE: Play in editor total start time 0,122 seconds.
[2023.01.19-14.09.23:944][691]LogViewport: Scene viewport resized to 1338x827, mode Windowed.
[2023.01.19-14.09.28:430][950]LogViewport: Scene viewport resized to 1339x827, mode Windowed.
[2023.01.19-14.09.28:458][950]LogViewport: Scene viewport resized to 1357x827, mode Windowed.
[2023.01.19-14.09.28:488][950]LogViewport: Scene viewport resized to 1394x827, mode Windowed.
[2023.01.19-14.09.28:523][950]LogViewport: Scene viewport resized to 1545x827, mode Windowed.
[2023.01.19-14.09.28:566][950]LogViewport: Scene viewport resized to 1905x827, mode Windowed.
[2023.01.19-14.09.28:614][950]LogViewport: Scene viewport resized to 2258x827, mode Windowed.
[2023.01.19-14.09.28:654][950]LogViewport: Scene viewport resized to 2427x827, mode Windowed.
[2023.01.19-14.09.28:694][950]LogViewport: Scene viewport resized to 2486x827, mode Windowed.
[2023.01.19-14.09.28:737][950]LogViewport: Scene viewport resized to 2527x827, mode Windowed.
[2023.01.19-14.09.28:778][950]LogViewport: Scene viewport resized to 2599x827, mode Windowed.
[2023.01.19-14.09.28:816][950]LogViewport: Scene viewport resized to 2697x827, mode Windowed.
[2023.01.19-14.09.28:874][950]LogViewport: Scene viewport resized to 2867x827, mode Windowed.
[2023.01.19-14.09.28:916][950]LogViewport: Scene viewport resized to 2983x827, mode Windowed.
[2023.01.19-14.09.28:963][950]LogViewport: Scene viewport resized to 3066x827, mode Windowed.
[2023.01.19-14.09.29:005][950]LogViewport: Scene viewport resized to 3116x827, mode Windowed.
[2023.01.19-14.09.29:046][950]LogViewport: Scene viewport resized to 3156x827, mode Windowed.
[2023.01.19-14.09.29:089][950]LogViewport: Scene viewport resized to 3211x827, mode Windowed.
[2023.01.19-14.09.29:130][950]LogViewport: Scene viewport resized to 3284x827, mode Windowed.
[2023.01.19-14.09.29:172][950]LogViewport: Scene viewport resized to 3331x827, mode Windowed.
[2023.01.19-14.09.29:213][950]LogViewport: Scene viewport resized to 3388x827, mode Windowed.
[2023.01.19-14.09.29:256][950]LogViewport: Scene viewport resized to 3436x827, mode Windowed.
[2023.01.19-14.09.29:296][950]LogViewport: Scene viewport resized to 3476x827, mode Windowed.
[2023.01.19-14.09.29:331][950]LogViewport: Scene viewport resized to 3546x827, mode Windowed.
[2023.01.19-14.09.29:373][950]LogViewport: Scene viewport resized to 3578x827, mode Windowed.
[2023.01.19-14.09.29:810][950]LogViewport: Scene viewport resized to 3577x827, mode Windowed.
[2023.01.19-14.09.29:845][950]LogViewport: Scene viewport resized to 3560x827, mode Windowed.
[2023.01.19-14.09.29:880][950]LogViewport: Scene viewport resized to 3506x827, mode Windowed.
[2023.01.19-14.09.29:915][950]LogViewport: Scene viewport resized to 3358x827, mode Windowed.
[2023.01.19-14.09.29:950][950]LogViewport: Scene viewport resized to 3130x827, mode Windowed.
[2023.01.19-14.09.29:984][950]LogViewport: Scene viewport resized to 2911x827, mode Windowed.
[2023.01.19-14.09.30:027][950]LogViewport: Scene viewport resized to 2769x827, mode Windowed.
[2023.01.19-14.09.30:061][950]LogViewport: Scene viewport resized to 2664x827, mode Windowed.
[2023.01.19-14.09.30:095][950]LogViewport: Scene viewport resized to 2562x827, mode Windowed.
[2023.01.19-14.09.30:130][950]LogViewport: Scene viewport resized to 2454x827, mode Windowed.
[2023.01.19-14.09.30:164][950]LogViewport: Scene viewport resized to 2307x827, mode Windowed.
[2023.01.19-14.09.30:200][950]LogViewport: Scene viewport resized to 2080x827, mode Windowed.
[2023.01.19-14.09.30:254][950]LogViewport: Scene viewport resized to 1778x827, mode Windowed.
[2023.01.19-14.09.30:290][950]LogViewport: Scene viewport resized to 1654x827, mode Windowed.
[2023.01.19-14.09.30:325][950]LogViewport: Scene viewport resized to 1593x827, mode Windowed.
[2023.01.19-14.09.30:380][950]LogViewport: Scene viewport resized to 1572x827, mode Windowed.
[2023.01.19-14.09.30:416][950]LogViewport: Scene viewport resized to 1547x827, mode Windowed.
[2023.01.19-14.09.30:450][950]LogViewport: Scene viewport resized to 1507x827, mode Windowed.
[2023.01.19-14.09.30:498][950]LogViewport: Scene viewport resized to 1498x827, mode Windowed.
[2023.01.19-14.09.30:533][950]LogViewport: Scene viewport resized to 1473x827, mode Windowed.
[2023.01.19-14.09.30:569][950]LogViewport: Scene viewport resized to 1416x827, mode Windowed.
[2023.01.19-14.09.30:602][950]LogViewport: Scene viewport resized to 1353x827, mode Windowed.
[2023.01.19-14.09.30:636][950]LogViewport: Scene viewport resized to 1258x827, mode Windowed.
[2023.01.19-14.09.30:671][950]LogViewport: Scene viewport resized to 1170x827, mode Windowed.
[2023.01.19-14.09.30:706][950]LogViewport: Scene viewport resized to 1116x827, mode Windowed.
[2023.01.19-14.09.30:741][950]LogViewport: Scene viewport resized to 1083x827, mode Windowed.
[2023.01.19-14.09.30:776][950]LogViewport: Scene viewport resized to 1045x827, mode Windowed.
[2023.01.19-14.09.30:810][950]LogViewport: Scene viewport resized to 1003x827, mode Windowed.
[2023.01.19-14.09.30:845][950]LogViewport: Scene viewport resized to 925x827, mode Windowed.
[2023.01.19-14.09.30:880][950]LogViewport: Scene viewport resized to 864x827, mode Windowed.
[2023.01.19-14.09.30:915][950]LogViewport: Scene viewport resized to 803x827, mode Windowed.
