Log file open, 04/07/23 22:34:00
[2023.04.07-21.30.07:064][252]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:081][253]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:081][253]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:097][254]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:097][254]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:114][255]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:114][255]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:131][256]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:131][256]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:148][257]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:148][257]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:164][258]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:164][258]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:182][259]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:182][259]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:197][260]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:197][260]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:216][261]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:216][261]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:232][262]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:232][262]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:248][263]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:248][263]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:266][264]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:266][264]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:283][265]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:283][265]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:299][266]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:299][266]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:315][267]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:315][267]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:332][268]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:332][268]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.30.07:931][304]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:931][304]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.07:948][305]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:948][305]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.07:948][305]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.07:964][306]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:964][306]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.07:964][306]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.07:983][307]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:983][307]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.07:983][307]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.07:998][308]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.07:998][308]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.07:998][308]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:014][309]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:015][309]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:015][309]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:031][310]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:031][310]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:031][310]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:047][311]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:047][311]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:049][311]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:064][312]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:064][312]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:064][312]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:082][313]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:082][313]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:097][314]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:097][314]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:115][315]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:115][315]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:131][316]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:131][316]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:147][317]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:148][317]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:164][318]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:164][318]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:182][319]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:182][319]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:182][319]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:198][320]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:198][320]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:198][320]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:215][321]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:215][321]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:215][321]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:231][322]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:231][322]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:231][322]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:247][323]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:247][323]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:247][323]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:265][324]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:265][324]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:265][324]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:280][325]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:280][325]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:280][325]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:298][326]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:298][326]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:314][327]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:315][327]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:331][328]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:331][328]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:347][329]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:347][329]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:365][330]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:365][330]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:381][331]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:381][331]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:399][332]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:399][332]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:399][332]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:415][333]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:415][333]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:415][333]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:431][334]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:431][334]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:431][334]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:447][335]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:447][335]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:447][335]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:464][336]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:464][336]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:464][336]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:481][337]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:481][337]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:481][337]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:497][338]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:497][338]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:497][338]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are interacting with the note
[2023.04.07-21.30.08:514][339]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:514][339]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:530][340]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:530][340]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:548][341]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:548][341]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:564][342]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:564][342]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:581][343]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:581][343]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:597][344]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:598][344]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:614][345]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:614][345]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.08:631][346]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.08:631][346]LogBlueprintUserMessages: [noteInteractionMain_C_1] You are looking at the note
[2023.04.07-21.30.09:081][373]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:081][373]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:097][374]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:097][374]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:114][375]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:114][375]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:131][376]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:131][376]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:148][377]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:148][377]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:164][378]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:164][378]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:181][379]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:181][379]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:198][380]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:198][380]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:215][381]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:215][381]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:231][382]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:231][382]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:248][383]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:248][383]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:264][384]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:265][384]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:281][385]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:281][385]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:298][386]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:298][386]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:315][387]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:315][387]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:331][388]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:331][388]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:348][389]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:348][389]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:348][389]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:364][390]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:364][390]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:364][390]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:381][391]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:381][391]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:381][391]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:397][392]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:397][392]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:397][392]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:414][393]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:414][393]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:414][393]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:431][394]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:431][394]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:431][394]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are interacting with the note
[2023.04.07-21.30.09:448][395]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:448][395]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:464][396]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:464][396]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:481][397]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:481][397]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:498][398]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:498][398]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
[2023.04.07-21.30.09:515][399]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.30.09:515][399]LogBlueprintUserMessages: [noteInteractionMain_C_0] You are looking at the note
