Log file open, 05/01/23 22:52:59
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97C00][00000476DE070000 52] AppleTV, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97A00][00000476DE075000 52] AppleTV4K, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97600][00000476DE077800 52] AppleTV2_4K, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99000][00000476DE07A000 52] TVOS, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9A200][00000476DE062800 52] Mac, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9A400][00000476DE07C800 52] MacEditor, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99E00][00000476DE080000 52] MacClient, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98E00][00000476DE085000 52] MacServer, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9AE00][00000476DE08A000 52] Linux, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98C00][00000476DE087800 52] LinuxEditor, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97400][00000476DE08C800 52] LinuxArm64Editor, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9A000][00000476DE072800 52] LinuxArm64, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9A600][00000476DE090000 52] LinuxClient, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99400][00000476DE095000 52] LinuxArm64Client, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9AC00][00000476DE097800 52] LinuxServer, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9A800][00000476DE09A000 52] LinuxArm64Server, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99800][00000476DE09C800 52] Android, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99200][00000476DE082800 52] Android_Preview_OpenGL, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99C00][00000476DE0B0000 52] Android_Preview_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9B000][00000476DE0B5000 52] Android_Low, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9AA00][00000476DE0B7800 52] Android_Mid, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98600][00000476DE0BA000 52] Android_High, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9BA00][00000476DE0BC800 52] Android_Default, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF97800][00000476DE092800 52] Android_Adreno4xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98800][00000476DE0C0000 52] Android_Adreno5xx_Low, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9B200][00000476DE0C5000 52] Android_Adreno5xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99600][00000476DE0C7800 52] Android_Adreno6xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9C000][00000476DE0CA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9BE00][00000476DE0CC800 52] Android_Adreno7xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9C200][00000476DE0B2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF98400][00000476DE0D0000 52] Android_Mali_T6xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF96600][00000476DE0D5000 52] Android_Mali_T7xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9B400][00000476DE0D7800 52] Android_Mali_T8xx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF99A00][00000476DE0DA000 52] Android_Mali_G71, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9B800][00000476DE0DC800 52] Android_Mali_G72, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9D000][00000476DE0C2800 52] Android_Mali_G72_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9C600][00000476DE0E0000 52] Android_Mali_G76, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9D200][00000476DE0E5000 52] Android_Mali_G76_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9DA00][00000476DE0E7800 52] Android_Mali_G77, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9C800][00000476DE0EA000 52] Android_Mali_G77_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9CE00][00000476DE0EC800 52] Android_Mali_G78, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9C400][00000476DE0D2800 52] Android_Mali_G78_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9CC00][00000476DE0F0000 52] Android_Mali_G710, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9E000][00000476DE0F5000 52] Android_Mali_G710_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9D800][00000476DE0F7800 52] Android_Xclipse_920, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9E200][00000476DE0FA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9BC00][00000476DE0FC800 52] Android_Vulkan_SM5, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9B600][00000476DE0E2800 52] Android_PowerVR_G6xxx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9DC00][00000476DE100000 52] Android_PowerVR_GT7xxx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9D400][00000476DE105000 52] Android_PowerVR_GE8xxx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9F000][00000476DE107800 52] Android_PowerVR_GM9xxx, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9DE00][00000476DE10A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9F200][00000476DE10C800 52] Android_TegraK1, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9E400][00000476DE0F2800 52] Android_Unknown_Vulkan, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9EA00][00000476DE110000 52] Oculus_Quest, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9EC00][00000476DE115000 52] Oculus_Quest2, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: 	[00000476DCF9D600][00000476DE117800 52] HoloLens, 
[2023.05.01-20.54.19:926][  0]LogDeviceProfileManager: Active device profile: [00000476DCF92400][00000476D3F57800 52] WindowsEditor
[2023.05.01-20.54.19:926][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.01-20.54.19:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-20.54.19:939][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.01-20.54.19:939][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-20.54.19:940][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.01-20.54.21:119][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.01-20.54.21:128][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-20.54.21:128][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-20.54.21:128][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.01-20.54.21:128][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.01-20.54.21:432][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.05.01-20.54.21:432][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.05.01-20.54.24:046][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.01-20.54.27:900][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
