Log file open, 03/02/23 05:26:14
[2023.03.02-04.28.26:985][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.28.26:986][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.28.26:986][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.28.26:986][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.28.26:986][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.28.27:011][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.28.27:011][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.28.27:011][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.28.27:081][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.28.27:349][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-04.28.27:384][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.28.27:460][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.28.27:461][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.28.27:467][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.02-04.28.27:468][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.02-04.28.27:469][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-04.28.27:469][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-04.28.27:469][  0]LogInit: FAudioDevice initialized.
[2023.03.02-04.28.27:483][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-04.28.27:605][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-04.28.27:680][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-04.28.27:680][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-04.28.27:682][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.03.02-04.28.28:166][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-04.28.30:967][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-04.28.31:262][  0]LogInit: Transaction tracking system initialized
[2023.03.02-04.28.31:578][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.02-04.28.31:578][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-04.28.31:580][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001922 seconds (Found 115 uncontrolled assets)
[2023.03.02-04.28.31:994][  0]BlueprintLog: New page: Editor Load
[2023.03.02-04.28.33:955][  0]LocalizationService: Localization service is disabled
[2023.03.02-04.28.34:289][  0]TimingProfiler: Initialize
[2023.03.02-04.28.34:291][  0]TimingProfiler: OnSessionChanged
[2023.03.02-04.28.34:292][  0]LoadingProfiler: Initialize
[2023.03.02-04.28.34:292][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-04.28.34:303][  0]NetworkingProfiler: Initialize
[2023.03.02-04.28.34:306][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-04.28.34:307][  0]MemoryProfiler: Initialize
[2023.03.02-04.28.34:307][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-04.28.38:096][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.06s
[2023.03.02-04.28.43:379][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-04.28.46:491][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-04.28.47:101][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-04.28.47:294][  0]SourceControl: Source control is disabled
[2023.03.02-04.28.47:569][  0]LogUnrealEdMisc: Loading editor; pre map load, took 177.439
[2023.03.02-04.28.47:721][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-04.28.47:727][  0]LightingResults: New page: Lighting Build
[2023.03.02-04.28.48:416][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.28.48:531][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.28.48:737][  0]MapCheck: New page: Map Check
[2023.03.02-04.28.48:737][  0]LightingResults: New page: Lighting Build
[2023.03.02-04.28.49:654][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.28.50:376][  0]LogUObjectHash: Compacting FUObjectHashTables data took  17.17ms
[2023.03.02-04.28.52:369][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.02-04.28.52:380][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.28.52:380][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.02-04.28.53:070][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-04.28.53:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.02-04.28.53:333][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-04.28.53:375][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21,408ms to complete.
[2023.03.02-04.28.53:478][  0]LogFileHelpers: Loading map 'MainMenu' took 5.700
[2023.03.02-04.28.57:443][  0]LogUnrealEdMisc: Total Editor Startup Time, took 187.570
[2023.03.02-04.28.57:456][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-04.28.57:456][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.28.57:456][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.02-04.28.57:456][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.02-04.28.57:462][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.02-04.28.57:471][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.28.57:471][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.28.57:471][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.28.57:471][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.28.57:471][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-04.28.58:369][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.28.58:369][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.28.58:369][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.28.58:369][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.28.58:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.28.58:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.28.58:799][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.28.58:804][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.28.59:717][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-04.28.59:755][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-04.28.59:775][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-04.28.59:799][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-04.28.59:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-04.28.59:879][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-04.28.59:893][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-04.28.59:900][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-04.28.59:915][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-04.28.59:934][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-04.29.02:497][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.29.02:497][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-04.29.05:849][  0]LogSlate: Took 0.037257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-04.29.06:057][  0]LogSlate: Took 0.030375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-04.29.06:120][  0]LogSlate: Took 0.036196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.02-04.29.06:150][  0]LogSlate: Took 0.029112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-04.29.06:227][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.03.02-04.29.07:965][  0]LogSlate: Took 0.017813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.02-04.29.09:479][  0]LogStall: Startup...
[2023.03.02-04.29.09:480][  0]LogStall: Startup complete.
[2023.03.02-04.29.09:557][  0]LogLoad: (Engine Initialization) Total time: 199.68 seconds
[2023.03.02-04.29.09:557][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-04.29.13:704][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.02-04.29.15:247][  1]LogAssetRegistry: Asset discovery search completed in 123.1450 seconds
[2023.03.02-04.29.15:494][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.03.02-04.29.19:235][ 13]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.045 and deleted 563 files with total size 11 MiB. Scanned 21283 files in 20175 folders with total size 2359 MiB.
[2023.03.02-04.30.02:766][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.02-04.30.06:872][389]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.03.02-04.30.07:029][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.07:061][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.07:061][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.07:061][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.07:732][389]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative.FacilityAlternative
[2023.03.02-04.30.07:909][389]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.02-04.30.07:911][389]LightingResults: New page: Lighting Build
[2023.03.02-04.30.07:911][389]LoadErrors: New page: Loading map: FacilityAlternative.umap
[2023.03.02-04.30.08:332][389]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.30.08:343][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.30.08:343][389]MapCheck: New page: Map Check
[2023.03.02-04.30.08:343][389]LightingResults: New page: Lighting Build
[2023.03.02-04.30.08:380][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.30.08:535][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.02-04.30.08:653][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-04.30.08:653][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-04.30.08:653][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-04.30.08:654][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-04.30.08:654][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-04.30.08:654][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-04.30.08:655][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-04.30.08:656][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:656][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:656][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:656][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:660][389]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.30.08:663][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.30.08:693][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.02-04.30.08:701][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.02-04.30.08:787][389]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative'.
[2023.03.02-04.30.08:787][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.30.08:788][389]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-04.30.08:796][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-04.30.08:796][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-04.30.08:796][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-04.30.08:796][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-04.30.08:796][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-04.30.08:798][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-04.30.08:798][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-04.30.08:806][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:806][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:806][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:806][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.30.08:854][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.08:891][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.08:891][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.08:891][389]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.30.09:547][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.02-04.30.09:571][389]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-04.30.09:582][389]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
