Log file open, 05/03/23 20:08:26
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FBC00][00000B71CE4E5000 52] iPadPro129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FB800][00000B71CE4E7800 52] iPadPro97, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9F7E00][00000B71CE4EA000 52] iPadPro2_129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FD000][00000B71CE4EC800 52] iPad5, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FC800][00000B71CE4D2800 52] iPad6, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FD200][00000B71CE4F0000 52] iPad7, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FCA00][00000B71CE4F5000 52] iPad8, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FB400][00000B71CE4F7800 52] iPad9, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FBE00][00000B71CE4FA000 52] iPad10, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FC600][00000B71CE4FC800 52] iPadPro11, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FCE00][00000B71CE4E2800 52] iPadPro2_11, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FE000][00000B71CE510000 52] iPadPro3_11, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FDC00][00000B71CE515000 52] iPadPro4_11, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FE200][00000B71CE517800 52] iPadPro3_129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FEA00][00000B71CE51A000 52] iPadPro4_129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FD400][00000B71CE51C800 52] iPadPro5_129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FC400][00000B71CE4F2800 52] iPadPro6_129, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FDE00][00000B71CE520000 52] AppleTV, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FDA00][00000B71CE525000 52] AppleTV4K, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FF000][00000B71CE527800 52] AppleTV2_4K, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CD9FD800][00000B71CE52A000 52] TVOS, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560000][00000B71CE512800 52] Mac, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560200][00000B71CE52C800 52] MacEditor, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561400][00000B71CE530000 52] MacClient, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560A00][00000B71CE535000 52] MacServer, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562A00][00000B71CE53A000 52] Linux, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562C00][00000B71CE537800 52] LinuxEditor, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562200][00000B71CE53C800 52] LinuxArm64Editor, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561800][00000B71CE522800 52] LinuxArm64, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560800][00000B71CE540000 52] LinuxClient, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562E00][00000B71CE545000 52] LinuxArm64Client, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561000][00000B71CE547800 52] LinuxServer, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562800][00000B71CE54A000 52] LinuxArm64Server, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561A00][00000B71CE54C800 52] Android, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561C00][00000B71CE532800 52] Android_Preview_OpenGL, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560600][00000B71CE550000 52] Android_Preview_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562600][00000B71CE555000 52] Android_Low, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563000][00000B71CE557800 52] Android_Mid, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560400][00000B71CE55A000 52] Android_High, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562400][00000B71CE55C800 52] Android_Default, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561200][00000B71CE542800 52] Android_Adreno4xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560C00][00000B71CE570000 52] Android_Adreno5xx_Low, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561E00][00000B71CE575000 52] Android_Adreno5xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE562000][00000B71CE577800 52] Android_Adreno6xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE560E00][00000B71CE57A000 52] Android_Adreno6xx_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564000][00000B71CE57C800 52] Android_Adreno7xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563E00][00000B71CE552800 52] Android_Adreno7xx_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564200][00000B71CE580000 52] Android_Mali_T6xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564A00][00000B71CE585000 52] Android_Mali_T7xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE561600][00000B71CE587800 52] Android_Mali_T8xx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563A00][00000B71CE58A000 52] Android_Mali_G71, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563800][00000B71CE58C800 52] Android_Mali_G72, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563400][00000B71CE572800 52] Android_Mali_G72_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565000][00000B71CE590000 52] Android_Mali_G76, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563200][00000B71CE595000 52] Android_Mali_G76_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565200][00000B71CE597800 52] Android_Mali_G77, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565A00][00000B71CE59A000 52] Android_Mali_G77_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564E00][00000B71CE59C800 52] Android_Mali_G78, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564800][00000B71CE582800 52] Android_Mali_G78_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE563C00][00000B71CE5A0000 52] Android_Mali_G710, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564600][00000B71CE5A5000 52] Android_Mali_G710_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE566000][00000B71CE5A7800 52] Android_Xclipse_920, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565C00][00000B71CE5AA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE566200][00000B71CE5AC800 52] Android_Vulkan_SM5, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE566A00][00000B71CE592800 52] Android_PowerVR_G6xxx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565600][00000B71CE5B0000 52] Android_PowerVR_GT7xxx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565800][00000B71CE5B5000 52] Android_PowerVR_GE8xxx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE565400][00000B71CE5B7800 52] Android_PowerVR_GM9xxx, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE567000][00000B71CE5BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE564400][00000B71CE5BC800 52] Android_TegraK1, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE566600][00000B71CE5A2800 52] Android_Unknown_Vulkan, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE567800][00000B71CE5C0000 52] Oculus_Quest, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE567C00][00000B71CE5C5000 52] Oculus_Quest2, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: 	[00000B71CE567E00][00000B71CE5C7800 52] HoloLens, 
[2023.05.03-18.08.49:534][  0]LogDeviceProfileManager: Active device profile: [00000B71CD9F8600][00000B71C981A000 52] WindowsEditor
[2023.05.03-18.08.49:534][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.03-18.08.49:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.03-18.08.49:539][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-18.08.49:540][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.03-18.08.49:545][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.03-18.08.49:739][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.05.03-18.08.49:758][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.03-18.08.49:758][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-18.08.49:758][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-18.08.49:758][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.03-18.08.49:758][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.03-18.08.49:783][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.05.03-18.08.49:783][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
