Log file open, 02/13/23 08:28:04
[2023.02.13-07.28.11:745][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-07.28.11:745][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-07.28.11:745][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-07.28.11:984][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-07.28.11:988][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-07.28.12:061][  0]LogAssetRegistry: FAssetRegistry took 0.0180 seconds to start up
[2023.02.13-07.28.12:071][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-07.28.12:456][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-07.28.13:232][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839644800][000008F82C82D800 52] GlobalDefaults, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839645C00][000008F830C3A000 52] Windows, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839645E00][000008F830C32800 52] WindowsEditor, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839643800][000008F82DB10000 52] WindowsServer, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839645600][000008F830C3C800 52] WindowsClient, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839643400][000008F83A2B0000 52] IOS, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839643A00][000008F83A2B5000 52] iPadAir2, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839646800][000008F83A2BA000 52] IPadPro, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839646A00][000008F83A2B7800 52] iPadAir3, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839645400][000008F83A2BC800 52] iPadAir4, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839643600][000008F823D05000 52] iPadAir5, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839644200][000008F83A2F0000 52] iPadMini4, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839645800][000008F83A2F5000 52] iPadMini5, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839646200][000008F83A2F7800 52] iPadMini6, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839648400][000008F83A2B2800 52] iPhone6S, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839648600][000008F83A2FC800 52] iPhone7, 
[2023.02.13-07.28.13:232][  0]LogDeviceProfileManager: 	[000008F839648800][000008F83A2FA000 52] iPodTouch7, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839648200][000008F83A300000 52] iPhone6SPlus, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839642200][000008F83A305000 52] iPhone7Plus, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839648000][000008F83A307800 52] iPhoneSE, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839644E00][000008F83A30A000 52] iPhone8, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647800][000008F83A30C800 52] iPhone8Plus, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839645A00][000008F83A2F2800 52] iPhoneX, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839648C00][000008F83A320000 52] iPhoneXS, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647C00][000008F83A325000 52] iPhoneXSMax, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839644C00][000008F83A327800 52] iPhoneXR, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839645000][000008F83A32A000 52] iPhone11, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839646600][000008F83A32C800 52] iPhone11Pro, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647000][000008F83A302800 52] iPhone11ProMax, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839646E00][000008F83A330000 52] iPhoneSE2, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839648A00][000008F83A335000 52] iPhone12Mini, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839645200][000008F83A337800 52] iPhone12, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839646000][000008F83A33A000 52] iPhone12Pro, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839644600][000008F83A33C800 52] iPhone12ProMax, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647600][000008F83A322800 52] iPhone13Mini, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647A00][000008F83A340000 52] iPhone13, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649000][000008F83A345000 52] iPhone13Pro, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649200][000008F83A347800 52] iPhone13ProMax, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649600][000008F83A34A000 52] iPhoneSE3, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649A00][000008F83A34C800 52] iPhone14, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649C00][000008F83A332800 52] iPhone14Plus, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647200][000008F83A350000 52] iPhone14Pro, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839646C00][000008F83A355000 52] iPhone14ProMax, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647400][000008F83A357800 52] iPadPro105, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964A000][000008F83A35A000 52] iPadPro129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964A400][000008F83A35C800 52] iPadPro97, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964A600][000008F83A342800 52] iPadPro2_129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964A800][000008F83A310000 52] iPad5, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964AC00][000008F83A315000 52] iPad6, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649800][000008F83A317800 52] iPad7, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964A200][000008F83A31A000 52] iPad8, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649E00][000008F83A31C800 52] iPad9, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964B000][000008F83A352800 52] iPad10, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964B200][000008F83A370000 52] iPadPro11, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964B600][000008F83A375000 52] iPadPro2_11, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964B800][000008F83A377800 52] iPadPro3_11, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964BC00][000008F83A37A000 52] iPadPro4_11, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964AA00][000008F83A37C800 52] iPadPro3_129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839648E00][000008F83A312800 52] iPadPro4_129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964AE00][000008F83A380000 52] iPadPro5_129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964C000][000008F83A385000 52] iPadPro6_129, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964C200][000008F83A387800 52] AppleTV, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964C600][000008F83A38A000 52] AppleTV4K, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964CA00][000008F83A38C800 52] AppleTV2_4K, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964CC00][000008F83A372800 52] TVOS, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964DC00][000008F83A392800 52] Mac, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964DE00][000008F83A390000 52] MacEditor, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964BA00][000008F83A397800 52] MacClient, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964D600][000008F83A39A000 52] MacServer, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964E200][000008F83A382800 52] Linux, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964E400][000008F83A39C800 52] LinuxEditor, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839643C00][000008F83A3A0000 52] LinuxArm64Editor, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839647E00][000008F83A3A5000 52] LinuxArm64, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964EA00][000008F83A3A7800 52] LinuxClient, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964D400][000008F83A3AA000 52] LinuxArm64Client, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964E000][000008F83A3AC800 52] LinuxServer, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964C800][000008F83A395000 52] LinuxArm64Server, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964D800][000008F83A3B0000 52] Android, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839644000][000008F83A3B5000 52] Android_Preview_OpenGL, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964B400][000008F83A3B7800 52] Android_Preview_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964C400][000008F83A3BA000 52] Android_Low, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964DA00][000008F83A3BC800 52] Android_Mid, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964CE00][000008F83A3A2800 52] Android_High, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964D000][000008F83A2A0000 52] Android_Default, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964F000][000008F83A2A5000 52] Android_Adreno4xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964F200][000008F83A2A7800 52] Android_Adreno5xx_Low, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964F600][000008F83A2AA000 52] Android_Adreno5xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964F800][000008F83A2AC800 52] Android_Adreno6xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964FC00][000008F83A3B2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839649400][000008F83A3C0000 52] Android_Adreno7xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83964EC00][000008F83A3C5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F839646400][000008F83A3C7800 52] Android_Mali_T6xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F82E3ED800][000008F83A3CA000 52] Android_Mali_T7xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0000][000008F83A3CC800 52] Android_Mali_T8xx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E1200][000008F83A2A2800 52] Android_Mali_G71, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E1600][000008F83A3D0000 52] Android_Mali_G72, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E1800][000008F83A3D5000 52] Android_Mali_G72_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E1C00][000008F83A3D7800 52] Android_Mali_G76, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0A00][000008F83A3DA000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0400][000008F83A3DC800 52] Android_Mali_G77, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0C00][000008F83A3C2800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2000][000008F83A3F0000 52] Android_Mali_G78, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2200][000008F83A3F5000 52] Android_Mali_G78_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2600][000008F83A3F7800 52] Android_Mali_G710, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2A00][000008F83A3FA000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2C00][000008F83A3FC800 52] Android_Xclipse_920, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0E00][000008F83A3D2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E1A00][000008F83A400000 52] Android_Vulkan_SM5, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E0200][000008F83A405000 52] Android_PowerVR_G6xxx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E3000][000008F83A407800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E3200][000008F83A40A000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E3800][000008F83A40C800 52] Android_PowerVR_GM9xxx, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E3C00][000008F83A3F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2400][000008F83A410000 52] Android_TegraK1, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E2E00][000008F83A415000 52] Android_Unknown_Vulkan, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E4000][000008F83A417800 52] Oculus_Quest, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E4200][000008F83A41A000 52] Oculus_Quest2, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: 	[000008F83A3E4600][000008F83A41C800 52] HoloLens, 
[2023.02.13-07.28.13:233][  0]LogDeviceProfileManager: Active device profile: [000008F839645E00][000008F830C32800 52] WindowsEditor
[2023.02.13-07.28.13:233][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-07.28.13:233][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-07.28.13:234][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.28.13:234][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-07.28.13:235][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-07.28.13:241][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.13-07.28.13:258][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.02.13-07.28.13:258][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.02.13-07.28.13:337][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
