Log file open, 01/15/23 13:53:47
[2023.01.15-12.55.29:151][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.15-12.55.29:164][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.15-12.55.30:068][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.15-12.55.30:452][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-12.55.30:807][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.15-12.55.30:899][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.15-12.55.30:900][  0]LogInit: Texture streaming: Enabled
[2023.01.15-12.55.31:056][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.15-12.55.31:121][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.15-12.55.31:212][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.15-12.55.31:224][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.15-12.55.31:227][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.15-12.55.31:242][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.15-12.55.31:242][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.15-12.55.31:242][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.15-12.55.31:242][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.15-12.55.31:243][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.15-12.55.31:243][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.15-12.55.31:265][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-12.55.31:266][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-12.55.31:266][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-12.55.31:266][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-12.55.31:267][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-12.55.31:267][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-12.55.31:267][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-12.55.31:267][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-12.55.31:278][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-12.55.31:278][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-12.55.31:278][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-12.55.31:355][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-12.55.31:589][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.15-12.55.32:602][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-12.55.32:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-12.55.32:665][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-12.55.32:687][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.15-12.55.32:687][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.15-12.55.32:689][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.15-12.55.32:689][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.15-12.55.32:689][  0]LogInit: FAudioDevice initialized.
[2023.01.15-12.55.32:690][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.15-12.55.32:711][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.15-12.55.32:784][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.15-12.55.32:837][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.15-12.55.32:837][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.15-12.55.32:839][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.01.15-12.55.33:386][  0]LogLiveCoding: Display: Waiting for server
[2023.01.15-12.55.35:564][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.15-12.55.35:697][  0]LogInit: Transaction tracking system initialized
[2023.01.15-12.55.35:986][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.15-12.55.35:986][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.15-12.55.35:988][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002041 seconds (Found 115 uncontrolled assets)
[2023.01.15-12.55.36:270][  0]BlueprintLog: New page: Editor Load
[2023.01.15-12.55.37:923][  0]LocalizationService: Localization service is disabled
[2023.01.15-12.55.38:333][  0]TimingProfiler: Initialize
[2023.01.15-12.55.38:336][  0]TimingProfiler: OnSessionChanged
[2023.01.15-12.55.38:340][  0]LoadingProfiler: Initialize
[2023.01.15-12.55.38:341][  0]LoadingProfiler: OnSessionChanged
[2023.01.15-12.55.38:347][  0]NetworkingProfiler: Initialize
[2023.01.15-12.55.38:357][  0]NetworkingProfiler: OnSessionChanged
[2023.01.15-12.55.38:357][  0]MemoryProfiler: Initialize
[2023.01.15-12.55.38:357][  0]MemoryProfiler: OnSessionChanged
[2023.01.15-12.55.39:580][  0]LogSlate: Took 0.022050 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.15-12.56.13:648][  0]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.732 and deleted 1545 files with total size 25 MiB. Scanned 3175 files in 3161 folders with total size 51 MiB.
[2023.01.15-12.56.32:350][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.01.15-12.56.32:436][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.15-12.56.32:444][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The base engine directory:
		D:/Epic Games/UE_5.1/Engine/Binaries/Win64/
		Recommended: 5 120 MB
		Free: 3 686 MB
[2023.01.15-12.56.37:190][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.31s
[2023.01.15-12.56.42:200][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.15-12.56.48:770][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.15-12.56.49:285][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.15-12.56.50:323][  0]SourceControl: Source control is disabled
[2023.01.15-12.56.50:512][  0]LogUnrealEdMisc: Loading editor; pre map load, took 202.374
[2023.01.15-12.56.50:876][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.15-12.56.50:951][  0]LightingResults: New page: Lighting Build
[2023.01.15-12.56.51:488][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.15-12.56.51:703][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-12.56.52:038][  0]MapCheck: New page: Map Check
[2023.01.15-12.56.52:038][  0]LightingResults: New page: Lighting Build
[2023.01.15-12.56.53:766][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-12.56.54:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took  62.63ms
[2023.01.15-12.56.55:305][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.15-12.56.55:320][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-12.56.55:321][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.15-12.56.55:415][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.15-12.56.55:431][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.15-12.56.55:431][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.15-12.57.06:501][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.15-12.57.06:514][  0]LogWorldPartition: Display: WorldPartition initialize took 11.0 sec
[2023.01.15-12.57.08:535][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.15-12.57.08:840][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.15-12.57.08:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.15-12.57.09:057][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 122,09ms to complete.
[2023.01.15-12.57.09:062][  0]LogFileHelpers: Loading map 'OpenWorld' took 18.376
[2023.01.15-12.57.13:153][  0]LogUnrealEdMisc: Total Editor Startup Time, took 225.088
[2023.01.15-12.57.13:187][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-12.57.13:187][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.15-12.57.13:187][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.15-12.57.13:187][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.15-12.57.13:195][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.15-12.57.13:201][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.15-12.57.13:201][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.15-12.57.13:201][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.15-12.57.13:201][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.15-12.57.13:210][  0]LogShaderCompilers: Display: ================================================
[2023.01.15-12.57.13:395][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.15-12.57.14:776][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.15-12.57.15:700][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-12.57.15:834][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-12.57.15:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-12.57.15:843][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-12.57.18:645][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.15-12.57.18:711][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.15-12.57.18:775][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.15-12.57.18:817][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.15-12.57.18:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.15-12.57.18:894][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.15-12.57.18:921][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.15-12.57.18:936][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.15-12.57.18:959][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.15-12.57.18:989][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.15-12.57.29:880][  0]LogSlate: Took 0.023018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.15-12.57.29:981][  0]LogSlate: Took 0.043880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.15-12.57.30:035][  0]LogSlate: Took 0.028908 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.15-12.57.30:155][  0]LogViewport: Scene viewport resized to 1422x659, mode Windowed.
[2023.01.15-12.57.32:024][  0]LogSlate: Took 0.088200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.15-12.57.35:291][  0]LogStall: Startup...
[2023.01.15-12.57.35:293][  0]LogStall: Startup complete.
[2023.01.15-12.57.35:471][  0]LogLoad: (Engine Initialization) Total time: 247.42 seconds
[2023.01.15-12.57.35:471][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.15-12.57.36:371][  0]LogAssetRegistry: Asset discovery search completed in 181.9554 seconds
[2023.01.15-12.57.36:932][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.046325 seconds (updated 0 objects)
[2023.01.15-12.57.38:520][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.15-12.57.44:381][  2]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.15-12.57.44:417][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 16.995899 milleseconds to execute
[2023.01.15-13.02.59:541][303]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-13.02.59:541][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-13.02.59:541][303]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.15-13.03.14:309][303]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.15-13.04.57:114][837]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.15-13.04.57:265][837]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.15-13.04.57:430][837]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.15-13.04.57:496][838]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.15-13.05.03:824][211]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenue
[2023.01.15-13.05.05:498][211]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.15-13.05.08:886][371]LogContentBrowser: Attempting asset rename: MainMenue -> MainMenue
[2023.01.15-13.05.13:651][650]LogContentBrowser: Attempting asset rename: MainMenue -> MainMenu
[2023.01.15-13.05.17:199][650]LogMetaData: Removing '/Game/Blueprints/MainMenu.SKEL_MainMenu_C' ref from Metadata '/Game/Blueprints/MainMenue.PackageMetaData'
[2023.01.15-13.05.17:203][650]LogMetaData: Removing '/Game/Blueprints/MainMenu.MainMenu_C' ref from Metadata '/Game/Blueprints/MainMenue.PackageMetaData'
[2023.01.15-13.05.17:203][650]LogMetaData: Removing '/Game/Blueprints/MainMenu.MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/MainMenue.PackageMetaData'
[2023.01.15-13.05.17:203][650]LogMetaData: Removing '/Game/Blueprints/MainMenu.MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/MainMenue.PackageMetaData'
[2023.01.15-13.05.17:203][650]LogMetaData: Removing '/Game/Blueprints/MainMenu.MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/MainMenue.PackageMetaData'
[2023.01.15-13.05.17:636][650]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-13.05.17:789][650]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MainMenu" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainMenu.uasset" SILENT=true
[2023.01.15-13.05.18:047][650]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.005038 seconds
[2023.01.15-13.05.19:170][650]LogSerialization: UsePackageTrailer: 'true'
[2023.01.15-13.05.19:346][650]LogSavePackage: Moving output files for package: /Game/Blueprints/MainMenu
[2023.01.15-13.05.19:346][650]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu38C51C1A4DA8A10CB8CE03B469D31F42.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/MainMenu.uasset'
[2023.01.15-13.05.19:443][650]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.83 sec
[2023.01.15-13.05.19:694][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.15-13.05.19:703][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.15-13.05.19:710][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.01.15-13.05.19:734][650]AssetCheck: New page: Asset Save: MainMenu
[2023.01.15-13.05.19:736][650]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu
[2023.01.15-13.05.26:290][ 32]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu
[2023.01.15-13.05.26:394][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-13.05.26:521][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-13.05.26:580][ 32]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.15-13.05.28:257][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.15-13.05.51:489][ 32]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [22898ms] waiting for h/w. InstanceID=1
[2023.01.15-13.05.51:489][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.038327s
[2023.01.15-13.05.58:316][ 32]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.15-13.05.58:316][ 32]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.15-13.05.58:691][ 32]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002435s (7.233818s overbudget)
[2023.01.15-13.05.58:955][ 32]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=173260
[2023.01.15-13.06.00:864][ 32]LogSlate: Took 0.045855 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.15-13.06.00:904][ 32]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.15-13.06.00:954][ 32]LogSlate: Took 0.021492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.15-13.06.01:597][ 33]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=50.24
[2023.01.15-13.06.01:612][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.15-13.06.01:614][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.15-13.09.24:489][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.15-13.09.24:491][ 42]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.808
[2023.01.15-13.09.24:493][ 42]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/MainMenu] ([2] browsable assets)...
[2023.01.15-13.09.24:495][ 42]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu]
[2023.01.15-13.09.24:495][ 42]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MainMenu]
[2023.01.15-13.09.24:498][ 42]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/MainMenu_Auto1
[2023.01.15-13.09.24:498][ 42]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto1BC8A3A5A4AC8676ACDE79EA261CED3B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/MainMenu_Auto1.uasset'
[2023.01.15-13.09.24:541][ 42]LogFileHelpers: Auto-saving content packages took 0.007
[2023.01.15-13.16.13:445][767]LogSlate: Window 'Color Picker' being destroyed
[2023.01.15-13.18.02:481][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.15-13.18.02:481][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.15-13.22.24:882][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.15-13.22.24:886][444]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.402
[2023.01.15-13.22.24:888][444]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/MainMenu] ([2] browsable assets)...
[2023.01.15-13.22.24:898][444]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu]
[2023.01.15-13.22.24:898][444]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MainMenu]
[2023.01.15-13.22.24:901][444]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/MainMenu_Auto2
[2023.01.15-13.22.24:901][444]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto2300D157241C6731CF6737198EA059B07.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/MainMenu_Auto2.uasset'
[2023.01.15-13.22.24:902][444]LogFileHelpers: Auto-saving content packages took 0.014
[2023.01.15-13.32.25:230][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.15-13.32.25:233][350]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.043
[2023.01.15-13.32.25:233][350]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/MainMenu] ([2] browsable assets)...
[2023.01.15-13.32.25:236][350]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu]
[2023.01.15-13.32.25:236][350]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MainMenu]
[2023.01.15-13.32.25:570][350]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/MainMenu_Auto3
[2023.01.15-13.32.25:570][350]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto3D001302D47D21274F0F6DD96285148B4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/MainMenu_Auto3.uasset'
[2023.01.15-13.32.25:571][350]LogFileHelpers: Auto-saving content packages took 0.338
[2023.01.15-13.34.23:787][400]LogSlate: Took 0.058808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.15-13.41.33:062][795]LogEditorTransaction: Undo Drag and Drop Widget
[2023.01.15-13.44.49:507][515]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.15-13.44.49:512][515]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.411
[2023.01.15-13.44.49:513][515]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/MainMenu] ([2] browsable assets)...
[2023.01.15-13.44.49:515][515]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/MainMenu.MainMenu]
[2023.01.15-13.44.49:515][515]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MainMenu]
[2023.01.15-13.44.49:527][515]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/MainMenu_Auto4
