Log file open, 02/09/23 14:15:48
[2023.02.09-13.41.28:280][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045723s)
[2023.02.09-13.41.28:281][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ResearchRoom.ResearchRoom to /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom (0.045816s)
[2023.02.09-13.41.28:296][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.41.28:296][883]LogAIModule: Creating AISystem for world ResearchRoom
[2023.02.09-13.41.28:296][883]LogPlayLevel: PIE: World Init took: (0.015201s)
[2023.02.09-13.41.28:345][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.09-13.41.28:374][883]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-13.41.28:374][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-13.41.28:374][883]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-13.41.28:375][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-13.41.28:375][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-13.41.28:375][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-13.41.28:377][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-13.41.28:410][883]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-13.41.28:411][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-13.41.28:411][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-13.41.28:411][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-13.41.28:412][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.09-13.41.28:412][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.09-13.41.28:413][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.09-13.41.28:413][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.09-13.41.28:413][883]LogInit: FAudioDevice initialized.
[2023.02.09-13.41.28:413][883]LogAudio: Display: Audio Device (ID: 2) registered with world 'ResearchRoom'.
[2023.02.09-13.41.28:459][883]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-13.41.28:468][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.02.09-14.41.28
[2023.02.09-13.41.28:501][883]LogWorld: Bringing up level for play took: 0.041805
[2023.02.09-13.41.28:526][883]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.09-13.41.28:845][883]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-13.41.28:846][883]PIE: Server logged in
[2023.02.09-13.41.28:847][883]PIE: Play in editor total start time 0,817 seconds.
[2023.02.09-13.41.45:036][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.41.45:037][828]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.02.09-13.41.45:078][828]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.41.45:078][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.41.45:084][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-13.41.45:087][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.41.45:095][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-13.41.45:137][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-13.41.45:164][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-13.41.45:169][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.41.45:223][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-13.41.45:283][829]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.09-13.42.12:122][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-13.42.12:142][ 29]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/ResearchRoom_Auto2
[2023.02.09-13.42.12:142][ 29]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom_Auto26AAA5CFA4300A55CCB862C82D663141F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/ResearchRoom_Auto2.umap'
[2023.02.09-13.42.12:149][ 29]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.035
[2023.02.09-13.42.12:150][ 29]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2023.02.09-13.43.01:337][504]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.09-13.50.49:634][778]Cmd: TRANSACTION UNDO
[2023.02.09-13.50.49:634][778]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.50.50:186][797]Cmd: TRANSACTION UNDO
[2023.02.09-13.50.50:186][797]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.52.07:500][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.09-13.52.09:021][151]LogSlate: Window 'Save Content' being destroyed
[2023.02.09-13.52.09:030][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-13.52.09:106][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.09-13.52.09:132][151]LogSavePackage: Moving output files for package: /Game/Levels/ResearchRoom
[2023.02.09-13.52.09:132][151]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom339A80CA479F31DC1FDAD9BFBE1EC982.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/ResearchRoom.umap'
[2023.02.09-13.52.09:148][151]LogFileHelpers: Saving map 'ResearchRoom' took 0.066
[2023.02.09-13.52.09:160][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 219 ms)
[2023.02.09-13.52.09:196][151]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.02.09-13.52.09:196][151]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-13.52.09:196][151]LightingResults: New page: Lighting Build
[2023.02.09-13.52.09:196][151]LoadErrors: New page: Loading map: MainMenu.umap
[2023.02.09-13.52.09:247][151]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.52.09:247][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.52.09:247][151]MapCheck: New page: Map Check
[2023.02.09-13.52.09:247][151]LightingResults: New page: Lighting Build
[2023.02.09-13.52.09:255][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-13.52.09:258][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.09-13.52.09:261][151]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.52.09:261][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.52.09:271][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.09-13.52.09:279][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-13.52.09:288][151]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.09-13.52.09:288][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.52.09:289][151]LogAIModule: Creating AISystem for world MainMenu
[2023.02.09-13.52.09:308][151]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.09-13.52.09:319][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-13.52.09:330][151]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-13.52.09:331][151]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,259ms to complete.
[2023.02.09-13.52.09:331][151]LogFileHelpers: Loading map 'MainMenu' took 0.134
[2023.02.09-13.52.09:354][151]AssetCheck: New page: Asset Save: ResearchRoom
[2023.02.09-13.52.14:389][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-13.52.14:396][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-13.52.14:396][444]PIE: New page: PIE session: MainMenu (9. feb. 2023, 15:52:14)
[2023.02.09-13.52.14:396][444]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.09-13.52.14:494][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.097693s)
[2023.02.09-13.52.14:494][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.097720s)
[2023.02.09-13.52.14:494][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.52.14:495][444]LogAIModule: Creating AISystem for world MainMenu
[2023.02.09-13.52.14:495][444]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.09-13.52.14:502][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-13.52.14:504][444]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-13.52.14:504][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-13.52.14:504][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-13.52.14:505][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-13.52.14:505][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-13.52.14:505][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-13.52.14:507][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-13.52.14:543][444]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-13.52.14:543][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-13.52.14:543][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-13.52.14:543][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-13.52.14:544][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.09-13.52.14:544][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.09-13.52.14:546][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.09-13.52.14:546][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.09-13.52.14:546][444]LogInit: FAudioDevice initialized.
[2023.02.09-13.52.14:546][444]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.02.09-13.52.14:548][444]LogLoad: Game class is 'StartGameMode_C'
[2023.02.09-13.52.14:549][444]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.09-14.52.14
[2023.02.09-13.52.14:556][444]LogWorld: Bringing up level for play took: 0.007092
[2023.02.09-13.52.14:557][444]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.09-13.52.14:572][444]LogMediaAssets: Error: Failed to validate media source TV_Main_Menu_Background (file://C:/Users/nreps/Documents/School/Bachelor/After_Effects/TV_Main_Menu_Background.mp4)
[2023.02.09-13.52.14:643][444]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.09-13.52.14:643][444]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.09-13.52.14:659][444]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.09-13.52.14:659][444]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.09-13.52.14:659][444]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.09-13.52.14:659][444]PIE: Server logged in
[2023.02.09-13.52.14:659][444]PIE: Play in editor total start time 0,263 seconds.
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: ================================================
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Total job queries 305, among them cache hits 45 (14.75%)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Tracking 260 distinct input hashes that result in 88 distinct outputs (33.85%)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Shaders Compiled: 79
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Jobs assigned 79, completed 79 (100.00%)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Average time worker was idle: 93.58 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 3.02 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 3.40 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 3.64
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.14 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Jobs were issued in 63 batches (only local compilation was used), average 1.25 jobs/batch
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Average processing rate: 4.90 jobs/sec
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Total thread time: 64.01 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Total thread preprocess time: 3.12 s
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Percentage time preprocessing: 4.88%
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.61% of total time (compiled   14 times, average 0.90 sec, max 1.04 sec, min 0.75 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.09% of total time (compiled   14 times, average 0.83 sec, max 0.93 sec, min 0.68 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.70% of total time (compiled   11 times, average 0.74 sec, max 0.89 sec, min 0.54 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.82% of total time (compiled   11 times, average 0.46 sec, max 0.52 sec, min 0.38 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.17% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.52.15:314][480]LogShaderCompilers: Display: ================================================
[2023.02.09-13.53.17:455][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.53.18:465][175]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.09-13.53.18:480][175]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.09-13.53.18:480][175]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.09-13.53.18:495][175]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.53.18:495][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.53.18:502][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-13.53.18:504][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.09-13.53.18:779][175]LogAudio: Display: Audio Device (ID: 3) registered with world 'OfficeArea'.
[2023.02.09-13.53.18:780][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-13.53.18:780][175]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.09-13.53.18:781][175]LogPlayLevel: PIE: World Init took: (0.001232s)
[2023.02.09-13.53.18:781][175]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LightSwitch.A_LightSwitch being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1 being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.02.09-13.53.18:787][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Printer.A_Printer being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Trashcan.A_Trashcan being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Office_Cables.Office_Cables being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO being ready before playing
[2023.02.09-13.53.18:788][175]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.02.09-13.53.18:817][175]LogStaticMesh: Display: Waiting for static meshes to be ready 14/28 (/Game/Assets/A_OfficeChair) ...
[2023.02.09-13.53.18:851][175]LogStaticMesh: Display: Waiting for static meshes to be ready 17/28 (/Game/Assets/A_OfficeTable) ...
[2023.02.09-13.53.18:863][175]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.09-14.53.18
[2023.02.09-13.53.18:864][175]LogWorld: Bringing up level for play took: 0.008213
[2023.02.09-13.53.18:867][175]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeWalls_Roughness.T_OfficeWalls_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.18:880][175]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.09-13.53.18:880][175]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.09-13.53.18:904][175]LogLoad: Took 0.424366 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.09-13.53.19:062][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Crumpled_Paper_Roughness.Office_Crumpled_Paper_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.19:080][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Trashcan_Metallic.Office_Trashcan_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.19:131][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Trashcan_Roughness.Office_Trashcan_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.19:179][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Crumpled_Paper_BaseColor.Office_Crumpled_Paper_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.19:252][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Trashcan_Normal.Office_Trashcan_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.02.09-13.53.19:361][176]LogTexture: Display: Building textures: /Game/Materials/Textures/Office_Trashcan_BaseColor.Office_Trashcan_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.09-13.53.36:376][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-13.53.36:376][ 58]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.09-13.53.36:376][ 58]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.53.36:377][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
