Log file open, 05/02/23 20:33:50
[2023.05.02-18.52.08:366][454]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.02-18.52.08:366][454]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.52.08:366][454]PIE: Server logged in
[2023.05.02-18.52.08:367][454]PIE: Play in editor total start time 0.158 seconds.
[2023.05.02-18.52.08:991][479]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.09:001][479]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.11:014][589]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.11:025][589]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.13:034][698]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.13:046][698]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.14:953][806]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.14:965][806]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.16:975][919]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.16:985][919]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.18:996][ 31]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.19:006][ 31]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.21:018][142]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.21:029][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.23:039][252]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.23:049][252]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.25:059][361]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.25:068][361]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.26:979][469]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.26:987][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.27:904][524]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:005][530]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:105][536]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:105][536]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:105][536]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:205][542]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:205][542]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:205][542]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:304][548]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:304][548]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:304][548]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:405][554]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:405][554]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:405][554]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:505][560]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:505][560]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:505][560]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:605][566]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.28:605][566]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:605][566]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.28:705][572]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.28:705][572]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.29:000][582]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.29:011][582]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.29:900][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.52.29:900][634]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.02-18.52.29:900][634]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.52.29:901][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.52.29:905][634]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.52.29:911][634]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.52.29:952][634]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.52.29:952][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.02-18.52.29:954][634]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.02-18.52.29:970][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.52.29:972][634]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.02-18.52.29:972][634]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.02-18.52.29:973][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.02-18.52.30:007][635]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.02-18.52.31:023][687]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.31:034][687]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.33:043][799]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.33:052][799]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.35:062][907]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.35:072][907]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.37:083][ 18]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.37:093][ 18]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.39:100][128]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.39:111][128]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.41:123][238]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.41:132][238]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.43:144][346]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.43:153][346]Cmd: TRANSACTION UNDO
[2023.05.02-18.52.43:153][346]LogEditorTransaction: Undo Move Elements
[2023.05.02-18.52.43:179][346]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.45:164][447]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.45:175][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.47:183][551]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.47:196][551]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.49:103][659]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.49:114][659]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.51:126][769]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.51:137][769]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.51:635][799]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.52.51:647][799]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.52.51:647][799]PIE: New page: PIE session: OfficeArea (2 May 2023, 22:52:51)
[2023.05.02-18.52.51:689][799]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.02-18.52.51:702][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012705s)
[2023.05.02-18.52.51:702][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.012740s)
[2023.05.02-18.52.51:702][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.52.51:703][799]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.02-18.52.51:703][799]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.05.02-18.52.51:748][799]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.05.02-18.52.51:750][799]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.52.51:750][799]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.52.51:750][799]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.52.51:751][799]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.52.51:751][799]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.52.51:751][799]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.52.51:754][799]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.52.51:837][799]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.52.51:837][799]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.52.51:837][799]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.52.51:837][799]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.52.51:837][799]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.02-18.52.51:837][799]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.05.02-18.52.51:840][799]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.02-18.52.51:840][799]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.02-18.52.51:840][799]LogInit: FAudioDevice initialized.
[2023.05.02-18.52.51:840][799]LogAudio: Display: Audio Device (ID: 7) registered with world 'OfficeArea'.
[2023.05.02-18.52.51:843][799]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.02-18.52.51:849][799]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.02-20.52.51
[2023.05.02-18.52.51:850][799]LogWorld: Bringing up level for play took: 0.006857
[2023.05.02-18.52.51:852][799]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.02-18.52.51:853][799]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.02-18.52.51:854][799]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.02-18.52.51:854][799]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.52.51:854][799]PIE: Server logged in
[2023.05.02-18.52.51:855][799]PIE: Play in editor total start time 0.209 seconds.
[2023.05.02-18.52.53:145][866]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.53:156][866]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.53:938][913]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.54:039][919]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.54:139][925]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.54:139][925]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.55:167][978]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.55:179][978]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.55:745][ 12]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.55:745][ 12]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.02-18.52.55:843][ 18]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.52.55:843][ 18]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.52.56:072][ 30]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.52.56:072][ 30]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.02-18.52.57:188][ 88]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.57:198][ 88]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.52.59:210][199]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.52.59:221][199]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.00:236][260]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.53.00:336][266]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.53.00:436][272]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.53.00:437][272]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.53.00:437][272]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.53.00:536][278]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-18.53.00:536][278]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.53.00:536][278]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.53.00:636][284]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-18.53.00:636][284]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-18.53.01:232][309]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.01:241][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.02:760][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.53.02:760][398]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.02-18.53.02:760][398]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.53.02:761][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.53.02:765][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.53.02:771][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.53.02:815][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.53.02:815][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.02-18.53.02:817][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.02-18.53.02:836][398]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.02-18.53.02:836][398]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.02-18.53.02:839][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.02-18.53.02:895][399]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.02-18.53.03:251][408]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.03:260][408]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.05:272][517]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.05:281][517]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.07:293][625]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.07:303][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.09:214][730]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.09:222][730]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.11:234][844]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.11:247][844]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.13:253][957]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.13:264][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.15:273][ 69]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.15:282][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.17:295][179]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.17:306][179]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.19:317][290]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.19:327][290]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.21:341][400]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.21:350][400]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.23:360][510]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.23:387][510]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.25:282][618]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.25:291][618]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.27:302][732]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.27:312][732]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.29:323][846]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.29:332][846]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.31:344][958]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.31:351][958]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.33:365][ 71]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.33:376][ 71]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.35:384][183]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.35:392][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.37:403][294]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.37:412][294]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.39:424][405]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.39:433][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.41:442][516]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.41:449][516]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.43:461][626]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.43:471][626]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.45:482][735]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.45:490][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.47:399][843]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.47:407][843]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.49:419][957]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.49:428][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.51:439][ 70]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.51:448][ 70]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.53:459][182]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.53:468][182]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.55:478][293]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.55:488][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.57:499][404]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.57:509][404]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.53.59:519][515]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.53.59:528][515]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.54.01:540][625]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.54.01:551][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.54.03:560][735]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.54.03:568][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.54.05:579][845]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-18.54.05:602][845]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-18.54.07:600][954]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
