Log file open, 03/27/23 07:00:08
[2023.03.27-05.02.22:830][  0]LogSlate: Took 0.016403 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-05.02.22:853][  0]LogSlate: Took 0.019774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-05.02.22:972][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.27-05.02.24:121][  0]LogSlate: Took 0.035236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-05.02.25:503][  0]LogStall: Startup...
[2023.03.27-05.02.25:505][  0]LogStall: Startup complete.
[2023.03.27-05.02.25:614][  0]LogLoad: (Engine Initialization) Total time: 159.42 seconds
[2023.03.27-05.02.25:614][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-05.02.27:488][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.27-05.02.30:151][  2]LogAssetRegistry: Asset discovery search completed in 101.7447 seconds
[2023.03.27-05.02.30:399][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000848 seconds (updated 0 objects)
[2023.03.27-05.02.31:202][  5]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 45.195900 milleseconds to execute
[2023.03.27-05.02.31:218][  5]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.27-05.02.55:761][178]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.621 and deleted 1240 files with total size 894 MiB. Scanned 15948 files in 15503 folders with total size 3338 MiB.
[2023.03.27-05.37.44:645][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.27-05.37.45:400][ 38]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.03.27-05.37.45:416][ 38]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-05.37.45:417][ 38]LightingResults: New page: Lighting Build
[2023.03.27-05.37.45:417][ 38]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.03.27-05.37.45:584][ 38]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.27-05.37.45:629][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-05.37.45:676][ 38]MapCheck: New page: Map Check
[2023.03.27-05.37.45:676][ 38]LightingResults: New page: Lighting Build
[2023.03.27-05.37.45:696][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-05.37.45:937][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.27-05.37.45:997][ 38]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.27-05.37.45:997][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-05.37.46:041][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.27-05.37.46:049][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.27-05.37.46:062][ 38]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.03.27-05.37.46:062][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-05.37.46:063][ 38]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.03.27-05.37.46:074][ 38]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.27-05.37.46:084][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.27-05.37.46:086][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.27-05.37.47:416][ 38]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.27-05.37.58:967][ 38]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11058ms] waiting for h/w. InstanceID=1
[2023.03.27-05.37.58:969][ 38]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.032621s
[2023.03.27-05.38.23:434][ 38]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.03.27-05.38.23:448][ 38]LogWorldPartition: Display: WorldPartition initialize took 37.3 sec
[2023.03.27-05.38.26:322][ 38]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-05.38.26:373][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.27-05.38.26:390][ 38]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-05.38.26:451][ 38]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 60,128ms to complete.
[2023.03.27-05.38.26:451][ 38]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 41.050
[2023.03.27-05.38.26:500][ 38]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003405s (27.572436s overbudget)
[2023.03.27-05.38.26:909][ 38]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=43952
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: ================================================
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: Total job queries 193, among them cache hits 0 (0.00%)
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 60 distinct outputs (31.09%)
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-05.38.26:940][ 38]LogShaderCompilers: Display: ================================================
[2023.03.27-05.38.27:196][ 39]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9131c861-3feb-4221-830d-4b28e0194196}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=31.52
[2023.03.27-05.38.27:205][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-05.38.27:208][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-05.38.27:461][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.27-05.38.27:463][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.27-05.38.27:463][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.27-05.38.27:463][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.27-05.38.27:463][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.27-05.38.29:498][ 42]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: ================================================
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: Total job queries 782, among them cache hits 269 (34.40%)
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: Tracking 513 distinct input hashes that result in 168 distinct outputs (32.75%)
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: RAM used: 4.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-05.43.45:224][935]LogShaderCompilers: Display: ================================================
[2023.03.27-05.48.56:915][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.27-05.48.57:034][686]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.032783 seconds
[2023.03.27-05.48.57:085][686]LogSerialization: UsePackageTrailer: 'true'
[2023.03.27-05.48.57:135][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto1
[2023.03.27-05.48.57:137][686]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/X7OAWDY9YTI50NKGWLR0WT_Auto1C12D0C1349A83DB0891D06A24EED7FED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto1.uasset'
[2023.03.27-05.48.57:151][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/RQ/M9CNVYLV048J3LPQHDJ0ER_Auto1
[2023.03.27-05.48.57:151][686]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M9CNVYLV048J3LPQHDJ0ER_Auto19BF2B80F4124EE9601D1D7A990DFA3B0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/RQ/M9CNVYLV048J3LPQHDJ0ER_Auto1.uasset'
[2023.03.27-05.48.57:154][686]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/XX/VQOBLWEC1A0EVMR69T5IWK_Auto1
[2023.03.27-05.48.57:154][686]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/VQOBLWEC1A0EVMR69T5IWK_Auto1B8475B104CE49181CA04638EF923CDA9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/XX/VQOBLWEC1A0EVMR69T5IWK_Auto1.uasset'
[2023.03.27-05.48.57:171][686]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.598
[2023.03.27-05.48.57:171][686]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.598
[2023.03.27-05.50.59:220][129]Cmd: DELETE
[2023.03.27-05.50.59:225][129]Cmd: ACTOR DELETE
[2023.03.27-05.50.59:519][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-05.50.59:582][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.27-05.50.59:584][129]LogEditorActor: Deleted 1 Actors (0.155 secs)
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: ================================================
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: Total job queries 797, among them cache hits 269 (33.75%)
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: Tracking 528 distinct input hashes that result in 175 distinct outputs (33.14%)
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: RAM used: 4.09 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-05.52.52:616][ 97]LogShaderCompilers: Display: ================================================
[2023.03.27-05.53.44:875][867]Cmd: DELETE
[2023.03.27-05.53.44:875][867]Cmd: ACTOR DELETE
[2023.03.27-05.53.44:891][867]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-05.53.44:909][867]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.27-05.53.44:910][867]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.03.27-06.02.53:346][680]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.205 and deleted 0 files with total size 0 MiB. Scanned 14708 files in 14296 folders with total size 2443 MiB.
[2023.03.27-06.03.38:624][182]Cmd: DELETE
[2023.03.27-06.03.38:624][182]Cmd: ACTOR DELETE
[2023.03.27-06.03.38:640][182]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-06.03.38:661][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.27-06.03.38:662][182]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.27-06.05.38:353][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.27-06.05.38:359][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/7W/PAEK389HYHGU8SNHPUJ1LB_Auto2
[2023.03.27-06.05.38:362][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PAEK389HYHGU8SNHPUJ1LB_Auto2C5D2E999402B4A5C573C1791A785E6AC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/7W/PAEK389HYHGU8SNHPUJ1LB_Auto2.uasset'
[2023.03.27-06.05.38:367][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/HJ/SFB4JR3GEZD8K6NOGQRBY4_Auto2
[2023.03.27-06.05.38:367][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SFB4JR3GEZD8K6NOGQRBY4_Auto21F67433F413383EC975E28909A1D7817.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/HJ/SFB4JR3GEZD8K6NOGQRBY4_Auto2.uasset'
[2023.03.27-06.05.38:369][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/9G/XHPG500KBJ61FH4P0XNNBQ_Auto2
[2023.03.27-06.05.38:369][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/XHPG500KBJ61FH4P0XNNBQ_Auto21C823E8649236BC0782290A11E8CA92C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/9G/XHPG500KBJ61FH4P0XNNBQ_Auto2.uasset'
[2023.03.27-06.05.38:372][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto2
[2023.03.27-06.05.38:372][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/X7OAWDY9YTI50NKGWLR0WT_Auto2B0D7ABCE4EFF817D0745908C5BC751C6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/MQ/X7OAWDY9YTI50NKGWLR0WT_Auto2.uasset'
[2023.03.27-06.05.38:375][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/RQ/M9CNVYLV048J3LPQHDJ0ER_Auto2
[2023.03.27-06.05.38:375][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M9CNVYLV048J3LPQHDJ0ER_Auto29F9F1E29452804755F1AC49CAEC371F9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/RQ/M9CNVYLV048J3LPQHDJ0ER_Auto2.uasset'
[2023.03.27-06.05.38:379][719]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/XX/VQOBLWEC1A0EVMR69T5IWK_Auto2
[2023.03.27-06.05.38:379][719]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/VQOBLWEC1A0EVMR69T5IWK_Auto233DF74564143D9C09E9EAEBDDF6BD18B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/XX/VQOBLWEC1A0EVMR69T5IWK_Auto2.uasset'
[2023.03.27-06.05.38:381][719]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.043
[2023.03.27-06.05.38:381][719]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.043
[2023.03.27-06.19.26:316][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.27-06.19.26:319][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RT/QH5PM37MXGLYGWLPXHPFK5_Auto3
[2023.03.27-06.19.26:319][155]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/QH5PM37MXGLYGWLPXHPFK5_Auto38EC44E8B41114458C21AE38B4442BE72.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RT/QH5PM37MXGLYGWLPXHPFK5_Auto3.uasset'
[2023.03.27-06.19.26:323][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/ZX/XV2SGMDVV661X7SSG6BSLL_Auto3
[2023.03.27-06.19.26:323][155]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/XV2SGMDVV661X7SSG6BSLL_Auto3CB13705D460CF036652FA7AF8EF3AB96.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/ZX/XV2SGMDVV661X7SSG6BSLL_Auto3.uasset'
[2023.03.27-06.19.26:325][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.028
[2023.03.27-06.19.26:325][155]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.028
[2023.03.27-06.29.26:614][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.27-06.29.26:619][110]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RT/QH5PM37MXGLYGWLPXHPFK5_Auto4
[2023.03.27-06.29.26:619][110]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/QH5PM37MXGLYGWLPXHPFK5_Auto4C516D3B243144B4467A7D78E3E48DCD6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/RT/QH5PM37MXGLYGWLPXHPFK5_Auto4.uasset'
[2023.03.27-06.29.26:622][110]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.026
[2023.03.27-06.29.26:622][110]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.03.27-07.02.53:320][130]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.178 and deleted 0 files with total size 0 MiB. Scanned 14708 files in 14296 folders with total size 2443 MiB.
[2023.03.27-07.05.46:154][284]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.27-07.05.46:169][284]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.27-07.05.46:194][285]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.27-07.05.50:127][396]LogContentBrowser: Attempting asset rename: NewFolder -> Electrical
[2023.03.27-07.05.50:128][396]LogContentBrowser: End creating deferred item NewFolder
[2023.03.27-07.05.53:441][533]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.27-07.05.53:450][533]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.27-07.05.53:460][534]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.27-07.05.57:939][670]LogContentBrowser: Attempting asset rename: NewFolder -> ServerRoom
[2023.03.27-07.05.57:939][670]LogContentBrowser: End creating deferred item NewFolder
[2023.03.27-07.06.13:673][ 13]LogInterchangeEngine: [Pending] Importing
[2023.03.27-07.06.13:687][ 13]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.27-07.06.13:688][ 13]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.27-07.06.13:688][ 13]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.27-07.06.13:688][ 13]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.27-07.06.13:688][ 13]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.27-07.06.13:688][ 13]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.27-07.06.13:810][ 14]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.27-07.06.13:920][ 15]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.27-07.06.13:950][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServerDoor_Roughness.T_DataServerDoor_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:950][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServer_Metallic.T_DataServer_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:960][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServer_Emissive.T_DataServer_Emissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:960][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServerDoor_BaseColor.T_DataServerDoor_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:960][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServerDoor_Normal.T_DataServerDoor_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:960][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServer_BaseColor.T_DataServer_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.13:961][ 15]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServer_Normal.T_DataServer_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.27-07.06.14:069][ 15]LogInterchangeEngine: [Success] Import Done
[2023.03.27-07.06.14:089][ 15]LogInterchangeEngine: [Success] Import Done
[2023.03.27-07.06.14:573][ 16]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.27-07.06.14:577][ 16]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServer_Normal.T_DataServer_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.27-07.06.14:595][ 16]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.27-07.06.14:604][ 16]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/ServerRoom/T_DataServerDoor_Normal.T_DataServerDoor_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.03.27-07.07.07:916][269]LogInterchangeEngine: [Pending] Importing
[2023.03.27-07.07.07:916][269]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.27-07.07.07:916][269]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.27-07.07.07:917][269]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.27-07.07.07:917][269]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.03.27-07.07.07:969][270]LogInterchangeEngine: [Pending] Importing -  (4)
