Log file open, 02/09/23 19:50:46
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69600][000007DB02B32800 52] iPhone14Plus, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69800][000007DB02B50000 52] iPhone14Pro, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69C00][000007DB02B55000 52] iPhone14ProMax, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F65200][000007DB02B57800 52] iPadPro105, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F67C00][000007DB02B5A000 52] iPadPro129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F68A00][000007DB02B5C800 52] iPadPro97, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6A000][000007DB02B42800 52] iPadPro2_129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6A200][000007DB02B70000 52] iPad5, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6A600][000007DB02B75000 52] iPad6, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6A800][000007DB02B77800 52] iPad7, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6AC00][000007DB02B7A000 52] iPad8, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69A00][000007DB02B7C800 52] iPad9, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69E00][000007DB02B52800 52] iPad10, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F68600][000007DB02B80000 52] iPadPro11, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6B000][000007DB02B85000 52] iPadPro2_11, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6B200][000007DB02B87800 52] iPadPro3_11, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6B600][000007DB02B8A000 52] iPadPro4_11, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6B800][000007DB02B8C800 52] iPadPro3_129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6BC00][000007DB02B72800 52] iPadPro4_129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6AA00][000007DB02B90000 52] iPadPro5_129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6AE00][000007DB02B95000 52] iPadPro6_129, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F65E00][000007DB02B97800 52] AppleTV, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6C000][000007DB02B9A000 52] AppleTV4K, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6C200][000007DB02B9C800 52] AppleTV2_4K, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6C600][000007DB02B82800 52] TVOS, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6D800][000007DB02BA2800 52] Mac, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6DA00][000007DB02BA0000 52] MacEditor, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F69400][000007DB02BA7800 52] MacClient, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6C800][000007DB02BAA000 52] MacServer, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6D400][000007DB02B92800 52] Linux, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6CC00][000007DB02BAC800 52] LinuxEditor, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6D000][000007DB02BB0000 52] LinuxArm64Editor, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6D600][000007DB02BB5000 52] LinuxArm64, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6CA00][000007DB02BB7800 52] LinuxClient, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6D200][000007DB02BBA000 52] LinuxArm64Client, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6DE00][000007DB02BBC800 52] LinuxServer, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F67000][000007DB02BA5000 52] LinuxArm64Server, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6DC00][000007DB02BC0000 52] Android, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6E000][000007DB02BC5000 52] Android_Preview_OpenGL, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6E200][000007DB02BC7800 52] Android_Preview_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6E600][000007DB02BCA000 52] Android_Low, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6E800][000007DB02BCC800 52] Android_Mid, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6EC00][000007DB02BB2800 52] Android_High, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6B400][000007DB02BD0000 52] Android_Default, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6BA00][000007DB02BD5000 52] Android_Adreno4xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6A400][000007DB02BD7800 52] Android_Adreno5xx_Low, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6F000][000007DB02BDA000 52] Android_Adreno5xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6F200][000007DB02BDC800 52] Android_Adreno6xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6F600][000007DB02BC2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6F800][000007DB02BE0000 52] Android_Adreno7xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6FC00][000007DB02BE5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6EA00][000007DB02BE7800 52] Android_Mali_T6xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6EE00][000007DB02BEA000 52] Android_Mali_T7xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB01F6BE00][000007DB02BEC800 52] Android_Mali_T8xx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB018BF200][000007DB02BD2800 52] Android_Mali_G71, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DAF3F80800][000007DB02BF0000 52] Android_Mali_G72, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C00000][000007DB02BF5000 52] Android_Mali_G72_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01200][000007DB02BF7800 52] Android_Mali_G76, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01600][000007DB02BFA000 52] Android_Mali_G76_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01800][000007DB02BFC800 52] Android_Mali_G77, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01C00][000007DB02BE2800 52] Android_Mali_G77_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C00A00][000007DB02C10000 52] Android_Mali_G78, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C00C00][000007DB02C15000 52] Android_Mali_G78_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C00E00][000007DB02C17800 52] Android_Mali_G710, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02000][000007DB02C1A000 52] Android_Mali_G710_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02200][000007DB02C1C800 52] Android_Xclipse_920, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02600][000007DB02BF2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02800][000007DB02C20000 52] Android_Vulkan_SM5, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02C00][000007DB02C25000 52] Android_PowerVR_G6xxx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01A00][000007DB02C27800 52] Android_PowerVR_GT7xxx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01E00][000007DB02C2A000 52] Android_PowerVR_GE8xxx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C03000][000007DB02C2C800 52] Android_PowerVR_GM9xxx, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C03200][000007DB02C12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C03800][000007DB02C30000 52] Android_TegraK1, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C03C00][000007DB02C35000 52] Android_Unknown_Vulkan, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02A00][000007DB02C37800 52] Oculus_Quest, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C02E00][000007DB02C3A000 52] Oculus_Quest2, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: 	[000007DB02C01000][000007DB02C3C800 52] HoloLens, 
[2023.02.09-18.50.54:631][  0]LogDeviceProfileManager: Active device profile: [000007DB01F65A00][000007DAF6502800 52] WindowsEditor
[2023.02.09-18.50.54:631][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-18.50.54:631][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.09-18.50.54:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-18.50.54:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-18.50.54:638][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-18.50.54:653][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.09-18.50.54:673][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.02.09-18.50.54:673][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.02.09-18.50.54:757][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
