Log file open, 04/28/23 05:38:00
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-03.38.45:300][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-03.38.50:390][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-03.38.50:483][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-03.38.52:164][  0]LogAssetRegistry: FAssetRegistry took 0.0422 seconds to start up
[2023.04.28-03.38.52:343][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-03.39.07:460][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-03.39.07:893][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC2600][000009E31B04D800 52] GlobalDefaults, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4C00][000009E32047C800 52] Windows, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4E00][000009E320470000 52] WindowsEditor, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4800][000009E32047A000 52] WindowsServer, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3C00][000009E31B1A2800 52] WindowsClient, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC1200][000009E320477800 52] IOS, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3000][000009E327360000 52] iPadAir2, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5800][000009E327367800 52] IPadPro, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5A00][000009E327365000 52] iPadAir3, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5000][000009E32736A000 52] iPadAir4, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3E00][000009E32736C800 52] iPadAir5, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3200][000009E312532800 52] iPadMini4, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3A00][000009E327370000 52] iPadMini5, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5200][000009E327375000 52] iPadMini6, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7400][000009E32737C800 52] iPhone6S, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7600][000009E32737A000 52] iPhone7, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7800][000009E327377800 52] iPodTouch7, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4400][000009E327362800 52] iPhone6SPlus, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4600][000009E327380000 52] iPhone7Plus, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC3600][000009E327385000 52] iPhoneSE, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7000][000009E327387800 52] iPhone8, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5400][000009E32738A000 52] iPhone8Plus, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC2800][000009E32738C800 52] iPhoneX, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6200][000009E327372800 52] iPhoneXS, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4000][000009E327390000 52] iPhoneXSMax, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5C00][000009E327395000 52] iPhoneXR, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7C00][000009E327397800 52] iPhone11, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6A00][000009E32739A000 52] iPhone11Pro, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7A00][000009E32739C800 52] iPhone11ProMax, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4A00][000009E327382800 52] iPhoneSE2, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC2C00][000009E3273B0000 52] iPhone12Mini, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5600][000009E3273B5000 52] iPhone12, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6600][000009E3273B7800 52] iPhone12Pro, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6800][000009E3273BA000 52] iPhone12ProMax, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6E00][000009E3273BC800 52] iPhone13Mini, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6C00][000009E327392800 52] iPhone13, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8000][000009E3273C0000 52] iPhone13Pro, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6400][000009E3273C5000 52] iPhone13ProMax, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8200][000009E3273C7800 52] iPhoneSE3, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8800][000009E3273CA000 52] iPhone14, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC6000][000009E3273CC800 52] iPhone14Plus, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7E00][000009E3273B2800 52] iPhone14Pro, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC2400][000009E3273D0000 52] iPhone14ProMax, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC5E00][000009E3273D5000 52] iPadPro105, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9000][000009E3273D7800 52] iPadPro129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8A00][000009E3273DA000 52] iPadPro97, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9200][000009E3273DC800 52] iPadPro2_129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9800][000009E3273C2800 52] iPad5, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8600][000009E3273E0000 52] iPad6, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8400][000009E3273E5000 52] iPad7, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC2A00][000009E3273E7800 52] iPad8, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC7200][000009E3273EA000 52] iPad9, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCA000][000009E3273EC800 52] iPad10, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9A00][000009E3273D2800 52] iPadPro11, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCA200][000009E3273A0000 52] iPadPro2_11, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCA800][000009E3273A5000 52] iPadPro3_11, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9600][000009E3273A7800 52] iPadPro4_11, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9400][000009E3273AA000 52] iPadPro3_129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8E00][000009E3273AC800 52] iPadPro4_129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC4200][000009E3273E2800 52] iPadPro5_129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCB000][000009E3273F0000 52] iPadPro6_129, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCAA00][000009E3273F5000 52] AppleTV, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCB200][000009E3273F7800 52] AppleTV4K, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCB800][000009E3273FA000 52] AppleTV2_4K, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCA600][000009E3273FC800 52] TVOS, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCCC00][000009E327420000 52] Mac, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCCE00][000009E327422800 52] MacEditor, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCC800][000009E327427800 52] MacClient, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9E00][000009E32742A000 52] MacServer, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCD200][000009E3273A2800 52] Linux, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCD400][000009E3273F2800 52] LinuxEditor, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCB400][000009E32742C800 52] LinuxArm64Editor, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCA400][000009E327410000 52] LinuxArm64, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCC200][000009E327415000 52] LinuxClient, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCAC00][000009E327417800 52] LinuxArm64Client, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCC600][000009E32741A000 52] LinuxServer, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCD000][000009E32741C800 52] LinuxArm64Server, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC8C00][000009E327425000 52] Android, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCD600][000009E327430000 52] Android_Preview_OpenGL, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCDE00][000009E327435000 52] Android_Preview_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCD800][000009E327437800 52] Android_Low, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCBC00][000009E32743A000 52] Android_Mid, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCC400][000009E32743C800 52] Android_High, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCDA00][000009E327412800 52] Android_Default, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCE000][000009E327440000 52] Android_Adreno4xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCBE00][000009E327445000 52] Android_Adreno5xx_Low, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCDC00][000009E327447800 52] Android_Adreno5xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCAE00][000009E32744A000 52] Android_Adreno6xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FC9C00][000009E32744C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCB600][000009E327432800 52] Android_Adreno7xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCBA00][000009E327450000 52] Android_Adreno7xx_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCC000][000009E327455000 52] Android_Mali_T6xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCF000][000009E327457800 52] Android_Mali_T7xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCE400][000009E32745A000 52] Android_Mali_T8xx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCCA00][000009E32745C800 52] Android_Mali_G71, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCE800][000009E327442800 52] Android_Mali_G72, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCEC00][000009E327460000 52] Android_Mali_G72_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCEA00][000009E327465000 52] Android_Mali_G76, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCE200][000009E327467800 52] Android_Mali_G76_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E326FCE600][000009E32746A000 52] Android_Mali_G77, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E32688EE00][000009E32746C800 52] Android_Mali_G77_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E31E281C00][000009E327452800 52] Android_Mali_G78, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480000][000009E327470000 52] Android_Mali_G78_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327481200][000009E327475000 52] Android_Mali_G710, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480800][000009E327477800 52] Android_Mali_G710_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480E00][000009E32747A000 52] Android_Xclipse_920, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480C00][000009E32747C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480200][000009E327462800 52] Android_Vulkan_SM5, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327480600][000009E327490000 52] Android_PowerVR_G6xxx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327481000][000009E327495000 52] Android_PowerVR_GT7xxx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327482000][000009E327497800 52] Android_PowerVR_GE8xxx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327481A00][000009E32749A000 52] Android_PowerVR_GM9xxx, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327481E00][000009E32749C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327482C00][000009E327472800 52] Android_TegraK1, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327482E00][000009E3274A0000 52] Android_Unknown_Vulkan, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327482A00][000009E3274A5000 52] Oculus_Quest, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327483000][000009E3274A7800 52] Oculus_Quest2, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: 	[000009E327482600][000009E3274AA000 52] HoloLens, 
[2023.04.28-03.39.07:894][  0]LogDeviceProfileManager: Active device profile: [000009E326FC4E00][000009E320470000 52] WindowsEditor
[2023.04.28-03.39.07:894][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.28-03.39.07:894][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.28-03.39.07:898][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-03.39.07:898][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.28-03.39.07:901][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-03.39.08:512][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.28-03.39.08:512][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.39.08:512][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.39.08:512][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.28-03.39.08:512][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.28-03.39.08:584][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.28-03.39.08:584][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.28-03.39.09:416][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.28-03.39.18:237][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
