Log file open, 02/03/23 16:47:38
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157B000][000007A2B1C27800 52] iPhone13Mini, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1577200][000007A2B1C2A000 52] iPhone13, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157B200][000007A2B1C2C800 52] iPhone13Pro, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157A800][000007A2B1BC2800 52] iPhone13ProMax, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1579C00][000007A2B1C30000 52] iPhoneSE3, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1577000][000007A2B1C35000 52] iPhone14, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157BA00][000007A2B1C37800 52] iPhone14Plus, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157A600][000007A2B1C3A000 52] iPhone14Pro, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157C000][000007A2B1C3C800 52] iPhone14ProMax, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157B400][000007A2B1C22800 52] iPadPro105, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157C200][000007A2B1C40000 52] iPadPro129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157CA00][000007A2B1C45000 52] iPadPro97, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157B800][000007A2B1C47800 52] iPadPro2_129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1579800][000007A2B1C4A000 52] iPad5, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157A400][000007A2B1C4C800 52] iPad6, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1578200][000007A2B1C32800 52] iPad7, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157D000][000007A2B1C50000 52] iPad8, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157CC00][000007A2B1C55000 52] iPad9, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157D200][000007A2B1C57800 52] iPad10, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157BC00][000007A2B1C5A000 52] iPadPro11, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157BE00][000007A2B1C5C800 52] iPadPro2_11, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157C400][000007A2B1C42800 52] iPadPro3_11, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157C600][000007A2B1C80000 52] iPadPro4_11, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157B600][000007A2B1C85000 52] iPadPro3_129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157E000][000007A2B1C87800 52] iPadPro4_129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157DA00][000007A2B1C8A000 52] iPadPro5_129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157E200][000007A2B1C8C800 52] iPadPro6_129, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157EA00][000007A2B1C52800 52] AppleTV, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157DE00][000007A2B1C90000 52] AppleTV4K, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157D800][000007A2B1C95000 52] AppleTV2_4K, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157CE00][000007A2B1C97800 52] TVOS, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157C800][000007A2B1C9C800 52] Mac, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157FE00][000007A2B1C9A000 52] MacEditor, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157E400][000007A2B1C82800 52] MacClient, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B157FC00][000007A2B1CA0000 52] MacServer, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10200][000007A2B1CA7800 52] Linux, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10400][000007A2B1CA5000 52] LinuxEditor, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11400][000007A2B1CAA000 52] LinuxArm64Editor, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10A00][000007A2B1CAC800 52] LinuxArm64, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11800][000007A2B1C92800 52] LinuxClient, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11C00][000007A2B1CB0000 52] LinuxArm64Client, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11E00][000007A2B1CB5000 52] LinuxServer, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11A00][000007A2B1CB7800 52] LinuxArm64Server, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D12000][000007A2B1CBA000 52] Android, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10800][000007A2B1CBC800 52] Android_Preview_OpenGL, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D12200][000007A2B1CA2800 52] Android_Preview_Vulkan, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D12A00][000007A2B1CE0000 52] Android_Low, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10600][000007A2B1CE5000 52] Android_Mid, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10000][000007A2B1CE7800 52] Android_High, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10C00][000007A2B1CEA000 52] Android_Default, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D11200][000007A2B1CEC800 52] Android_Adreno4xx, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D13000][000007A2B1CB2800 52] Android_Adreno5xx_Low, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D10E00][000007A2B1D00000 52] Android_Adreno5xx, 
[2023.02.03-15.48.18:334][  0]LogDeviceProfileManager: 	[000007A2B1D13200][000007A2B1D05000 52] Android_Adreno6xx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13A00][000007A2B1D07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D12600][000007A2B1D0A000 52] Android_Adreno7xx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D12C00][000007A2B1D0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D11600][000007A2B1CE2800 52] Android_Mali_T6xx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D12800][000007A2B1D20000 52] Android_Mali_T7xx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14000][000007A2B1D25000 52] Android_Mali_T8xx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13400][000007A2B1D27800 52] Android_Mali_G71, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13600][000007A2B1D2A000 52] Android_Mali_G72, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D12400][000007A2B1D2C800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D12E00][000007A2B1D02800 52] Android_Mali_G76, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13C00][000007A2B1D30000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D11000][000007A2B1D35000 52] Android_Mali_G77, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13800][000007A2B1D37800 52] Android_Mali_G77_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D15000][000007A2B1D3A000 52] Android_Mali_G78, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14400][000007A2B1D3C800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D13E00][000007A2B1D22800 52] Android_Mali_G710, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14800][000007A2B1D40000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14C00][000007A2B1D45000 52] Android_Xclipse_920, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14A00][000007A2B1D47800 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14200][000007A2B1D4A000 52] Android_Vulkan_SM5, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14600][000007A2B1D4C800 52] Android_PowerVR_G6xxx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D16000][000007A2B1D32800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D15400][000007A2B1D50000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D15E00][000007A2B1D55000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D15200][000007A2B1D57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D15800][000007A2B1D5A000 52] Android_TegraK1, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D14E00][000007A2B1D5C800 52] Android_Unknown_Vulkan, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D17000][000007A2B1D42800 52] Oculus_Quest, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D16600][000007A2B1D60000 52] Oculus_Quest2, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: 	[000007A2B1D17200][000007A2B1D65000 52] HoloLens, 
[2023.02.03-15.48.18:335][  0]LogDeviceProfileManager: Active device profile: [000007A2B1577E00][000007A2A8DB2800 52] WindowsEditor
[2023.02.03-15.48.18:335][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-15.48.18:335][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-15.48.18:338][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-15.48.18:339][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-15.48.18:342][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-15.48.18:384][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-15.48.18:384][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-15.48.18:384][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-15.48.18:384][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-15.48.18:384][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-15.48.18:407][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.02.03-15.48.18:407][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.02.03-15.48.19:166][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.03-15.48.19:207][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
