Log file open, 02/02/23 20:44:37
[2023.02.02-19.44.40:343][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.02-19.44.40:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.02-19.44.40:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.02-19.44.40:383][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.02-19.44.40:464][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.02-19.44.40:464][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.02-19.44.40:465][  0]LogRHI: Texture pool is 4563 MB (70% of 6519 MB)
[2023.02.02-19.44.40:465][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.02-19.44.40:465][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.02-19.44.40:530][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all'
[2023.02.02-19.44.40:530][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all" ]
[2023.02.02-19.44.40:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.02-19.44.40:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.02-19.44.40:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.02-19.44.40:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.02-19.44.40:650][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.02-19.44.40:650][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.02-19.44.40:650][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.02-19.44.40:665][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.02-19.44.40:679][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.02-19.44.40:693][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.02-19.44.40:708][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.02-19.44.40:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.02-19.44.40:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.02-19.44.40:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.02-19.44.40:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.02-19.44.40:816][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.02-19.44.40:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.02-19.44.40:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.02-19.44.40:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.02-19.44.40:831][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.02-19.44.40:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.02-19.44.40:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.02-19.44.40:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.02-19.44.40:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.02-19.44.40:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.02-19.44.40:882][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.02-19.44.40:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.02-19.44.40:894][  0]LogTargetPlatformManager:   ADPCM
[2023.02.02-19.44.40:894][  0]LogTargetPlatformManager:   PCM
[2023.02.02-19.44.40:907][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.02-19.44.40:907][  0]LogTargetPlatformManager:   BINKA
[2023.02.02-19.44.40:957][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.02-19.44.40:957][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.02-19.44.40:957][  0]LogTargetPlatformManager:   OGG
[2023.02.02-19.44.40:971][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.02-19.44.40:971][  0]LogTargetPlatformManager:   OPUS
[2023.02.02-19.44.41:244][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.02-19.44.41:268][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.02-19.44.41:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.02-19.44.41:301][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.02-19.44.41:305][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.02-19.44.41:305][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.02-19.44.41:305][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-19.44.41:305][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.02-19.44.41:337][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.02-19.44.41:337][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.02-19.44.41:337][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.02-19.44.41:363][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.02-19.44.41:363][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.29ms. RandomReadSpeed=117.91MBs, RandomWriteSpeed=65.83MBs. Assigned SpeedClass 'Local'
[2023.02.02-19.44.41:364][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.02-19.44.41:364][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.02-19.44.41:364][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.02-19.44.41:364][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.02-19.44.41:364][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.02-19.44.41:373][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/7936/).
[2023.02.02-19.44.41:373][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/D7B3608945F1B4440402C59120DC8D72/'.
[2023.02.02-19.44.41:375][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.02-19.44.41:375][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.02-19.44.42:973][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.02-19.44.42:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-19.44.43:407][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: ---
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.02-19.44.43:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.02-19.44.43:696][  0]LogSlate: Using FreeType 2.10.0
[2023.02.02-19.44.43:700][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.02-19.44.43:768][  0]LogAssetRegistry: FAssetRegistry took 0.0146 seconds to start up
[2023.02.02-19.44.43:784][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.02-19.44.44:051][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.02-19.44.44:642][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1200][000007990EFED800 52] GlobalDefaults, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2800][00000799133EA000 52] Windows, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2A00][00000799133E2800 52] WindowsEditor, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0A00][000007990FFE0000 52] WindowsServer, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1800][00000799133EC800 52] WindowsClient, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0800][0000079918A90000 52] IOS, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0000][0000079918A95000 52] iPadAir2, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3200][0000079918A9A000 52] IPadPro, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3400][0000079918A97800 52] iPadAir3, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1A00][0000079918A9C800 52] iPadAir4, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0400][0000079906345000 52] iPadAir5, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3A00][0000079918A10000 52] iPadMini4, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0E00][0000079918A15000 52] iPadMini5, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2600][0000079918A17800 52] iPadMini6, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F5000][0000079918A92800 52] iPhone6S, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F5200][0000079918A1C800 52] iPhone7, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F5400][0000079918A1A000 52] iPodTouch7, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2E00][0000079918A20000 52] iPhone6SPlus, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3600][0000079918A25000 52] iPhone7Plus, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2400][0000079918A27800 52] iPhoneSE, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1600][0000079918A2A000 52] iPhone8, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1E00][0000079918A2C800 52] iPhone8Plus, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3800][0000079918A12800 52] iPhoneX, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F4800][0000079918AA0000 52] iPhoneXS, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F5800][0000079918AA5000 52] iPhoneXSMax, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3E00][0000079918AA7800 52] iPhoneXR, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F4600][0000079918AAA000 52] iPhone11, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F1C00][0000079918AAC800 52] iPhone11Pro, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3000][0000079918A22800 52] iPhone11ProMax, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F4200][0000079918AB0000 52] iPhoneSE2, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F2000][0000079918AB5000 52] iPhone12Mini, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F3C00][0000079918AB7800 52] iPhone12, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F5C00][0000079918ABA000 52] iPhone12Pro, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0C00][0000079918ABC800 52] iPhone12ProMax, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0200][0000079918AA2800 52] iPhone13Mini, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F0600][0000079918AC0000 52] iPhone13, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F4E00][0000079918AC5000 52] iPhone13Pro, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F4400][0000079918AC7800 52] iPhone13ProMax, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F6000][0000079918ACA000 52] iPhoneSE3, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F6200][0000079918ACC800 52] iPhone14, 
[2023.02.02-19.44.44:642][  0]LogDeviceProfileManager: 	[00000799189F6600][0000079918AB2800 52] iPhone14Plus, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F6A00][0000079918AD0000 52] iPhone14Pro, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F6C00][0000079918AD5000 52] iPhone14ProMax, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F5600][0000079918AD7800 52] iPadPro105, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F5E00][0000079918ADA000 52] iPadPro129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F4000][0000079918ADC800 52] iPadPro97, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7000][0000079918AC2800 52] iPadPro2_129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7400][0000079918AE0000 52] iPad5, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7600][0000079918AE5000 52] iPad6, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7800][0000079918AE7800 52] iPad7, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7C00][0000079918AEA000 52] iPad8, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F6800][0000079918AEC800 52] iPad9, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7200][0000079918AD2800 52] iPad10, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F6E00][0000079918AF0000 52] iPadPro11, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8000][0000079918AF5000 52] iPadPro2_11, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8200][0000079918AF7800 52] iPadPro3_11, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8600][0000079918AFA000 52] iPadPro4_11, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8800][0000079918AFC800 52] iPadPro3_129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8C00][0000079918AE2800 52] iPadPro4_129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7A00][0000079918B00000 52] iPadPro5_129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F5A00][0000079918B05000 52] iPadPro6_129, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F7E00][0000079918B07800 52] AppleTV, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9000][0000079918B0A000 52] AppleTV4K, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9200][0000079918B0C800 52] AppleTV2_4K, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9600][0000079918AF2800 52] TVOS, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FA800][0000079918B12800 52] Mac, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FAA00][0000079918B10000 52] MacEditor, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F4A00][0000079918B17800 52] MacClient, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8E00][0000079918B1A000 52] MacServer, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FA400][0000079918B02800 52] Linux, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F8400][0000079918B1C800 52] LinuxEditor, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9A00][0000079918B20000 52] LinuxArm64Editor, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FA600][0000079918B25000 52] LinuxArm64, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9C00][0000079918B27800 52] LinuxClient, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FA200][0000079918B2A000 52] LinuxArm64Client, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FAE00][0000079918B2C800 52] LinuxServer, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F9400][0000079918B15000 52] LinuxArm64Server, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FAC00][0000079918B30000 52] Android, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FB000][0000079918B35000 52] Android_Preview_OpenGL, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FB400][0000079918B37800 52] Android_Preview_Vulkan, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FB600][0000079918B3A000 52] Android_Low, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FB800][0000079918B3C800 52] Android_Mid, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FBC00][0000079918B22800 52] Android_High, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F6400][0000079918B40000 52] Android_Default, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FB200][0000079918B45000 52] Android_Adreno4xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F2200][0000079918B47800 52] Android_Adreno5xx_Low, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FC000][0000079918B4A000 52] Android_Adreno5xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FC200][0000079918B4C800 52] Android_Adreno6xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FC600][0000079918B32800 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FC800][0000079918B50000 52] Android_Adreno7xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FCC00][0000079918B55000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FBA00][0000079918B57800 52] Android_Mali_T6xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189F2C00][0000079918B5A000 52] Android_Mali_T7xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FBE00][0000079918B5C800 52] Android_Mali_T8xx, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FD000][0000079918B42800 52] Android_Mali_G71, 
[2023.02.02-19.44.44:643][  0]LogDeviceProfileManager: 	[00000799189FD200][0000079918B60000 52] Android_Mali_G72, 
