Log file open, 03/06/23 22:58:12
[2023.03.06-21.58.18:654][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.06-21.58.18:654][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.06-21.58.18:654][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.06-21.58.18:654][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.06-21.58.18:654][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.06-21.58.18:803][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.03.06-21.58.19:191][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.06-21.58.19:191][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.03.06-21.58.19:191][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-21.58.19:259][  0]LogSlate: Border
[2023.03.06-21.58.19:259][  0]LogSlate: BreadcrumbButton
[2023.03.06-21.58.19:259][  0]LogSlate: Brushes.Title
[2023.03.06-21.58.19:259][  0]LogSlate: Default
[2023.03.06-21.58.19:259][  0]LogSlate: Icons.Save
[2023.03.06-21.58.19:259][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-21.58.19:259][  0]LogSlate: ListView
[2023.03.06-21.58.19:259][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-21.58.19:259][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-21.58.19:259][  0]LogSlate: TableView.DarkRow
[2023.03.06-21.58.19:259][  0]LogSlate: TableView.Row
[2023.03.06-21.58.19:259][  0]LogSlate: TreeView
[2023.03.06-21.58.19:265][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.06-21.58.19:642][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-21.58.20:167][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-21.58.20:181][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-21.58.20:184][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.06-21.58.20:461][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 570D9467474FDE2E86B68B85504D5AD4 | Instance: BD50610D434F7D1DFD3D2586AEEDF031 (LAPTOP-03IJFM9A-1996).
[2023.03.06-21.58.20:885][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-21.58.20:907][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-21.58.21:191][  0]LogPython: Using Python 3.9.7
[2023.03.06-21.58.23:009][  0]SourceControl: Source control is disabled
[2023.03.06-21.58.23:021][  0]SourceControl: Source control is disabled
[2023.03.06-21.58.23:044][  0]SourceControl: Source control is disabled
[2023.03.06-21.58.23:064][  0]LogUProjectInfo: Found projects:
[2023.03.06-21.58.23:299][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-21.58.23:354][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-21.58.23:354][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-21.58.24:079][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-21.58.24:161][  0]LogCollectionManager: Loaded 0 collections in 0.001969 seconds
[2023.03.06-21.58.24:162][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.03.06-21.58.24:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.03.06-21.58.24:165][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.03.06-21.58.24:883][  0]LogEngine: Initializing Engine...
[2023.03.06-21.58.24:893][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-21.58.24:901][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-21.58.24:904][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.06-21.58.24:908][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.06-21.58.24:912][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.06-21.58.24:916][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.06-21.58.24:919][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.06-21.58.24:923][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.06-21.58.25:025][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-21.58.25:049][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.58.25:077][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-21.58.25:078][  0]LogNetVersion: Set ProjectVersion to 0.3.11. Version Checksum will be recalculated on next use.
[2023.03.06-21.58.25:078][  0]LogInit: Texture streaming: Enabled
[2023.03.06-21.58.25:121][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-21.58.25:137][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-21.58.25:167][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-21.58.25:168][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-21.58.25:170][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-21.58.25:171][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-21.58.25:171][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-21.58.25:171][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-21.58.25:171][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-21.58.25:172][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-21.58.25:172][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-21.58.25:172][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-21.58.25:172][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-21.58.25:172][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-21.58.25:172][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-21.58.25:172][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-21.58.25:217][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-21.58.26:303][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.06-21.58.26:304][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-21.58.26:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-21.58.26:308][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-21.58.26:309][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-21.58.26:309][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.06-21.58.26:310][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-21.58.26:310][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-21.58.26:310][  0]LogInit: FAudioDevice initialized.
[2023.03.06-21.58.26:310][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-21.58.26:332][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-21.58.26:346][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-21.58.26:346][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-21.58.26:348][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.03.06-21.58.26:370][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-21.58.26:988][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-21.58.27:072][  0]LogInit: Transaction tracking system initialized
[2023.03.06-21.58.27:203][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-21.58.27:204][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-21.58.27:211][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007794 seconds (Found 115 uncontrolled assets)
[2023.03.06-21.58.27:275][  0]BlueprintLog: New page: Editor Load
[2023.03.06-21.58.27:557][  0]LocalizationService: Localization service is disabled
[2023.03.06-21.58.27:615][  0]TimingProfiler: Initialize
[2023.03.06-21.58.27:615][  0]TimingProfiler: OnSessionChanged
[2023.03.06-21.58.27:615][  0]LoadingProfiler: Initialize
[2023.03.06-21.58.27:615][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-21.58.27:615][  0]NetworkingProfiler: Initialize
[2023.03.06-21.58.27:615][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-21.58.27:615][  0]MemoryProfiler: Initialize
[2023.03.06-21.58.27:615][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-21.58.28:191][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.03s
[2023.03.06-21.58.28:321][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-21.58.28:387][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-21.58.28:800][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-21.58.28:802][  0]SourceControl: Source control is disabled
[2023.03.06-21.58.28:802][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.752
[2023.03.06-21.58.28:802][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-21.58.28:802][  0]LightingResults: New page: Lighting Build
[2023.03.06-21.58.28:808][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.06-21.58.28:808][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-21.58.28:808][  0]MapCheck: New page: Map Check
[2023.03.06-21.58.28:808][  0]LightingResults: New page: Lighting Build
[2023.03.06-21.58.28:816][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-21.58.28:819][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-21.58.28:926][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.06-21.58.28:926][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-21.58.28:926][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.03.06-21.58.28:930][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-21.58.28:939][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-21.58.28:939][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-21.58.28:939][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.03.06-21.58.28:939][  0]LogFileHelpers: Loading map 'MainMenu' took 0.138
[2023.03.06-21.58.28:951][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.902
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-21.58.28:951][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-21.58.29:043][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-21.58.29:043][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-21.58.29:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.58.29:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.58.29:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.58.29:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-21.58.29:123][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.06-21.58.29:124][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.06-21.58.29:125][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.06-21.58.29:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.06-21.58.29:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:130][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.06-21.58.29:516][  0]LogSlate: Took 0.000392 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-21.58.29:518][  0]LogSlate: Took 0.000457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.06-21.58.29:521][  0]LogSlate: Took 0.000482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.06-21.58.29:523][  0]LogSlate: Took 0.000361 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.06-21.58.29:558][  0]LogViewport: Scene viewport resized to 1252x615, mode Windowed.
[2023.03.06-21.58.29:611][  0]LogSlate: Took 0.001097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-21.58.29:897][  0]LogStall: Startup...
[2023.03.06-21.58.29:899][  0]LogStall: Startup complete.
[2023.03.06-21.58.29:917][  0]LogLoad: (Engine Initialization) Total time: 17.87 seconds
[2023.03.06-21.58.29:917][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.06-21.58.29:973][  0]LogAssetRegistry: Asset discovery search completed in 12.4217 seconds
[2023.03.06-21.58.29:987][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.06-21.58.30:394][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.06-21.59.01:210][274]LogViewport: Scene viewport resized to 1252x602, mode Windowed.
[2023.03.06-21.59.01:255][276]LogViewport: Scene viewport resized to 1252x578, mode Windowed.
[2023.03.06-21.59.01:290][278]LogViewport: Scene viewport resized to 1252x554, mode Windowed.
[2023.03.06-21.59.01:324][280]LogViewport: Scene viewport resized to 1252x532, mode Windowed.
[2023.03.06-21.59.01:358][282]LogViewport: Scene viewport resized to 1252x516, mode Windowed.
[2023.03.06-21.59.01:390][284]LogViewport: Scene viewport resized to 1252x502, mode Windowed.
[2023.03.06-21.59.01:424][286]LogViewport: Scene viewport resized to 1252x493, mode Windowed.
[2023.03.06-21.59.01:459][288]LogViewport: Scene viewport resized to 1252x475, mode Windowed.
[2023.03.06-21.59.01:493][290]LogViewport: Scene viewport resized to 1252x462, mode Windowed.
[2023.03.06-21.59.01:539][292]LogViewport: Scene viewport resized to 1252x445, mode Windowed.
[2023.03.06-21.59.01:572][294]LogViewport: Scene viewport resized to 1252x426, mode Windowed.
[2023.03.06-21.59.01:608][296]LogViewport: Scene viewport resized to 1252x405, mode Windowed.
[2023.03.06-21.59.01:643][298]LogViewport: Scene viewport resized to 1252x390, mode Windowed.
[2023.03.06-21.59.01:677][300]LogViewport: Scene viewport resized to 1252x368, mode Windowed.
[2023.03.06-21.59.01:712][302]LogViewport: Scene viewport resized to 1252x355, mode Windowed.
[2023.03.06-21.59.01:751][304]LogViewport: Scene viewport resized to 1252x343, mode Windowed.
[2023.03.06-21.59.01:784][306]LogViewport: Scene viewport resized to 1252x335, mode Windowed.
[2023.03.06-21.59.01:819][308]LogViewport: Scene viewport resized to 1252x325, mode Windowed.
[2023.03.06-21.59.01:861][310]LogViewport: Scene viewport resized to 1252x302, mode Windowed.
[2023.03.06-21.59.01:895][312]LogViewport: Scene viewport resized to 1252x279, mode Windowed.
[2023.03.06-21.59.01:930][314]LogViewport: Scene viewport resized to 1252x263, mode Windowed.
[2023.03.06-21.59.01:964][316]LogViewport: Scene viewport resized to 1252x247, mode Windowed.
[2023.03.06-21.59.01:998][318]LogViewport: Scene viewport resized to 1252x234, mode Windowed.
[2023.03.06-21.59.02:037][320]LogViewport: Scene viewport resized to 1252x226, mode Windowed.
[2023.03.06-21.59.02:070][322]LogViewport: Scene viewport resized to 1252x222, mode Windowed.
[2023.03.06-21.59.02:104][324]LogViewport: Scene viewport resized to 1252x217, mode Windowed.
[2023.03.06-21.59.02:124][325]LogViewport: Scene viewport resized to 1252x215, mode Windowed.
[2023.03.06-21.59.02:168][327]LogViewport: Scene viewport resized to 1252x204, mode Windowed.
[2023.03.06-21.59.02:202][329]LogViewport: Scene viewport resized to 1252x195, mode Windowed.
[2023.03.06-21.59.02:236][331]LogViewport: Scene viewport resized to 1252x189, mode Windowed.
[2023.03.06-21.59.02:270][333]LogViewport: Scene viewport resized to 1252x181, mode Windowed.
[2023.03.06-21.59.02:305][335]LogViewport: Scene viewport resized to 1252x176, mode Windowed.
[2023.03.06-21.59.02:371][339]LogViewport: Scene viewport resized to 1252x174, mode Windowed.
[2023.03.06-21.59.02:588][352]LogViewport: Scene viewport resized to 1252x170, mode Windowed.
[2023.03.06-21.59.02:624][354]LogViewport: Scene viewport resized to 1252x168, mode Windowed.
[2023.03.06-21.59.15:205][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.06-21.59.18:224][ 58]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.06-21.59.18:236][ 58]LogUObjectGlobals: Force Deleting 59 Package(s):
	Asset Name: /Game/Textures/Research_Room_Textures/Containment_System_Textures/Containment_System_Height.Containment_System_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Office_Textures/Office_Trashcal_Textures/Office_Trashcan_Height.Office_Trashcan_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Height.Ruined_Door_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Height.Ruined_Lamps_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Height.Ruined_TV_Holder_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Height.Ruined_Walls_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/FacilityTextures/LabTextures/Barrel_Box_Textures/T_BarrelBox_Height.T_BarrelBox_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/FacilityTextures/ToiletTextures/Bathroom_Trashcan_Textures/T_BathroomTrashcan_Height.T_BathroomTrashcan_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Office_Textures/BigShelf_Textures/T_BigShelf_Height.T_BigShelf_Height
	Asset Type: Texture2D
	Asset Name: /Game/Textures/Research_Room_Textures/Boiler_Textures/T_Boilers_Height.T_Boilers_Height
	Asset Type: Texture2D
[2023.03.06-21.59.19:371][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.06-21.59.19:379][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.06-21.59.19:387][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.06-21.59.30:140][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_pSphere1.uasset: Failed to load '/Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_pSphere1': Can't find file.
[2023.03.06-21.59.30:140][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_pSphere1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_pSphere1'
[2023.03.06-21.59.30:142][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_pPlane1.uasset: Failed to load '/Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_pPlane1': Can't find file.
[2023.03.06-21.59.30:142][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_pPlane1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_pPlane1'
[2023.03.06-21.59.30:144][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface9.uasset: Failed to load '/Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface9': Can't find file.
[2023.03.06-21.59.30:144][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface9.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface9'
[2023.03.06-21.59.30:146][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface8.uasset: Failed to load '/Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface8': Can't find file.
[2023.03.06-21.59.30:146][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface8.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface8'
[2023.03.06-21.59.30:148][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface7.uasset: Failed to load '/Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface7': Can't find file.
[2023.03.06-21.59.30:148][674]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\BlockoutWholeRoom_polySurface7.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/BlockoutEnvironment/BlockoutWholeRoom_polySurface7'
