Log file open, 04/20/23 20:30:47
[2023.04.20-18.32.29:198][858]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.32.29:199][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.32.29:201][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-18.32.29:215][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.32.29:287][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-18.32.29:290][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-18.32.29:325][858]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-18.32.29:325][858]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-18.32.29:330][858]LogUObjectHash: Compacting FUObjectHashTables data took   4.40ms
[2023.04.20-18.32.29:408][859]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.20-18.32.29:636][860]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.29:648][860]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.31:660][944]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.31:780][944]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.33:585][950]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.33:779][950]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.35:611][956]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.35:780][956]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.37:633][962]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.37:780][962]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.39:653][968]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.39:780][968]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.41:578][974]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.41:780][974]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.43:598][980]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.43:780][980]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.44:113][981]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.20-18.32.44:127][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-18.32.44:127][981]PIE: New page: PIE session: OfficeArea (20 Apr 2023, 22:32:44)
[2023.04.20-18.32.44:127][981]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-18.32.44:139][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011785s)
[2023.04.20-18.32.44:139][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.011824s)
[2023.04.20-18.32.44:139][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.32.44:140][981]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.20-18.32.44:140][981]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.04.20-18.32.44:194][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.04.20-18.32.44:195][981]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-18.32.44:195][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-18.32.44:195][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-18.32.44:196][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-18.32.44:196][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-18.32.44:196][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-18.32.44:198][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-18.32.44:286][981]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-18.32.44:286][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-18.32.44:286][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-18.32.44:286][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-18.32.44:286][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.20-18.32.44:286][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.20-18.32.44:289][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.20-18.32.44:289][981]LogInit: FAudioDevice initialized.
[2023.04.20-18.32.44:289][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.20-18.32.44:289][981]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.04.20-18.32.44:333][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.32.44:333][981]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-18.32.44:335][981]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.20-18.32.44:339][981]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.20-20.32.44
[2023.04.20-18.32.44:339][981]LogWorld: Bringing up level for play took: 0.005910
[2023.04.20-18.32.44:341][981]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.20-18.32.44:343][981]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-18.32.44:347][981]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-18.32.44:348][981]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-18.32.44:365][981]PIE: Server logged in
[2023.04.20-18.32.44:381][981]PIE: Play in editor total start time 0.253 seconds.
[2023.04.20-18.32.44:457][981]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.20-18.32.45:717][ 11]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.45:730][ 11]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.47:734][ 87]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.47:745][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.49:752][168]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.49:762][168]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.51:772][248]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.51:781][248]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.52:821][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.32.52:822][294]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.20-18.32.52:823][294]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.20-18.32.52:836][294]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.32.52:837][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.32.52:840][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-18.32.52:850][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.32.52:915][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.20-18.32.52:917][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.20-18.32.52:946][294]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-18.32.52:946][294]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-18.32.52:950][294]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.04.20-18.32.53:022][295]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.20-18.32.53:789][323]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.53:799][323]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.55:004][364]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.55:184][364]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.57:025][370]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.57:186][370]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.32.59:046][376]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.32.59:186][376]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.01:068][382]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.01:187][382]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.02:990][388]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.03:188][388]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.05:011][394]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.05:189][394]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.07:036][400]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.07:190][400]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.09:059][406]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.09:190][406]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.11:079][412]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.11:190][412]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.13:001][418]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.13:190][418]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.15:022][424]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.15:191][424]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.17:045][430]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.17:192][430]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.19:068][436]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.19:192][436]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.20:991][442]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.21:194][442]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.23:013][448]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.23:194][448]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.23:428][449]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.255 and deleted 0 files with total size 0 MiB. Scanned 16946 files in 16004 folders with total size 1501 MiB.
[2023.04.20-18.33.25:032][454]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.25:196][454]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.27:054][460]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.27:197][460]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.29:073][466]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.29:197][466]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.30:991][472]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.31:197][472]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.33:010][478]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.33:020][478]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.33:982][513]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.33.35:027][558]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.35:038][558]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.37:047][650]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.37:056][650]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.38:262][672]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.38:434][672]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.40:287][678]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.40:437][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.42:320][684]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.42:437][684]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.44:242][690]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.44:437][690]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.46:265][696]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.46:438][696]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.48:287][702]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.48:438][702]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.50:306][725]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.50:327][726]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.52:324][829]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.52:334][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.54:346][915]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.54:381][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.56:364][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.56:373][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.33.58:383][ 81]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.33.58:392][ 81]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.00:403][159]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.00:413][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.02:425][236]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.02:436][236]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.04:446][312]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.04:455][312]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.06:467][400]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.06:479][400]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.08:487][501]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.08:496][501]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.10:508][604]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.10:519][604]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.12:529][700]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.12:541][700]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.14:551][796]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.14:576][797]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.16:573][899]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.16:594][900]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.18:593][ 10]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.18:615][ 11]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.20:613][118]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.20:633][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.22:633][225]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.22:642][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.24:653][330]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.24:663][330]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.26:673][434]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.26:682][434]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.28:694][536]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.28:704][536]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.30:716][639]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.30:725][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.32:737][741]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.32:748][741]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.34:760][838]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.34:770][838]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.36:782][935]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.36:793][935]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.38:803][ 30]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.38:814][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.40:828][121]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.40:840][121]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.42:849][210]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.42:859][210]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.44:873][302]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.44:901][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.46:895][398]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.46:909][398]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.48:917][496]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.48:942][497]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.50:942][594]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.50:955][594]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.52:964][674]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.52:978][674]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.54:986][771]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.54:997][771]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.57:007][869]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.57:018][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.34.59:030][971]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.34.59:053][972]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.01:051][ 66]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.01:061][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.02:972][158]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.02:983][158]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.04:992][263]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.05:002][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.07:013][363]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.07:023][363]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.09:035][460]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.09:046][460]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.11:058][557]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.11:069][557]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.35.13:077][654]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.35.13:098][655]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
