Log file open, 04/14/23 22:27:39
[2023.04.14-20.27.41:369][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -platform=all" ]
[2023.04.14-20.27.41:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.14-20.27.41:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.14-20.27.41:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.14-20.27.41:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.14-20.27.41:483][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.14-20.27.41:483][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.14-20.27.41:483][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.14-20.27.41:494][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.14-20.27.41:505][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.14-20.27.41:516][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.14-20.27.41:526][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.14-20.27.41:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.14-20.27.41:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.14-20.27.41:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.14-20.27.41:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.14-20.27.41:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.14-20.27.41:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.14-20.27.41:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.14-20.27.41:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.14-20.27.41:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.14-20.27.41:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.14-20.27.41:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.14-20.27.41:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.14-20.27.41:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.14-20.27.41:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.14-20.27.41:660][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.14-20.27.41:671][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.14-20.27.41:671][  0]LogTargetPlatformManager:   ADPCM
[2023.04.14-20.27.41:671][  0]LogTargetPlatformManager:   PCM
[2023.04.14-20.27.41:682][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.14-20.27.41:682][  0]LogTargetPlatformManager:   BINKA
[2023.04.14-20.27.41:720][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.14-20.27.41:720][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.14-20.27.41:720][  0]LogTargetPlatformManager:   OGG
[2023.04.14-20.27.41:732][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.14-20.27.41:732][  0]LogTargetPlatformManager:   OPUS
[2023.04.14-20.27.41:871][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.14-20.27.41:893][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.14-20.27.41:921][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.14-20.27.41:921][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.14-20.27.41:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.14-20.27.41:924][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.14-20.27.41:924][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-20.27.41:924][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.14-20.27.41:948][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.14-20.27.41:948][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.14-20.27.41:948][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.14-20.27.42:028][  0]LogDerivedDataCache: Speed tests for C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.04.14-20.27.42:028][  0]LogDerivedDataCache: Display: Performance to C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=301.12MBs, RandomWriteSpeed=12.25MBs. Assigned SpeedClass 'Local'
[2023.04.14-20.27.42:029][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.14-20.27.42:029][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.14-20.27.42:029][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.14-20.27.42:029][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.14-20.27.42:029][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.14-20.27.42:029][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/Shaders/WorkingDirectory/16152/).
[2023.04.14-20.27.42:029][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nreps/AppData/Local/Temp/UnrealShaderWorkingDir/EEBBB6A144B3DF842456AA8D0AE52394/'.
[2023.04.14-20.27.42:029][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.14-20.27.42:029][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.14-20.27.43:291][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.14-20.27.43:292][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.14-20.27.43:659][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: ---
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.14-20.27.43:831][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.14-20.27.43:946][  0]LogSlate: Using FreeType 2.10.0
[2023.04.14-20.27.43:947][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.14-20.27.44:003][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.04.14-20.27.44:010][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.14-20.27.44:213][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.14-20.27.44:743][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654000][000009732DF7D800 52] GlobalDefaults, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655400][00000973333CA000 52] Windows, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655600][00000973333C2800 52] WindowsEditor, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654C00][000009732EFC0000 52] WindowsServer, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653C00][00000973333CC800 52] WindowsClient, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655A00][00000973367D0000 52] IOS, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655200][00000973367D5000 52] iPadAir2, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656000][00000973367DA000 52] IPadPro, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656200][00000973367D7800 52] iPadAir3, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655E00][00000973367DC800 52] iPadAir4, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654600][0000097325355000 52] iPadAir5, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656E00][00000973367F0000 52] iPadMini4, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653E00][00000973367F5000 52] iPadMini5, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336652200][00000973367F7800 52] iPadMini6, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654E00][00000973367D2800 52] iPhone6S, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657E00][00000973367FC800 52] iPhone7, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657C00][00000973367FA000 52] iPodTouch7, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656A00][0000097336BF0000 52] iPhone6SPlus, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655000][0000097336BF5000 52] iPhone7Plus, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657200][0000097336BF7800 52] iPhoneSE, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654400][0000097336BFA000 52] iPhone8, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653600][0000097336BFC800 52] iPhone8Plus, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656800][00000973367F2800 52] iPhoneX, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653800][0000097336BA0000 52] iPhoneXS, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657000][0000097336BA5000 52] iPhoneXSMax, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656C00][0000097336BA7800 52] iPhoneXR, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656400][0000097336BAA000 52] iPhone11, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336656600][0000097336BAC800 52] iPhone11Pro, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657600][0000097336BF2800 52] iPhone11ProMax, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655800][0000097336BB0000 52] iPhoneSE2, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653000][0000097336BB5000 52] iPhone12Mini, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658000][0000097336BB7800 52] iPhone12, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658200][0000097336BBA000 52] iPhone12Pro, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658600][0000097336BBC800 52] iPhone12ProMax, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658800][0000097336BA2800 52] iPhone13Mini, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658C00][0000097336BC0000 52] iPhone13, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654A00][0000097336BC5000 52] iPhone13Pro, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336654800][0000097336BC7800 52] iPhone13ProMax, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657800][0000097336BCA000 52] iPhoneSE3, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659000][0000097336BCC800 52] iPhone14, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659200][0000097336BB2800 52] iPhone14Plus, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659600][0000097336BD0000 52] iPhone14Pro, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659800][0000097336BD5000 52] iPhone14ProMax, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659C00][0000097336BD7800 52] iPadPro105, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658A00][0000097336BDA000 52] iPadPro129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336658E00][0000097336BDC800 52] iPadPro97, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336655C00][0000097336BC2800 52] iPadPro2_129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665A000][0000097336C20000 52] iPad5, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665A200][0000097336C25000 52] iPad6, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665A600][0000097336C27800 52] iPad7, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665A800][0000097336C2A000 52] iPad8, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665AC00][0000097336C2C800 52] iPad9, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659A00][0000097336BD2800 52] iPad10, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659E00][0000097336C30000 52] iPadPro11, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657400][0000097336C35000 52] iPadPro2_11, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665B000][0000097336C37800 52] iPadPro3_11, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665B200][0000097336C3A000 52] iPadPro4_11, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665B600][0000097336C3C800 52] iPadPro3_129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665B800][0000097336C22800 52] iPadPro4_129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665BC00][0000097336C40000 52] iPadPro5_129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665AA00][0000097336C45000 52] iPadPro6_129, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665AE00][0000097336C47800 52] AppleTV, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653400][0000097336C4A000 52] AppleTV4K, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665C000][0000097336C4C800 52] AppleTV2_4K, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665C200][0000097336C32800 52] TVOS, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665D400][0000097336C52800 52] Mac, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665D600][0000097336C50000 52] MacEditor, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665CE00][0000097336C57800 52] MacClient, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336653A00][0000097336C5A000 52] MacServer, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665B400][0000097336C42800 52] Linux, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665CA00][0000097336C5C800 52] LinuxEditor, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665D200][0000097336C60000 52] LinuxArm64Editor, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336659400][0000097336C65000 52] LinuxArm64, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665C400][0000097336C67800 52] LinuxClient, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665DE00][0000097336C6A000 52] LinuxArm64Client, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336657A00][0000097336C6C800 52] LinuxServer, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665CC00][0000097336C55000 52] LinuxArm64Server, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665DC00][0000097336C70000 52] Android, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665C600][0000097336C75000 52] Android_Preview_OpenGL, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665E000][0000097336C77800 52] Android_Preview_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665E200][0000097336C7A000 52] Android_Low, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665E600][0000097336C7C800 52] Android_Mid, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665E800][0000097336C62800 52] Android_High, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665EC00][0000097336C10000 52] Android_Default, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665A400][0000097336C15000 52] Android_Adreno4xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665D800][0000097336C17800 52] Android_Adreno5xx_Low, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665BE00][0000097336C1A000 52] Android_Adreno5xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665F000][0000097336C1C800 52] Android_Adreno6xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665F200][0000097336C72800 52] Android_Adreno6xx_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665F600][0000097336C80000 52] Android_Adreno7xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665F800][0000097336C85000 52] Android_Adreno7xx_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665FC00][0000097336C87800 52] Android_Mali_T6xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665EA00][0000097336C8A000 52] Android_Mali_T7xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665EE00][0000097336C8C800 52] Android_Mali_T8xx, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733665DA00][0000097336C12800 52] Android_Mali_G71, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009733601F200][0000097336C90000 52] Android_Mali_G72, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[000009732FF5F800][0000097336C95000 52] Android_Mali_G72_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA0000][0000097336C97800 52] Android_Mali_G76, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA1200][0000097336C9A000 52] Android_Mali_G76_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA1600][0000097336C9C800 52] Android_Mali_G77, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA1800][0000097336C82800 52] Android_Mali_G77_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA1C00][0000097336CB0000 52] Android_Mali_G78, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA0A00][0000097336CB5000 52] Android_Mali_G78_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA0C00][0000097336CB7800 52] Android_Mali_G710, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA0E00][0000097336CBA000 52] Android_Mali_G710_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA2000][0000097336CBC800 52] Android_Xclipse_920, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA2200][0000097336C92800 52] Android_Xclipse_920_Vulkan, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA2600][0000097336CC0000 52] Android_Vulkan_SM5, 
[2023.04.14-20.27.44:743][  0]LogDeviceProfileManager: 	[0000097336CA2800][0000097336CC5000 52] Android_PowerVR_G6xxx, 
