Log file open, 01/26/23 14:52:02
[2023.01.26-14.15.11:296][300]LogShaderCompilers: Display: ================================================
[2023.01.26-14.15.29:905][284]LogStaticMesh: Display: Building static mesh Lab_Door_Lab_Door_Frame_GEO...
[2023.01.26-14.15.29:919][284]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Lab_Door_Lab_Door_Frame_GEO.Lab_Door_Lab_Door_Frame_GEO
[2023.01.26-14.15.29:982][284]LogTexture: Display: Building textures: /Game/Materials/Textures/T_LabDoor_Roughness.T_LabDoor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.26-14.17.15:117][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-14.17.15:120][492]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.391
[2023.01.26-14.17.15:121][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Printer] ([1] browsable assets)...
[2023.01.26-14.17.15:227][492]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Printer.Printer]
[2023.01.26-14.17.15:227][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Printer]
[2023.01.26-14.17.15:313][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Printer_Auto2
[2023.01.26-14.17.15:313][492]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Printer_Auto2DFCBADFE4CBADA72D81F92B8503D13AB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Printer_Auto2.uasset'
[2023.01.26-14.17.15:314][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Trashcan] ([1] browsable assets)...
[2023.01.26-14.17.15:324][492]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Trashcan.Trashcan]
[2023.01.26-14.17.15:324][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Trashcan]
[2023.01.26-14.17.15:334][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Trashcan_Auto2
[2023.01.26-14.17.15:334][492]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Trashcan_Auto255E9A2B84E1D50617103E4A00DB7A920.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Trashcan_Auto2.uasset'
[2023.01.26-14.17.15:335][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Carpet] ([1] browsable assets)...
[2023.01.26-14.17.15:345][492]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Carpet.Carpet]
[2023.01.26-14.17.15:345][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Carpet]
[2023.01.26-14.17.15:347][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Carpet_Auto2
[2023.01.26-14.17.15:347][492]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Carpet_Auto25EF1112249DAD8D8914573AD45429348.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Carpet_Auto2.uasset'
[2023.01.26-14.17.15:348][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Paper_Trash] ([1] browsable assets)...
[2023.01.26-14.17.15:358][492]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Paper_Trash.Paper_Trash]
[2023.01.26-14.17.15:358][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Paper_Trash]
[2023.01.26-14.17.15:360][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Paper_Trash_Auto2
[2023.01.26-14.17.15:360][492]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Paper_Trash_Auto2C66A55D7464E79CAAA83318507752BEC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Paper_Trash_Auto2.uasset'
[2023.01.26-14.17.15:361][492]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Picture_Frame] ([1] browsable assets)...
[2023.01.26-14.17.15:370][492]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Picture_Frame.Picture_Frame]
[2023.01.26-14.17.15:370][492]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Picture_Frame]
[2023.01.26-14.17.15:373][492]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Picture_Frame_Auto2
[2023.01.26-14.17.15:374][492]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Picture_Frame_Auto28A9520EE4FB9A50FF0D0C5B4389617D1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Picture_Frame_Auto2.uasset'
[2023.01.26-14.17.15:374][492]LogFileHelpers: Auto-saving content packages took 0.253
[2023.01.26-14.19.13:970][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-14.19.16:589][488]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-14.19.28:820][488]LogSlate: Window 'Replace References?' being destroyed
[2023.01.26-14.19.28:826][488]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Bucket; and then delete them.

Are you sure?
[2023.01.26-14.19.28:826][488]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.19.30:082][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.26-14.19.32:258][488]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-14.19.32:353][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.19.32:433][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-14.19.32:469][488]LogSavePackage: Moving output files for package: /Game/Levels/ResearchRoom
[2023.01.26-14.19.32:470][488]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom45E3948745BA9283C8C9CD9ECD8DDA7D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/ResearchRoom.umap'
[2023.01.26-14.19.32:482][488]LogFileHelpers: Saving map 'ResearchRoom' took 0.073
[2023.01.26-14.19.32:482][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/BAD_A_Bucket" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BAD_A_Bucket.uasset" SILENT=true
[2023.01.26-14.19.32:483][488]LogSavePackage: Moving output files for package: /Game/Assets/BAD_A_Bucket
[2023.01.26-14.19.32:483][488]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BAD_A_Bucket572F760A4197F8DEA9E7FBBC2A3B8AFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BAD_A_Bucket.uasset'
[2023.01.26-14.19.32:491][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms
[2023.01.26-14.19.32:510][488]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.19.32:515][488]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/ResearchRoom.ResearchRoom
[2023.01.26-14.19.32:516][488]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/BAD_A_Bucket.BAD_A_Bucket
[2023.01.26-14.19.52:981][654]LogContentBrowser: Attempting asset rename: Bucket -> Bucket
[2023.01.26-14.19.59:846][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.26-14.20.01:005][992]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-14.20.01:014][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.20.01:040][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Carpet" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Carpet.uasset" SILENT=true
[2023.01.26-14.20.01:042][992]LogSavePackage: Moving output files for package: /Game/Assets/Carpet
[2023.01.26-14.20.01:042][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CarpetF40491584C4201604B33F688969225F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Carpet.uasset'
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: ================================================
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Total job queries 287, among them cache hits 33 (11.50%)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 64 distinct outputs (25.20%)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Average time worker was idle: 111.03 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Time job spent in pending queue: average 1.49 s, longest 4.21 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 2.81 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Job life time (pending + execution): average 2.55 s, max 5.42
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.60 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Jobs were issued in 133 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Average processing rate: 7.56 jobs/sec
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Total thread time: 108.38 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Total thread preprocess time: 5.45 s
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Percentage time preprocessing: 5.03%
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Effective parallelization: 6.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.26-14.20.03:040][992]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.61% of total time (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.92% of total time (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.03% of total time (compiled   22 times, average 0.79 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.61% of total time (compiled   22 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.26% of total time (compiled    3 times, average 0.82 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-14.20.03:041][992]LogShaderCompilers: Display: ================================================
[2023.01.26-14.20.03:085][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Carpet1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Carpet1.uasset" SILENT=true
[2023.01.26-14.20.03:087][992]LogSavePackage: Moving output files for package: /Game/Assets/Carpet1
[2023.01.26-14.20.03:087][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Carpet1A0F5AC664573BD8C609734B84F11A810.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Carpet1.uasset'
[2023.01.26-14.20.04:739][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Paper" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Paper.uasset" SILENT=true
[2023.01.26-14.20.04:741][992]LogSavePackage: Moving output files for package: /Game/Assets/Paper
[2023.01.26-14.20.04:741][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Paper7436DC954325750F41AC5393CF485EA6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Paper.uasset'
[2023.01.26-14.20.04:742][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Paper_Trash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Paper_Trash.uasset" SILENT=true
[2023.01.26-14.20.04:744][992]LogSavePackage: Moving output files for package: /Game/Assets/Paper_Trash
[2023.01.26-14.20.04:744][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Paper_Trash2C24FE1F4CAD587E7E763DBB108D039C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Paper_Trash.uasset'
[2023.01.26-14.20.04:745][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Picture_Frame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame.uasset" SILENT=true
[2023.01.26-14.20.04:749][992]LogSavePackage: Moving output files for package: /Game/Assets/Picture_Frame
[2023.01.26-14.20.04:749][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Picture_Frame0782EACA4718B768C4CF9C8363B4D0EE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame.uasset'
[2023.01.26-14.20.06:399][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Picture_Frame1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame1.uasset" SILENT=true
[2023.01.26-14.20.06:400][992]LogSavePackage: Moving output files for package: /Game/Assets/Picture_Frame1
[2023.01.26-14.20.06:400][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Picture_Frame1DC52BD55414F04B5703A75918BA78680.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame1.uasset'
[2023.01.26-14.20.08:064][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Picture_Frame_Glass" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame_Glass.uasset" SILENT=true
[2023.01.26-14.20.08:065][992]LogSavePackage: Moving output files for package: /Game/Assets/Picture_Frame_Glass
[2023.01.26-14.20.08:065][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Picture_Frame_Glass5D2548FC4043A372EBC9B6A07C256A9F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Picture_Frame_Glass.uasset'
[2023.01.26-14.20.08:066][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Printer.uasset" SILENT=true
[2023.01.26-14.20.08:070][992]LogSavePackage: Moving output files for package: /Game/Assets/Printer
[2023.01.26-14.20.08:070][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PrinterCC625BD44EBBB02EFBBD6D81047C094B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Printer.uasset'
[2023.01.26-14.20.09:618][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Printer1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Printer1.uasset" SILENT=true
[2023.01.26-14.20.09:619][992]LogSavePackage: Moving output files for package: /Game/Assets/Printer1
[2023.01.26-14.20.09:619][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Printer158AEDDA44320FA352E41728CC83B00B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Printer1.uasset'
[2023.01.26-14.20.09:620][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Trashcan" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Trashcan.uasset" SILENT=true
[2023.01.26-14.20.09:631][992]LogSavePackage: Moving output files for package: /Game/Assets/Trashcan
[2023.01.26-14.20.09:631][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Trashcan25BF85674FA97BC7FEDF8EB31DF87867.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Trashcan.uasset'
[2023.01.26-14.20.11:162][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Trashcan1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Trashcan1.uasset" SILENT=true
[2023.01.26-14.20.11:164][992]LogSavePackage: Moving output files for package: /Game/Assets/Trashcan1
[2023.01.26-14.20.11:164][992]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Trashcan1DFCE3EDC4D9BCD4723E93288F4CC1F28.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Trashcan1.uasset'
[2023.01.26-14.20.11:170][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.1 sec (total: 10.2 sec)
[2023.01.26-14.20.11:174][992]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Carpet1.Carpet1
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Carpet.Carpet
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Trashcan1.Trashcan1
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Trashcan.Trashcan
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Printer1.Printer1
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Printer.Printer
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Paper_Trash.Paper_Trash
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Paper.Paper
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Picture_Frame.Picture_Frame
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Picture_Frame1.Picture_Frame1
[2023.01.26-14.20.11:174][992]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Picture_Frame_Glass.Picture_Frame_Glass
[2023.01.26-14.27.09:968][774]LogViewport: Scene viewport resized to 1422x609, mode Windowed.
[2023.01.26-14.27.10:002][776]LogViewport: Scene viewport resized to 1422x605, mode Windowed.
[2023.01.26-14.27.10:037][778]LogViewport: Scene viewport resized to 1422x602, mode Windowed.
[2023.01.26-14.27.10:062][779]LogViewport: Scene viewport resized to 1422x601, mode Windowed.
[2023.01.26-14.27.10:105][781]LogViewport: Scene viewport resized to 1422x597, mode Windowed.
[2023.01.26-14.27.10:141][783]LogViewport: Scene viewport resized to 1422x595, mode Windowed.
[2023.01.26-14.27.10:224][788]LogViewport: Scene viewport resized to 1422x593, mode Windowed.
[2023.01.26-14.27.10:243][789]LogViewport: Scene viewport resized to 1422x592, mode Windowed.
[2023.01.26-14.27.10:337][794]LogViewport: Scene viewport resized to 1422x589, mode Windowed.
[2023.01.26-14.31.01:686][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.26-14.31.03:739][990]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.31.04:081][990]LogShaderCompilers: Display: ================================================
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Total job queries 347, among them cache hits 33 (9.51%)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Tracking 314 distinct input hashes that result in 64 distinct outputs (20.38%)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: RAM used: 2.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Shaders Compiled: 193
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Jobs assigned 193, completed 193 (100.00%)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Average time worker was idle: 74.78 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 4.21 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.81 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 5.42
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.47 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Total thread time: 156.67 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Total thread preprocess time: 7.94 s
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Effective parallelization: 6.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.94 sec, max 0.98 sec, min 0.89 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.93 sec, max 0.96 sec, min 0.89 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.92 sec, max 0.96 sec, min 0.88 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.87% of total time (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.39% of total time (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.09% of total time (compiled   22 times, average 0.79 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.65% of total time (compiled   22 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.34% of total time (compiled    8 times, average 0.85 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-14.31.04:082][990]LogShaderCompilers: Display: ================================================
[2023.01.26-14.31.04:091][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-14.31.04:100][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.26-14.31.04:109][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.26-14.31.06:986][142]LogStaticMesh: Display: Building static mesh Lab_Door_Lab_Door_GEO...
[2023.01.26-14.31.07:096][142]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/Lab_Door_Lab_Door_GEO.Lab_Door_Lab_Door_GEO
