Log file open, 05/02/23 12:33:48
[2023.05.02-10.34.12:471][529]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049892s
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor': Can't find file.
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor'
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive': Can't find file.
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive'
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal': Can't find file.
[2023.05.02-10.34.12:960][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal'
[2023.05.02-10.34.12:961][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to load '/Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness': Can't find file.
[2023.05.02-10.34.12:961][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness'
[2023.05.02-10.34.12:963][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.13:126][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Art\4_Facility\FacilityHallway\S_CeilingVent_Holder.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent': Can't find file.
[2023.05.02-10.34.13:126][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Art\4_Facility\FacilityHallway\S_CeilingVent_Holder.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent'
[2023.05.02-10.34.13:267][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox': Can't find file.
[2023.05.02-10.34.13:267][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox'
[2023.05.02-10.34.13:267][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid': Can't find file.
[2023.05.02-10.34.13:267][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\NC\0U2S4O9CCLGQSQ3DLO3GEN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid'
[2023.05.02-10.34.13:506][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\SG\BXFUAOODPFIJMVDRKOBM77.uasset: Failed to load '/Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust': Can't find file.
[2023.05.02-10.34.13:506][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\SG\BXFUAOODPFIJMVDRKOBM77.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust'
[2023.05.02-10.34.13:527][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair': Can't find file.
[2023.05.02-10.34.13:527][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair'
[2023.05.02-10.34.13:527][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair': Can't find file.
[2023.05.02-10.34.13:527][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\WJ\ZNRTT2ANP70L19WED19DBD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair'
[2023.05.02-10.34.13:781][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\WQ\2RTSM931QSNPIXUH9PXHVO.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1': Can't find file.
[2023.05.02-10.34.13:781][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\WQ\2RTSM931QSNPIXUH9PXHVO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1'
[2023.05.02-10.34.14:076][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityMeetingRooms\Clean_Whiteboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.14:481][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\6\35\900CIHRS9V0JZBTBAK4ZOQ.uasset: Failed to load '/Game/StaticNoise/FX/Dust_Particles/NS_Dust': Can't find file.
[2023.05.02-10.34.14:481][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\6\35\900CIHRS9V0JZBTBAK4ZOQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/FX/Dust_Particles/NS_Dust'
[2023.05.02-10.34.15:276][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra': Can't find file.
[2023.05.02-10.34.15:276][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra'
[2023.05.02-10.34.15:277][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Light_Switch_Cable_GEO.uasset: Failed to load '/Game/Materials/ResearchRoomEnvironment/M_Extra': Can't find file.
[2023.05.02-10.34.15:277][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Light_Switch_Cable_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoomEnvironment/M_Extra'
[2023.05.02-10.34.15:325][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\NL\7GBEMYQQFKLPFS1U457TJG.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2': Can't find file.
[2023.05.02-10.34.15:325][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\NL\7GBEMYQQFKLPFS1U457TJG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2'
[2023.05.02-10.34.15:659][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Totaly_Ruined_Metal_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.16:518][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\J9\3JEJX66RDLKA1H7QROCEG5.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer': Can't find file.
[2023.05.02-10.34.16:518][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\J9\3JEJX66RDLKA1H7QROCEG5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer'
[2023.05.02-10.34.16:678][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\0F\H7TNQSS6AJTNB4M7IZ8TDN.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash': Can't find file.
[2023.05.02-10.34.16:678][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\0F\H7TNQSS6AJTNB4M7IZ8TDN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash'
[2023.05.02-10.34.17:417][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\4\VR\UYW0A5B3WLIWEN12ZJGHYH.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock': Can't find file.
[2023.05.02-10.34.17:417][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\4\VR\UYW0A5B3WLIWEN12ZJGHYH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock'
[2023.05.02-10.34.18:295][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Note_Materials\PostItNote.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.18:544][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\Boiler_Room_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.19:265][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\5N\KU91AHLM7Y711Q5QG2IBD2.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan': Can't find file.
[2023.05.02-10.34.19:265][529]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\5N\KU91AHLM7Y711Q5QG2IBD2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan'
[2023.05.02-10.34.19:274][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\security_Office_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.19:573][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\Toilet_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.02-10.34.19:618][529]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.02-10.34.19:618][529]LogWorldPartition: Display: WorldPartition initialize took 9.99 sec
[2023.05.02-10.34.20:078][529]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-10.34.20:103][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.02-10.34.20:108][529]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-10.34.20:110][529]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2,97ms to complete.
[2023.05.02-10.34.20:110][529]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 10.548
[2023.05.02-10.34.20:116][529]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002906s (7.692888s overbudget)
[2023.05.02-10.35.52:609][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-10.35.52:654][663]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009938 seconds
[2023.05.02-10.35.52:655][663]LogSerialization: UsePackageTrailer: 'true'
[2023.05.02-10.35.52:655][663]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/AS/JZ2MNH36GYY4O8XUXRU3H7
[2023.05.02-10.35.52:656][663]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/JZ2MNH36GYY4O8XUXRU3H720F9AAF541110472DEB6F5B53FF6D086.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/StaticNoise/Maps/FacilityAlternative_WP/0/AS/JZ2MNH36GYY4O8XUXRU3H7.uasset'
[2023.05.02-10.35.52:669][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms
[2023.05.02-10.35.52:677][663]AssetCheck: New page: Asset Save: DecalActor_UAID_CC483A35EF12347E01_1914349577
[2023.05.02-10.35.52:677][663]LogContentValidation: Display: Validating /Script/Engine.DecalActor /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DecalActor_UAID_CC483A35EF12347E01_1914349577
[2023.05.02-10.36.42:629][613]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.266 and deleted 0 files with total size 0 MiB. Scanned 27841 files in 26075 folders with total size 2253 MiB.
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: ================================================
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: Total job queries 441, among them cache hits 46 (10.43%)
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: Tracking 395 distinct input hashes that result in 315 distinct outputs (79.75%)
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: RAM used: 2.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-10.37.41:854][107]LogShaderCompilers: Display: ================================================
[2023.05.02-10.38.46:792][940]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.02-10.40.06:409][650]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.40.06:840][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-10.40.07:382][650]LogViewport: Scene viewport resized to 970x708, mode Windowed.
[2023.05.02-10.40.10:253][805]LogViewport: Scene viewport resized to 971x708, mode Windowed.
[2023.05.02-10.40.10:285][805]LogViewport: Scene viewport resized to 974x708, mode Windowed.
[2023.05.02-10.40.10:315][805]LogViewport: Scene viewport resized to 989x708, mode Windowed.
[2023.05.02-10.40.10:343][805]LogViewport: Scene viewport resized to 1038x708, mode Windowed.
[2023.05.02-10.40.10:379][805]LogViewport: Scene viewport resized to 1114x708, mode Windowed.
[2023.05.02-10.40.10:405][805]LogViewport: Scene viewport resized to 1190x708, mode Windowed.
[2023.05.02-10.40.10:440][805]LogViewport: Scene viewport resized to 1225x708, mode Windowed.
[2023.05.02-10.40.10:461][805]LogViewport: Scene viewport resized to 1232x708, mode Windowed.
[2023.05.02-10.41.28:064][414]LogSlate: Window 'FloorSection' being destroyed
[2023.05.02-10.41.28:072][414]LogSlate: Window 'FloorSection' being destroyed
[2023.05.02-10.41.28:441][414]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.02-10.41.28:441][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-10.42.04:762][525]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.42.04:791][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-10.42.05:060][525]LogViewport: Scene viewport resized to 1232x708, mode Windowed.
[2023.05.02-10.42.54:402][421]LogViewport: Scene viewport resized to 1225x708, mode Windowed.
[2023.05.02-10.42.54:435][423]LogViewport: Scene viewport resized to 1197x708, mode Windowed.
[2023.05.02-10.42.54:469][425]LogViewport: Scene viewport resized to 1133x708, mode Windowed.
[2023.05.02-10.42.54:502][427]LogViewport: Scene viewport resized to 1052x708, mode Windowed.
[2023.05.02-10.42.54:536][429]LogViewport: Scene viewport resized to 966x708, mode Windowed.
[2023.05.02-10.42.54:554][430]LogViewport: Scene viewport resized to 936x708, mode Windowed.
[2023.05.02-10.42.54:586][432]LogViewport: Scene viewport resized to 916x708, mode Windowed.
[2023.05.02-10.43.51:847][857]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection) ...
[2023.05.02-10.43.52:156][857]LogStaticMesh: Display: Building static mesh FloorSection...
[2023.05.02-10.43.52:213][857]LogStaticMesh: Built static mesh [0.38s] /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.44.02:737][477]LogStaticMesh: Display: Building static mesh FloorSection...
[2023.05.02-10.44.02:741][477]LogStaticMesh: Built static mesh [0.00s] /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.44.02:742][477]LogStaticMesh: Display: Building static mesh FloorSection...
[2023.05.02-10.44.02:743][477]LogStaticMesh: Built static mesh [0.00s] /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.44.08:598][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-10.44.08:743][815]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection
[2023.05.02-10.44.08:744][815]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FloorSection003760C9430D90AE86CFC489FCF6E12A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/_GENERATED/nikol/FloorSection.uasset'
[2023.05.02-10.44.08:754][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 216 ms)
[2023.05.02-10.44.08:760][815]AssetCheck: New page: Asset Save: FloorSection
[2023.05.02-10.44.08:760][815]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.05.02-10.45.07:666][ 42]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.05.02-10.45.07:674][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-10.45.07:972][ 42]LogViewport: Scene viewport resized to 1232x708, mode Windowed.
[2023.05.02-10.45.10:592][188]LogSlate: Window 'Cube' being destroyed
[2023.05.02-10.45.10:599][188]LogSlate: Window 'Cube' being destroyed
[2023.05.02-10.45.10:630][188]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.02-10.45.10:630][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-10.45.10:664][188]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.02-10.45.10:664][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-10.45.16:274][500]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.05.02-10.45.16:311][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-10.45.16:580][500]LogViewport: Scene viewport resized to 1232x708, mode Windowed.
[2023.05.02-10.45.40:190][821]LogSlate: Window 'Boolean_E76F15A4' being destroyed
[2023.05.02-10.45.40:199][821]LogSlate: Window 'Boolean_E76F15A4' being destroyed
[2023.05.02-10.45.40:225][821]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.02-10.45.40:225][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-10.45.42:001][915]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.05.02-10.45.42:039][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-10.45.42:306][915]LogViewport: Scene viewport resized to 1232x708, mode Windowed.
[2023.05.02-10.45.53:125][558]LogStaticMesh: Display: Building static mesh Boolean_E76F15A4...
[2023.05.02-10.45.53:131][558]LogStaticMesh: Built static mesh [0.01s] /Game/StaticNoise/Maps/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.05.02-10.45.53:131][558]LogStaticMesh: Display: Building static mesh Boolean_E76F15A4...
