Log file open, 02/14/23 10:04:55
[2023.02.14-09.37.06:236][742]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:244][743]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:244][743]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:253][744]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:253][744]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:261][745]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:261][745]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:269][746]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:269][746]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:278][747]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:278][747]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:286][748]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:286][748]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:294][749]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:294][749]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:303][750]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:303][750]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:311][751]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:311][751]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:319][752]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:319][752]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:327][753]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:327][753]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:335][754]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:335][754]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:344][755]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:344][755]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:352][756]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:352][756]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:361][757]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:361][757]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:368][758]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:368][758]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:377][759]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:378][759]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:385][760]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:385][760]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:395][761]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:395][761]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:403][762]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:403][762]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:411][763]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:411][763]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:418][764]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:418][764]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:427][765]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:427][765]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:435][766]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:435][766]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:444][767]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:444][767]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:453][768]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:453][768]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:461][769]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:461][769]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:469][770]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:469][770]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:478][771]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:478][771]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:486][772]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:486][772]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:494][773]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:495][773]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:503][774]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:503][774]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:511][775]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:511][775]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:518][776]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:519][776]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:527][777]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:527][777]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:535][778]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:535][778]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.06:543][779]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.06:543][779]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.06:553][780]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.06:553][780]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:528][879]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:528][879]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:537][880]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:537][880]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:546][881]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:546][881]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:556][882]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:556][882]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:565][883]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:565][883]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:573][884]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:574][884]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:583][885]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:583][885]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:592][886]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:592][886]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:601][887]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:601][887]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:609][888]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:609][888]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:619][889]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:619][889]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:627][890]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:627][890]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:636][891]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:636][891]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:646][892]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:646][892]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:655][893]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:656][893]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:665][894]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:665][894]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:674][895]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:674][895]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:683][896]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:684][896]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:692][897]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:693][897]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:701][898]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:701][898]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:711][899]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:711][899]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:719][900]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:719][900]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:728][901]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:729][901]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:738][902]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:738][902]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:747][903]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:747][903]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:756][904]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:756][904]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:765][905]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:765][905]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:773][906]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:773][906]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:782][907]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:782][907]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:790][908]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:790][908]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:799][909]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:799][909]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:807][910]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:807][910]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:946][920]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:946][920]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:965][921]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:966][921]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:975][922]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:975][922]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.07:984][923]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.07:984][923]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.07:992][924]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.07:992][924]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:003][925]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:003][925]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:011][926]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:011][926]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:020][927]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:020][927]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:030][928]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:031][928]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:039][929]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:039][929]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:047][930]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:047][930]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:056][931]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:056][931]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:067][932]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:067][932]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:075][933]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:075][933]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:083][934]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:084][934]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:094][935]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:094][935]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:105][936]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:105][936]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:113][937]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:113][937]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:122][938]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:122][938]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:130][939]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:130][939]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:138][940]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:138][940]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:147][941]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:147][941]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:155][942]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:155][942]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:166][943]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:166][943]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:174][944]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:174][944]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:183][945]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:183][945]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:192][946]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:192][946]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:199][947]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:199][947]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:208][948]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:208][948]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:216][949]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:216][949]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:225][950]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:225][950]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:233][951]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:233][951]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:242][952]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:242][952]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:250][953]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:250][953]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:258][954]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:258][954]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:266][955]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:267][955]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:275][956]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:275][956]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:283][957]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:283][957]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:292][958]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:292][958]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:300][959]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:300][959]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:308][960]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:308][960]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:316][961]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:317][961]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:325][962]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:325][962]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:333][963]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:333][963]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:342][964]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
[2023.02.14-09.37.08:342][964]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] end overlap
[2023.02.14-09.37.08:350][965]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] false
[2023.02.14-09.37.08:350][965]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] begin overlap
[2023.02.14-09.37.08:358][966]LogBlueprintUserMessages: [DoorResearchRoomRuinedOpenOnly_C_1] true
