Log file open, 02/13/23 10:28:49
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608C00][0000048ECABD0000 52] iPhone11, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608200][0000048ECABD5000 52] iPhone11Pro, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA605400][0000048ECABD7800 52] iPhone11ProMax, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA609000][0000048ECABDA000 52] iPhoneSE2, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA607000][0000048ECABDC800 52] iPhone12Mini, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA607A00][0000048ECABC2800 52] iPhone12, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60A000][0000048ECAB90000 52] iPhone12Pro, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608A00][0000048ECAB95000 52] iPhone12ProMax, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60A200][0000048ECAB97800 52] iPhone13Mini, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60AA00][0000048ECAB9A000 52] iPhone13, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA609200][0000048ECAB9C800 52] iPhone13Pro, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608400][0000048ECABD2800 52] iPhone13ProMax, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA609600][0000048ECABA0000 52] iPhoneSE3, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608600][0000048ECABA5000 52] iPhone14, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60B000][0000048ECABA7800 52] iPhone14Plus, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60A600][0000048ECABAA000 52] iPhone14Pro, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60B200][0000048ECABAC800 52] iPhone14ProMax, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60BA00][0000048ECAB92800 52] iPadPro105, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA605C00][0000048ECAC00000 52] iPadPro129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60AC00][0000048ECAC05000 52] iPadPro97, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA609C00][0000048ECAC07800 52] iPadPro2_129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60A400][0000048ECAC0A000 52] iPad5, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60C000][0000048ECAC0C800 52] iPad6, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60B600][0000048ECABA2800 52] iPad7, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60C200][0000048ECABE0000 52] iPad8, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60CA00][0000048ECABE5000 52] iPad9, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60AE00][0000048ECABE7800 52] iPad10, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60BC00][0000048ECABEA000 52] iPadPro11, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60A800][0000048ECABEC800 52] iPadPro2_11, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60B400][0000048ECAC02800 52] iPadPro3_11, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60D000][0000048ECAC10000 52] iPadPro4_11, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60C600][0000048ECAC15000 52] iPadPro3_129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60D200][0000048ECAC17800 52] iPadPro4_129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60DA00][0000048ECAC1A000 52] iPadPro5_129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60BE00][0000048ECAC1C800 52] iPadPro6_129, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60CC00][0000048ECABE2800 52] AppleTV, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60B800][0000048ECAC20000 52] AppleTV4K, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60C400][0000048ECAC25000 52] AppleTV2_4K, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60E000][0000048ECAC27800 52] TVOS, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60F200][0000048ECAC2C800 52] Mac, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60F400][0000048ECAC2A000 52] MacEditor, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60DC00][0000048ECAC12800 52] MacClient, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60E200][0000048ECAC30000 52] MacServer, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60FE00][0000048ECAC37800 52] Linux, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60C800][0000048ECAC35000 52] LinuxEditor, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60DE00][0000048ECAC3A000 52] LinuxArm64Editor, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60D400][0000048ECAC3C800 52] LinuxArm64, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA608E00][0000048ECAC22800 52] LinuxClient, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60EC00][0000048ECAC40000 52] LinuxArm64Client, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60F800][0000048ECAC45000 52] LinuxServer, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60FC00][0000048ECAC47800 52] LinuxArm64Server, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60E400][0000048ECAC4A000 52] Android, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60E800][0000048ECAC4C800 52] Android_Preview_OpenGL, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA60FA00][0000048ECAC32800 52] Android_Preview_Vulkan, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECA08F400][0000048ECAC50000 52] Android_Low, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048EC17F0800][0000048ECAC55000 52] Android_Mid, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80000][0000048ECAC57800 52] Android_High, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC81200][0000048ECAC5A000 52] Android_Default, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80A00][0000048ECAC5C800 52] Android_Adreno4xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80E00][0000048ECAC42800 52] Android_Adreno5xx_Low, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80C00][0000048ECAC70000 52] Android_Adreno5xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80400][0000048ECAC75000 52] Android_Adreno6xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80800][0000048ECAC77800 52] Android_Adreno6xx_Vulkan, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC81000][0000048ECAC7A000 52] Android_Adreno7xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC82000][0000048ECAC7C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80600][0000048ECAC52800 52] Android_Mali_T6xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC82200][0000048ECAC90000 52] Android_Mali_T7xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC82A00][0000048ECAC95000 52] Android_Mali_T8xx, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC81E00][0000048ECAC97800 52] Android_Mali_G71, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC80200][0000048ECAC9A000 52] Android_Mali_G72, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC81400][0000048ECAC9C800 52] Android_Mali_G72_Vulkan, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC81A00][0000048ECAC72800 52] Android_Mali_G76, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC83000][0000048ECACA0000 52] Android_Mali_G76_Vulkan, 
[2023.02.13-09.29.41:830][  0]LogDeviceProfileManager: 	[0000048ECAC82600][0000048ECACA5000 52] Android_Mali_G77, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC83200][0000048ECACA7800 52] Android_Mali_G77_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC83A00][0000048ECACAA000 52] Android_Mali_G78, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC81800][0000048ECACAC800 52] Android_Mali_G78_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC82C00][0000048ECAC92800 52] Android_Mali_G710, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC81600][0000048ECACB0000 52] Android_Mali_G710_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC82400][0000048ECACB5000 52] Android_Xclipse_920, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84000][0000048ECACB7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC83600][0000048ECACBA000 52] Android_Vulkan_SM5, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84200][0000048ECACBC800 52] Android_PowerVR_G6xxx, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84A00][0000048ECACA2800 52] Android_PowerVR_GT7xxx, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC82E00][0000048ECACC0000 52] Android_PowerVR_GE8xxx, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC82800][0000048ECACC5000 52] Android_PowerVR_GM9xxx, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84C00][0000048ECACC7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84800][0000048ECACCA000 52] Android_TegraK1, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC85200][0000048ECACCC800 52] Android_Unknown_Vulkan, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC85A00][0000048ECACB2800 52] Oculus_Quest, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC83C00][0000048ECACD0000 52] Oculus_Quest2, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: 	[0000048ECAC84600][0000048ECACD5000 52] HoloLens, 
[2023.02.13-09.29.41:831][  0]LogDeviceProfileManager: Active device profile: [0000048ECA607400][0000048EBE5C2800 52] WindowsEditor
[2023.02.13-09.29.41:831][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.13-09.29.41:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.13-09.29.41:834][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-09.29.41:834][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.13-09.29.41:838][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-09.29.42:672][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-09.29.42:672][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-09.29.42:672][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-09.29.42:672][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-09.29.42:672][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.13-09.29.42:713][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.02.13-09.29.42:713][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.02.13-09.29.43:440][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-09.29.52:396][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
