Log file open, 04/19/23 06:15:28
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.04.19-04.15.30:186][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.04.19-04.15.30:186][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.04.19-04.15.30:186][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.04.19-04.15.30:186][  0]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.04.19-04.15.30:186][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.04.19-04.15.30:186][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.19-04.15.30:186][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.19-04.15.30:340][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.19-04.15.30:340][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.19-04.15.30:340][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.19-04.15.30:340][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.19-04.15.30:340][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.19-04.15.30:340][  0]LogInit: Computer: LITTLEBLUEALIEN
[2023.04.19-04.15.30:340][  0]LogInit: User: nikol
[2023.04.19-04.15.30:340][  0]LogInit: CPU Page size=4096, Cores=10
[2023.04.19-04.15.30:340][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.19-04.15.30:340][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.04.19-04.15.30:340][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.19-04.15.30:340][  0]LogMemory: Process Physical Memory: 313.03 MB used, 322.80 MB peak
[2023.04.19-04.15.30:340][  0]LogMemory: Process Virtual Memory: 309.30 MB used, 309.30 MB peak
[2023.04.19-04.15.30:340][  0]LogMemory: Physical Memory: 16676.04 MB used,  15847.52 MB free, 32523.55 MB total
[2023.04.19-04.15.30:340][  0]LogMemory: Virtual Memory: 27248.23 MB used,  34480.47 MB free, 61728.70 MB total
[2023.04.19-04.15.30:340][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.19-04.15.30:666][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.19-04.15.30:675][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.19-04.15.30:676][  0]LogInit: Using OS detected language (nb-NO).
[2023.04.19-04.15.30:676][  0]LogInit: Using OS detected locale (nb-NO).
[2023.04.19-04.15.31:975][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.04.19-04.15.32:437][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.19-04.15.32:461][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.19-04.15.32:461][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.04.19-04.15.32:461][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.19-04.15.32:461][  0]LogWindowsTextInputMethodSystem:   - Engelsk (USA) - (Keyboard).
[2023.04.19-04.15.32:461][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.04.19-04.15.32:563][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.19-04.15.32:563][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.19-04.15.37:823][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.19-04.15.37:824][  0]LogWindows: Attached monitors:
[2023.04.19-04.15.37:824][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.19-04.15.37:824][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY2'
[2023.04.19-04.15.37:824][  0]LogWindows: Found 2 attached monitors.
[2023.04.19-04.15.37:824][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-04.15.37:824][  0]LogRHI: RHI Adapter Info:
[2023.04.19-04.15.37:824][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.04.19-04.15.37:824][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.04.19-04.15.37:824][  0]LogRHI:      Driver Date: 12-22-2022
[2023.04.19-04.15.37:824][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-04.15.37:824][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.19-04.15.37:827][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.19-04.15.37:827][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.19-04.15.37:905][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.19-04.15.37:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.19-04.15.37:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.19-04.15.37:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.19-04.15.37:976][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.19-04.15.37:976][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.19-04.15.37:976][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.04.19-04.15.37:976][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.19-04.15.37:976][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.19-04.15.37:998][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.04.19-04.15.37:998][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.04.19-04.15.38:028][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-04.15.38:028][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-04.15.38:028][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-04.15.38:028][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-04.15.38:028][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-04.15.38:028][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-04.15.38:028][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-04.15.38:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-04.15.38:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-04.15.38:029][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-04.15.38:030][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-04.15.38:034][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-04.15.38:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-04.15.38:054][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-04.15.38:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-04.15.38:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-04.15.38:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-04.15.38:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-04.15.38:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-04.15.38:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-04.15.38:073][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-04.15.38:074][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-04.15.38:077][  0]LogTargetPlatformManager:   PCM
[2023.04.19-04.15.38:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-04.15.38:080][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-04.15.38:084][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-04.15.38:084][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-04.15.38:084][  0]LogTargetPlatformManager:   OGG
[2023.04.19-04.15.38:087][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-04.15.38:087][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-04.15.38:482][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-04.15.38:489][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-04.15.38:495][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-04.15.38:495][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-04.15.38:682][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-04.15.38:723][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.19-04.15.38:723][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=26.33MBs, RandomWriteSpeed=227.25MBs. Assigned SpeedClass 'Local'
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-04.15.38:725][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-04.15.38:725][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-04.15.38:725][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/2784/).
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/56064F7E4E5C6305095AB1A86DB536BE/'.
[2023.04.19-04.15.38:726][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-04.15.38:726][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.19-04.15.51:478][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-04.15.55:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-04.15.55:958][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-04.15.56:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-04.15.58:375][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-04.15.58:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-04.15.58:516][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.04.19-04.15.58:519][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-04.15.58:734][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-04.15.59:020][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564C00][000008185E74C000 52] GlobalDefaults, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564800][000008185F605000 52] Windows, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565E00][0000081855A1A000 52] WindowsEditor, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563C00][0000081866A90000 52] WindowsServer, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564600][0000081866A95000 52] WindowsClient, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866564400][0000081866A97800 52] IOS, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563E00][0000081866A9A000 52] iPadAir2, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566C00][00000818613CA000 52] IPadPro, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566E00][0000081866A9C800 52] iPadAir3, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566800][00000818667F0000 52] iPadAir4, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866563400][00000818667F5000 52] iPadAir5, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565800][00000818667F7800 52] iPadMini4, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866565600][00000818667FA000 52] iPadMini5, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866566A00][00000818667FC800 52] iPadMini6, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568A00][0000081866AE2800 52] iPhone6S, 
[2023.04.19-04.15.59:020][  0]LogDeviceProfileManager: 	[0000081866568C00][0000081866AE0000 52] iPhone7, 
