Log file open, 02/13/23 02:58:10
[2023.02.13-01.58.19:362][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-01.58.19:364][  0]SourceControl: Source control is disabled
[2023.02.13-01.58.19:496][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-01.58.19:515][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-01.58.23:553][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.13-01.59.17:945][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.02.13-01.59.17:952][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/Facility
[2023.02.13-01.59.17:960][  0]LogUnrealEdMisc: Loading editor; pre map load, took 67.944
[2023.02.13-01.59.17:960][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-01.59.17:961][  0]LightingResults: New page: Lighting Build
[2023.02.13-01.59.17:968][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-01.59.17:968][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-01.59.17:968][  0]MapCheck: New page: Map Check
[2023.02.13-01.59.17:968][  0]LightingResults: New page: Lighting Build
[2023.02.13-01.59.17:978][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-01.59.17:984][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-01.59.18:076][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.13-01.59.18:076][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-01.59.18:076][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.13-01.59.18:079][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-01.59.18:090][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.13-01.59.18:090][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-01.59.18:090][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,267ms to complete.
[2023.02.13-01.59.18:090][  0]LogFileHelpers: Loading map 'MainMenu' took 0.130
[2023.02.13-01.59.18:100][  0]LogUnrealEdMisc: Total Editor Startup Time, took 68.084
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-01.59.18:100][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-01.59.18:236][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:237][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:237][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:237][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:246][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-01.59.18:250][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-01.59.18:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-01.59.18:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-01.59.18:277][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-01.59.18:278][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-01.59.18:278][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:278][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-01.59.18:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:280][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-01.59.18:280][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:281][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:281][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-01.59.18:326][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:326][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-01.59.18:440][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-01.59.18:441][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-01.59.18:442][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-01.59.18:472][  0]LogViewport: Scene viewport resized to 1279x597, mode Windowed.
[2023.02.13-01.59.18:493][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-01.59.18:753][  0]LogStall: Startup...
[2023.02.13-01.59.18:755][  0]LogStall: Startup complete.
[2023.02.13-01.59.18:762][  0]LogLoad: (Engine Initialization) Total time: 68.75 seconds
[2023.02.13-01.59.18:762][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-01.59.18:848][  0]LogAssetRegistry: Asset discovery search completed in 65.3037 seconds
[2023.02.13-01.59.18:857][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.13-01.59.19:054][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.13-01.59.23:341][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.13-01.59.23:896][236]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.13-01.59.23:911][236]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.13-01.59.23:911][236]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-01.59.23:911][236]LightingResults: New page: Lighting Build
[2023.02.13-01.59.23:911][236]LoadErrors: New page: Loading map: Facility.umap
[2023.02.13-01.59.24:245][236]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-01.59.24:245][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-01.59.24:245][236]MapCheck: New page: Map Check
[2023.02.13-01.59.24:245][236]LightingResults: New page: Lighting Build
[2023.02.13-01.59.24:257][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-01.59.24:261][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-01.59.24:323][236]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.13-01.59.24:324][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-01.59.24:336][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.13-01.59.24:344][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-01.59.24:383][236]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.13-01.59.24:383][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-01.59.24:383][236]LogAIModule: Creating AISystem for world Facility
[2023.02.13-01.59.24:530][236]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-01.59.24:549][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.13-01.59.24:560][236]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-01.59.24:561][236]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,197ms to complete.
[2023.02.13-01.59.24:561][236]LogFileHelpers: Loading map 'Facility' took 0.650
[2023.02.13-02.00.27:492][539]LogContentBrowser: Attempting asset rename: M_WindowsNormal -> M_WindowsNormal
[2023.02.13-02.00.30:799][727]LogContentBrowser: Deferred new asset file creation: M_WindowsNormal_Inst
[2023.02.13-02.00.30:809][727]LogContentBrowser: Creating deferred item: M_WindowsNormal_Inst
[2023.02.13-02.00.30:817][728]LogContentBrowser: Renaming the item being created (Deferred Item: M_WindowsNormal_Inst).
[2023.02.13-02.00.42:226][333]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.165 and deleted 0 files with total size 0 MiB. Scanned 15948 files in 15533 folders with total size 1322 MiB.
[2023.02.13-02.00.49:496][717]LogContentBrowser: Attempting asset rename: M_WindowsNormal_Inst -> MI_WindowsNormalAdjustment3MetalDoor
[2023.02.13-02.00.49:496][717]LogContentBrowser: End creating deferred item M_WindowsNormal_Inst
[2023.02.13-02.02.05:661][241]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/Glass/MI_WindowsNormalAdjustment3MetalDoor.MI_WindowsNormalAdjustment3MetalDoor
[2023.02.13-02.02.05:663][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.02.05:891][241]LogViewport: Scene viewport resized to 1185x800, mode Windowed.
[2023.02.13-02.02.05:955][241]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-02.02.08:365][325]LogSlate: Window 'MI_WindowsNormalAdjustment3MetalDoor' being destroyed
[2023.02.13-02.02.08:374][325]LogSlate: Window 'MI_WindowsNormalAdjustment3MetalDoor' being destroyed
[2023.02.13-02.02.08:383][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.13-02.02.08:542][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.13-02.02.08:555][325]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.02.08:555][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.02.24:562][163]LogShaderCompilers: Display: ================================================
[2023.02.13-02.02.24:562][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-02.02.24:562][163]LogShaderCompilers: Display: Total job queries 362, among them cache hits 36 (9.94%)
[2023.02.13-02.02.24:562][163]LogShaderCompilers: Display: Tracking 326 distinct input hashes that result in 118 distinct outputs (36.20%)
[2023.02.13-02.02.24:562][163]LogShaderCompilers: Display: RAM used: 2.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.02.13-02.02.24:563][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-02.02.24:563][163]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-02.02.24:563][163]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-02.02.24:563][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-02.02.24:563][163]LogShaderCompilers: Display: ================================================
[2023.02.13-02.02.26:003][240]Cmd: DELETE
[2023.02.13-02.02.26:003][240]Cmd: ACTOR DELETE
[2023.02.13-02.02.26:012][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.02.26:013][240]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.02.26:023][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-02.02.26:024][240]LogEditorActor: Deleted 2 Actors (0.021 secs)
[2023.02.13-02.02.27:193][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-02.02.28:741][303]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-02.02.28:762][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-02.02.28:828][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.13-02.02.28:846][303]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004975 seconds
[2023.02.13-02.02.28:875][303]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-02.02.28:967][303]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.13-02.02.28:968][303]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityD2A8E55E4DD8BFD1EB3277A980D18916.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.13-02.02.28:983][303]LogFileHelpers: No new changes to save!
[2023.02.13-02.02.28:996][303]LogFileHelpers: Saving map 'Facility' took 0.181
[2023.02.13-02.02.29:068][303]LogSavePackage: Moving output files for package: /Game/Materials/Glass/MI_WindowsNormalAdjustment3MetalDoor
[2023.02.13-02.02.29:068][303]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_WindowsNormalAdjustment3Metal16CEF73D4502F144125C9CB3C8C5F6E3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Glass/MI_WindowsNormalAdjustment3MetalDoor.uasset'
[2023.02.13-02.02.29:077][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms
[2023.02.13-02.02.29:115][303]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-02.02.29:121][303]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Glass/MI_WindowsNormalAdjustment3MetalDoor.MI_WindowsNormalAdjustment3MetalDoor
[2023.02.13-02.02.29:122][303]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.13-02.03.15:103][202]Cmd: DELETE
[2023.02.13-02.03.15:104][202]Cmd: ACTOR DELETE
[2023.02.13-02.03.15:112][202]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.03.15:122][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-02.03.15:122][202]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.13-02.03.15:644][229]Cmd: DELETE
[2023.02.13-02.03.15:644][229]Cmd: ACTOR DELETE
[2023.02.13-02.03.15:652][229]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.03.15:661][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.13-02.03.15:662][229]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.13-02.04.09:591][944]Cmd: DELETE
[2023.02.13-02.04.09:592][944]Cmd: ACTOR DELETE
[2023.02.13-02.04.09:601][944]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.04.09:612][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-02.04.09:612][944]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.13-02.06.53:479][828]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.13-02.06.55:234][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.13-02.06.55:234][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.13-02.06.55:236][903]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_16
[2023.02.13-02.06.55:236][903]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_16
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: ================================================
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: Total job queries 364, among them cache hits 36 (9.89%)
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 119 distinct outputs (36.28%)
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: RAM used: 2.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-02.08.12:635][894]LogShaderCompilers: Display: ================================================
[2023.02.13-02.08.39:440][224]Cmd: DELETE
[2023.02.13-02.08.39:441][224]Cmd: ACTOR DELETE
[2023.02.13-02.08.39:459][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.08.39:460][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.08.39:462][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.08.39:464][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.08.39:482][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.13-02.08.39:484][224]LogEditorActor: Deleted 4 Actors (0.043 secs)
[2023.02.13-02.09.36:019][269]Cmd: DELETE
[2023.02.13-02.09.36:019][269]Cmd: ACTOR DELETE
[2023.02.13-02.09.36:027][269]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.09.36:037][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.13-02.09.36:039][269]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.13-02.09.36:855][293]Cmd: DELETE
[2023.02.13-02.09.36:855][293]Cmd: ACTOR DELETE
[2023.02.13-02.09.36:863][293]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.09.36:872][293]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.13-02.09.36:873][293]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.13-02.09.37:575][330]Cmd: DELETE
[2023.02.13-02.09.37:575][330]Cmd: ACTOR DELETE
[2023.02.13-02.09.37:583][330]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.13-02.09.37:593][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.13-02.09.37:594][330]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.13-02.10.00:850][609]Cmd: TRANSACTION UNDO
[2023.02.13-02.10.00:850][609]LogEditorTransaction: Undo Scale Elements
[2023.02.13-02.12.39:260][720]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.12.42:170][845]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.12.44:483][934]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.12.46:671][ 42]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.12.50:749][229]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.13-02.12.53:407][343]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-02.12.53:523][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-02.12.53:534][343]PIE: New page: PIE session: Facility (13. feb. 2023, 04:12:53)
[2023.02.13-02.12.53:645][343]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-02.12.53:659][343]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-02.12.53:677][343]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.13-02.12.53:761][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082705s)
[2023.02.13-02.12.53:761][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.082768s)
[2023.02.13-02.12.53:780][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-02.12.53:781][343]LogAIModule: Creating AISystem for world Facility
[2023.02.13-02.12.53:788][343]LogPlayLevel: PIE: World Init took: (0.026889s)
[2023.02.13-02.12.53:819][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.13-02.12.53:838][343]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-02.12.53:838][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-02.12.53:838][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-02.12.53:839][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-02.12.53:839][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-02.12.53:839][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-02.12.53:841][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-02.12.53:874][343]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.13-02.12.53:874][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-02.12.53:874][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-02.12.53:874][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-02.12.53:875][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-02.12.53:875][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-02.12.53:876][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-02.12.53:876][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-02.12.53:876][343]LogInit: FAudioDevice initialized.
[2023.02.13-02.12.53:876][343]LogAudio: Display: Audio Device (ID: 2) registered with world 'Facility'.
[2023.02.13-02.12.53:942][343]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.13-02.12.53:985][343]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.13-03.12.53
[2023.02.13-02.12.54:010][343]LogWorld: Bringing up level for play took: 0.054160
[2023.02.13-02.12.54:012][343]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.13-02.12.54:288][343]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.13-02.12.54:290][343]PIE: Server logged in
[2023.02.13-02.12.54:290][343]PIE: Play in editor total start time 0,862 seconds.
[2023.02.13-02.14.17:110][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.14.17:114][921]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.13-02.14.17:119][921]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.13-02.14.17:130][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.14.17:137][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-02.14.17:141][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-02.14.17:155][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-02.14.17:207][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-02.14.17:221][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-02.14.17:225][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-02.14.17:271][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.13-02.14.17:346][922]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.13-02.14.58:637][839]LogShaderCompilers: Display: ================================================
