Log file open, 05/01/23 21:42:33
[2023.05.01-19.42.40:014][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.01-19.42.40:014][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.01-19.42.40:014][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.01-19.42.40:014][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.01-19.42.40:014][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.01-19.42.40:163][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.05.01-19.42.40:519][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.01-19.42.40:519][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.01-19.42.40:519][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.01-19.42.40:573][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.01-19.42.40:586][  0]LogSlate: Border
[2023.05.01-19.42.40:586][  0]LogSlate: BreadcrumbButton
[2023.05.01-19.42.40:586][  0]LogSlate: Brushes.Title
[2023.05.01-19.42.40:586][  0]LogSlate: Default
[2023.05.01-19.42.40:586][  0]LogSlate: Icons.Save
[2023.05.01-19.42.40:586][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.01-19.42.40:586][  0]LogSlate: ListView
[2023.05.01-19.42.40:586][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.01-19.42.40:586][  0]LogSlate: SoftwareCursor_Grab
[2023.05.01-19.42.40:586][  0]LogSlate: TableView.DarkRow
[2023.05.01-19.42.40:586][  0]LogSlate: TableView.Row
[2023.05.01-19.42.40:586][  0]LogSlate: TreeView
[2023.05.01-19.42.40:958][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.01-19.42.41:090][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.01-19.42.41:121][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.01-19.42.41:124][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.01-19.42.41:689][  0]LogPython: Using Python 3.9.7
[2023.05.01-19.42.42:521][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ED3D449F4A8EDA8CA81CF4B29185310D | Instance: FFF4F1B24EF075A15336799AFEDB133A (LAPTOP-03IJFM9A-17880).
[2023.05.01-19.42.43:118][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.01-19.42.43:140][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.01-19.42.44:471][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.01-19.42.45:060][  0]SourceControl: Source control is disabled
[2023.05.01-19.42.45:072][  0]SourceControl: Source control is disabled
[2023.05.01-19.42.45:084][  0]SourceControl: Source control is disabled
[2023.05.01-19.42.45:116][  0]LogUProjectInfo: Found projects:
[2023.05.01-19.42.45:175][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.01-19.42.45:243][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-19.42.45:243][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.01-19.42.45:410][  0]LogCollectionManager: Loaded 0 collections in 0.002012 seconds
[2023.05.01-19.42.45:412][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.05.01-19.42.45:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.05.01-19.42.45:415][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.05.01-19.42.46:079][  0]LogEngine: Initializing Engine...
[2023.05.01-19.42.46:087][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.01-19.42.46:096][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.05.01-19.42.46:099][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.01-19.42.46:103][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.01-19.42.46:107][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.01-19.42.46:112][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.01-19.42.46:116][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.01-19.42.46:120][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.01-19.42.46:230][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.01-19.42.46:256][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.42.46:286][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.01-19.42.46:287][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.05.01-19.42.46:287][  0]LogInit: Texture streaming: Enabled
[2023.05.01-19.42.46:334][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.01-19.42.46:352][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.01-19.42.46:385][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.01-19.42.46:386][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.01-19.42.46:388][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.01-19.42.46:389][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.01-19.42.46:389][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.01-19.42.46:389][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.01-19.42.46:389][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.01-19.42.46:390][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.01-19.42.46:390][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-19.42.46:390][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-19.42.46:390][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-19.42.46:390][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-19.42.46:390][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-19.42.46:390][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-19.42.46:438][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-19.42.47:444][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-19.42.47:444][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-19.42.47:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-19.42.47:449][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-19.42.47:450][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.01-19.42.47:450][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.05.01-19.42.47:452][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-19.42.47:452][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.01-19.42.47:452][  0]LogInit: FAudioDevice initialized.
[2023.05.01-19.42.47:452][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.01-19.42.47:476][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.01-19.42.47:491][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.01-19.42.47:491][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.01-19.42.47:493][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.05.01-19.42.47:516][  0]LogLiveCoding: Display: Waiting for server
[2023.05.01-19.42.48:097][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.01-19.42.48:192][  0]LogInit: Transaction tracking system initialized
[2023.05.01-19.42.48:260][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.01-19.42.48:260][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.01-19.42.48:269][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009038 seconds (Found 115 uncontrolled assets)
[2023.05.01-19.42.48:344][  0]BlueprintLog: New page: Editor Load
[2023.05.01-19.42.48:666][  0]LocalizationService: Localization service is disabled
[2023.05.01-19.42.48:728][  0]TimingProfiler: Initialize
[2023.05.01-19.42.48:728][  0]TimingProfiler: OnSessionChanged
[2023.05.01-19.42.48:728][  0]LoadingProfiler: Initialize
[2023.05.01-19.42.48:728][  0]LoadingProfiler: OnSessionChanged
[2023.05.01-19.42.48:728][  0]NetworkingProfiler: Initialize
[2023.05.01-19.42.48:728][  0]NetworkingProfiler: OnSessionChanged
[2023.05.01-19.42.48:728][  0]MemoryProfiler: Initialize
[2023.05.01-19.42.48:728][  0]MemoryProfiler: OnSessionChanged
[2023.05.01-19.42.49:453][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.12s
[2023.05.01-19.42.49:506][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.01-19.42.49:883][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.01-19.42.50:009][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.01-19.42.50:010][  0]SourceControl: Source control is disabled
[2023.05.01-19.42.50:010][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.495
[2023.05.01-19.42.50:011][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-19.42.50:011][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap'
[2023.05.01-19.42.50:011][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-19.42.50:011][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.05.01-19.42.50:011][  0]LogFileHelpers: Loading map 'MainMenu' took 0.000
[2023.05.01-19.42.50:022][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.507
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-19.42.50:022][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-19.42.50:124][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-19.42.50:124][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.01-19.42.50:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.42.50:140][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.42.50:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.42.50:151][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.42.50:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-19.42.50:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-19.42.50:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-19.42.50:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-19.42.50:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:180][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:181][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-19.42.50:322][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:322][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:322][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:323][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:323][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:323][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:324][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.01-19.42.50:617][  0]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.01-19.42.50:618][  0]LogSlate: Took 0.000518 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-19.42.50:623][  0]LogSlate: Took 0.000591 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.01-19.42.50:624][  0]LogSlate: Took 0.000437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-19.42.50:665][  0]LogViewport: Scene viewport resized to 1253x588, mode Windowed.
[2023.05.01-19.42.50:940][  0]LogStall: Startup...
[2023.05.01-19.42.50:942][  0]LogStall: Startup complete.
[2023.05.01-19.42.50:962][  0]LogLoad: (Engine Initialization) Total time: 18.45 seconds
[2023.05.01-19.42.50:962][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-19.42.51:026][  0]LogAssetRegistry: Asset discovery search completed in 12.3486 seconds
[2023.05.01-19.42.51:038][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.01-19.42.51:768][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-19.42.51:908][  2]LogSlate: Took 0.000400 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-19.43.32:910][125]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-19.43.32:921][125]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-19.43.32:921][125]PIE: New page: PIE session: Untitled_0 (1 May 2023, 23:43:32)
[2023.05.01-19.43.32:925][125]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-19.43.32:925][125]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-19.43.32:925][125]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.05.01-19.43.32:926][125]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001521s)
[2023.05.01-19.43.32:926][125]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001557s)
[2023.05.01-19.43.32:927][125]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-19.43.32:927][125]LogAIModule: Creating AISystem for world Untitled
[2023.05.01-19.43.32:927][125]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.05.01-19.43.32:939][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.01-19.43.32:940][125]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-19.43.32:940][125]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-19.43.32:940][125]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-19.43.32:940][125]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-19.43.32:940][125]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-19.43.32:940][125]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-19.43.32:943][125]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-19.43.33:020][125]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-19.43.33:020][125]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-19.43.33:020][125]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-19.43.33:020][125]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-19.43.33:021][125]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.01-19.43.33:021][125]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.01-19.43.33:024][125]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.01-19.43.33:024][125]LogInit: FAudioDevice initialized.
[2023.05.01-19.43.33:024][125]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.01-19.43.33:024][125]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.05.01-19.43.33:062][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.43.33:063][125]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
[2023.05.01-19.43.33:063][125]LogLinker: Warning: Failed to load '/Game/Blueprints/MainGamemode': Can't find file.
[2023.05.01-19.43.33:063][125]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/MainGamemode.MainGamemode_C'
[2023.05.01-19.43.33:063][125]LogLoad: Game class is 'GameModeBase'
[2023.05.01-19.43.33:064][125]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 60) at 2023.05.01-21.43.33
[2023.05.01-19.43.33:064][125]LogWorld: Bringing up level for play took: 0.000540
[2023.05.01-19.43.33:067][125]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.01-19.43.33:083][125]PIE: Server logged in
[2023.05.01-19.43.33:084][125]PIE: Play in editor total start time 0.164 seconds.
[2023.05.01-19.43.33:101][125]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.01-19.43.36:591][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-19.43.36:591][322]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.05.01-19.43.36:592][322]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-19.43.36:597][322]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.43.36:597][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.43.36:600][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-19.43.36:603][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.43.36:613][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-19.43.36:615][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-19.43.36:636][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.01-19.43.36:656][323]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.05.01-19.43.37:985][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.01-19.43.38:056][402]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Blueprints\UI\Option_Menu\Option_Menu.uasset: Failed to load '/Game/Movies/Pause_Screen': Can't find file.
[2023.05.01-19.43.38:056][402]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Blueprints\UI\Option_Menu\Option_Menu.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Movies/Pause_Screen'
[2023.05.01-19.43.38:388][402]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/MainMenu.MainMenu
[2023.05.01-19.43.38:388][402]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-19.43.38:388][402]LightingResults: New page: Lighting Build
[2023.05.01-19.43.38:393][402]LoadErrors: New page: Loading map: MainMenu.umap
[2023.05.01-19.43.38:432][402]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.43.38:432][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.43.38:432][402]MapCheck: New page: Map Check
[2023.05.01-19.43.38:432][402]LightingResults: New page: Lighting Build
[2023.05.01-19.43.38:441][402]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-19.43.38:444][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.01-19.43.38:480][402]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.01-19.43.38:480][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-19.43.38:494][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.01-19.43.38:503][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.01-19.43.38:515][402]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
