Log file open, 05/02/23 06:20:25
[2023.05.02-04.20.34:764][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.05.02-04.20.34:764][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.02-04.20.34:764][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.02-04.20.35:553][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.05.02-04.20.35:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.05.02-04.20.37:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.02-04.20.37:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.02-04.20.37:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.02-04.20.37:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.02-04.20.37:218][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.02-04.20.37:219][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.02-04.20.37:219][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.02-04.20.37:237][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.02-04.20.37:249][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.02-04.20.37:274][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.02-04.20.37:345][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.02-04.20.37:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.02-04.20.37:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.02-04.20.37:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.02-04.20.37:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.02-04.20.37:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.02-04.20.38:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.02-04.20.38:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.02-04.20.38:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.02-04.20.38:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.02-04.20.38:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.02-04.20.38:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.02-04.20.38:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.02-04.20.38:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.02-04.20.38:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.02-04.20.38:460][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.02-04.20.38:549][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.02-04.20.38:549][  0]LogTargetPlatformManager:   ADPCM
[2023.05.02-04.20.38:549][  0]LogTargetPlatformManager:   PCM
[2023.05.02-04.20.38:619][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.02-04.20.38:619][  0]LogTargetPlatformManager:   BINKA
[2023.05.02-04.20.39:617][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.02-04.20.39:617][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.02-04.20.39:617][  0]LogTargetPlatformManager:   OGG
[2023.05.02-04.20.39:901][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.02-04.20.39:901][  0]LogTargetPlatformManager:   OPUS
[2023.05.02-04.20.40:667][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.02-04.20.41:763][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.02-04.20.41:859][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.02-04.20.42:060][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.02-04.20.42:082][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.02-04.20.42:301][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.02-04.20.42:306][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.02-04.20.42:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-04.20.42:306][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.02-04.20.42:452][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.02-04.20.42:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.02-04.20.42:456][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.02-04.20.42:466][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.02-04.20.42:466][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=207.87MBs, RandomWriteSpeed=187.46MBs. Assigned SpeedClass 'Local'
[2023.05.02-04.20.42:468][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.02-04.20.42:468][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.02-04.20.42:468][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.02-04.20.42:488][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.02-04.20.42:494][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.02-04.20.43:041][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/126608/).
[2023.05.02-04.20.43:043][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/5DFC42EA48ED1D37A96681B88E0221B5/'.
[2023.05.02-04.20.43:265][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.02-04.20.43:265][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.05.02-04.20.52:950][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.02-04.20.52:951][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: ---
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.02-04.20.53:817][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.02-04.20.57:689][  0]LogSlate: Using FreeType 2.10.0
[2023.05.02-04.20.57:733][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.02-04.20.58:997][  0]LogAssetRegistry: FAssetRegistry took 0.0422 seconds to start up
[2023.05.02-04.20.59:037][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.02-04.21.07:907][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.02-04.21.08:199][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF2600][000004AEF6FFD800 52] GlobalDefaults, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF3C00][000004AEF83F0000 52] Windows, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF3E00][000004AEF83F2800 52] WindowsEditor, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF3800][000004AEE2D60000 52] WindowsServer, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF1600][000004AEFA31C800 52] WindowsClient, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF2000][000004AEF6FA2800 52] IOS, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF2200][000004AEF83F5000 52] iPadAir2, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF4800][000004AF01BD0000 52] IPadPro, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF4A00][000004AF01BD2800 52] iPadAir3, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF2E00][000004AF01BD7800 52] iPadAir4, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF4C00][000004AF01BDA000 52] iPadAir5, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF4600][000004AF01BDC800 52] iPadMini4, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF4200][000004AEF6FA7800 52] iPadMini5, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF1A00][000004AF01BD5000 52] iPadMini6, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF6400][000004AF01BC5000 52] iPhone6S, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF6600][000004AF01BC2800 52] iPhone7, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF6800][000004AF01BC0000 52] iPodTouch7, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF0C00][000004AF01BCA000 52] iPhone6SPlus, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF5200][000004AF01BCC800 52] iPhone7Plus, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF2C00][000004AEFAE5C800 52] iPhoneSE, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF6000][000004AF01C50000 52] iPhone8, 
[2023.05.02-04.21.08:199][  0]LogDeviceProfileManager: 	[000004AEFFEF3400][000004AF01C55000 52] iPhone8Plus, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF4E00][000004AF01C57800 52] iPhoneX, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF3200][000004AF01C5A000 52] iPhoneXS, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF1400][000004AF01C5C800 52] iPhoneXSMax, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5000][000004AF01BC7800 52] iPhoneXR, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF3600][000004AEFFFC0000 52] iPhone11, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF6200][000004AEFFFC5000 52] iPhone11Pro, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5600][000004AEFFFC7800 52] iPhone11ProMax, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF4000][000004AEFFFCA000 52] iPhoneSE2, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5C00][000004AEFFFCC800 52] iPhone12Mini, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5800][000004AF01C52800 52] iPhone12, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF1800][000004AEFFFD0000 52] iPhone12Pro, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF6E00][000004AEFFFD5000 52] iPhone12ProMax, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5A00][000004AEFFFD7800 52] iPhone13Mini, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5400][000004AEFFFDA000 52] iPhone13, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7000][000004AEFFFDC800 52] iPhone13Pro, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF5E00][000004AEFFFC2800 52] iPhone13ProMax, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7200][000004AF01BE0000 52] iPhoneSE3, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7A00][000004AF01BE5000 52] iPhone14, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF2A00][000004AF01BE7800 52] iPhone14Plus, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF3A00][000004AF01BEA000 52] iPhone14Pro, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF6A00][000004AF01BEC800 52] iPhone14ProMax, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF3000][000004AEFFFD2800 52] iPadPro105, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8000][000004AF01BF0000 52] iPadPro129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7600][000004AF01BF5000 52] iPadPro97, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8200][000004AF01BF7800 52] iPadPro2_129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8A00][000004AF01BFA000 52] iPad5, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF4400][000004AF01BFC800 52] iPad6, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7C00][000004AF01BE2800 52] iPad7, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF1C00][000004AF01C20000 52] iPad8, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7400][000004AF01C25000 52] iPad9, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9000][000004AF01C27800 52] iPad10, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8C00][000004AF01C2A000 52] iPadPro11, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7800][000004AF01C2C800 52] iPadPro2_11, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9A00][000004AF01BF2800 52] iPadPro3_11, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8E00][000004AF01C30000 52] iPadPro4_11, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8800][000004AF01C35000 52] iPadPro3_129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8400][000004AF01C37800 52] iPadPro4_129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF8600][000004AF01C3A000 52] iPadPro5_129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFA000][000004AF01C3C800 52] iPadPro6_129, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9C00][000004AF01C22800 52] AppleTV, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFA200][000004AF01C40000 52] AppleTV4K, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFA800][000004AF01C45000 52] AppleTV2_4K, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF6C00][000004AF01C47800 52] TVOS, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFBC00][000004AF01C4C800 52] Mac, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFBE00][000004AF01C4A000 52] MacEditor, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFB800][000004AF01C32800 52] MacClient, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF7E00][000004AF01C00000 52] MacServer, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFC200][000004AF01C07800 52] Linux, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFC400][000004AF01C05000 52] LinuxEditor, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFA400][000004AF01C0A000 52] LinuxArm64Editor, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFAE00][000004AF01C0C800 52] LinuxArm64, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFC000][000004AF01C42800 52] LinuxClient, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFC800][000004AF01C80000 52] LinuxArm64Client, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9800][000004AF01C85000 52] LinuxServer, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9600][000004AF01C87800 52] LinuxArm64Server, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9200][000004AF01C8A000 52] Android, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFA600][000004AF01C8C800 52] Android_Preview_OpenGL, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFB000][000004AF01C02800 52] Android_Preview_Vulkan, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFC600][000004AF01C90000 52] Android_Low, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEF9E00][000004AF01C95000 52] Android_Mid, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFB400][000004AF01C97800 52] Android_High, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFCE00][000004AF01C9A000 52] Android_Default, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFD000][000004AF01C9C800 52] Android_Adreno4xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFCA00][000004AF01C82800 52] Android_Adreno5xx_Low, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFD200][000004AF01C10000 52] Android_Adreno5xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFDA00][000004AF01C15000 52] Android_Adreno6xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFBA00][000004AF01C17800 52] Android_Adreno6xx_Vulkan, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFAA00][000004AF01C1A000 52] Android_Adreno7xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFCC00][000004AF01C1C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFB200][000004AF01C92800 52] Android_Mali_T6xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFE000][000004AF01CA0000 52] Android_Mali_T7xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFDC00][000004AF01CA5000 52] Android_Mali_T8xx, 
[2023.05.02-04.21.08:201][  0]LogDeviceProfileManager: 	[000004AEFFEFB600][000004AF01CA7800 52] Android_Mali_G71, 
