Log file open, 05/02/23 16:48:28
[2023.05.02-14.52.43:361][193]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.45:218][208]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.45:227][208]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.47:239][263]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.47:246][263]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.49:257][318]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.49:264][318]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.51:277][373]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.51:284][373]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.53:297][428]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.53:305][428]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.55:040][480]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.02-14.52.55:052][480]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.02-14.52.55:080][480]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.02-14.52.55:080][480]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.02-14.52.55:080][480]LogWorldPartition: Display: GetPartitionedActors took 393 us (total: 815 us)
[2023.05.02-14.52.55:089][480]LogWorldPartition: Display: GenerateStreaming took 8 ms (total: 19 ms)
[2023.05.02-14.52.55:094][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-14.52.55:095][480]PIE: New page: PIE session: FacilityAlternative_WP (2 May 2023, 18:52:55)
[2023.05.02-14.52.55:095][480]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.02-14.52.55:131][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035890s)
[2023.05.02-14.52.55:131][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.035919s)
[2023.05.02-14.52.55:131][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.52.55:131][480]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.02-14.52.55:132][480]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-14.52.55:132][480]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-14.52.55:132][480]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-14.52.55:144][480]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.02-14.52.55:144][480]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 6.28 sec)
[2023.05.02-14.52.55:144][480]LogPlayLevel: PIE: World Init took: (0.013042s)
[2023.05.02-14.52.55:154][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.02-14.52.55:155][480]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-14.52.55:155][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-14.52.55:155][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-14.52.55:156][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-14.52.55:156][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-14.52.55:156][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-14.52.55:158][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-14.52.55:224][480]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-14.52.55:224][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-14.52.55:224][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-14.52.55:224][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-14.52.55:225][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.02-14.52.55:225][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.02-14.52.55:227][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.02-14.52.55:227][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.02-14.52.55:227][480]LogInit: FAudioDevice initialized.
[2023.05.02-14.52.55:227][480]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative_WP'.
[2023.05.02-14.52.55:258][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.52.55:259][480]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.02-14.52.55:267][480]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.02-16.52.55
[2023.05.02-14.52.55:267][480]LogWorld: Bringing up level for play took: 0.008475
[2023.05.02-14.52.55:269][480]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.02-14.52.55:270][480]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.02-14.52.55:271][480]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.02-14.52.55:272][480]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=272.441 Y=1970.099 Z=162.760
[2023.05.02-14.52.55:272][480]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.05.02-14.52.55:272][480]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=272.441 Y=1970.099 Z=162.760,P=0.000000 Y=0.182078 R=-0.000000
[2023.05.02-14.52.55:289][480]LogStreaming: Display: FlushAsyncLoading(-1): 1242 QueuedPackages, 0 AsyncPackages
[2023.05.02-14.52.56:654][480]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-14.52.56:657][480]PIE: Server logged in
[2023.05.02-14.52.56:658][480]PIE: Play in editor total start time 1.606 seconds.
[2023.05.02-14.52.56:726][480]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.02-14.52.56:751][481]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.083954 > MaxSimulationTimeStep (0.050) for 'OfficeChar_C_0', movement 'Walking'
[2023.05.02-14.52.57:128][482]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.57:136][482]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.52.59:046][523]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.52.59:055][523]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.01:064][568]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.01:075][568]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.03:084][611]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.03:094][611]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.05:103][654]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.05:112][654]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.07:122][699]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.07:132][699]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.09:141][743]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.09:150][743]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.11:163][787]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.11:174][787]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.13:185][829]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.13:194][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.15:305][874]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.15:315][874]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.17:324][921]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.17:334][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.19:343][965]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.19:352][965]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.21:362][  9]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.21:371][  9]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.23:381][ 55]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.23:390][ 55]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.25:399][101]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.25:409][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.27:420][147]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.27:429][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.29:440][193]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.29:449][193]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.31:191][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-14.53.31:191][235]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.02-14.53.31:193][235]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.02-14.53.31:253][235]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.05.02-14.53.31:255][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.53.31:255][235]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.05.02-14.53.31:260][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-14.53.31:269][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-14.53.31:301][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-14.53.31:304][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.02-14.53.31:381][235]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.02-14.53.31:381][235]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.02-14.53.31:382][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.05.02-14.53.31:424][236]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.02-14.53.31:561][237]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.31:569][237]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.33:681][293]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.33:691][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.35:700][346]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.35:711][346]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.37:717][398]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.37:726][398]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.39:739][452]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.39:750][452]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.41:761][516]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.41:772][516]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.43:884][572]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.43:894][572]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.45:903][625]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.45:913][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.47:922][678]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.47:930][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.50:042][729]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.50:052][729]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.52:161][775]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.52:170][775]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.54:081][826]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.54:097][827]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.54:172][830]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/MI_WorkLight_Standing.MI_WorkLight_Standing
[2023.05.02-14.53.54:176][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.53.54:465][830]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.05.02-14.53.56:103][914]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.56:113][914]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.58:124][ 26]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.53.58:133][ 26]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DMRNE_Package.M_MainMaterialSystem_DMRNE_Package
[2023.05.02-14.53.58:138][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-14.53.58:361][ 26]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.53.58:362][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.53.58:362][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.53.58:362][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.53.58:362][ 26]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.53.58:367][ 26]LogSlate: Took 0.001570 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.02-14.53.58:371][ 26]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: Base pass shader: 235 instructions
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.53.58:516][ 28]MaterialEditorStats: Shader Count: 4
[2023.05.02-14.54.00:144][111]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.00:153][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.01:750][206]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.01:750][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.01:751][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.01:751][206]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.01:801][208]MaterialEditorStats: Base pass shader: 235 instructions
[2023.05.02-14.54.01:801][208]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.01:801][208]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.54.01:801][208]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.01:801][208]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.01:801][208]MaterialEditorStats: Shader Count: 4
[2023.05.02-14.54.02:163][218]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.02:172][218]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.04:184][327]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.04:218][328]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.04:732][358]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.04:732][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.04:732][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.04:732][358]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.04:782][360]MaterialEditorStats: Base pass shader: 235 instructions
[2023.05.02-14.54.04:782][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.04:782][360]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.54.04:782][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.04:782][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.04:782][360]MaterialEditorStats: Shader Count: 4
[2023.05.02-14.54.06:206][430]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.06:227][430]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.06:227][430]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.06:227][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.06:227][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.06:227][430]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.06:274][432]MaterialEditorStats: Base pass shader: 235 instructions
[2023.05.02-14.54.06:274][432]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.06:274][432]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.54.06:274][432]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.06:274][432]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.06:274][432]MaterialEditorStats: Shader Count: 3
[2023.05.02-14.54.08:227][535]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.08:241][535]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.10:249][643]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.10:270][643]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.10:270][643]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.10:270][643]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.10:270][643]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.10:270][643]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.10:323][645]MaterialEditorStats: Base pass shader: 235 instructions
[2023.05.02-14.54.10:323][645]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.10:323][645]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.54.10:323][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.10:323][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.10:323][645]MaterialEditorStats: Shader Count: 4
[2023.05.02-14.54.12:268][748]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.12:277][748]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.12:841][779]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.12:841][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.12:841][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.12:841][779]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.12:892][781]MaterialEditorStats: Base pass shader: 230 instructions
[2023.05.02-14.54.12:892][781]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.12:892][781]MaterialEditorStats: Texture samplers: 5/16
[2023.05.02-14.54.12:892][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.12:892][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.12:892][781]MaterialEditorStats: Shader Count: 3
[2023.05.02-14.54.14:185][851]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.14:194][851]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.16:120][963]MaterialEditorStats: Texture samplers: 0/16
[2023.05.02-14.54.16:120][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.16:120][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.16:120][963]MaterialEditorStats: Shader Count: 0
[2023.05.02-14.54.16:306][964]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.16:318][964]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.16:350][965]MaterialEditorStats: Base pass shader: 237 instructions
[2023.05.02-14.54.16:350][965]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.05.02-14.54.16:350][965]MaterialEditorStats: Texture samplers: 6/16
[2023.05.02-14.54.16:350][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.02-14.54.16:350][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.02-14.54.16:350][965]MaterialEditorStats: Shader Count: 4
[2023.05.02-14.54.18:224][ 70]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.18:232][ 70]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.20:242][183]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-14.54.20:252][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-14.54.22:260][295]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
