Log file open, 02/22/23 15:33:52
[2023.02.22-14.34.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.22-14.34.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.22-14.34.12:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.22-14.34.12:327][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.22-14.34.12:328][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.22-14.34.12:390][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.22-14.34.12:390][  0]LogTargetPlatformManager:   ADPCM
[2023.02.22-14.34.12:390][  0]LogTargetPlatformManager:   PCM
[2023.02.22-14.34.12:449][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.22-14.34.12:449][  0]LogTargetPlatformManager:   BINKA
[2023.02.22-14.34.12:786][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.22-14.34.12:786][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.22-14.34.12:786][  0]LogTargetPlatformManager:   OGG
[2023.02.22-14.34.12:836][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.22-14.34.12:836][  0]LogTargetPlatformManager:   OPUS
[2023.02.22-14.34.15:822][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.22-14.34.15:887][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.22-14.34.15:986][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.22-14.34.15:987][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.22-14.34.15:995][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.22-14.34.16:010][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.22-14.34.16:017][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.22-14.34.16:017][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-14.34.16:017][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.22-14.34.16:098][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.22-14.34.16:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.22-14.34.16:098][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.22-14.34.16:150][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.22-14.34.16:150][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=20.34MBs, RandomWriteSpeed=214.03MBs. Assigned SpeedClass 'Local'
[2023.02.22-14.34.16:152][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.22-14.34.16:152][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.22-14.34.16:152][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.22-14.34.16:167][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.22-14.34.16:178][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.22-14.34.16:356][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/21644/).
[2023.02.22-14.34.16:364][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/4C9008464BE54E7BE3DC14B2523D80B8/'.
[2023.02.22-14.34.16:385][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.22-14.34.16:396][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.22-14.34.29:220][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.22-14.34.32:088][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.22-14.34.32:091][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: ---
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.22-14.34.33:314][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.22-14.34.37:571][  0]LogSlate: Using FreeType 2.10.0
[2023.02.22-14.34.37:672][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.22-14.34.39:802][  0]LogAssetRegistry: FAssetRegistry took 0.0414 seconds to start up
[2023.02.22-14.34.40:187][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-14.34.47:258][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-14.34.47:609][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6E00][0000068792F9D800 52] GlobalDefaults, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8000][0000068793DE0000 52] Windows, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8200][0000068793DE2800 52] WindowsEditor, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF5A00][000006878A690000 52] WindowsServer, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6400][0000068795C0C800 52] WindowsClient, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6600][0000068792FB2800 52] IOS, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF5C00][0000068793DE5000 52] iPadAir2, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7600][000006879B330000 52] IPadPro, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7A00][000006879B332800 52] iPadAir3, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8E00][000006879B337800 52] iPadAir4, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7000][000006879B33A000 52] iPadAir5, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8C00][000006879B33C800 52] iPadMini4, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF5E00][0000068792FB7800 52] iPadMini5, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7400][000006879B335000 52] iPadMini6, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFAC00][000006879B2F5000 52] iPhone6S, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFAE00][000006879B2F2800 52] iPhone7, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9800][000006879B2F0000 52] iPodTouch7, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFA800][000006879B2FA000 52] iPhone6SPlus, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9600][000006879B2FC800 52] iPhone7Plus, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6800][00000687967FC800 52] iPhoneSE, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9A00][000006879B310000 52] iPhone8, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7E00][000006879B315000 52] iPhone8Plus, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9000][000006879B317800 52] iPhoneX, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7200][000006879B31A000 52] iPhoneXS, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9E00][000006879B31C800 52] iPhoneXSMax, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9200][000006879B2F7800 52] iPhoneXR, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFA000][000006879B320000 52] iPhone11, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFA200][000006879B325000 52] iPhone11Pro, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8400][000006879B327800 52] iPhone11ProMax, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8600][000006879B32A000 52] iPhoneSE2, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9C00][000006879B32C800 52] iPhone12Mini, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFA600][000006879B312800 52] iPhone12, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8A00][000006879B390000 52] iPhone12Pro, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFB000][000006879B395000 52] iPhone12ProMax, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6200][000006879B397800 52] iPhone13Mini, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFB200][000006879B39A000 52] iPhone13, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7800][000006879B39C800 52] iPhone13Pro, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFA400][000006879B322800 52] iPhone13ProMax, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFAA00][000006879B3A0000 52] iPhoneSE3, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF8800][000006879B3A5000 52] iPhone14, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF6000][000006879B3A7800 52] iPhone14Plus, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFC000][000006879B3AA000 52] iPhone14Pro, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFBE00][000006879B3AC800 52] iPhone14ProMax, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFC200][000006879B392800 52] iPadPro105, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFCA00][000006879B3C0000 52] iPadPro129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF7C00][000006879B3C5000 52] iPadPro97, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFBC00][000006879B3C7800 52] iPadPro2_129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFBA00][000006879B3CA000 52] iPad5, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFB600][000006879B3CC800 52] iPad6, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFD000][000006879B3A2800 52] iPad7, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFC800][000006879B3D0000 52] iPad8, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFB400][000006879B3D5000 52] iPad9, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFCE00][000006879B3D7800 52] iPad10, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFC600][000006879B3DA000 52] iPadPro11, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFB800][000006879B3DC800 52] iPadPro2_11, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFCC00][000006879B3C2800 52] iPadPro3_11, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFC400][000006879B3E0000 52] iPadPro4_11, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFE000][000006879B3E5000 52] iPadPro3_129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFD600][000006879B3E7800 52] iPadPro4_129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFE200][000006879B3EA000 52] iPadPro5_129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFDC00][000006879B3EC800 52] iPadPro6_129, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADF9400][000006879B3D2800 52] AppleTV, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFDA00][000006879B3F0000 52] AppleTV4K, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFD400][000006879B3F5000 52] AppleTV2_4K, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFD800][000006879B3F7800 52] TVOS, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879A8AF200][000006879B3FC800 52] Mac, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[0000068794F9F800][000006879B3FA000 52] MacEditor, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFE600][000006879B3E2800 52] MacClient, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879ADFF800][000006879B410000 52] MacServer, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470400][000006879B417800 52] Linux, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470600][000006879B415000 52] LinuxEditor, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471400][000006879B41A000 52] LinuxArm64Editor, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470A00][000006879B41C800 52] LinuxArm64, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471A00][000006879B3F2800 52] LinuxClient, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471C00][000006879B420000 52] LinuxArm64Client, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471E00][000006879B425000 52] LinuxServer, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470200][000006879B427800 52] LinuxArm64Server, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472000][000006879B42A000 52] Android, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471200][000006879B42C800 52] Android_Preview_OpenGL, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472200][000006879B412800 52] Android_Preview_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471000][000006879B430000 52] Android_Low, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470800][000006879B435000 52] Android_Mid, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470000][000006879B437800 52] Android_High, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470E00][000006879B43A000 52] Android_Default, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B470C00][000006879B43C800 52] Android_Adreno4xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473000][000006879B422800 52] Android_Adreno5xx_Low, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472E00][000006879B440000 52] Android_Adreno5xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473200][000006879B445000 52] Android_Adreno6xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473A00][000006879B447800 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472A00][000006879B44A000 52] Android_Adreno7xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472400][000006879B44C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472600][000006879B432800 52] Android_Mali_T6xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B471800][000006879B460000 52] Android_Mali_T7xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B474000][000006879B465000 52] Android_Mali_T8xx, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472800][000006879B467800 52] Android_Mali_G71, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B474200][000006879B46A000 52] Android_Mali_G72, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B474800][000006879B46C800 52] Android_Mali_G72_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B472C00][000006879B442800 52] Android_Mali_G76, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473C00][000006879B4D0000 52] Android_Mali_G76_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473800][000006879B4D5000 52] Android_Mali_G77, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473600][000006879B4D7800 52] Android_Mali_G77_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B475000][000006879B4DA000 52] Android_Mali_G78, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B474A00][000006879B4DC800 52] Android_Mali_G78_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B475200][000006879B462800 52] Android_Mali_G710, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B475A00][000006879B4E0000 52] Android_Mali_G710_Vulkan, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B473E00][000006879B4E5000 52] Android_Xclipse_920, 
[2023.02.22-14.34.47:609][  0]LogDeviceProfileManager: 	[000006879B474E00][000006879B4E7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B474400][000006879B4EA000 52] Android_Vulkan_SM5, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B474600][000006879B4EC800 52] Android_PowerVR_G6xxx, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B476000][000006879B4D2800 52] Android_PowerVR_GT7xxx, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B474C00][000006879B4F0000 52] Android_PowerVR_GE8xxx, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B475800][000006879B4F5000 52] Android_PowerVR_GM9xxx, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B476200][000006879B4F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B473400][000006879B4FA000 52] Android_TegraK1, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B476A00][000006879B4FC800 52] Android_Unknown_Vulkan, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B477000][000006879B4E2800 52] Oculus_Quest, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B476400][000006879B500000 52] Oculus_Quest2, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: 	[000006879B477200][000006879B505000 52] HoloLens, 
[2023.02.22-14.34.47:610][  0]LogDeviceProfileManager: Active device profile: [000006879ADF8200][0000068793DE2800 52] WindowsEditor
[2023.02.22-14.34.47:610][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.22-14.34.47:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-14.34.47:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-14.34.47:613][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.22-14.34.47:618][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-14.34.47:704][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.22-14.34.47:704][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-14.34.47:704][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-14.34.47:704][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-14.34.47:704][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.22-14.34.47:787][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
