Log file open, 03/29/23 16:50:09
[2023.03.29-15.51.05:262][398]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.07:270][494]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.07:286][494]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.09:293][595]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.09:307][595]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.11:316][678]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.11:334][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.13:340][724]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.13:354][724]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.14:413][759]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerTower.M_ComputerTower needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.29-15.51.15:366][770]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.15:385][770]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.16:027][790]Cmd: DELETE
[2023.03.29-15.51.16:028][790]Cmd: ACTOR DELETE
[2023.03.29-15.51.16:135][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:140][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:144][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:149][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:153][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:158][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:162][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:167][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:171][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:175][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:179][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:183][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:187][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:191][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:195][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:200][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:204][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:209][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:213][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:217][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:222][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:226][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:230][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:235][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:239][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:243][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:248][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:252][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:257][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:261][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:266][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.16:346][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.29-15.51.16:354][790]LogEditorActor: Deleted 31 Actors (0.326 secs)
[2023.03.29-15.51.16:587][792]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.16:605][792]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.18:715][848]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.18:742][848]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.20:741][903]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.20:758][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.22:762][976]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.22:773][976]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.24:686][ 74]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.24:697][ 74]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.26:706][215]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.26:716][215]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.28:728][358]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.28:738][358]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.30:747][505]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.30:756][505]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.32:766][630]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.32:775][630]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.34:785][744]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.34:797][744]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.36:805][846]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.36:815][846]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.38:827][936]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.38:841][936]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.40:849][ 66]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.40:862][ 66]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.42:872][167]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.42:885][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.44:894][280]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.44:906][280]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.46:914][399]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.46:925][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.48:934][492]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.48:985][492]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.50:954][562]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.50:965][562]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.51:883][599]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerScreenGlass.M_ComputerScreenGlass needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.29-15.51.52:023][599]LogMaterial: Display: Material /Game/Materials/Office/M_ComputerScreen.M_ComputerScreen needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.29-15.51.52:778][601]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.52:795][601]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.53:822][632]Cmd: DELETE
[2023.03.29-15.51.53:822][632]Cmd: ACTOR DELETE
[2023.03.29-15.51.53:952][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:956][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:960][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:964][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:967][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:971][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:975][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:978][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:983][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:987][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:990][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:994][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.53:998][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:001][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:006][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:010][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:014][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:018][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:022][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:025][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:029][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:033][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:038][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:041][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:046][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:050][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:054][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:059][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:063][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:067][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:071][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:075][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:079][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:084][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:088][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:091][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:095][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:099][632]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-15.51.54:184][632]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.03.29-15.51.54:194][632]LogEditorActor: Deleted 38 Actors (0.372 secs)
[2023.03.29-15.51.54:802][644]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.54:820][644]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.56:828][696]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.56:849][696]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.51.58:853][749]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.51.58:874][749]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.00:879][802]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.00:895][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.02:904][866]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.02:918][866]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.04:926][990]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.04:936][990]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.06:947][122]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.06:958][122]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.08:867][259]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.08:876][259]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.10:886][402]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.10:895][402]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.12:907][550]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.12:916][550]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.14:927][696]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.14:935][696]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.16:946][810]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.16:955][810]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.18:967][910]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.18:978][910]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.20:988][  7]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.20:996][  7]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.23:009][103]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.03.29-15.52.23:019][103]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.29-15.52.24:849][190]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SInlineEditableTextBlock [SObjectNameEditableTextBox.cpp(50)].
[2023.03.29-15.52.24:940][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.29-15.52.24:952][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/FacilityAlternative_WP_Auto3
[2023.03.29-15.52.24:953][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FacilityAlternative_WP_Auto3E626BDE048F36E4BD995E3B18B38CB74.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Levels/FacilityAlternative_WP_Auto3.umap'
[2023.03.29-15.52.24:960][190]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.072
[2023.03.29-15.52.24:960][190]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.072
[2023.03.29-15.52.24:961][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Office/M_CardboardBox] ([1] browsable assets)...
[2023.03.29-15.52.24:988][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Office/M_CardboardBox.M_CardboardBox]
[2023.03.29-15.52.24:988][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Office/M_CardboardBox]
[2023.03.29-15.52.24:991][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Office/M_CardboardBox_Auto3
[2023.03.29-15.52.24:991][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CardboardBox_Auto381DAF20247A51F03748AE08057FFD1E2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Office/M_CardboardBox_Auto3.uasset'
[2023.03.29-15.52.24:993][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/ResearchRoom/M_CeilingLamp] ([1] browsable assets)...
[2023.03.29-15.52.25:004][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/ResearchRoom/M_CeilingLamp.M_CeilingLamp]
[2023.03.29-15.52.25:004][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/ResearchRoom/M_CeilingLamp]
[2023.03.29-15.52.25:008][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/ResearchRoom/M_CeilingLamp_Auto3
[2023.03.29-15.52.25:008][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLamp_Auto34FCECCF44318E7750A23219BAFAE92CE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/ResearchRoom/M_CeilingLamp_Auto3.uasset'
[2023.03.29-15.52.25:011][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Facility/Lab_Materials/Lab_Stool] ([1] browsable assets)...
[2023.03.29-15.52.25:022][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Facility/Lab_Materials/Lab_Stool.Lab_Stool]
[2023.03.29-15.52.25:022][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Facility/Lab_Materials/Lab_Stool]
[2023.03.29-15.52.25:025][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Facility/Lab_Materials/Lab_Stool_Auto3
[2023.03.29-15.52.25:025][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_Stool_Auto3C39507CB485C0867BE0B36A06993D380.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Facility/Lab_Materials/Lab_Stool_Auto3.uasset'
[2023.03.29-15.52.25:027][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/ResearchRoom/M_LabTable] ([1] browsable assets)...
[2023.03.29-15.52.25:037][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/ResearchRoom/M_LabTable.M_LabTable]
[2023.03.29-15.52.25:037][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/ResearchRoom/M_LabTable]
[2023.03.29-15.52.25:041][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/ResearchRoom/M_LabTable_Auto3
[2023.03.29-15.52.25:041][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LabTable_Auto341694D064D65B81D37049BB2B415A3D3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/ResearchRoom/M_LabTable_Auto3.uasset'
[2023.03.29-15.52.25:042][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Facility/FacilityLogistics/M_BoxCart] ([1] browsable assets)...
[2023.03.29-15.52.25:052][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Facility/FacilityLogistics/M_BoxCart.M_BoxCart]
[2023.03.29-15.52.25:052][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Facility/FacilityLogistics/M_BoxCart]
[2023.03.29-15.52.25:055][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Facility/FacilityLogistics/M_BoxCart_Auto3
[2023.03.29-15.52.25:055][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BoxCart_Auto3D298F32C42C60B21C78D86B7EFF316B3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Facility/FacilityLogistics/M_BoxCart_Auto3.uasset'
[2023.03.29-15.52.25:056][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Office/M_ComputerTower] ([1] browsable assets)...
[2023.03.29-15.52.25:067][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Office/M_ComputerTower.M_ComputerTower]
[2023.03.29-15.52.25:067][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Office/M_ComputerTower]
[2023.03.29-15.52.25:070][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Office/M_ComputerTower_Auto3
[2023.03.29-15.52.25:070][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerTower_Auto3B908D7804A0CCA902F03B68E491C8314.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Office/M_ComputerTower_Auto3.uasset'
[2023.03.29-15.52.25:071][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Office/M_ComputerScreen] ([1] browsable assets)...
[2023.03.29-15.52.25:083][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Office/M_ComputerScreen.M_ComputerScreen]
[2023.03.29-15.52.25:083][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Office/M_ComputerScreen]
[2023.03.29-15.52.25:087][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Office/M_ComputerScreen_Auto3
[2023.03.29-15.52.25:087][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreen_Auto304A9FA30418D953FBC06E4AEAE950751.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Office/M_ComputerScreen_Auto3.uasset'
[2023.03.29-15.52.25:089][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Office/M_ComputerScreenGlass] ([1] browsable assets)...
[2023.03.29-15.52.25:099][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Office/M_ComputerScreenGlass.M_ComputerScreenGlass]
[2023.03.29-15.52.25:099][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Office/M_ComputerScreenGlass]
[2023.03.29-15.52.25:102][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Office/M_ComputerScreenGlass_Auto3
[2023.03.29-15.52.25:102][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_ComputerScreenGlass_Auto3D4B51B7D4AD00ED45D99F792F90A36B2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Office/M_ComputerScreenGlass_Auto3.uasset'
[2023.03.29-15.52.25:104][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Corpse/Material_001] ([1] browsable assets)...
[2023.03.29-15.52.25:114][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Corpse/Material_001.Material_001]
[2023.03.29-15.52.25:114][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Material_001]
[2023.03.29-15.52.25:117][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Material_001_Auto3
[2023.03.29-15.52.25:117][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Material_001_Auto39C48941E4581ED32B4FF279AA218AFDD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Assets/Corpse/Material_001_Auto3.uasset'
[2023.03.29-15.52.25:119][190]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Office/M_BigShelf] ([1] browsable assets)...
[2023.03.29-15.52.25:130][190]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/Office/M_BigShelf.M_BigShelf]
[2023.03.29-15.52.25:130][190]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Office/M_BigShelf]
[2023.03.29-15.52.25:133][190]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Office/M_BigShelf_Auto3
[2023.03.29-15.52.25:133][190]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelf_Auto3A4551AB24EC95DCC38808798A2EA5E95.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Materials/Office/M_BigShelf_Auto3.uasset'
[2023.03.29-15.52.25:134][190]LogFileHelpers: Auto-saving content packages took 0.174
[2023.03.29-15.52.25:330][192]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
