Log file open, 02/13/23 21:50:47
[2023.02.13-20.50.53:783][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.13-20.50.53:783][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.13-20.50.53:783][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.13-20.50.53:783][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.13-20.50.53:783][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.13-20.50.53:928][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.13-20.50.54:294][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.13-20.50.54:294][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.13-20.50.54:294][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.13-20.50.54:358][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-20.50.54:360][  0]LogSlate: Border
[2023.02.13-20.50.54:360][  0]LogSlate: BreadcrumbButton
[2023.02.13-20.50.54:360][  0]LogSlate: Brushes.Title
[2023.02.13-20.50.54:360][  0]LogSlate: Default
[2023.02.13-20.50.54:360][  0]LogSlate: Icons.Save
[2023.02.13-20.50.54:360][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.13-20.50.54:360][  0]LogSlate: ListView
[2023.02.13-20.50.54:360][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.13-20.50.54:360][  0]LogSlate: SoftwareCursor_Grab
[2023.02.13-20.50.54:360][  0]LogSlate: TableView.DarkRow
[2023.02.13-20.50.54:360][  0]LogSlate: TableView.Row
[2023.02.13-20.50.54:360][  0]LogSlate: TreeView
[2023.02.13-20.50.54:728][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-20.50.54:858][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7C1C54154CA89219104A56AF8A12468C | Instance: 94993D17411F3EE97AC940AD5072F36B (LAPTOP-03IJFM9A-27900).
[2023.02.13-20.50.54:969][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.13-20.50.54:982][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.13-20.50.54:984][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.02.13-20.50.55:564][  0]LogPython: Using Python 3.9.7
[2023.02.13-20.50.56:645][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.13-20.50.56:680][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.13-20.50.57:347][  0]SourceControl: Source control is disabled
[2023.02.13-20.50.57:371][  0]SourceControl: Source control is disabled
[2023.02.13-20.50.57:406][  0]SourceControl: Source control is disabled
[2023.02.13-20.50.57:417][  0]LogUProjectInfo: Found projects:
[2023.02.13-20.50.57:992][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.13-20.50.58:287][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.13-20.50.58:338][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-20.50.58:338][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.13-20.50.59:103][  0]LogCollectionManager: Loaded 0 collections in 0.001886 seconds
[2023.02.13-20.50.59:104][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.02.13-20.50.59:105][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.02.13-20.50.59:107][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.02.13-20.50.59:792][  0]LogEngine: Initializing Engine...
[2023.02.13-20.50.59:802][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.13-20.50.59:811][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.13-20.50.59:813][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.13-20.50.59:818][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.13-20.50.59:822][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.13-20.50.59:827][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.13-20.50.59:831][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.13-20.50.59:834][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.13-20.50.59:941][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.13-20.50.59:965][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.50.59:993][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.13-20.50.59:994][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.13-20.50.59:994][  0]LogInit: Texture streaming: Enabled
[2023.02.13-20.51.00:040][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.13-20.51.00:058][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.13-20.51.00:091][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.13-20.51.00:092][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.13-20.51.00:094][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.13-20.51.00:095][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.13-20.51.00:096][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.13-20.51.00:096][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.13-20.51.00:096][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.13-20.51.00:096][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.13-20.51.00:096][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-20.51.00:096][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-20.51.00:096][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-20.51.00:096][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-20.51.00:096][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-20.51.00:096][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-20.51.00:141][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-20.51.01:026][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.13-20.51.01:026][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-20.51.01:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-20.51.01:034][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-20.51.01:035][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.13-20.51.01:035][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.13-20.51.01:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-20.51.01:037][  0]LogInit: FAudioDevice initialized.
[2023.02.13-20.51.01:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.13-20.51.01:037][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.13-20.51.01:066][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.13-20.51.01:084][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.13-20.51.01:084][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.13-20.51.01:086][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.02.13-20.51.01:112][  0]LogLiveCoding: Display: Waiting for server
[2023.02.13-20.51.02:087][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.13-20.51.02:173][  0]LogInit: Transaction tracking system initialized
[2023.02.13-20.51.02:293][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-20.51.02:293][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-20.51.02:301][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008075 seconds (Found 115 uncontrolled assets)
[2023.02.13-20.51.02:396][  0]BlueprintLog: New page: Editor Load
[2023.02.13-20.51.02:734][  0]LocalizationService: Localization service is disabled
[2023.02.13-20.51.02:792][  0]TimingProfiler: Initialize
[2023.02.13-20.51.02:792][  0]TimingProfiler: OnSessionChanged
[2023.02.13-20.51.02:792][  0]LoadingProfiler: Initialize
[2023.02.13-20.51.02:792][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-20.51.02:792][  0]NetworkingProfiler: Initialize
[2023.02.13-20.51.02:792][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-20.51.02:792][  0]MemoryProfiler: Initialize
[2023.02.13-20.51.02:792][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-20.51.03:279][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.02s
[2023.02.13-20.51.03:425][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-20.51.03:531][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-20.51.03:918][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-20.51.03:919][  0]SourceControl: Source control is disabled
[2023.02.13-20.51.03:919][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.956
[2023.02.13-20.51.03:919][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-20.51.03:920][  0]LightingResults: New page: Lighting Build
[2023.02.13-20.51.03:926][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.51.03:926][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.51.03:926][  0]MapCheck: New page: Map Check
[2023.02.13-20.51.03:926][  0]LightingResults: New page: Lighting Build
[2023.02.13-20.51.03:933][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-20.51.03:936][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-20.51.04:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.13-20.51.04:036][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.51.04:036][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.13-20.51.04:040][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-20.51.04:049][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-20.51.04:049][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-20.51.04:050][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.231ms to complete.
[2023.02.13-20.51.04:050][  0]LogFileHelpers: Loading map 'MainMenu' took 0.130
[2023.02.13-20.51.04:062][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.099
[2023.02.13-20.51.04:062][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-20.51.04:062][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-20.51.04:062][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-20.51.04:062][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-20.51.04:062][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.13-20.51.04:063][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-20.51.04:063][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-20.51.04:063][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-20.51.04:063][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-20.51.04:063][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-20.51.04:158][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.51.04:158][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.51.04:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.51.04:175][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.51.04:181][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.51.04:187][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.51.04:242][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-20.51.04:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-20.51.04:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:244][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-20.51.04:246][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-20.51.04:247][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:249][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-20.51.04:733][  0]LogSlate: Took 0.000527 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-20.51.04:735][  0]LogSlate: Took 0.000661 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-20.51.04:737][  0]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-20.51.04:740][  0]LogSlate: Took 0.000418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-20.51.04:776][  0]LogViewport: Scene viewport resized to 1252x659, mode Windowed.
[2023.02.13-20.51.04:828][  0]LogSlate: Took 0.000729 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-20.51.05:204][  0]LogStall: Startup...
[2023.02.13-20.51.05:207][  0]LogStall: Startup complete.
[2023.02.13-20.51.05:233][  0]LogLoad: (Engine Initialization) Total time: 18.27 seconds
[2023.02.13-20.51.05:233][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-20.51.05:903][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.13-20.51.06:046][  1]LogAssetRegistry: Asset discovery search completed in 13.2864 seconds
[2023.02.13-20.51.06:066][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.13-20.51.20:928][569]LogViewport: Scene viewport resized to 1252x877, mode Windowed.
[2023.02.13-20.51.34:033][336]LogViewport: Scene viewport resized to 1252x424, mode Windowed.
[2023.02.13-20.51.35:337][403]LogViewport: Scene viewport resized to 1252x432, mode Windowed.
[2023.02.13-20.51.35:372][405]LogViewport: Scene viewport resized to 1252x457, mode Windowed.
[2023.02.13-20.51.35:388][406]LogViewport: Scene viewport resized to 1252x466, mode Windowed.
[2023.02.13-20.51.35:434][408]LogViewport: Scene viewport resized to 1252x495, mode Windowed.
[2023.02.13-20.51.35:469][410]LogViewport: Scene viewport resized to 1252x516, mode Windowed.
[2023.02.13-20.51.35:502][412]LogViewport: Scene viewport resized to 1252x536, mode Windowed.
[2023.02.13-20.51.35:537][414]LogViewport: Scene viewport resized to 1252x555, mode Windowed.
[2023.02.13-20.51.35:570][416]LogViewport: Scene viewport resized to 1252x585, mode Windowed.
[2023.02.13-20.51.35:607][418]LogViewport: Scene viewport resized to 1252x615, mode Windowed.
[2023.02.13-20.51.35:642][420]LogViewport: Scene viewport resized to 1252x633, mode Windowed.
[2023.02.13-20.51.35:674][422]LogViewport: Scene viewport resized to 1252x646, mode Windowed.
[2023.02.13-20.51.35:710][424]LogViewport: Scene viewport resized to 1252x651, mode Windowed.
[2023.02.13-20.51.35:843][432]LogViewport: Scene viewport resized to 1252x654, mode Windowed.
[2023.02.13-20.51.36:010][442]LogViewport: Scene viewport resized to 1252x657, mode Windowed.
[2023.02.13-20.51.36:043][444]LogViewport: Scene viewport resized to 1252x659, mode Windowed.
[2023.02.13-20.51.36:260][457]LogViewport: Scene viewport resized to 1252x652, mode Windowed.
[2023.02.13-20.51.36:294][459]LogViewport: Scene viewport resized to 1252x644, mode Windowed.
[2023.02.13-20.51.36:327][461]LogViewport: Scene viewport resized to 1252x634, mode Windowed.
[2023.02.13-20.51.36:360][463]LogViewport: Scene viewport resized to 1252x631, mode Windowed.
[2023.02.13-20.51.36:394][465]LogViewport: Scene viewport resized to 1252x627, mode Windowed.
[2023.02.13-20.51.36:427][467]LogViewport: Scene viewport resized to 1252x617, mode Windowed.
[2023.02.13-20.51.36:460][469]LogViewport: Scene viewport resized to 1252x607, mode Windowed.
[2023.02.13-20.51.36:504][471]LogViewport: Scene viewport resized to 1252x597, mode Windowed.
[2023.02.13-20.51.36:537][473]LogViewport: Scene viewport resized to 1252x590, mode Windowed.
[2023.02.13-20.51.36:571][475]LogViewport: Scene viewport resized to 1252x582, mode Windowed.
[2023.02.13-20.51.36:604][477]LogViewport: Scene viewport resized to 1252x577, mode Windowed.
[2023.02.13-20.51.36:637][479]LogViewport: Scene viewport resized to 1252x573, mode Windowed.
[2023.02.13-20.51.36:671][481]LogViewport: Scene viewport resized to 1252x567, mode Windowed.
[2023.02.13-20.51.36:704][483]LogViewport: Scene viewport resized to 1252x563, mode Windowed.
[2023.02.13-20.51.36:737][485]LogViewport: Scene viewport resized to 1252x554, mode Windowed.
[2023.02.13-20.51.36:771][487]LogViewport: Scene viewport resized to 1252x547, mode Windowed.
[2023.02.13-20.51.36:804][489]LogViewport: Scene viewport resized to 1252x540, mode Windowed.
[2023.02.13-20.51.36:838][491]LogViewport: Scene viewport resized to 1252x536, mode Windowed.
[2023.02.13-20.51.36:871][493]LogViewport: Scene viewport resized to 1252x533, mode Windowed.
[2023.02.13-20.51.46:114][ 27]LogViewport: Scene viewport resized to 830x334, mode Windowed.
[2023.02.13-20.51.48:923][ 69]LogViewport: Scene viewport resized to 1252x533, mode Windowed.
[2023.02.13-20.52.07:228][141]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.13-20.52.07:234][141]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.13-20.52.07:246][142]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.13-20.52.13:092][492]LogContentBrowser: Attempting asset rename: NewFolder -> Door_Signs
[2023.02.13-20.52.13:092][492]LogContentBrowser: End creating deferred item NewFolder
[2023.02.13-20.52.21:059][674]LogInterchangeEngine: [Pending] Importing
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.13-20.52.21:060][674]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.13-20.52.21:061][674]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.13-20.52.21:062][674]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.02.13-20.52.21:062][674]LogInterchangeEngine: [Pending] Importing -  (16)
[2023.02.13-20.52.21:062][674]LogInterchangeEngine: [Pending] Importing -  (17)
[2023.02.13-20.52.21:062][674]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.13-20.52.21:062][674]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.13-20.52.21:081][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:081][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:081][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:082][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:082][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:083][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:085][675]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.13-20.52.21:106][675]LogInterchangeEngine: [Pending] Importing -  (19)
[2023.02.13-20.52.21:384][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Auditorium.Auditorium (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:386][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Boiler_Room.Boiler_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:389][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Console_Room.Console_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:391][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Storage_Room.Storage_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:418][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Break_Room.Break_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:418][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Fusebox_Electrical.Fusebox_Electrical (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:419][675]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Toilet.Toilet (BGRA8, 2369x760 x1x1x1) (Required Memory Estimate: 52.718178 MB), EncodeSpeed: Fast
[2023.02.13-20.52.21:428][676]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.13-20.52.21:428][676]LogInterchangeEngine: [Pending] Importing -  (18)
[2023.02.13-20.52.21:428][676]LogInterchangeEngine: [Pending] Importing -  (18)
