Log file open, 04/20/23 17:25:43
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE7400][0000057AA9342800 52] AppleTV, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE9000][0000057AA9360000 52] AppleTV4K, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE8C00][0000057AA9365000 52] AppleTV2_4K, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE5C00][0000057AA9367800 52] TVOS, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEA800][0000057AA936C800 52] Mac, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEAA00][0000057AA936A000 52] MacEditor, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE8E00][0000057AA9352800 52] MacClient, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEAE00][0000057AA9370000 52] MacServer, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE9400][0000057AA9377800 52] Linux, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE9200][0000057AA9375000 52] LinuxEditor, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE8400][0000057AA937A000 52] LinuxArm64Editor, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEA000][0000057AA937C800 52] LinuxArm64, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEAC00][0000057AA9362800 52] LinuxClient, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE8800][0000057AA9380000 52] LinuxArm64Client, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE9A00][0000057AA9385000 52] LinuxServer, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEA400][0000057AA9387800 52] LinuxArm64Server, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE8600][0000057AA938A000 52] Android, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEB000][0000057AA938C800 52] Android_Preview_OpenGL, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE9800][0000057AA9372800 52] Android_Preview_Vulkan, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEB200][0000057AA9390000 52] Android_Low, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEBA00][0000057AA9395000 52] Android_Mid, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FEA600][0000057AA9397800 52] Android_High, 
[2023.04.20-15.26.29:587][  0]LogDeviceProfileManager: 	[0000057AA8FE7E00][0000057AA939A000 52] Android_Default, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FE7800][0000057AA939C800 52] Android_Adreno4xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FE9C00][0000057AA9382800 52] Android_Adreno5xx_Low, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEC000][0000057AA9330000 52] Android_Adreno5xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FE9E00][0000057AA9335000 52] Android_Adreno6xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEC200][0000057AA9337800 52] Android_Adreno6xx_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FE9600][0000057AA933A000 52] Android_Adreno7xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEB600][0000057AA933C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEA200][0000057AA9392800 52] Android_Mali_T6xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEBC00][0000057AA93A0000 52] Android_Mali_T7xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEB800][0000057AA93A5000 52] Android_Mali_T8xx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FED000][0000057AA93A7800 52] Android_Mali_G71, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEC800][0000057AA93AA000 52] Android_Mali_G72, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FED200][0000057AA93AC800 52] Android_Mali_G72_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEDA00][0000057AA9332800 52] Android_Mali_G76, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEBE00][0000057AA93B0000 52] Android_Mali_G76_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FECE00][0000057AA93B5000 52] Android_Mali_G77, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEC600][0000057AA93B7800 52] Android_Mali_G77_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FECA00][0000057AA93BA000 52] Android_Mali_G78, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEE000][0000057AA93BC800 52] Android_Mali_G78_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEB400][0000057AA93A2800 52] Android_Mali_G710, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEE200][0000057AA93C0000 52] Android_Mali_G710_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEEA00][0000057AA93C5000 52] Android_Xclipse_920, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEDE00][0000057AA93C7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FED400][0000057AA93CA000 52] Android_Vulkan_SM5, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FED600][0000057AA93CC800 52] Android_PowerVR_G6xxx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEC400][0000057AA93B2800 52] Android_PowerVR_GT7xxx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEF000][0000057AA93D0000 52] Android_PowerVR_GE8xxx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEEC00][0000057AA93D5000 52] Android_PowerVR_GM9xxx, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEEE00][0000057AA93D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FEE600][0000057AA93DA000 52] Android_TegraK1, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FECC00][0000057AA93DC800 52] Android_Unknown_Vulkan, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA8FED800][0000057AA93C2800 52] Oculus_Quest, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA276E600][0000057AA93E0000 52] Oculus_Quest2, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: 	[0000057AA9400000][0000057AA93E5000 52] HoloLens, 
[2023.04.20-15.26.29:588][  0]LogDeviceProfileManager: Active device profile: [0000057AA8FE2A00][0000057AA14A2800 52] WindowsEditor
[2023.04.20-15.26.29:588][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.20-15.26.29:588][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.20-15.26.29:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-15.26.29:592][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.20-15.26.29:596][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.20-15.26.29:669][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.20-15.26.29:669][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-15.26.29:669][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-15.26.29:669][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.20-15.26.29:669][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.20-15.26.29:738][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.20-15.26.29:738][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.20-15.26.30:529][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.20-15.26.31:626][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
