Log file open, 03/01/23 13:45:24
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34287C00][00000B3B34392800 52] Android_Preview_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B200][00000B3B343B0000 52] Android_Low, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B800][00000B3B343B5000 52] Android_Mid, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288800][00000B3B343B7800 52] Android_High, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289E00][00000B3B343BA000 52] Android_Default, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34288400][00000B3B343BC800 52] Android_Adreno4xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428AC00][00000B3B343A2800 52] Android_Adreno5xx_Low, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C000][00000B3B343C0000 52] Android_Adreno5xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BE00][00000B3B343C5000 52] Android_Adreno6xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C200][00000B3B343C7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CA00][00000B3B343CA000 52] Android_Adreno7xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BA00][00000B3B343CC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289A00][00000B3B343B2800 52] Android_Mali_T6xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B600][00000B3B343D0000 52] Android_Mali_T7xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428AE00][00000B3B343D5000 52] Android_Mali_T8xx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D000][00000B3B343D7800 52] Android_Mali_G71, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C800][00000B3B343DA000 52] Android_Mali_G72, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428BC00][00000B3B343DC800 52] Android_Mali_G72_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CE00][00000B3B343C2800 52] Android_Mali_G76, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C600][00000B3B343E0000 52] Android_Mali_G76_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34289C00][00000B3B343E5000 52] Android_Mali_G77, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D200][00000B3B343E7800 52] Android_Mali_G77_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428CC00][00000B3B343EA000 52] Android_Mali_G78, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E000][00000B3B343EC800 52] Android_Mali_G78_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428DE00][00000B3B343D2800 52] Android_Mali_G710, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E200][00000B3B343F0000 52] Android_Mali_G710_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428C400][00000B3B343F5000 52] Android_Xclipse_920, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428B400][00000B3B343F7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D400][00000B3B343FA000 52] Android_Vulkan_SM5, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D800][00000B3B343FC800 52] Android_PowerVR_G6xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428D600][00000B3B343E2800 52] Android_PowerVR_GT7xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428F000][00000B3B34400000 52] Android_PowerVR_GE8xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E800][00000B3B34405000 52] Android_PowerVR_GM9xxx, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428EC00][00000B3B34407800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428DA00][00000B3B3440A000 52] Android_TegraK1, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428E400][00000B3B3440C800 52] Android_Unknown_Vulkan, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B3428EA00][00000B3B343F2800 52] Oculus_Quest, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34440000][00000B3B34410000 52] Oculus_Quest2, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: 	[00000B3B34441200][00000B3B34415000 52] HoloLens, 
[2023.03.01-12.45.38:050][  0]LogDeviceProfileManager: Active device profile: [00000B3B34282A00][00000B3B2D5B2800 52] WindowsEditor
[2023.03.01-12.45.38:050][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.01-12.45.38:050][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.01-12.45.38:051][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.01-12.45.38:068][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.01-12.45.38:119][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.03.01-12.45.38:119][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.03.01-12.45.38:671][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.01-12.45.39:007][  0]LogTurnkeySupport: Completed device detection: Code = 0
