Log file open, 12/12/22 17:29:18
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47200][00000B5218FC0000 52] iPad5, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47A00][00000B5218FC5000 52] iPad6, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F43200][00000B5218FC7800 52] iPad7, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F46C00][00000B5218FCA000 52] iPad8, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F45000][00000B5218FCC800 52] iPad9, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F46400][00000B52192A2800 52] iPad10, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48000][00000B52192B0000 52] iPadPro11, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47600][00000B52192B5000 52] iPadPro2_11, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48200][00000B52192B7800 52] iPadPro3_11, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48A00][00000B52192BA000 52] iPadPro4_11, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F46E00][00000B52192BC800 52] iPadPro3_129, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47C00][00000B5218FC2800 52] iPadPro4_129, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F46800][00000B52192E0000 52] iPadPro5_129, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47400][00000B52192E5000 52] iPadPro6_129, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49000][00000B52192E7800 52] AppleTV, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48600][00000B52192EA000 52] AppleTV4K, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49200][00000B52192EC800 52] AppleTV2_4K, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49A00][00000B52192B2800 52] TVOS, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4AA00][00000B52192F2800 52] Mac, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4AC00][00000B52192F0000 52] MacEditor, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4A200][00000B52192F7800 52] MacClient, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47E00][00000B52192FA000 52] MacServer, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4B000][00000B52192E2800 52] Linux, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4B200][00000B52192FC800 52] LinuxEditor, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F47800][00000B5219300000 52] LinuxArm64Editor, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48E00][00000B5219305000 52] LinuxArm64, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4A600][00000B5219307800 52] LinuxClient, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4A800][00000B521930A000 52] LinuxArm64Client, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4A000][00000B521930C800 52] LinuxServer, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4A400][00000B52192F5000 52] LinuxArm64Server, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4AE00][00000B5219310000 52] Android, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F41400][00000B5219315000 52] Android_Preview_OpenGL, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4B400][00000B5219317800 52] Android_Preview_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4B600][00000B521931A000 52] Android_Low, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4B800][00000B521931C800 52] Android_Mid, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49400][00000B5219302800 52] Android_High, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4BA00][00000B52192D0000 52] Android_Default, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4BE00][00000B52192D5000 52] Android_Adreno4xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4C000][00000B52192D7800 52] Android_Adreno5xx_Low, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48C00][00000B52192DA000 52] Android_Adreno5xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4C200][00000B52192DC800 52] Android_Adreno6xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4CA00][00000B5219312800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49800][00000B5219320000 52] Android_Adreno7xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4BC00][00000B5219325000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49C00][00000B5219327800 52] Android_Mali_T6xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F49E00][00000B521932A000 52] Android_Mali_T7xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4D000][00000B521932C800 52] Android_Mali_T8xx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4C600][00000B52192D2800 52] Android_Mali_G71, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4D200][00000B5219330000 52] Android_Mali_G72, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4DA00][00000B5219335000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48800][00000B5219337800 52] Android_Mali_G76, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4CC00][00000B521933A000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F48400][00000B521933C800 52] Android_Mali_G77, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4C400][00000B5219322800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4E000][00000B5219340000 52] Android_Mali_G78, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4D600][00000B5219345000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4E200][00000B5219347800 52] Android_Mali_G710, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4EA00][00000B521934A000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4CE00][00000B521934C800 52] Android_Xclipse_920, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4DC00][00000B5219332800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4C800][00000B5219350000 52] Android_Vulkan_SM5, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4D400][00000B5219355000 52] Android_PowerVR_G6xxx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4F000][00000B5219357800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4E600][00000B521935A000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4F200][00000B521935C800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4EE00][00000B5219342800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4D800][00000B5219360000 52] Android_TegraK1, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5218F4F800][00000B5219365000 52] Android_Unknown_Vulkan, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5219380000][00000B5219367800 52] Oculus_Quest, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5219381200][00000B521936A000 52] Oculus_Quest2, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: 	[00000B5219380A00][00000B521936C800 52] HoloLens, 
[2022.12.12-16.29.21:947][  0]LogDeviceProfileManager: Active device profile: [00000B5218F42C00][00000B5216332800 52] WindowsEditor
[2022.12.12-16.29.21:947][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-16.29.21:947][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-16.29.21:947][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-16.29.21:947][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-16.29.21:947][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-16.29.21:949][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.12-16.29.21:949][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-16.29.21:949][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-16.29.21:949][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-16.29.21:949][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-16.29.21:951][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2022.12.12-16.29.21:951][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2022.12.12-16.29.21:977][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
