Log file open, 01/20/23 17:48:59
[2023.01.20-16.49.19:084][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2023.01.20-16.49.19:186][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2023.01.20-16.49.19:196][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2023.01.20-16.49.19:269][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.01.20-16.49.19:278][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.01.20-16.49.19:357][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.01.20-16.49.19:585][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: E719AAF3C17562836F735EAA6AAB87BF1D269258), compiling. 
[2023.01.20-16.49.19:647][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.01.20-16.49.19:999][  0]LogMaterial: Display: Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B0014785545AE894E4472A148DF88B3DEF7F330E), compiling. 
[2023.01.20-16.49.20:082][  0]LogMaterial: Display: Missing cached shadermap for FloorPlaneMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F16C0FBE405375CBF04DBA3C139FD218C6C8C78B), compiling. 
[2023.01.20-16.49.20:301][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2023.01.20-16.49.20:447][  0]LogMaterial: Display: Missing cached shadermap for LandscapeGizmoHeight_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 9FCF83C3532A805C3D85DDE6340E4CF4ACB35E51), compiling. 
[2023.01.20-16.49.20:565][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2023.01.20-16.49.24:233][  0]LogMoviePlayer: Initializing movie player
[2023.01.20-16.49.25:097][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-16.49.25:114][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-16.49.25:118][  0]LogUdpMessaging: Display: Added local interface '10.250.215.146' to multicast group '230.0.0.1:6666'
[2023.01.20-16.49.25:700][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-16.49.25:721][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-16.49.26:045][  0]LogPython: Using Python 3.9.7
[2023.01.20-16.49.27:511][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 267FBB204008676B2327B7B2454B4003 | Instance: 155FBCB740810A83B40D00AA695E443C (LITTLEBLUEALIEN-50180).
[2023.01.20-16.49.27:601][  0]LogCollectionManager: Loaded 0 collections in 0.001264 seconds
[2023.01.20-16.49.27:603][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.01.20-16.49.27:611][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.01.20-16.49.27:612][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.01.20-16.49.27:612][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-16.49.28:481][  0]SourceControl: Source control is disabled
[2023.01.20-16.49.28:496][  0]LogUProjectInfo: Found projects:
[2023.01.20-16.49.28:613][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-16.49.28:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-16.49.28:659][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-16.49.29:211][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-16.49.29:383][  0]LogUObjectArray: 30404 objects as part of root set at end of initial load.
[2023.01.20-16.49.29:383][  0]LogUObjectAllocator: 9022640 out of 0 bytes used by permanent object pool.
[2023.01.20-16.49.29:383][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-16.49.29:506][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshot in PCD3D_SM6, Default, SM6 (DDC key hash: 24C0EECDD67D81B78439A72391BFABA42CE400FD), compiling. 
[2023.01.20-16.49.29:521][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotMask in PCD3D_SM6, Default, SM6 (DDC key hash: 385AEA33BB29506A1A90109B08FDE80FAC297BE8), compiling. 
[2023.01.20-16.49.29:550][  0]LogMaterial: Display: Missing cached shadermap for HighResScreenshotCaptureRegion in PCD3D_SM6, Default, SM6 (DDC key hash: F9B47BDA6384A89FFD43554DAEE119FCC26EB612), compiling. 
[2023.01.20-16.49.29:648][  0]LogEngine: Initializing Engine...
[2023.01.20-16.49.29:676][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-16.49.29:691][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-16.49.30:259][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-16.49.31:115][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-16.49.31:641][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-16.49.32:491][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-16.49.33:398][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-16.49.33:888][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.01.20-16.49.33:993][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.01.20-16.49.34:038][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.01.20-16.49.34:070][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.01.20-16.49.34:112][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.01.20-16.49.34:139][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.01.20-16.49.34:169][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.01.20-16.49.34:187][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.01.20-16.49.34:211][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.01.20-16.49.34:245][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.01.20-16.49.34:296][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.01.20-16.49.34:310][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.01.20-16.49.34:384][  0]LogTexture: Display: Waiting for textures to be ready 7/10 (/Engine/EngineMaterials/PreintegratedSkinBRDF) ...
[2023.01.20-16.49.34:426][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-16.49.34:426][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-16.49.34:426][  0]LogInit: Texture streaming: Enabled
[2023.01.20-16.49.34:441][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2023.01.20-16.49.34:464][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2023.01.20-16.49.34:483][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2023.01.20-16.49.34:503][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2023.01.20-16.49.34:517][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2023.01.20-16.49.34:541][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2023.01.20-16.49.34:567][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2023.01.20-16.49.34:583][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2023.01.20-16.49.34:602][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2023.01.20-16.49.34:629][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2023.01.20-16.49.34:649][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2023.01.20-16.49.34:664][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2023.01.20-16.49.34:683][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2023.01.20-16.49.34:705][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2023.01.20-16.49.34:720][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2023.01.20-16.49.34:737][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2023.01.20-16.49.34:763][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2023.01.20-16.49.34:908][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-16.49.34:969][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-16.49.34:970][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-16.49.34:970][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-16.49.34:970][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-16.49.34:970][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-16.49.34:970][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-16.49.34:970][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-16.49.34:971][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-16.49.34:971][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.49.34:971][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-16.49.34:971][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.49.34:972][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.49.34:972][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.49.34:972][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.49.34:997][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.49.35:747][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.49.35:748][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.49.35:773][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.49.35:773][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.49.35:774][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-16.49.35:774][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.20-16.49.35:776][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-16.49.35:776][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-16.49.35:776][  0]LogInit: FAudioDevice initialized.
[2023.01.20-16.49.35:815][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-16.49.35:835][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-16.49.35:835][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-16.49.35:837][  0]LogLiveCoding: Display: Detected running instance in process group "UE_BachlorsProject_0xcecf398b", connecting to console process (PID: 86236)
[2023.01.20-16.49.35:837][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-16.49.35:838][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-16.49.35:841][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.49.35:871][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-16.49.35:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.49.35:884][  0]LogInit: Display: Game Engine Initialized.
[2023.01.20-16.49.35:957][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.20-16.49.36:040][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-16.49.36:327][  0]LogInit: Display: Starting Game.
[2023.01.20-16.49.36:327][  0]LogNet: Browse: /Game/Levels/MainMenu?Name=Player
[2023.01.20-16.49.36:327][  0]LogLoad: LoadMap: /Game/Levels/MainMenu?Name=Player
[2023.01.20-16.49.36:327][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.20-16.49.36:327][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.49.36:327][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.49.36:334][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.49.36:374][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.20-16.49.36:491][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.20-16.49.36:491][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.49.36:548][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.20-16.49.36:577][  0]LogLoad: Game class is 'StartGameMode_C'
[2023.01.20-16.49.36:603][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.01.20-16.49.36:603][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window being ready before playing
[2023.01.20-16.49.36:605][  0]LogWorld: Bringing World /Game/Levels/MainMenu.MainMenu up for play (max tick rate 0) at 2023.01.20-17.49.36
[2023.01.20-16.49.36:605][  0]LogWorld: Bringing up level for play took: 0.001235
[2023.01.20-16.49.36:607][  0]LogScript: Warning: Script Msg: The widget 'MainMenu_C_0' was already added to the screen.
[2023.01.20-16.49.36:607][  0]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.20-16.49.36:607][  0]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.20-16.49.36:607][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.49.36:607][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-16.49.36:607][  0]LogLoad: Took 0.279832 seconds to LoadMap(/Game/Levels/MainMenu)
[2023.01.20-16.49.36:616][  0]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.01.20-16.49.36:739][  0]LogSlate: Took 0.014424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-16.49.36:843][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-16.49.36:843][  0]LogLoad: (Engine Initialization) Total time: 39.87 seconds
[2023.01.20-16.49.36:843][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-16.49.37:014][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-16.49.41:635][235]LogViewport: Scene viewport resized to 956x551, mode Windowed.
[2023.01.20-16.49.43:983][305]LogViewport: Scene viewport resized to 1386x801, mode Windowed.
[2023.01.20-16.49.46:720][457]LogViewport: Scene viewport resized to 1717x991, mode Windowed.
[2023.01.20-16.50.24:208][117]LogViewport: Scene viewport resized to 1553x898, mode Windowed.
[2023.01.20-16.50.32:028][710]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.01.20-16.50.33:902][710]LogPackageName: SearchForPackageOnDisk took   1.862s to resolve OfficeArea.
[2023.01.20-16.50.33:904][710]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.01.20-16.50.33:912][710]LogPackageName: SearchForPackageOnDisk took   0.009s to resolve OfficeArea.
[2023.01.20-16.50.33:912][710]LogNet: Browse: /Game/Levels/OfficeArea
[2023.01.20-16.50.33:912][710]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.01.20-16.50.33:912][710]LogWorld: BeginTearingDown for /Game/Levels/MainMenu
[2023.01.20-16.50.33:914][710]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.50.33:914][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.50.33:955][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.50.34:033][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-16.50.34:165][710]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.20-16.50.34:165][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.50.34:165][710]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-16.50.34:173][710]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Books/Book.Book being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Bucket/Bucket.Bucket being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface220.Office_Room_polySurface220 being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221 being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface222.Office_Room_polySurface222 being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Table_Shelf.Office_Table_Shelf being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Paper/Paper.Paper being ready before playing
[2023.01.20-16.50.34:174][710]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Shelf/Big_Shelf.Big_Shelf being ready before playing
[2023.01.20-16.50.34:184][710]LogWorld: Bringing World /Game/Levels/OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.01.20-17.50.34
[2023.01.20-16.50.34:184][710]LogWorld: Bringing up level for play took: 0.002767
[2023.01.20-16.50.34:187][710]LogLoad: Took 0.274563 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.01.20-16.51.03:072][666]LogSlate: Window 'BachlorsProject (64-bit Development PCD3D_SM6) ' being destroyed
[2023.01.20-16.51.03:160][666]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.20-16.51.03:166][666]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.01.20-16.51.03:170][666]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.51.03:170][666]LogEngine: All Windows Closed
[2023.01.20-16.51.03:170][666]LogWindows: FPlatformMisc::RequestExit(0)
[2023.01.20-16.51.03:170][666]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.01.20-16.51.03:170][666]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.01.20-16.51.03:189][667]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.20-16.51.03:222][667]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.20-16.51.03:251][667]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
