Log file open, 02/07/23 13:39:10
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.22.57:591][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.22.57:591][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.22.57:591][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.22.57:591][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.22.57:591][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.22.57:593][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.22.57:624][974]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-15.22.57:625][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.22.57:625][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.22.57:625][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.22.57:626][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-15.22.57:626][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-15.22.57:627][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-15.22.57:627][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-15.22.57:627][974]LogInit: FAudioDevice initialized.
[2023.02.07-15.22.57:627][974]LogAudio: Display: Audio Device (ID: 17) registered with world 'OfficeArea'.
[2023.02.07-15.22.57:629][974]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-15.22.57:632][974]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-16.22.57
[2023.02.07-15.22.57:632][974]LogWorld: Bringing up level for play took: 0.002929
[2023.02.07-15.22.57:634][974]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.07-15.22.57:636][974]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-15.22.57:636][974]PIE: Server logged in
[2023.02.07-15.22.57:636][974]PIE: Play in editor total start time 0,108 seconds.
[2023.02.07-15.23.47:186][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.23.47:186][926]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.23.47:186][926]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.23.47:187][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.23.47:190][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.23.47:196][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.23.47:252][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.23.47:252][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-15.23.47:254][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-15.23.47:260][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-15.23.47:292][927]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.07-15.24.58:923][129]Cmd: MODE ROTGRID=0
[2023.02.07-15.25.21:446][460]Cmd: TRANSACTION UNDO
[2023.02.07-15.25.21:446][460]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-15.26.48:675][661]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.02.07-15.26.48:697][661]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.02.07-15.26.48:706][662]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.02.07-15.26.52:151][869]LogContentBrowser: Attempting asset rename: MasterItem_Child -> Door
[2023.02.07-15.26.52:157][869]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.02.07-15.26.53:921][974]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/Door.Door
[2023.02.07-15.26.53:922][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.26.54:438][974]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.07-15.27.34:389][309]LogEditorTransaction: Undo Delete current selection
[2023.02.07-15.31.46:329][ 51]Cmd: TRANSACTION UNDO
[2023.02.07-15.31.46:329][ 51]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-15.34.41:516][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-15.34.41:534][398]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto8
[2023.02.07-15.34.41:534][398]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto8D12200184344606CECAB1685EF5C60D3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto8.umap'
[2023.02.07-15.34.41:540][398]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.432
[2023.02.07-15.34.41:540][398]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.432
[2023.02.07-15.34.41:541][398]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/ItemInteraction/Door] ([2] browsable assets)...
[2023.02.07-15.34.41:562][398]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/ItemInteraction/Door.Door]
[2023.02.07-15.34.41:562][398]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/ItemInteraction/Door]
[2023.02.07-15.34.41:568][398]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/ItemInteraction/Door_Auto8
[2023.02.07-15.34.41:568][398]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Door_Auto8EDF1F7964610493107BA12A165C8D7BC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/ItemInteraction/Door_Auto8.uasset'
[2023.02.07-15.34.41:569][398]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.07-15.35.54:330][712]BlueprintLog: New page: Compile Door
[2023.02.07-15.35.54:419][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.07-15.35.57:451][891]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.35.57:458][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.35.57:458][891]PIE: New page: PIE session: OfficeArea (7. feb. 2023, 17:35:57)
[2023.02.07-15.35.57:486][891]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.35.57:491][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005434s)
[2023.02.07-15.35.57:491][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005465s)
[2023.02.07-15.35.57:491][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.35.57:492][891]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-15.35.57:492][891]LogPlayLevel: PIE: World Init took: (0.000671s)
[2023.02.07-15.35.57:551][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-15.35.57:553][891]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.35.57:553][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.35.57:553][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.35.57:553][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.35.57:553][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.35.57:553][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.35.57:555][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.35.57:587][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-15.35.57:587][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.35.57:587][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.35.57:587][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.35.57:588][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-15.35.57:588][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-15.35.57:589][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-15.35.57:589][891]LogInit: FAudioDevice initialized.
[2023.02.07-15.35.57:589][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-15.35.57:589][891]LogAudio: Display: Audio Device (ID: 18) registered with world 'OfficeArea'.
[2023.02.07-15.35.57:591][891]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-15.35.57:594][891]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-16.35.57
[2023.02.07-15.35.57:594][891]LogWorld: Bringing up level for play took: 0.002880
[2023.02.07-15.35.57:596][891]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.07-15.35.57:598][891]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-15.35.57:598][891]PIE: Server logged in
[2023.02.07-15.35.57:598][891]PIE: Play in editor total start time 0,14 seconds.
[2023.02.07-15.36.01:666][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.36.01:666][119]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.36.01:666][119]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.36.01:667][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.36.01:670][119]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.36.01:676][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.36.01:736][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.36.01:737][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-15.36.01:738][119]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-15.36.01:744][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.07-15.36.01:799][120]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.07-15.36.01:825][121]Cmd: SELECT NONE
[2023.02.07-15.36.05:044][305]Cmd: DELETE
[2023.02.07-15.36.05:044][305]Cmd: ACTOR DELETE
[2023.02.07-15.36.05:047][305]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.07-15.36.05:111][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-15.36.05:113][305]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.02.07-15.36.05:906][349]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Door.Door_C
[2023.02.07-15.36.05:906][349]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Door.Door_C
[2023.02.07-15.36.05:908][349]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Door.Door as actor: Door_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.Door_C_0
[2023.02.07-15.36.05:909][349]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Door.Door as actor: Door_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.Door_C_0
[2023.02.07-15.36.09:056][534]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Door.Door_C
[2023.02.07-15.36.09:056][534]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Door.Door_C
[2023.02.07-15.36.09:058][534]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Door.Door as actor: Door_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.Door_C_1
[2023.02.07-15.36.09:059][534]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Door.Door as actor: Door_C /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.Door_C_1
[2023.02.07-15.36.17:486][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-15.36.17:498][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-15.36.17:498][ 25]PIE: New page: PIE session: OfficeArea (7. feb. 2023, 17:36:17)
[2023.02.07-15.36.17:498][ 25]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.36.17:503][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005474s)
[2023.02.07-15.36.17:504][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005499s)
[2023.02.07-15.36.17:504][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-15.36.17:504][ 25]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-15.36.17:504][ 25]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.02.07-15.36.17:568][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-15.36.17:570][ 25]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-15.36.17:570][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-15.36.17:570][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-15.36.17:570][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-15.36.17:571][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-15.36.17:571][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-15.36.17:571][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-15.36.17:571][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-15.36.17:571][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-15.36.17:571][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-15.36.17:571][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-15.36.17:571][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-15.36.17:573][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-15.36.17:603][ 25]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-15.36.17:604][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-15.36.17:604][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-15.36.17:604][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-15.36.17:605][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-15.36.17:605][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-15.36.17:606][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-15.36.17:606][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-15.36.17:606][ 25]LogInit: FAudioDevice initialized.
[2023.02.07-15.36.17:606][ 25]LogAudio: Display: Audio Device (ID: 19) registered with world 'OfficeArea'.
[2023.02.07-15.36.17:608][ 25]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-15.36.17:611][ 25]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-16.36.17
[2023.02.07-15.36.17:612][ 25]LogWorld: Bringing up level for play took: 0.003692
[2023.02.07-15.36.17:613][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.07-15.36.17:706][ 25]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-15.36.17:706][ 25]PIE: Server logged in
[2023.02.07-15.36.17:706][ 25]PIE: Play in editor total start time 0,213 seconds.
[2023.02.07-15.36.27:116][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-15.36.27:116][582]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-15.36.27:116][582]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-15.36.27:116][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.36.27:121][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-15.36.27:127][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-15.36.27:188][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-15.36.27:188][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.07-15.36.27:190][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
