Log file open, 01/20/23 11:14:02
[2023.01.20-10.41.10:383][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-10.41.10:429][166]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.20-10.41.25:210][ 27]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/CardboardBox/Cardboard_Box.Cardboard_Box
[2023.01.20-10.41.25:373][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.41.26:176][ 27]LogViewport: Scene viewport resized to 1401x638, mode Windowed.
[2023.01.20-10.41.59:500][856]LogSlate: Window 'Cardboard_Box' being destroyed
[2023.01.20-10.41.59:509][856]LogSlate: Window 'Cardboard_Box' being destroyed
[2023.01.20-10.41.59:551][856]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.41.59:551][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.42.14:478][709]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.20-10.42.14:485][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.42.14:485][709]PIE: New page: SIE session: OfficeArea (20. jan. 2023, 12:42:14)
[2023.01.20-10.42.14:485][709]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.42.14:488][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002189s)
[2023.01.20-10.42.14:488][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002258s)
[2023.01.20-10.42.14:488][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.42.14:488][709]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-10.42.14:489][709]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.01.20-10.42.14:506][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.20-10.42.14:507][709]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.42.14:507][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.42.14:507][709]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.42.14:508][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.42.14:508][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.42.14:508][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.42.14:510][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.42.14:546][709]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-10.42.14:546][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.42.14:546][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.42.14:546][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.42.14:547][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-10.42.14:547][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-10.42.14:549][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-10.42.14:549][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-10.42.14:549][709]LogInit: FAudioDevice initialized.
[2023.01.20-10.42.14:549][709]LogAudio: Display: Audio Device (ID: 3) registered with world 'OfficeArea'.
[2023.01.20-10.42.14:551][709]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-10.42.14:553][709]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-11.42.14
[2023.01.20-10.42.14:553][709]LogWorld: Bringing up level for play took: 0.001112
[2023.01.20-10.42.14:554][709]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.20-10.42.14:555][709]PIE: Server logged in
[2023.01.20-10.42.14:556][709]PIE: Play in editor total start time 0,07 seconds.
[2023.01.20-10.42.16:406][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.42.16:406][814]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.42.16:406][814]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.42.16:407][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.42.16:409][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.42.16:411][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.42.16:420][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.42.16:420][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.42.16:421][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.42.16:426][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.20-10.42.16:480][816]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-10.42.18:986][965]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.20-10.42.18:993][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.42.18:993][965]PIE: New page: SIE session: OfficeArea (20. jan. 2023, 12:42:18)
[2023.01.20-10.42.18:993][965]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.42.18:994][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001699s)
[2023.01.20-10.42.18:994][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.001723s)
[2023.01.20-10.42.18:995][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.42.18:995][965]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-10.42.18:995][965]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.01.20-10.42.19:004][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-10.42.19:005][965]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.42.19:005][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.42.19:005][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.42.19:006][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.42.19:006][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.42.19:006][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.42.19:008][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.42.19:043][965]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-10.42.19:043][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.42.19:043][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.42.19:043][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.42.19:044][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-10.42.19:044][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-10.42.19:045][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-10.42.19:045][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-10.42.19:045][965]LogInit: FAudioDevice initialized.
[2023.01.20-10.42.19:045][965]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.01.20-10.42.19:048][965]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-10.42.19:049][965]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-11.42.19
[2023.01.20-10.42.19:049][965]LogWorld: Bringing up level for play took: 0.001174
[2023.01.20-10.42.19:051][965]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.20-10.42.19:052][965]PIE: Server logged in
[2023.01.20-10.42.19:052][965]PIE: Play in editor total start time 0,06 seconds.
[2023.01.20-10.42.20:846][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.42.20:846][ 63]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.42.20:846][ 63]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.42.20:846][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.42.20:849][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.42.20:850][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.42.20:858][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.42.20:859][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.42.20:860][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-10.42.20:864][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.20-10.42.20:900][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-10.42.37:706][ 61]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Shelf/Big_Shelf.Big_Shelf
[2023.01.20-10.42.37:739][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.42.38:040][ 61]LogViewport: Scene viewport resized to 1401x638, mode Windowed.
[2023.01.20-10.42.41:753][217]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Big_Shelf.fbx]
[2023.01.20-10.42.41:803][217]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Big_Shelf.fbx
[2023.01.20-10.42.41:823][217]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-10.42.41:972][217]LogFbx: Display: Triangulating static mesh Big_Shelf_GEO
[2023.01.20-10.42.42:186][217]LogEditorFactories: -- imported successfully
[2023.01.20-10.42.51:697][725]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Big_Shelf.fbx]
[2023.01.20-10.42.51:703][725]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Big_Shelf.fbx
[2023.01.20-10.42.51:710][725]LogFbx: FBX Scene Loaded Succesfully
[2023.01.20-10.42.51:866][725]LogFbx: Display: Triangulating static mesh Big_Shelf_GEO
[2023.01.20-10.42.52:024][725]LogEditorFactories: -- imported successfully
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: ================================================
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: Total job queries 112, among them cache hits 18 (16.07%)
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 34 distinct outputs (36.17%)
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-10.42.56:506][961]LogShaderCompilers: Display: ================================================
[2023.01.20-10.43.37:754][323]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-10.43.47:489][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-10.43.47:566][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Shelf/Big_Shelf" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf/Big_Shelf.uasset" SILENT=true
[2023.01.20-10.43.47:594][841]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004422 seconds
[2023.01.20-10.43.47:604][841]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-10.43.47:620][841]LogSavePackage: Moving output files for package: /Game/Assets/Shelf/Big_Shelf
[2023.01.20-10.43.47:621][841]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Big_ShelfA1169BC149BF3E891306B6B2E38B9399.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Shelf/Big_Shelf.uasset'
[2023.01.20-10.43.47:639][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms
[2023.01.20-10.43.47:642][841]AssetCheck: New page: Asset Save: Big_Shelf
[2023.01.20-10.43.47:652][841]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Shelf/Big_Shelf.Big_Shelf
[2023.01.20-10.43.48:907][912]LogSlate: Window 'Big_Shelf' being destroyed
[2023.01.20-10.43.48:913][912]LogSlate: Window 'Big_Shelf' being destroyed
[2023.01.20-10.43.48:943][912]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.43.48:943][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.43.51:722][ 78]LogDebuggerCommands: Repeating last play command: Simulate
[2023.01.20-10.43.51:729][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.43.51:729][ 78]PIE: New page: SIE session: OfficeArea (20. jan. 2023, 12:43:51)
[2023.01.20-10.43.51:729][ 78]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-10.43.51:731][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002209s)
[2023.01.20-10.43.51:732][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002235s)
[2023.01.20-10.43.51:732][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.43.51:732][ 78]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-10.43.51:732][ 78]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.01.20-10.43.51:743][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.20-10.43.51:745][ 78]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.43.51:745][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.43.51:745][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.43.51:746][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.43.51:746][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.43.51:746][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.43.51:748][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.43.51:781][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-10.43.51:781][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.43.51:781][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.43.51:781][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.43.51:782][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-10.43.51:782][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-10.43.51:784][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-10.43.51:784][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-10.43.51:784][ 78]LogInit: FAudioDevice initialized.
