Log file open, 05/01/23 17:07:36
[2023.05.01-15.15.22:294][259]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.05.01-15.15.23:805][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.15.23:805][348]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:15:23)
[2023.05.01-15.15.23:810][348]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-15.15.23:810][348]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-15.15.23:810][348]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.15.23:819][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009145s)
[2023.05.01-15.15.23:819][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.009247s)
[2023.05.01-15.15.23:820][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.15.23:820][348]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.15.23:821][348]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.05.01-15.15.23:831][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.01-15.15.23:833][348]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.15.23:833][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.15.23:833][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.15.23:834][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.15.23:834][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.15.23:834][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.15.23:837][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.15.23:903][348]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.01-15.15.23:904][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.15.23:904][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.15.23:904][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.15.23:904][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.01-15.15.23:904][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.01-15.15.23:907][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.01-15.15.23:907][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.01-15.15.23:907][348]LogInit: FAudioDevice initialized.
[2023.05.01-15.15.23:907][348]LogAudio: Display: Audio Device (ID: 2) registered with world 'OfficeArea'.
[2023.05.01-15.15.23:956][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.15.23:957][348]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.15.23:962][348]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.15.23
[2023.05.01-15.15.23:962][348]LogWorld: Bringing up level for play took: 0.005100
[2023.05.01-15.15.23:964][348]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.05.01-15.15.23:980][348]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.15.23:982][348]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-15.15.23:985][348]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.15.23:988][348]PIE: Server logged in
[2023.05.01-15.15.23:990][348]PIE: Play in editor total start time 0.185 seconds.
[2023.05.01-15.15.24:041][348]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.15.33:496][901]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.33:496][901]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.33:594][907]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.33:594][907]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.33:594][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.33:594][907]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.33:693][913]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.33:694][913]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.33:694][913]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.33:694][913]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.33:794][919]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.33:794][919]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.34:093][937]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.34:093][937]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.34:193][943]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.34:194][943]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.34:194][943]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.34:194][943]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.34:293][949]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.34:293][949]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.34:293][949]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.34:293][949]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.34:393][955]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.34:393][955]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.34:393][955]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.34:393][955]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.35:694][ 33]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.35:694][ 33]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.01-15.15.35:793][ 39]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.35:793][ 39]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.37:693][153]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.37:794][159]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.37:794][159]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.37:794][159]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:393][495]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:493][501]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:592][507]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.43:592][507]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.43:592][507]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:693][513]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:693][513]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.43:693][513]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.43:793][519]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.43:793][519]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.43:793][519]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:894][525]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.43:894][525]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.43:894][525]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.43:993][531]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.43:993][531]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.43:993][531]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:093][537]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:093][537]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:093][537]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:193][543]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:193][543]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:193][543]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:293][549]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:293][549]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:293][549]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:393][555]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:393][555]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:393][555]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:493][561]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:493][561]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:493][561]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:593][567]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:593][567]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:593][567]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:693][573]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:693][573]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:693][573]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:794][579]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.15.44:794][579]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.15.44:794][579]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.15.44:857][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.15.44:857][581]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.15.44:858][581]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-15.15.44:866][581]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.15.44:867][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.15.44:870][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.15.44:873][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.15.44:885][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-15.15.44:886][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-15.15.44:889][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.01-15.15.44:908][581]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-15.15.44:909][581]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-15.15.44:910][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.01-15.15.44:976][582]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.05.01-15.16.26:997][ 92]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-15.16.27:006][ 92]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.16.27:006][ 92]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:16:27)
[2023.05.01-15.16.27:006][ 92]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.16.27:014][ 92]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008408s)
[2023.05.01-15.16.27:014][ 92]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.008439s)
[2023.05.01-15.16.27:014][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.16.27:014][ 92]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.16.27:014][ 92]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.05.01-15.16.27:023][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-15.16.27:024][ 92]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.16.27:024][ 92]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
