Log file open, 02/08/23 23:13:40
[2023.02.08-22.13.43:818][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.08-22.13.45:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-22.13.45:098][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-22.13.45:617][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-22.13.45:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-22.13.45:798][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-22.13.45:799][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-22.13.45:852][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.02.08-22.13.45:859][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-22.13.46:056][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-22.13.46:560][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842400][00000A2FCE841800 52] GlobalDefaults, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844200][00000A2FCEDBA000 52] Windows, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844400][00000A2FCEDB2800 52] WindowsEditor, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843400][00000A2FCFB30000 52] WindowsServer, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7840800][00000A2FCEDBC800 52] WindowsClient, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844A00][00000A2FD7C40000 52] IOS, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842E00][00000A2FD7C45000 52] iPadAir2, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7841200][00000A2FD7C4A000 52] IPadPro, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844800][00000A2FD7C47800 52] iPadAir3, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844600][00000A2FD7C4C800 52] iPadAir4, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842000][00000A2FC5CF5000 52] iPadAir5, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843200][00000A2FD7C90000 52] iPadMini4, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842A00][00000A2FD7C95000 52] iPadMini5, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842600][00000A2FD7C97800 52] iPadMini6, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846E00][00000A2FD7C42800 52] iPhone6S, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846A00][00000A2FD7C9C800 52] iPhone7, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846800][00000A2FD7C9A000 52] iPodTouch7, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845C00][00000A2FD7C30000 52] iPhone6SPlus, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845E00][00000A2FD7C35000 52] iPhone7Plus, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7841600][00000A2FD7C37800 52] iPhoneSE, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845000][00000A2FD7C3A000 52] iPhone8, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846C00][00000A2FD7C3C800 52] iPhone8Plus, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844E00][00000A2FD7C92800 52] iPhoneX, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843600][00000A2FD7CB0000 52] iPhoneXS, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843E00][00000A2FD7CB5000 52] iPhoneXSMax, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843800][00000A2FD7CB7800 52] iPhoneXR, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845600][00000A2FD7CBA000 52] iPhone11, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843A00][00000A2FD7CBC800 52] iPhone11Pro, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844000][00000A2FD7C32800 52] iPhone11ProMax, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845200][00000A2FD7CC0000 52] iPhoneSE2, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7842C00][00000A2FD7CC5000 52] iPhone12Mini, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845400][00000A2FD7CC7800 52] iPhone12, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847000][00000A2FD7CCA000 52] iPhone12Pro, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847200][00000A2FD7CCC800 52] iPhone12ProMax, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847600][00000A2FD7CB2800 52] iPhone13Mini, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847A00][00000A2FD7CD0000 52] iPhone13, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847C00][00000A2FD7CD5000 52] iPhone13Pro, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7843C00][00000A2FD7CD7800 52] iPhone13ProMax, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846600][00000A2FD7CDA000 52] iPhoneSE3, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7844C00][00000A2FD7CDC800 52] iPhone14, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848000][00000A2FD7CC2800 52] iPhone14Plus, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848400][00000A2FD7CF0000 52] iPhone14Pro, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848600][00000A2FD7CF5000 52] iPhone14ProMax, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848800][00000A2FD7CF7800 52] iPadPro105, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848C00][00000A2FD7CFA000 52] iPadPro129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847800][00000A2FD7CFC800 52] iPadPro97, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848200][00000A2FD7CD2800 52] iPadPro2_129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847E00][00000A2FD7D00000 52] iPad5, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849000][00000A2FD7D05000 52] iPad6, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849200][00000A2FD7D07800 52] iPad7, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849600][00000A2FD7D0A000 52] iPad8, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849800][00000A2FD7D0C800 52] iPad9, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849C00][00000A2FD7CF2800 52] iPad10, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848A00][00000A2FD7D10000 52] iPadPro11, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846200][00000A2FD7D15000 52] iPadPro2_11, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7848E00][00000A2FD7D17800 52] iPadPro3_11, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784A000][00000A2FD7D1A000 52] iPadPro4_11, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784A200][00000A2FD7D1C800 52] iPadPro3_129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784A600][00000A2FD7D02800 52] iPadPro4_129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784AA00][00000A2FD7D20000 52] iPadPro5_129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784AC00][00000A2FD7D25000 52] iPadPro6_129, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845A00][00000A2FD7D27800 52] AppleTV, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849A00][00000A2FD7D2A000 52] AppleTV4K, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7845800][00000A2FD7D2C800 52] AppleTV2_4K, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784B000][00000A2FD7D12800 52] TVOS, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784C200][00000A2FD7D32800 52] Mac, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784C400][00000A2FD7D30000 52] MacEditor, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784B400][00000A2FD7D37800 52] MacClient, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784A400][00000A2FD7D3A000 52] MacServer, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784C800][00000A2FD7D22800 52] Linux, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7847400][00000A2FD7D3C800 52] LinuxEditor, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784A800][00000A2FD7D40000 52] LinuxArm64Editor, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849E00][00000A2FD7D45000 52] LinuxArm64, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846000][00000A2FD7D47800 52] LinuxClient, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784BC00][00000A2FD7D4A000 52] LinuxArm64Client, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784CC00][00000A2FD7D4C800 52] LinuxServer, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784CE00][00000A2FD7D35000 52] LinuxArm64Server, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784C000][00000A2FD7D50000 52] Android, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7849400][00000A2FD7D55000 52] Android_Preview_OpenGL, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784CA00][00000A2FD7D57800 52] Android_Preview_Vulkan, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784D000][00000A2FD7D5A000 52] Android_Low, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784D200][00000A2FD7D5C800 52] Android_Mid, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784D600][00000A2FD7D42800 52] Android_High, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784D800][00000A2FD7D60000 52] Android_Default, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784DC00][00000A2FD7D65000 52] Android_Adreno4xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784AE00][00000A2FD7D67800 52] Android_Adreno5xx_Low, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD7846400][00000A2FD7D6A000 52] Android_Adreno5xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784B200][00000A2FD7D6C800 52] Android_Adreno6xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784E000][00000A2FD7D52800 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784E200][00000A2FD7D70000 52] Android_Adreno7xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784E600][00000A2FD7D75000 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784EA00][00000A2FD7D77800 52] Android_Mali_T6xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784EC00][00000A2FD7D7A000 52] Android_Mali_T7xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784B800][00000A2FD7D7C800 52] Android_Mali_T8xx, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784DA00][00000A2FD7D62800 52] Android_Mali_G71, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784BA00][00000A2FD7D80000 52] Android_Mali_G72, 
[2023.02.08-22.13.46:560][  0]LogDeviceProfileManager: 	[00000A2FD784F000][00000A2FD7D85000 52] Android_Mali_G72_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784F400][00000A2FD7D87800 52] Android_Mali_G76, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784F600][00000A2FD7D8A000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784F800][00000A2FD7D8C800 52] Android_Mali_G77, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784FC00][00000A2FD7D72800 52] Android_Mali_G77_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784E800][00000A2FD7D90000 52] Android_Mali_G78, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784F200][00000A2FD7D95000 52] Android_Mali_G78_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD784EE00][00000A2FD7D97800 52] Android_Mali_G710, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD715F200][00000A2FD7D9A000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD084EC00][00000A2FD7D9C800 52] Android_Xclipse_920, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA0000][00000A2FD7D82800 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1200][00000A2FD7DB0000 52] Android_Vulkan_SM5, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1600][00000A2FD7DB5000 52] Android_PowerVR_G6xxx, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1800][00000A2FD7DB7800 52] Android_PowerVR_GT7xxx, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1C00][00000A2FD7DBA000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1400][00000A2FD7DBC800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA1000][00000A2FD7D92800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA2200][00000A2FD7DC0000 52] Android_TegraK1, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA2600][00000A2FD7DC5000 52] Android_Unknown_Vulkan, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA2800][00000A2FD7DC7800 52] Oculus_Quest, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA2C00][00000A2FD7DCA000 52] Oculus_Quest2, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: 	[00000A2FD7DA0A00][00000A2FD7DCC800 52] HoloLens, 
[2023.02.08-22.13.46:561][  0]LogDeviceProfileManager: Active device profile: [00000A2FD7844400][00000A2FCEDB2800 52] WindowsEditor
[2023.02.08-22.13.46:561][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-22.13.46:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-22.13.46:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-22.13.46:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-22.13.46:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-22.13.46:564][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.08-22.13.46:576][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.02.08-22.13.46:576][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.02.08-22.13.46:623][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
