Log file open, 01/18/23 12:29:56
[2023.01.18-11.30.37:327][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-11.30.38:217][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-11.30.41:713][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-11.30.41:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-11.30.43:724][  0]LogAssetRegistry: FAssetRegistry took 0.0625 seconds to start up
[2023.01.18-11.30.44:042][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-11.30.53:641][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-11.30.54:141][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613400][0000075F2A7F1800 52] GlobalDefaults, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615A00][0000075F287E0000 52] Windows, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615C00][0000075F21C27800 52] WindowsEditor, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615200][0000075F2A4E2800 52] WindowsServer, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614800][0000075F32AB0000 52] WindowsClient, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614600][0000075F32AB5000 52] IOS, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614C00][0000075F32AB7800 52] iPadAir2, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616400][0000075F32ABC800 52] IPadPro, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616600][0000075F32ABA000 52] iPadAir3, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614000][0000075F2DF8C800 52] iPadAir4, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616800][0000075F32B40000 52] iPadAir5, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615400][0000075F32B45000 52] iPadMini4, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616E00][0000075F32B47800 52] iPadMini5, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614400][0000075F32B4A000 52] iPadMini6, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618200][0000075F32B80000 52] iPhone6S, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618400][0000075F32B82800 52] iPhone7, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618600][0000075F32B85000 52] iPodTouch7, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615E00][0000075F32B8A000 52] iPhone6SPlus, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614A00][0000075F32B8C800 52] iPhone7Plus, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32614E00][0000075F32AB2800 52] iPhoneSE, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617C00][0000075F32B4C800 52] iPhone8, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615600][0000075F32B87800 52] iPhone8Plus, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613200][0000075F32B90000 52] iPhoneX, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616000][0000075F32B95000 52] iPhoneXS, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617000][0000075F32B97800 52] iPhoneXSMax, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616C00][0000075F32B9A000 52] iPhoneXR, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616200][0000075F32B9C800 52] iPhone11, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617A00][0000075F32B42800 52] iPhone11Pro, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613C00][0000075F32B60000 52] iPhone11ProMax, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617200][0000075F32B65000 52] iPhoneSE2, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618C00][0000075F32B67800 52] iPhone12Mini, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613800][0000075F32B6A000 52] iPhone12, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613000][0000075F32B6C800 52] iPhone12Pro, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615800][0000075F32B92800 52] iPhone12ProMax, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32613E00][0000075F32B70000 52] iPhone13Mini, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617800][0000075F32B75000 52] iPhone13, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32616A00][0000075F32B77800 52] iPhone13Pro, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619000][0000075F32B7A000 52] iPhone13ProMax, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617600][0000075F32B7C800 52] iPhoneSE3, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618000][0000075F32B62800 52] iPhone14, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617400][0000075F32B10000 52] iPhone14Plus, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32615000][0000075F32B15000 52] iPhone14Pro, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618800][0000075F32B17800 52] iPhone14ProMax, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32617E00][0000075F32B1A000 52] iPadPro105, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618E00][0000075F32B1C800 52] iPadPro129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261A000][0000075F32B72800 52] iPadPro97, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619600][0000075F32B20000 52] iPadPro2_129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261A200][0000075F32B25000 52] iPad5, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619C00][0000075F32B27800 52] iPad6, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32618A00][0000075F32B2A000 52] iPad7, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619A00][0000075F32B2C800 52] iPad8, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619400][0000075F32B12800 52] iPad9, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619800][0000075F32BB0000 52] iPad10, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261B000][0000075F32BB5000 52] iPadPro11, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261AE00][0000075F32BB7800 52] iPadPro2_11, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261B200][0000075F32BBA000 52] iPadPro3_11, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261BA00][0000075F32BBC800 52] iPadPro4_11, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261AA00][0000075F32B22800 52] iPadPro3_129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261A400][0000075F32BC0000 52] iPadPro4_129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261A600][0000075F32BC5000 52] iPadPro5_129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619E00][0000075F32BC7800 52] iPadPro6_129, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261C000][0000075F32BCA000 52] AppleTV, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261A800][0000075F32BCC800 52] AppleTV4K, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261C200][0000075F32BB2800 52] AppleTV2_4K, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261C800][0000075F32BD0000 52] TVOS, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261DA00][0000075F32BD7800 52] Mac, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261DC00][0000075F32BD5000 52] MacEditor, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261D200][0000075F32BDA000 52] MacClient, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261AC00][0000075F32BDC800 52] MacServer, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261E000][0000075F32BF0000 52] Linux, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261E200][0000075F32BF2800 52] LinuxEditor, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261B800][0000075F32BF7800 52] LinuxArm64Editor, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261BE00][0000075F32BFA000 52] LinuxArm64, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261D600][0000075F32BFC800 52] LinuxClient, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261D800][0000075F32BC2800 52] LinuxArm64Client, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261D000][0000075F32BF5000 52] LinuxServer, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261EA00][0000075F32BE0000 52] LinuxArm64Server, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261CA00][0000075F32BE5000 52] Android, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261D400][0000075F32BE7800 52] Android_Preview_OpenGL, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261DE00][0000075F32BEA000 52] Android_Preview_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261E800][0000075F32BEC800 52] Android_Low, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261BC00][0000075F32BD2800 52] Android_Mid, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261EC00][0000075F32C00000 52] Android_High, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261CE00][0000075F32C05000 52] Android_Default, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261B400][0000075F32C07800 52] Android_Adreno4xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261F000][0000075F32C0A000 52] Android_Adreno5xx_Low, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261C400][0000075F32C0C800 52] Android_Adreno5xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261B600][0000075F32BE2800 52] Android_Adreno6xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261C600][0000075F32C10000 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32619200][0000075F32C15000 52] Android_Adreno7xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261E600][0000075F32C17800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261CC00][0000075F32C1A000 52] Android_Mali_T6xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F3261E400][0000075F32C1C800 52] Android_Mali_T7xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F287D0800][0000075F32C02800 52] Android_Mali_T8xx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30000][0000075F32C20000 52] Android_Mali_G71, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31200][0000075F32C25000 52] Android_Mali_G72, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30800][0000075F32C27800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30A00][0000075F32C2A000 52] Android_Mali_G76, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30C00][0000075F32C2C800 52] Android_Mali_G76_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30400][0000075F32C12800 52] Android_Mali_G77, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30600][0000075F32C40000 52] Android_Mali_G77_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30200][0000075F32C45000 52] Android_Mali_G78, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C32000][0000075F32C47800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C30E00][0000075F32C4A000 52] Android_Mali_G710, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C32200][0000075F32C4C800 52] Android_Mali_G710_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C32A00][0000075F32C22800 52] Android_Xclipse_920, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31000][0000075F32C50000 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31A00][0000075F32C55000 52] Android_Vulkan_SM5, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31600][0000075F32C57800 52] Android_PowerVR_G6xxx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31C00][0000075F32C5A000 52] Android_PowerVR_GT7xxx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C33000][0000075F32C5C800 52] Android_PowerVR_GE8xxx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C31E00][0000075F32C42800 52] Android_PowerVR_GM9xxx, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C32600][0000075F32C60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C33C00][0000075F32C65000 52] Android_TegraK1, 
[2023.01.18-11.30.54:142][  0]LogDeviceProfileManager: 	[0000075F32C33E00][0000075F32C67800 52] Android_Unknown_Vulkan, 
[2023.01.18-11.30.54:143][  0]LogDeviceProfileManager: 	[0000075F32C33A00][0000075F32C6A000 52] Oculus_Quest, 
[2023.01.18-11.30.54:143][  0]LogDeviceProfileManager: 	[0000075F32C34000][0000075F32C6C800 52] Oculus_Quest2, 
[2023.01.18-11.30.54:143][  0]LogDeviceProfileManager: 	[0000075F32C31400][0000075F32C52800 52] HoloLens, 
[2023.01.18-11.30.54:143][  0]LogDeviceProfileManager: Active device profile: [0000075F32615C00][0000075F21C27800 52] WindowsEditor
[2023.01.18-11.30.54:143][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-11.30.54:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-11.30.54:148][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-11.30.54:148][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-11.30.54:154][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-11.30.54:345][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-11.30.54:345][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-11.30.54:345][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-11.30.54:345][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-11.30.54:345][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-11.30.54:432][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.01.18-11.30.54:432][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.01.18-11.30.55:621][  0]LogAssetRegistry: Error: Failed to open file for write C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/CachedAssetRegistry.bin.tmp
[2023.01.18-11.30.55:666][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-11.30.56:085][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
