Log file open, 02/14/23 09:55:56
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-08.56.04:976][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-08.56.05:281][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-08.56.05:284][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-08.56.05:372][  0]LogAssetRegistry: FAssetRegistry took 0.0252 seconds to start up
[2023.02.14-08.56.05:385][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-08.56.05:890][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-08.56.06:679][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D3400][00000840E2831800 52] GlobalDefaults, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5000][00000840E83DA000 52] Windows, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5200][00000840E83D2800 52] WindowsEditor, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4400][00000840E37B0000 52] WindowsServer, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D3800][00000840E83DC800 52] WindowsClient, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5E00][00000840EFA80000 52] IOS, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D2A00][00000840EFA85000 52] iPadAir2, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4200][00000840EFA8A000 52] IPadPro, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5400][00000840EFA87800 52] iPadAir3, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D2E00][00000840EFA8C800 52] iPadAir4, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4C00][00000840D9CF5000 52] iPadAir5, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5C00][00000840EFAC0000 52] iPadMini4, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D3E00][00000840EFAC5000 52] iPadMini5, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4800][00000840EFAC7800 52] iPadMini6, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7C00][00000840EFA82800 52] iPhone6S, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7E00][00000840EFACC800 52] iPhone7, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6800][00000840EFACA000 52] iPodTouch7, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4E00][00000840EFA60000 52] iPhone6SPlus, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6A00][00000840EFA65000 52] iPhone7Plus, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5600][00000840EFA67800 52] iPhoneSE, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7000][00000840EFA6A000 52] iPhone8, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D3200][00000840EFA6C800 52] iPhone8Plus, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5800][00000840EFAC2800 52] iPhoneX, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6C00][00000840EFAE0000 52] iPhoneXS, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D3600][00000840EFAE5000 52] iPhoneXSMax, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6200][00000840EFAE7800 52] iPhoneXR, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7600][00000840EFAEA000 52] iPhone11, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7A00][00000840EFAEC800 52] iPhone11Pro, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6400][00000840EFA62800 52] iPhone11ProMax, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D7200][00000840EFAF0000 52] iPhoneSE2, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4A00][00000840EFAF5000 52] iPhone12Mini, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6600][00000840EFAF7800 52] iPhone12, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6000][00000840EFAFA000 52] iPhone12Pro, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8000][00000840EFAFC800 52] iPhone12ProMax, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8200][00000840EFAE2800 52] iPhone13Mini, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8600][00000840EFB00000 52] iPhone13, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8800][00000840EFB05000 52] iPhone13Pro, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8C00][00000840EFB07800 52] iPhone13ProMax, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D6E00][00000840EFB0A000 52] iPhoneSE3, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D5A00][00000840EFB0C800 52] iPhone14, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D4000][00000840EFAF2800 52] iPhone14Plus, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9000][00000840EFB10000 52] iPhone14Pro, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9200][00000840EFB15000 52] iPhone14ProMax, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9600][00000840EFB17800 52] iPadPro105, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9800][00000840EFB1A000 52] iPadPro129, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9C00][00000840EFB1C800 52] iPadPro97, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8A00][00000840EFB02800 52] iPadPro2_129, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D8E00][00000840EFB20000 52] iPad5, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D2C00][00000840EFB25000 52] iPad6, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6DA000][00000840EFB27800 52] iPad7, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6DA200][00000840EFB2A000 52] iPad8, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6DA600][00000840EFB2C800 52] iPad9, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6DA800][00000840EFB12800 52] iPad10, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6DAC00][00000840EFB30000 52] iPadPro11, 
[2023.02.14-08.56.06:679][  0]LogDeviceProfileManager: 	[00000840ED6D9A00][00000840EFB35000 52] iPadPro2_11, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D9E00][00000840EFB37800 52] iPadPro3_11, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D4600][00000840EFB3A000 52] iPadPro4_11, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DB000][00000840EFB3C800 52] iPadPro3_129, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DB200][00000840EFB22800 52] iPadPro4_129, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DB600][00000840EFB40000 52] iPadPro5_129, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DB800][00000840EFB45000 52] iPadPro6_129, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DBC00][00000840EFB47800 52] AppleTV, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DAA00][00000840EFB4A000 52] AppleTV4K, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DAE00][00000840EFB4C800 52] AppleTV2_4K, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D7400][00000840EFB32800 52] TVOS, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DD000][00000840EFB52800 52] Mac, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DD200][00000840EFB50000 52] MacEditor, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DC400][00000840EFB57800 52] MacClient, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D7800][00000840EFB5A000 52] MacServer, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DD600][00000840EFB42800 52] Linux, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DA400][00000840EFB5C800 52] LinuxEditor, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DC600][00000840EFB60000 52] LinuxArm64Editor, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DC200][00000840EFB65000 52] LinuxArm64, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DDA00][00000840EFB67800 52] LinuxClient, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DBA00][00000840EFB6A000 52] LinuxArm64Client, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DCA00][00000840EFB6C800 52] LinuxServer, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DC800][00000840EFB55000 52] LinuxArm64Server, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DDE00][00000840EFB70000 52] Android, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DD400][00000840EFB75000 52] Android_Preview_OpenGL, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DCE00][00000840EFB77800 52] Android_Preview_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DBE00][00000840EFB7A000 52] Android_Low, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DE000][00000840EFB7C800 52] Android_Mid, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DE200][00000840EFB62800 52] Android_High, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DE600][00000840EFB90000 52] Android_Default, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DE800][00000840EFB95000 52] Android_Adreno4xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DEC00][00000840EFB97800 52] Android_Adreno5xx_Low, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DC000][00000840EFB9A000 52] Android_Adreno5xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DD800][00000840EFB9C800 52] Android_Adreno6xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D9400][00000840EFB72800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DF000][00000840EFBA0000 52] Android_Adreno7xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DF200][00000840EFBA5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DF600][00000840EFBA7800 52] Android_Mali_T6xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DF800][00000840EFBAA000 52] Android_Mali_T7xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DFC00][00000840EFBAC800 52] Android_Mali_T8xx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DEA00][00000840EFB92800 52] Android_Mali_G71, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6DEE00][00000840EFBB0000 52] Android_Mali_G72, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED6D3A00][00000840EFBB5000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840ED07EE00][00000840EFBB7800 52] Android_Mali_G76, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840E484E000][00000840EFBBA000 52] Android_Mali_G76_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC0000][00000840EFBBC800 52] Android_Mali_G77, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC1200][00000840EFBA2800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC1600][00000840EFBD0000 52] Android_Mali_G78, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC1800][00000840EFBD5000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC1C00][00000840EFBD7800 52] Android_Mali_G710, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC0A00][00000840EFBDA000 52] Android_Mali_G710_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC0C00][00000840EFBDC800 52] Android_Xclipse_920, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC0E00][00000840EFBB2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2000][00000840EFBE0000 52] Android_Vulkan_SM5, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2200][00000840EFBE5000 52] Android_PowerVR_G6xxx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2600][00000840EFBE7800 52] Android_PowerVR_GT7xxx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2800][00000840EFBEA000 52] Android_PowerVR_GE8xxx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2E00][00000840EFBEC800 52] Android_PowerVR_GM9xxx, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC2400][00000840EFBD2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC3000][00000840EFBF0000 52] Android_TegraK1, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC3200][00000840EFBF5000 52] Android_Unknown_Vulkan, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC3600][00000840EFBF7800 52] Oculus_Quest, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC3800][00000840EFBFA000 52] Oculus_Quest2, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: 	[00000840EFBC3C00][00000840EFBFC800 52] HoloLens, 
[2023.02.14-08.56.06:680][  0]LogDeviceProfileManager: Active device profile: [00000840ED6D5200][00000840E83D2800 52] WindowsEditor
[2023.02.14-08.56.06:680][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-08.56.06:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-08.56.06:680][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-08.56.06:680][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-08.56.06:681][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-08.56.06:687][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.14-08.56.06:704][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A'
[2023.02.14-08.56.06:704][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/BachlorsProject.uproject"  -Device=Win64@LAPTOP-03IJFM9A" -nocompile -nocompileuat ]
[2023.02.14-08.56.06:808][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
