Log file open, 03/28/23 10:30:13
[2023.03.28-08.47.16:126][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.47.16:126][718]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.47.16:129][718]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_23
[2023.03.28-08.47.17:974][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.47.17:974][823]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.47.17:982][823]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1398387703
[2023.03.28-08.48.32:937][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.28-08.48.33:971][412]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-08.48.33:983][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.48.34:054][412]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/FH/OQ7PQL6PFFQ4LLUVIPCHQN
[2023.03.28-08.48.34:054][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OQ7PQL6PFFQ4LLUVIPCHQNCD6D53564C482D1A73AC3DB60AE532E2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/FH/OQ7PQL6PFFQ4LLUVIPCHQN.uasset'
[2023.03.28-08.48.34:091][412]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Clock/T_Clock_Roughness
[2023.03.28-08.48.34:092][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Clock_Roughness850B1DBF48EEB4A8F7346697EA236D90.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Clock/T_Clock_Roughness.uasset'
[2023.03.28-08.48.34:105][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 7.44 sec)
[2023.03.28-08.48.34:112][412]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-08.48.34:112][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Clock/T_Clock_Roughness.T_Clock_Roughness
[2023.03.28-08.48.34:112][412]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1398387703
[2023.03.28-08.48.44:967][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.48.44:967][ 66]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.48.44:970][ 66]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_30
[2023.03.28-08.48.46:389][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.48.46:389][149]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.48.46:399][149]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1486802704
[2023.03.28-08.49.36:505][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.49.36:505][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.49.36:509][240]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_63
[2023.03.28-08.49.38:231][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.49.38:231][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock
[2023.03.28-08.49.38:240][332]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1538644705
[2023.03.28-08.50.09:955][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.28-08.50.10:908][211]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-08.50.10:925][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.50.11:007][211]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/11/NMNATKL065MIW3OSZ72T9V
[2023.03.28-08.50.11:007][211]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/NMNATKL065MIW3OSZ72T9VC162053043BD1AEBCAE044B00CB251F2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/11/NMNATKL065MIW3OSZ72T9V.uasset'
[2023.03.28-08.50.11:012][211]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/VU/OAX755WEWY0LZTX30R5QJQ
[2023.03.28-08.50.11:013][211]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OAX755WEWY0LZTX30R5QJQ5C5DE445432FDD56688DE0A8188E8616.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/VU/OAX755WEWY0LZTX30R5QJQ.uasset'
[2023.03.28-08.50.11:030][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 7.54 sec)
[2023.03.28-08.50.11:038][211]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-08.50.11:038][211]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1538644705
[2023.03.28-08.50.11:038][211]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AB7301_1486802704
[2023.03.28-08.50.21:280][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.28-08.50.21:348][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\OfficeArea.umap: Failed to load '/Game/Blueprints/ItemInteraction/Blue_Side_Note': Can't find file.
[2023.03.28-08.50.21:348][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\OfficeArea.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Blue_Side_Note'
[2023.03.28-08.50.21:349][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: Failed to load '/Game/Blueprints/ItemInteraction/MasterItem': Can't find file.
[2023.03.28-08.50.21:349][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/MasterItem'
[2023.03.28-08.50.21:360][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:360][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:361][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:361][734]LogLinker: Warning: Unable to load Default__Door_C with outer Package /Game/Blueprints/ItemInteraction/Doors/Door because its class (Door_C) does not exist
[2023.03.28-08.50.21:361][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:362][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:362][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:362][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:363][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:363][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:363][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:363][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:364][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:364][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:365][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:365][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:365][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:365][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:366][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:366][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\OfficeArea.umap: Failed to load '/Game/Blueprints/ItemInteraction/PictureFrame': Can't find file.
[2023.03.28-08.50.21:367][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Levels\OfficeArea.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/PictureFrame'
[2023.03.28-08.50.21:471][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Materials\Office\M_OfficeWindowGlass.uasset: Failed to load '/Game/Textures/Office_Textures/Office_Window_Glass_Texture/T_OfficeWindowGlass_Height': Can't find file.
[2023.03.28-08.50.21:471][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Materials\Office\M_OfficeWindowGlass.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/Office_Textures/Office_Window_Glass_Texture/T_OfficeWindowGlass_Height'
[2023.03.28-08.50.21:476][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:481][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:481][734]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_SetActorRotation) bSelfContext == true, but no scope supplied!
[2023.03.28-08.50.21:481][734]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorRotation) bSelfContext == true, but no scope supplied!
[2023.03.28-08.50.21:483][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:483][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:483][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:484][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
[2023.03.28-08.50.21:484][734]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\ItemInteraction\Doors\Door.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/Door.Door_C
