Log file open, 04/23/23 12:36:27
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E38000][000008FF51327800 52] iPhone8, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E34E00][000008FF5132A000 52] iPhone8Plus, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E35000][000008FF5132C800 52] iPhoneX, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37200][000008FF51312800 52] iPhoneXS, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E36E00][000008FF51290000 52] iPhoneXSMax, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37600][000008FF51295000 52] iPhoneXR, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E38C00][000008FF51297800 52] iPhone11, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E38200][000008FF5129A000 52] iPhone11Pro, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E38E00][000008FF5129C800 52] iPhone11ProMax, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E35400][000008FF51322800 52] iPhoneSE2, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E34A00][000008FF51330000 52] iPhone12Mini, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37A00][000008FF51335000 52] iPhone12, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E36200][000008FF51337800 52] iPhone12Pro, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37000][000008FF5133A000 52] iPhone12ProMax, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E33C00][000008FF5133C800 52] iPhone13Mini, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E38A00][000008FF51292800 52] iPhone13, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39000][000008FF51350000 52] iPhone13Pro, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E36400][000008FF51355000 52] iPhone13ProMax, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39200][000008FF51357800 52] iPhoneSE3, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39A00][000008FF5135A000 52] iPhone14, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37E00][000008FF5135C800 52] iPhone14Plus, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E33200][000008FF51332800 52] iPhone14Pro, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37800][000008FF51360000 52] iPhone14ProMax, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37C00][000008FF51365000 52] iPadPro105, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3A000][000008FF51367800 52] iPadPro129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E33400][000008FF5136A000 52] iPadPro97, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3A200][000008FF5136C800 52] iPadPro2_129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3AA00][000008FF51352800 52] iPad5, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39E00][000008FF51370000 52] iPad6, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39800][000008FF51375000 52] iPad7, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E37400][000008FF51377800 52] iPad8, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39600][000008FF5137A000 52] iPad9, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3B000][000008FF5137C800 52] iPad10, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3A400][000008FF51362800 52] iPadPro11, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3A600][000008FF51380000 52] iPadPro2_11, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E36600][000008FF51385000 52] iPadPro3_11, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39400][000008FF51387800 52] iPadPro4_11, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3AC00][000008FF5138A000 52] iPadPro3_129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E39C00][000008FF5138C800 52] iPadPro4_129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3A800][000008FF51372800 52] iPadPro5_129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3C000][000008FF51390000 52] iPadPro6_129, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3B200][000008FF51395000 52] AppleTV, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3C200][000008FF51397800 52] AppleTV4K, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3B800][000008FF5139A000 52] AppleTV2_4K, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3AE00][000008FF5139C800 52] TVOS, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3DC00][000008FF513A0000 52] Mac, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3DE00][000008FF513A2800 52] MacEditor, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3D800][000008FF513A7800 52] MacClient, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3B600][000008FF513AA000 52] MacServer, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3E200][000008FF51382800 52] Linux, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3E400][000008FF51392800 52] LinuxEditor, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3D200][000008FF513AC800 52] LinuxArm64Editor, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3B400][000008FF513B0000 52] LinuxArm64, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3C600][000008FF513B5000 52] LinuxClient, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3E800][000008FF513B7800 52] LinuxArm64Client, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3D600][000008FF513BA000 52] LinuxServer, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3CA00][000008FF513BC800 52] LinuxArm64Server, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3CC00][000008FF513A5000 52] Android, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3EE00][000008FF513C0000 52] Android_Preview_OpenGL, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3E600][000008FF513C5000 52] Android_Preview_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3EC00][000008FF513C7800 52] Android_Low, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3BC00][000008FF513CA000 52] Android_Mid, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3BA00][000008FF513CC800 52] Android_High, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3EA00][000008FF513B2800 52] Android_Default, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3F000][000008FF513D0000 52] Android_Adreno4xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3D400][000008FF513D5000 52] Android_Adreno5xx_Low, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3CE00][000008FF513D7800 52] Android_Adreno5xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3E000][000008FF513DA000 52] Android_Adreno6xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3DA00][000008FF513DC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3BE00][000008FF513C2800 52] Android_Adreno7xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3F600][000008FF513E0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF50E3D000][000008FF513E5000 52] Android_Mali_T6xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF5041E200][000008FF513E7800 52] Android_Mali_T7xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF4B05F400][000008FF513EA000 52] Android_Mali_T8xx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0000][000008FF513EC800 52] Android_Mali_G71, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1200][000008FF513D2800 52] Android_Mali_G72, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0A00][000008FF51400000 52] Android_Mali_G72_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0E00][000008FF51405000 52] Android_Mali_G76, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1000][000008FF51407800 52] Android_Mali_G76_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0400][000008FF5140A000 52] Android_Mali_G77, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0800][000008FF5140C800 52] Android_Mali_G77_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1400][000008FF513E2800 52] Android_Mali_G78, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2000][000008FF51410000 52] Android_Mali_G78_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0600][000008FF51415000 52] Android_Mali_G710, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2200][000008FF51417800 52] Android_Mali_G710_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2A00][000008FF5141A000 52] Android_Xclipse_920, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1E00][000008FF5141C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0C00][000008FF51402800 52] Android_Vulkan_SM5, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1600][000008FF51420000 52] Android_PowerVR_G6xxx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1A00][000008FF51425000 52] Android_PowerVR_GT7xxx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F3000][000008FF51427800 52] Android_PowerVR_GE8xxx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2C00][000008FF5142A000 52] Android_PowerVR_GM9xxx, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2E00][000008FF5142C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F0200][000008FF51412800 52] Android_TegraK1, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F3C00][000008FF51430000 52] Android_Unknown_Vulkan, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F1C00][000008FF51435000 52] Oculus_Quest, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F4000][000008FF51437800 52] Oculus_Quest2, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: 	[000008FF513F2800][000008FF5143A000 52] HoloLens, 
[2023.04.23-10.36.30:959][  0]LogDeviceProfileManager: Active device profile: [000008FF50E35E00][000008FF4E4B0000 52] WindowsEditor
[2023.04.23-10.36.30:959][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.23-10.36.30:959][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.23-10.36.30:959][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.23-10.36.30:960][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.23-10.36.30:960][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.23-10.36.30:962][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.23-10.36.30:962][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-10.36.30:962][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-10.36.30:962][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.23-10.36.30:962][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.23-10.36.30:965][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.23-10.36.30:965][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.23-10.36.30:994][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
