Log file open, 04/22/23 15:08:55
[2023.04.22-13.09.12:449][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.22-13.09.12:626][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.04.22-13.09.12:632][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.22-13.09.12:851][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.22-13.09.13:171][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613E00][0000088ABAF6D800 52] GlobalDefaults, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615000][0000088ABBFE2800 52] Windows, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615200][0000088ABBFE5000 52] WindowsEditor, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613400][0000088ABAFD7800 52] WindowsServer, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3611E00][0000088ABE4E0000 52] WindowsClient, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613600][0000088ABBFE0000 52] IOS, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3612200][0000088ABAE92800 52] iPadAir2, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614200][0000088AC37A2800 52] IPadPro, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614A00][0000088AC37A0000 52] iPadAir3, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615E00][0000088AC37A7800 52] iPadAir4, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614800][0000088AC37AA000 52] iPadAir5, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615C00][0000088AC37AC800 52] iPadMini4, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3612600][0000088AB25F0000 52] iPadMini5, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614400][0000088AC3770000 52] iPadMini6, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617C00][0000088AC377A000 52] iPhone6S, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617E00][0000088AC3777800 52] iPhone7, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616800][0000088AC3775000 52] iPodTouch7, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617800][0000088AC377C800 52] iPhone6SPlus, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616600][0000088AC37A5000 52] iPhone7Plus, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613800][0000088AC37D0000 52] iPhoneSE, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616A00][0000088AC37D5000 52] iPhone8, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614E00][0000088AC37D7800 52] iPhone8Plus, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616000][0000088AC37DA000 52] iPhoneX, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614600][0000088AC37DC800 52] iPhoneXS, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617000][0000088AC3772800 52] iPhoneXSMax, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617400][0000088AC37E0000 52] iPhoneXR, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615A00][0000088AC37E5000 52] iPhone11, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617A00][0000088AC37E7800 52] iPhone11Pro, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617200][0000088AC37EA000 52] iPhone11ProMax, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616E00][0000088AC37EC800 52] iPhoneSE2, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613200][0000088AC37D2800 52] iPhone12Mini, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3617600][0000088AC3BA0000 52] iPhone12, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3613000][0000088AC3BA5000 52] iPhone12Pro, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618000][0000088AC3BA7800 52] iPhone12ProMax, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615400][0000088AC3BAA000 52] iPhone13Mini, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616C00][0000088AC3BAC800 52] iPhone13, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618A00][0000088AC37E2800 52] iPhone13Pro, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615800][0000088AC3BB0000 52] iPhone13ProMax, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616400][0000088AC3BB5000 52] iPhoneSE3, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614000][0000088AC3BB7800 52] iPhone14, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3614C00][0000088AC3BBA000 52] iPhone14Plus, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619000][0000088AC3BBC800 52] iPhone14Pro, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618E00][0000088AC3BA2800 52] iPhone14ProMax, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618200][0000088AC3BD0000 52] iPadPro105, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619A00][0000088AC3BD5000 52] iPadPro129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618600][0000088AC3BD7800 52] iPadPro97, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618800][0000088AC3BDA000 52] iPadPro2_129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618400][0000088AC3BDC800 52] iPad5, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3618C00][0000088AC3BB2800 52] iPad6, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361A000][0000088AC3BE0000 52] iPad7, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619800][0000088AC3BE5000 52] iPad8, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361A200][0000088AC3BE7800 52] iPad9, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361A800][0000088AC3BEA000 52] iPad10, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3616200][0000088AC3BEC800 52] iPadPro11, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619E00][0000088AC3BD2800 52] iPadPro2_11, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619400][0000088AC3BF0000 52] iPadPro3_11, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3615600][0000088AC3BF5000 52] iPadPro4_11, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361B000][0000088AC3BF7800 52] iPadPro3_129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619C00][0000088AC3BFA000 52] iPadPro4_129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361B200][0000088AC3BFC800 52] iPadPro5_129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361AC00][0000088AC3BE2800 52] iPadPro6_129, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361AA00][0000088AC3C10000 52] AppleTV, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361AE00][0000088AC3C15000 52] AppleTV4K, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361A400][0000088AC3C17800 52] AppleTV2_4K, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619200][0000088AC3C1A000 52] TVOS, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361D000][0000088AC3BF2800 52] Mac, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361D200][0000088AC3C1C800 52] MacEditor, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361A600][0000088AC3C00000 52] MacClient, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361B400][0000088AC3C05000 52] MacServer, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361B600][0000088AC3C0A000 52] Linux, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361BA00][0000088AC3C07800 52] LinuxEditor, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361CA00][0000088AC3C0C800 52] LinuxArm64Editor, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361C800][0000088AC3C12800 52] LinuxArm64, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361BE00][0000088AC3C20000 52] LinuxClient, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361D800][0000088AC3C25000 52] LinuxArm64Client, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361DC00][0000088AC3C27800 52] LinuxServer, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361D400][0000088AC3C2A000 52] LinuxArm64Server, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361C200][0000088AC3C2C800 52] Android, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361C600][0000088AC3C02800 52] Android_Preview_OpenGL, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361B800][0000088AC3C30000 52] Android_Preview_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361BC00][0000088AC3C35000 52] Android_Low, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361E000][0000088AC3C37800 52] Android_Mid, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361CC00][0000088AC3C3A000 52] Android_High, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361E200][0000088AC3C3C800 52] Android_Default, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361EA00][0000088AC3C22800 52] Android_Adreno4xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3619600][0000088AC3C40000 52] Android_Adreno5xx_Low, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361D600][0000088AC3C45000 52] Android_Adreno5xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361DA00][0000088AC3C47800 52] Android_Adreno6xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361CE00][0000088AC3C4A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361F000][0000088AC3C4C800 52] Android_Adreno7xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361EC00][0000088AC3C32800 52] Android_Adreno7xx_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361F200][0000088AC3C50000 52] Android_Mali_T6xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361FA00][0000088AC3C55000 52] Android_Mali_T7xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361DE00][0000088AC3C57800 52] Android_Mali_T8xx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361C400][0000088AC3C5A000 52] Android_Mali_G71, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361E400][0000088AC3C5C800 52] Android_Mali_G72, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC361E600][0000088AC3C42800 52] Android_Mali_G72_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC2FAFC00][0000088AC3C60000 52] Android_Mali_G76, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088ABD71E600][0000088AC3C65000 52] Android_Mali_G76_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80000][0000088AC3C67800 52] Android_Mali_G77, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C81200][0000088AC3C6A000 52] Android_Mali_G77_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80A00][0000088AC3C6C800 52] Android_Mali_G78, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80E00][0000088AC3C52800 52] Android_Mali_G78_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C81000][0000088AC3C70000 52] Android_Mali_G710, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80400][0000088AC3C75000 52] Android_Mali_G710_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80800][0000088AC3C77800 52] Android_Xclipse_920, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C81400][0000088AC3C7A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82000][0000088AC3C7C800 52] Android_Vulkan_SM5, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C81800][0000088AC3C62800 52] Android_PowerVR_G6xxx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82200][0000088AC3C90000 52] Android_PowerVR_GT7xxx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82A00][0000088AC3C95000 52] Android_PowerVR_GE8xxx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C81600][0000088AC3C97800 52] Android_PowerVR_GM9xxx, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C80600][0000088AC3C9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C83000][0000088AC3C9C800 52] Android_TegraK1, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82800][0000088AC3C72800 52] Android_Unknown_Vulkan, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82E00][0000088AC3CA0000 52] Oculus_Quest, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C83A00][0000088AC3CA5000 52] Oculus_Quest2, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: 	[0000088AC3C82600][0000088AC3CA7800 52] HoloLens, 
[2023.04.22-13.09.13:171][  0]LogDeviceProfileManager: Active device profile: [0000088AC3615200][0000088ABBFE5000 52] WindowsEditor
[2023.04.22-13.09.13:172][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.22-13.09.13:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.22-13.09.13:176][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-13.09.13:177][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.22-13.09.13:182][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-13.09.13:256][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
