Log file open, 04/20/23 19:27:00
[2023.04.20-17.27.13:940][  0]LogCollectionManager: Loaded 0 collections in 0.003280 seconds
[2023.04.20-17.27.13:941][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.04.20-17.27.13:943][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.04.20-17.27.13:945][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.04.20-17.27.14:657][  0]LogEngine: Initializing Engine...
[2023.04.20-17.27.14:666][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.20-17.27.14:676][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.20-17.27.14:678][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.20-17.27.14:683][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.20-17.27.14:687][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.20-17.27.14:692][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.20-17.27.14:696][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.20-17.27.14:701][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.20-17.27.14:824][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.20-17.27.14:854][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.27.14:885][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.20-17.27.14:885][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.20-17.27.14:885][  0]LogInit: Texture streaming: Enabled
[2023.04.20-17.27.14:933][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.20-17.27.14:949][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.20-17.27.14:985][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.20-17.27.14:986][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.20-17.27.14:988][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.20-17.27.14:990][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.20-17.27.14:990][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.20-17.27.14:990][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.20-17.27.14:990][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.20-17.27.14:990][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.20-17.27.14:990][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.27.14:990][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.27.14:990][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.27.14:991][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.27.14:991][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.27.14:991][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.27.15:027][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.27.15:665][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.27.15:666][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.27.15:671][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.27.15:671][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-17.27.15:672][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.20-17.27.15:672][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.20-17.27.15:673][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-17.27.15:673][  0]LogInit: FAudioDevice initialized.
[2023.04.20-17.27.15:673][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.20-17.27.15:673][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.20-17.27.15:700][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.20-17.27.15:716][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.20-17.27.15:716][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.20-17.27.15:718][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.04.20-17.27.15:749][  0]LogLiveCoding: Display: Waiting for server
[2023.04.20-17.27.16:294][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.20-17.27.16:388][  0]LogInit: Transaction tracking system initialized
[2023.04.20-17.27.16:459][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.20-17.27.16:459][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.20-17.27.16:468][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009172 seconds (Found 115 uncontrolled assets)
[2023.04.20-17.27.16:555][  0]BlueprintLog: New page: Editor Load
[2023.04.20-17.27.16:898][  0]LocalizationService: Localization service is disabled
[2023.04.20-17.27.16:963][  0]TimingProfiler: Initialize
[2023.04.20-17.27.16:963][  0]TimingProfiler: OnSessionChanged
[2023.04.20-17.27.16:963][  0]LoadingProfiler: Initialize
[2023.04.20-17.27.16:963][  0]LoadingProfiler: OnSessionChanged
[2023.04.20-17.27.16:963][  0]NetworkingProfiler: Initialize
[2023.04.20-17.27.16:963][  0]NetworkingProfiler: OnSessionChanged
[2023.04.20-17.27.16:963][  0]MemoryProfiler: Initialize
[2023.04.20-17.27.16:963][  0]MemoryProfiler: OnSessionChanged
[2023.04.20-17.27.17:633][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.11s
[2023.04.20-17.27.17:722][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.20-17.27.17:940][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.20-17.27.18:285][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.20-17.27.18:287][  0]SourceControl: Source control is disabled
[2023.04.20-17.27.18:287][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.504
[2023.04.20-17.27.18:288][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-17.27.18:288][  0]LightingResults: New page: Lighting Build
[2023.04.20-17.27.18:295][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.27.18:295][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.27.18:296][  0]MapCheck: New page: Map Check
[2023.04.20-17.27.18:296][  0]LightingResults: New page: Lighting Build
[2023.04.20-17.27.18:304][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.27.18:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.20-17.27.18:645][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.20-17.27.18:646][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.27.18:646][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.20-17.27.18:650][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-17.27.18:668][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.20-17.27.18:668][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-17.27.18:668][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2023.04.20-17.27.18:668][  0]LogFileHelpers: Loading map 'MainMenu' took 0.381
[2023.04.20-17.27.18:681][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.897
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-17.27.18:681][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-17.27.18:774][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-17.27.18:774][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-17.27.18:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:807][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.27.18:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-17.27.18:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-17.27.18:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-17.27.18:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-17.27.18:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-17.27.18:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-17.27.18:850][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-17.27.18:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-17.27.18:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-17.27.18:852][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-17.27.19:286][  0]LogSlate: Took 0.000717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-17.27.19:288][  0]LogSlate: Took 0.000408 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-17.27.19:292][  0]LogSlate: Took 0.000453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.20-17.27.19:328][  0]LogViewport: Scene viewport resized to 1255x614, mode Windowed.
[2023.04.20-17.27.19:378][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-17.27.19:660][  0]LogStall: Startup...
[2023.04.20-17.27.19:662][  0]LogStall: Startup complete.
[2023.04.20-17.27.19:681][  0]LogLoad: (Engine Initialization) Total time: 19.90 seconds
[2023.04.20-17.27.19:681][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.20-17.27.19:739][  0]LogAssetRegistry: Asset discovery search completed in 13.9040 seconds
[2023.04.20-17.27.19:756][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.20-17.27.20:355][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.20:356][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.20-17.27.22:057][  7]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.22:179][  8]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.23:975][ 13]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.24:172][ 13]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.26:094][ 19]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.26:103][ 19]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.27:309][ 23]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.27:436][ 23]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.27:781][ 24]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.20-17.27.27:782][ 24]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.04.20-17.27.27:782][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.27.29:451][ 24]LogSlate: Took 0.000484 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.20-17.27.29:454][ 24]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.20-17.27.29:933][ 26]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.29:945][ 26]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.32:553][110]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.32:562][110]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.34:050][192]LogSlate: Took 0.000532 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.20-17.27.34:572][208]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.34:583][208]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.34:863][222]LogViewport: Scene viewport resized to 1305x693, mode Windowed.
[2023.04.20-17.27.36:491][302]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.36:499][302]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.38:510][408]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.38:526][408]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.40:533][502]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.40:543][502]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.27.42:555][606]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.27.42:565][606]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
