Log file open, 03/19/23 17:50:57
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1703949673
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1694653672
[2023.03.19-17.25.16:168][ 21]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1177621671
[2023.03.19-17.25.32:233][423]Cmd: DUPLICATE
[2023.03.19-17.25.32:233][423]Cmd: ACTOR DUPLICATE
[2023.03.19-17.26.09:313][443]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1816040343 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/LS/MPY7EFBUD6PXZ7ZACNKNWE.PackageMetaData in its package
[2023.03.19-17.26.09:314][443]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E057001_1762405340 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/0P/IG8JDAA3ZA2NJH1WHF67YZ.PackageMetaData in its package
[2023.03.19-17.26.09:317][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.19-17.26.10:505][443]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-17.26.10:517][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.26.10:589][443]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/3B/ZW8VH4CEXCFIMR913RPVNY
[2023.03.19-17.26.10:590][443]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZW8VH4CEXCFIMR913RPVNY9E39E1164C8EE0876CF3A1AB08190CB5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/0/3B/ZW8VH4CEXCFIMR913RPVNY.uasset'
[2023.03.19-17.26.10:604][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 38.7 sec)
[2023.03.19-17.26.10:616][443]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_244BFE6E44A5F07001_1838183679
[2023.03.19-17.26.10:616][443]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_1838183679
[2023.03.19-17.26.10:733][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.19-17.26.28:928][ 49]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.19-17.26.29:051][ 49]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.19-17.26.29:065][ 50]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.19-17.26.32:182][150]LogContentBrowser: Attempting asset rename: NewFolder -> Plants
[2023.03.19-17.26.32:182][150]LogContentBrowser: End creating deferred item NewFolder
[2023.03.19-17.27.26:053][446]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Plants\Small_Plant.fbx)
[2023.03.19-17.27.26:064][446]LogFbx: Loading FBX Scene from C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Plants\Small_Plant.fbx
[2023.03.19-17.27.26:077][446]LogFbx: FBX Scene Loaded Succesfully
[2023.03.19-17.27.28:202][446]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.19-17.27.28:336][446]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.27.28:353][446]LogFbx: Display: Triangulating static mesh Small_Plant_GEO
[2023.03.19-17.27.28:730][446]LogStaticMesh: Display: Building static mesh Small_Plant...
[2023.03.19-17.27.28:897][446]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/Plants/Small_Plant.Small_Plant
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: ================================================
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Total job queries 1863, among them cache hits 493 (26.46%)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Tracking 1331 distinct input hashes that result in 449 distinct outputs (33.73%)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: RAM used: 9.90 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.60%
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Shaders Compiled: 560
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Jobs assigned 563, completed 560 (99.47%)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Average time worker was idle: 28.66 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Time job spent in pending queue: average 2.25 s, longest 22.12 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 3.21 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Job life time (pending + execution): average 3.59 s, max 24.11
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 152.99 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Jobs were issued in 563 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Total thread time: 605.77 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Total thread preprocess time: 34.74 s
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Effective parallelization: 3.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  106 times, average 1.49 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   16 times, average 1.36 sec, max 2.73 sec, min 0.97 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 1.33 sec, max 2.80 sec, min 1.08 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 1.30 sec, max 2.80 sec, min 1.01 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.10% of total time (compiled  106 times, average 1.49 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.28% of total time (compiled   85 times, average 1.09 sec, max 1.79 sec, min 0.75 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.53% of total time (compiled   61 times, average 0.95 sec, max 1.63 sec, min 0.67 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.61% of total time (compiled   62 times, average 0.65 sec, max 1.29 sec, min 0.45 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 6.38% of total time (compiled   21 times, average 1.84 sec, max 2.04 sec, min 1.41 sec)
[2023.03.19-17.27.29:986][471]LogShaderCompilers: Display: ================================================
[2023.03.19-17.27.33:717][511]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Plants\Monstera_Plant.fbx)
[2023.03.19-17.27.33:726][511]LogFbx: Loading FBX Scene from C:\Users\nreps\Documents\School\Bachelor\FBX_Files\Fascility_FBX\Plants\Monstera_Plant.fbx
[2023.03.19-17.27.33:742][511]LogFbx: FBX Scene Loaded Succesfully
[2023.03.19-17.27.35:085][511]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.19-17.27.35:193][511]LogFbxMaterialImport: Display: Unable to find Texture file C:/Users/nreps/Documents/School/Bachelor/Textures/Plants/Monstera_Plant/Monstera_Leafs_BaseColor.png
[2023.03.19-17.27.35:193][511]LogFbxMaterialImport: Display: Unable to find Texture file C:/Users/nreps/Documents/School/Bachelor/Textures/Plants/Monstera_Plant/Monstera_Leafs_BaseColor.png
[2023.03.19-17.27.35:231][511]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.27.35:289][511]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.19-17.27.35:298][511]LogFbx: Display: Triangulating static mesh Monstera_Plant_GEO
[2023.03.19-17.27.35:548][511]LogStaticMesh: Display: Building static mesh Monstera_Plant...
[2023.03.19-17.27.35:673][511]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/Plants/Monstera_Plant.Monstera_Plant
[2023.03.19-17.27.55:181][148]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.19-17.27.55:193][148]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.19-17.27.55:205][149]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.19-17.27.59:104][272]LogContentBrowser: Attempting asset rename: NewFolder -> Plants
[2023.03.19-17.27.59:104][272]LogContentBrowser: End creating deferred item NewFolder
[2023.03.19-17.28.17:641][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.19-17.28.17:708][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.19-17.28.17:772][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.19-17.28.17:857][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.19-17.28.17:922][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.19-17.28.17:986][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.19-17.28.18:071][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.19-17.28.18:136][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.19-17.28.18:198][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.19-17.28.18:284][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.19-17.28.18:349][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.19-17.28.18:411][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.19-17.28.32:681][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.28.34:755][545]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.19-17.28.35:193][545]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005043s (0.440735s overbudget)
[2023.03.19-17.28.35:270][545]LogSavePackage: Moving output files for package: /Game/Materials/Plants/Small_Plant1
[2023.03.19-17.28.35:270][545]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Small_Plant16FE22F3446A93609B00197857A6011F3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Plants/Small_Plant1.uasset'
[2023.03.19-17.28.37:315][545]LogSavePackage: Moving output files for package: /Game/Materials/Plants/Monstera_Plant_LowerPart
[2023.03.19-17.28.37:315][545]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Monstera_Plant_LowerPartB17D0DC84DFDF4A4380328A3D069A75D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Plants/Monstera_Plant_LowerPart.uasset'
[2023.03.19-17.28.39:334][545]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.19-17.28.39:364][545]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000013s (0.031908s overbudget)
[2023.03.19-17.28.39:398][545]LogSavePackage: Moving output files for package: /Game/Materials/Plants/Monstera_Leafs1
[2023.03.19-17.28.39:398][545]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Monstera_Leafs13A3397704DD5FC59FE120697521581D0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Plants/Monstera_Leafs1.uasset'
[2023.03.19-17.28.39:408][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.72 sec (total: 45.5 sec)
[2023.03.19-17.28.39:534][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.19-17.28.39:598][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.19-17.28.39:660][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.19-17.28.39:695][545]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-17.28.39:695][545]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Plants/Small_Plant1.Small_Plant1
[2023.03.19-17.28.39:695][545]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Plants/Monstera_Plant_LowerPart.Monstera_Plant_LowerPart
[2023.03.19-17.28.39:695][545]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Plants/Monstera_Leafs1.Monstera_Leafs1
[2023.03.19-17.28.41:373][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant
[2023.03.19-17.28.41:373][621]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant
[2023.03.19-17.28.41:375][621]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_16
[2023.03.19-17.28.47:504][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant
[2023.03.19-17.28.47:504][868]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant
[2023.03.19-17.28.47:510][868]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Plants/Monstera_Plant.Monstera_Plant as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_2033452680
[2023.03.19-17.28.50:606][966]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant
[2023.03.19-17.28.50:606][966]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant
[2023.03.19-17.28.50:608][966]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_23
[2023.03.19-17.28.52:239][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant
[2023.03.19-17.28.52:239][ 27]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant
[2023.03.19-17.28.52:245][ 27]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Plants/Small_Plant.Small_Plant as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5F07001_2038187681
[2023.03.19-17.29.05:089][451]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.19-17.29.05:100][451]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.19-17.29.05:113][452]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.19-17.29.09:459][587]LogContentBrowser: Attempting asset rename: NewFolder -> Plants
[2023.03.19-17.29.09:460][587]LogContentBrowser: End creating deferred item NewFolder
[2023.03.19-17.29.32:501][745]LogInterchangeEngine: [Pending] Importing
[2023.03.19-17.29.32:501][745]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.19-17.29.32:502][745]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.19-17.29.32:596][746]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.19-17.29.32:838][746]LogTexture: Display: Building textures: /Game/Textures/Plants/Small_Plant/Small_Plant_Roughness.Small_Plant_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.19-17.29.32:854][746]LogTexture: Display: Building textures: /Game/Textures/Plants/Small_Plant/Small_Plant_Normal.Small_Plant_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.19-17.29.32:863][746]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.19-17.29.32:864][746]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.03.19-17.29.32:870][746]LogTexture: Display: Building textures: /Game/Textures/Plants/Small_Plant/Small_Plant_BaseColor.Small_Plant_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.19-17.29.32:966][746]LogInterchangeEngine: [Success] Import Done
[2023.03.19-17.29.33:071][747]LogInterchangeEngine: [Success] Import Done
[2023.03.19-17.29.33:187][747]LogInterchangePipeline: Display: Auto-detected normal map
