Log file open, 01/26/23 14:52:02
[2023.01.26-13.53.20:677][  0]LogDeviceProfileManager: 	[000009B9A0527600][000009B9A1AD5000 52] iPhone11Pro, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0528200][000009B9A1AD7800 52] iPhone11ProMax, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0525000][000009B9A1ADA000 52] iPhoneSE2, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0528800][000009B9A1ADC800 52] iPhone12Mini, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0526A00][000009B9A07F2800 52] iPhone12, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0528C00][000009B9A1AE0000 52] iPhone12Pro, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0528E00][000009B9A1AE5000 52] iPhone12ProMax, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052A000][000009B9A1AE7800 52] iPhone13Mini, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0529600][000009B9A1AEA000 52] iPhone13, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052A200][000009B9A1AEC800 52] iPhone13Pro, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052AA00][000009B9A1AD2800 52] iPhone13ProMax, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0526600][000009B9A1AF0000 52] iPhoneSE3, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0528A00][000009B9A1AF5000 52] iPhone14, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0527000][000009B9A1AF7800 52] iPhone14Plus, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0527A00][000009B9A1AFA000 52] iPhone14Pro, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052B000][000009B9A1AFC800 52] iPhone14ProMax, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0524C00][000009B9A1AE2800 52] iPadPro105, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052B200][000009B9A1B00000 52] iPadPro129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052BA00][000009B9A1B05000 52] iPadPro97, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052A600][000009B9A1B07800 52] iPadPro2_129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0525400][000009B9A1B0A000 52] iPad5, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A0524A00][000009B9A1B0C800 52] iPad6, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052A800][000009B9A1AF2800 52] iPad7, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052C000][000009B9A1B10000 52] iPad8, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052A400][000009B9A1B15000 52] iPad9, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052C200][000009B9A1B17800 52] iPad10, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052B800][000009B9A1B1A000 52] iPadPro11, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052BE00][000009B9A1B1C800 52] iPadPro2_11, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052B400][000009B9A1B02800 52] iPadPro3_11, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052B600][000009B9A1B20000 52] iPadPro4_11, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052AE00][000009B9A1B25000 52] iPadPro3_129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052D000][000009B9A1B27800 52] iPadPro4_129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052C800][000009B9A1B2A000 52] iPadPro5_129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052D200][000009B9A1B2C800 52] iPadPro6_129, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052DA00][000009B9A1B12800 52] AppleTV, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052BC00][000009B9A1B30000 52] AppleTV4K, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052CE00][000009B9A1B35000 52] AppleTV2_4K, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052C600][000009B9A1B37800 52] TVOS, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052CA00][000009B9A1B3C800 52] Mac, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052EE00][000009B9A1B3A000 52] MacEditor, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052D400][000009B9A1B22800 52] MacClient, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052EC00][000009B9A1B60000 52] MacServer, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052F800][000009B9A1B67800 52] Linux, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052FA00][000009B9A1B65000 52] LinuxEditor, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052C400][000009B9A1B6A000 52] LinuxArm64Editor, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052FE00][000009B9A1B6C800 52] LinuxArm64, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052DE00][000009B9A1B32800 52] LinuxClient, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052D800][000009B9A1B70000 52] LinuxArm64Client, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052E200][000009B9A1B75000 52] LinuxServer, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052E000][000009B9A1B77800 52] LinuxArm64Server, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052F200][000009B9A1B7A000 52] Android, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052CC00][000009B9A1B7C800 52] Android_Preview_OpenGL, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052EA00][000009B9A1B62800 52] Android_Preview_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052D600][000009B9A1B80000 52] Android_Low, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A052FC00][000009B9A1B85000 52] Android_Mid, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B99FF6F400][000009B9A1B87800 52] Android_High, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B995FAF800][000009B9A1B8A000 52] Android_Default, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0000][000009B9A1B8C800 52] Android_Adreno4xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1200][000009B9A1B72800 52] Android_Adreno5xx_Low, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0A00][000009B9A1AB0000 52] Android_Adreno5xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0E00][000009B9A1AB5000 52] Android_Adreno6xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0C00][000009B9A1AB7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0400][000009B9A1ABA000 52] Android_Adreno7xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0800][000009B9A1ABC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1000][000009B9A1B82800 52] Android_Mali_T6xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2000][000009B9A1BA0000 52] Android_Mali_T7xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0600][000009B9A1BA5000 52] Android_Mali_T8xx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2200][000009B9A1BA7800 52] Android_Mali_G71, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2A00][000009B9A1BAA000 52] Android_Mali_G72, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1E00][000009B9A1BAC800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB0200][000009B9A1AB2800 52] Android_Mali_G76, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1400][000009B9A1B90000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1A00][000009B9A1B95000 52] Android_Mali_G77, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB3000][000009B9A1B97800 52] Android_Mali_G77_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2600][000009B9A1B9A000 52] Android_Mali_G78, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB3200][000009B9A1B9C800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB3A00][000009B9A1BA2800 52] Android_Mali_G710, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1800][000009B9A1BD0000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2C00][000009B9A1BD5000 52] Android_Xclipse_920, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB1600][000009B9A1BD7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2400][000009B9A1BDA000 52] Android_Vulkan_SM5, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB4000][000009B9A1BDC800 52] Android_PowerVR_G6xxx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB3600][000009B9A1B92800 52] Android_PowerVR_GT7xxx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB4200][000009B9A1BC0000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB2E00][000009B9A1BC5000 52] Android_PowerVR_GM9xxx, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB3C00][000009B9A1BC7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB4600][000009B9A1BCA000 52] Android_TegraK1, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB5000][000009B9A1BCC800 52] Android_Unknown_Vulkan, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB4800][000009B9A1BD2800 52] Oculus_Quest, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB5200][000009B9A1BF0000 52] Oculus_Quest2, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: 	[000009B9A1BB5A00][000009B9A1BF5000 52] HoloLens, 
[2023.01.26-13.53.20:678][  0]LogDeviceProfileManager: Active device profile: [000009B9A0526E00][000009B994D82800 52] WindowsEditor
[2023.01.26-13.53.20:678][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-13.53.20:678][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-13.53.20:683][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.53.20:683][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-13.53.20:688][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.53.20:848][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.26-13.53.20:850][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.53.20:850][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.53.20:850][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.53.20:850][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.26-13.53.20:906][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.01.26-13.53.20:906][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.01.26-13.53.22:018][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.26-13.53.22:018][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
