Log file open, 02/08/23 23:13:40
[2023.02.08-22.16.05:473][817]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To StartPawn  to imply a specific type.
[2023.02.08-22.16.05:474][817]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.02.08-22.16.05:581][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.08-22.16.33:611][487]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.16.33:616][487]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] 'Start Pawn' does not inherit from 'Button' ( Cast To StartPawn  would always fail).
[2023.02.08-22.16.33:689][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.08-22.16.39:738][846]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.16.39:743][846]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] 'Start Pawn' does not inherit from 'Button' ( Cast To StartPawn  would always fail).
[2023.02.08-22.16.39:814][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.08-22.16.40:949][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.16.41:017][910]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.009861 seconds
[2023.02.08-22.16.41:025][910]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-22.16.41:035][910]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-22.16.41:037][910]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu9FB8942749FF71468A7FAA98D604DFE9.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-22.16.41:049][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.02.08-22.16.41:055][910]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-22.16.41:055][910]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-22.16.44:459][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.16.44:508][111]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/StartPawn" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/StartPawn.uasset" SILENT=true
[2023.02.08-22.16.44:516][111]LogSavePackage: Moving output files for package: /Game/Blueprints/StartPawn
[2023.02.08-22.16.44:518][111]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/StartPawn186599B2422E180A095CCDA6F4D02A0A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/StartPawn.uasset'
[2023.02.08-22.16.44:527][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 167 ms)
[2023.02.08-22.16.44:537][111]AssetCheck: New page: Asset Save: StartPawn
[2023.02.08-22.16.44:537][111]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/StartPawn.StartPawn
[2023.02.08-22.16.45:558][172]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.16.45:572][172]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.16.45:573][172]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:16:45)
[2023.02.08-22.16.45:573][172]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.16.45:575][172]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002371s)
[2023.02.08-22.16.45:575][172]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002399s)
[2023.02.08-22.16.45:575][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.16.45:575][172]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.16.45:576][172]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.02.08-22.16.45:625][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.08-22.16.45:628][172]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.16.45:628][172]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.16.45:628][172]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.16.45:628][172]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.16.45:628][172]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.16.45:628][172]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.16.45:631][172]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.16.45:684][172]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.16.45:684][172]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.16.45:684][172]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.16.45:684][172]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.16.45:685][172]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.08-22.16.45:685][172]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.08-22.16.45:687][172]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.08-22.16.45:687][172]LogInit: FAudioDevice initialized.
[2023.02.08-22.16.45:687][172]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.08-22.16.45:687][172]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenu'.
[2023.02.08-22.16.45:719][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.16.45:719][172]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.16.45:720][172]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.08-23.16.45
[2023.02.08-22.16.45:720][172]LogWorld: Bringing up level for play took: 0.000966
[2023.02.08-22.16.45:722][172]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.08-22.16.45:724][172]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.16.45:724][172]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.16.45:724][172]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.16.45:724][172]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.16.45:724][172]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.16.45:726][172]PIE: Server logged in
[2023.02.08-22.16.45:727][172]PIE: Play in editor total start time 0.154 seconds.
[2023.02.08-22.16.45:736][172]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.16.55:853][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.16.55:892][686]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.16.55:893][686]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.16.55:900][686]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.16.55:900][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.16.55:903][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.16.55:910][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.16.55:967][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.16.55:967][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-22.16.55:969][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.08-22.16.55:981][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.08-22.16.56:012][687]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.08-22.17.01:309][319]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.17.01:309][319]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.17.04:404][651]LogSlate: Took 0.002237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.08-22.17.36:574][722]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.17.36:584][722]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] 'Start Pawn' does not inherit from 'Button' ( Cast To StartPawn  would always fail).
[2023.02.08-22.17.36:663][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.08-22.17.38:449][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.17.38:473][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.17.38:473][911]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:17:38)
[2023.02.08-22.17.38:473][911]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.17.38:476][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002763s)
[2023.02.08-22.17.38:476][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002797s)
[2023.02.08-22.17.38:476][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.17.38:476][911]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.17.38:477][911]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.02.08-22.17.38:533][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.08-22.17.38:536][911]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.17.38:536][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.17.38:536][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.17.38:537][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.17.38:537][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.17.38:537][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.17.38:540][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.17.38:603][911]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.17.38:603][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.17.38:604][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.17.38:604][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.17.38:604][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.08-22.17.38:604][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.08-22.17.38:606][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.08-22.17.38:606][911]LogInit: FAudioDevice initialized.
[2023.02.08-22.17.38:606][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.08-22.17.38:606][911]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.02.08-22.17.38:647][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.17.38:647][911]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.17.38:648][911]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.17.38
[2023.02.08-22.17.38:648][911]LogWorld: Bringing up level for play took: 0.001169
[2023.02.08-22.17.38:651][911]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.08-22.17.38:653][911]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.17.38:653][911]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.17.38:653][911]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.17.38:653][911]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.17.38:653][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.17.38:656][911]PIE: Server logged in
[2023.02.08-22.17.38:658][911]PIE: Play in editor total start time 0.185 seconds.
[2023.02.08-22.17.38:670][911]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.17.40:435][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.17.41:452][ 38]LogNet: Browse: /Game/Levels/OfficeArea
[2023.02.08-22.17.41:453][ 38]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.02.08-22.17.41:453][ 38]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.17.41:453][ 38]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.17.41:453][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.17.41:509][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.17.41:512][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.08-22.17.42:031][ 38]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.02.08-22.17.42:031][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.17.42:032][ 38]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.17.42:032][ 38]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.08-22.17.42:032][ 38]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_BigShelf.A_BigShelf being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Bucket1.A_Bucket1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
