Log file open, 02/13/23 23:18:43
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   56 times, average 0.90 sec, max 3.46 sec, min 0.63 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.86 sec, max 0.97 sec, min 0.75 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   55 times, average 0.79 sec, max 0.97 sec, min 0.59 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.98% of total time (compiled   56 times, average 0.90 sec, max 3.46 sec, min 0.63 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.79% of total time (compiled   55 times, average 0.79 sec, max 0.97 sec, min 0.59 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.42% of total time (compiled   15 times, average 0.70 sec, max 0.90 sec, min 0.58 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.33% of total time (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.85% of total time (compiled   11 times, average 0.75 sec, max 0.88 sec, min 0.59 sec)
[2023.02.13-23.32.43:486][128]LogShaderCompilers: Display: ================================================
[2023.02.13-23.32.43:501][129]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-23.32.43:501][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.43:501][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.43:501][129]MaterialEditorStats: Shader Count: 1
[2023.02.13-23.32.43:917][153]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.32.43:917][153]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-23.32.43:917][153]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.43:917][153]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.43:917][153]MaterialEditorStats: Shader Count: 3
[2023.02.13-23.32.44:119][165]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.13-23.32.44:119][165]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.32.44:119][165]MaterialEditorStats: Texture samplers: 5/16
[2023.02.13-23.32.44:119][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.44:119][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.44:119][165]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.32.47:094][340]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_BaseColor.Ruined_Other_Room_BaseColor
[2023.02.13-23.32.47:181][340]LogViewport: Scene viewport resized to 1263x796, mode Windowed.
[2023.02.13-23.32.49:141][455]LogSlate: Window 'Ruined_Other_Room_BaseColor' being destroyed
[2023.02.13-23.32.49:147][455]LogSlate: Window 'Ruined_Other_Room_BaseColor' being destroyed
[2023.02.13-23.32.51:172][568]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.32.51:172][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.51:172][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.51:172][568]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.32.51:774][603]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-23.32.51:774][603]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.51:774][603]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.51:774][603]MaterialEditorStats: Shader Count: 1
[2023.02.13-23.32.52:082][617]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.13-23.32.52:082][617]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.32.52:082][617]MaterialEditorStats: Texture samplers: 4/16
[2023.02.13-23.32.52:082][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.52:082][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.52:082][617]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.32.52:827][657]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.32.52:827][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.52:827][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.52:827][657]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.32.52:859][659]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.13-23.32.52:859][659]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.32.52:859][659]MaterialEditorStats: Texture samplers: 5/16
[2023.02.13-23.32.52:859][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.13-23.32.52:859][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.32.52:859][659]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.37.12:392][795]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Coffee.M_Coffee
[2023.02.13-23.37.12:395][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.37.12:501][795]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.37.12:501][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-23.37.12:501][795]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.37.12:504][795]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: ================================================
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Total job queries 674, among them cache hits 111 (16.47%)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Tracking 554 distinct input hashes that result in 204 distinct outputs (36.82%)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: RAM used: 3.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Shaders Compiled: 206
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Jobs assigned 211, completed 206 (97.63%)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Average time worker was idle: 220.37 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.25 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 4.16 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Job life time (pending + execution): average 1.16 s, max 4.17
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 45.51 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Total thread time: 153.31 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Total thread preprocess time: 8.34 s
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 3.93 sec, max 3.93 sec, min 3.93 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   62 times, average 0.90 sec, max 3.46 sec, min 0.63 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.86 sec, max 0.97 sec, min 0.75 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   61 times, average 0.79 sec, max 1.00 sec, min 0.59 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.41% of total time (compiled   62 times, average 0.90 sec, max 3.46 sec, min 0.63 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.60% of total time (compiled   61 times, average 0.79 sec, max 1.00 sec, min 0.59 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.78% of total time (compiled   17 times, average 0.70 sec, max 0.90 sec, min 0.58 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.81% of total time (compiled   11 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.52% of total time (compiled   18 times, average 0.47 sec, max 0.64 sec, min 0.38 sec)
[2023.02.13-23.37.13:193][829]LogShaderCompilers: Display: ================================================
[2023.02.13-23.37.13:423][843]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-23.37.13:423][843]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.37.13:423][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-23.37.13:423][843]MaterialEditorStats: Shader Count: 3
[2023.02.13-23.37.13:524][849]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.13-23.37.13:524][849]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.13-23.37.13:524][849]MaterialEditorStats: Texture samplers: 2/16
[2023.02.13-23.37.13:524][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.13-23.37.13:524][849]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.37.17:308][ 69]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.37.17:308][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.37.38:823][931]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Trashcan1.M_Trashcan1
[2023.02.13-23.37.38:826][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.37.38:946][931]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.37.38:946][931]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.37.38:946][931]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.37.38:946][931]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.37.38:949][931]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.13-23.37.39:708][970]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.37.39:708][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.37.39:708][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.37.39:708][970]MaterialEditorStats: Shader Count: 1
[2023.02.13-23.37.40:013][986]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.37.40:014][986]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.37.40:014][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.37.40:014][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.37.40:014][986]MaterialEditorStats: Shader Count: 3
[2023.02.13-23.37.40:113][992]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.13-23.37.40:113][992]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.37.40:113][992]MaterialEditorStats: Texture samplers: 6/16
[2023.02.13-23.37.40:113][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.37.40:113][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.37.40:113][992]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.37.49:396][535]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.37.49:396][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.38.02:790][ 17]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_FileCabinetShelf.M_FileCabinetShelf
[2023.02.13-23.38.02:793][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.38.02:938][ 17]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-23.38.02:938][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.38.02:938][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.38.02:938][ 17]MaterialEditorStats: Shader Count: 0
[2023.02.13-23.38.02:946][ 17]LogViewport: Scene viewport resized to 333x398, mode Windowed.
[2023.02.13-23.38.03:751][ 33]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.38.03:751][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.38.03:751][ 33]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.38.03:751][ 33]MaterialEditorStats: Shader Count: 1
[2023.02.13-23.38.04:153][ 41]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.38.04:153][ 41]MaterialEditorStats: Texture samplers: 3/16
[2023.02.13-23.38.04:153][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.38.04:153][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.38.04:153][ 41]MaterialEditorStats: Shader Count: 3
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: Texture samplers: 6/16
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-23.38.04:248][ 43]MaterialEditorStats: Shader Count: 4
[2023.02.13-23.38.10:809][218]LogSlate: Window 'M_FileCabinetShelf' being destroyed
[2023.02.13-23.38.10:853][218]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.38.10:853][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.39.19:391][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.39.19:399][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.39.19:400][ 50]PIE: New page: PIE session: Facility (14. feb. 2023, 01:39:19)
[2023.02.13-23.39.19:400][ 50]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.13-23.39.19:456][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056173s)
[2023.02.13-23.39.19:456][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.056208s)
[2023.02.13-23.39.19:456][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.39.19:456][ 50]LogAIModule: Creating AISystem for world Facility
[2023.02.13-23.39.19:456][ 50]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.13-23.39.19:488][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-23.39.19:496][ 50]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.39.19:496][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
