Log file open, 03/06/23 21:09:21
[2023.03.06-21.26.32:693][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulbGlass_RoughnesBC1FACE64BF6432124A189BA1BCBFF63.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness.uasset'
[2023.03.06-21.26.32:704][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 6:53 min)
[2023.03.06-21.26.32:738][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-21.26.32:755][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.06-21.26.32:768][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.06-21.26.32:819][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.26.32:882][108]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_CeilingLightbulb
[2023.03.06-21.26.32:883][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLightbulbDC1AEC4945ACBFD38C2D8BBBBD4D4091.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_CeilingLightbulb.uasset'
[2023.03.06-21.26.32:911][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor
[2023.03.06-21.26.32:911][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_BaseColorC1315E584A0E9F1BC6198187AB708663.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor.uasset'
[2023.03.06-21.26.32:930][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive
[2023.03.06-21.26.32:930][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_Emissive792FF19C486CC5E1491654AB80448119.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive.uasset'
[2023.03.06-21.26.32:939][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic
[2023.03.06-21.26.32:939][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_Metallic50DA1060406626D95314F7A7D80B8448.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic.uasset'
[2023.03.06-21.26.32:959][108]LogSavePackage: Moving output files for package: /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness
[2023.03.06-21.26.32:959][108]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLightbulb_Roughness0ADF09B345BEAB7D579E4BA8F0172165.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness.uasset'
[2023.03.06-21.26.32:970][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 6:54 min)
[2023.03.06-21.26.33:026][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.06-21.26.33:041][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.06-21.26.33:054][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.06-21.26.33:113][108]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_BaseColor.T_CeilingLightbulbGlass_BaseColor
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Glass_Textures/T_CeilingLightbulbGlass_Roughness.T_CeilingLightbulbGlass_Roughness
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_BaseColor.T_CeilingLightbulb_BaseColor
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_LightBulbGlass.M_LightBulbGlass
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_CeilingLightbulb.M_CeilingLightbulb
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Emissive.T_CeilingLightbulb_Emissive
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Metallic.T_CeilingLightbulb_Metallic
[2023.03.06-21.26.33:113][108]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Office_Textures/Ceiling_Lightbulb_Textures/T_CeilingLightbulb_Roughness.T_CeilingLightbulb_Roughness
[2023.03.06-21.27.00:140][285]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.06-21.27.00:151][285]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.06-21.27.00:165][286]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.06-21.27.09:928][756]LogContentBrowser: Attempting asset rename: NewFolder -> Ceiling_Lamp
[2023.03.06-21.27.09:929][756]LogContentBrowser: End creating deferred item NewFolder
[2023.03.06-21.27.20:111][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.27.20:176][146]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoom/M_CeilingLamp
[2023.03.06-21.27.20:177][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLamp87B6F4AA40B638554D84B7863ED01B88.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/ResearchRoom/M_CeilingLamp.uasset'
[2023.03.06-21.27.20:202][146]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Roughness
[2023.03.06-21.27.20:202][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_RoughnessD18D23EF4A6ACDA5557477B2F2F28DBF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lamp/T_CeilingLamp_Roughness.uasset'
[2023.03.06-21.27.20:235][146]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor
[2023.03.06-21.27.20:235][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_BaseColorFF77DE944B92962C87B040A13BBEA827.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor.uasset'
[2023.03.06-21.27.20:259][146]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Emissive
[2023.03.06-21.27.20:259][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Emissive61607F9E40388FFAC2CAD68D94C2258D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lamp/T_CeilingLamp_Emissive.uasset'
[2023.03.06-21.27.20:269][146]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Metallic
[2023.03.06-21.27.20:269][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Metallic0675DF6649A137981A0210B6474D4D99.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lamp/T_CeilingLamp_Metallic.uasset'
[2023.03.06-21.27.20:320][146]LogSavePackage: Moving output files for package: /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Normal
[2023.03.06-21.27.20:320][146]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Normal8A50124B4D3919443FA15E9F7922F821.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Ceiling_Lamp/T_CeilingLamp_Normal.uasset'
[2023.03.06-21.27.20:331][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 6:54 min)
[2023.03.06-21.27.20:402][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.06-21.27.20:418][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-21.27.20:432][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.06-21.27.20:474][146]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor.T_CeilingLamp_BaseColor
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Emissive.T_CeilingLamp_Emissive
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Metallic.T_CeilingLamp_Metallic
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Normal.T_CeilingLamp_Normal
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Ceiling_Lamp/T_CeilingLamp_Roughness.T_CeilingLamp_Roughness
[2023.03.06-21.27.20:474][146]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoom/M_CeilingLamp.M_CeilingLamp
[2023.03.06-21.27.25:126][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.27.25:191][412]LogSavePackage: Moving output files for package: /Game/Materials/ResearchRoom/M_CeilingLamp
[2023.03.06-21.27.25:192][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CeilingLamp4B29DC524DFB99A1AFA46CB564373BAD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/ResearchRoom/M_CeilingLamp.uasset'
[2023.03.06-21.27.25:218][412]LogSavePackage: Moving output files for package: /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor
[2023.03.06-21.27.25:218][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_BaseColor8054D3744B9FC9E3854EE4B39EAA2AF0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor.uasset'
[2023.03.06-21.27.25:237][412]LogSavePackage: Moving output files for package: /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Emissive
[2023.03.06-21.27.25:237][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_EmissiveDFECA06643C145EB76F3F686F0A06B59.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Emissive.uasset'
[2023.03.06-21.27.25:246][412]LogSavePackage: Moving output files for package: /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Metallic
[2023.03.06-21.27.25:246][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Metallic6AAAB2064BBB64C5FE641DA1DE009B2D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Metallic.uasset'
[2023.03.06-21.27.25:292][412]LogSavePackage: Moving output files for package: /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Normal
[2023.03.06-21.27.25:292][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Normal3F8A59D94364FF7AE8F39FA1911D41B2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Normal.uasset'
[2023.03.06-21.27.25:316][412]LogSavePackage: Moving output files for package: /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Roughness
[2023.03.06-21.27.25:316][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Roughness734F24704EEF1A682ADD7F830272C1E3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Roughness.uasset'
[2023.03.06-21.27.25:328][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 6:54 min)
[2023.03.06-21.27.25:394][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.06-21.27.25:408][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.06-21.27.25:421][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.06-21.27.25:472][412]AssetCheck: New page: Asset Save: multiple assets
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_BaseColor.T_CeilingLamp_BaseColor
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Emissive.T_CeilingLamp_Emissive
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Metallic.T_CeilingLamp_Metallic
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Normal.T_CeilingLamp_Normal
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Research_Room_Textures/Ceiling_Lamp/T_CeilingLamp_Roughness.T_CeilingLamp_Roughness
[2023.03.06-21.27.25:472][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ResearchRoom/M_CeilingLamp.M_CeilingLamp
[2023.03.06-21.27.54:158][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.06-21.27.54:161][656]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative' took 0.021
[2023.03.06-21.29.13:077][146]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.06-21.29.13:182][146]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.06-21.29.13:200][147]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.06-21.29.22:842][657]LogContentBrowser: Attempting asset rename: NewFolder -> Cardboardbox_Textures
[2023.03.06-21.29.22:842][657]LogContentBrowser: End creating deferred item NewFolder
[2023.03.06-21.29.44:647][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.29.44:723][630]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_CardboardBox
[2023.03.06-21.29.44:725][630]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_CardboardBoxF82A649141B602D0EA9C3398C25EB4C0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_CardboardBox.uasset'
[2023.03.06-21.29.44:763][630]LogSavePackage: Moving output files for package: /Game/Textures/Cardboardbox_Textures/T_CardboardBox_Roughness
[2023.03.06-21.29.44:763][630]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_RoughnessCB8D83484C31699A77B622A1ECBA5A82.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Cardboardbox_Textures/T_CardboardBox_Roughness.uasset'
[2023.03.06-21.29.44:825][630]LogSavePackage: Moving output files for package: /Game/Textures/Cardboardbox_Textures/T_CardboardBox_BaseColor
[2023.03.06-21.29.44:825][630]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_BaseColorE77BD5F24F5A6B837BDDD2B5A3879F05.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Cardboardbox_Textures/T_CardboardBox_BaseColor.uasset'
[2023.03.06-21.29.44:838][630]LogSavePackage: Moving output files for package: /Game/Textures/Cardboardbox_Textures/T_CardboardBox_Height
[2023.03.06-21.29.44:838][630]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_Height93D42F924F3554207129DEBA20796B0A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/Cardboardbox_Textures/T_CardboardBox_Height.uasset'
