Log file open, 03/07/23 14:12:16
[2023.03.07-14.17.02:870][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Paper_Holder in PCD3D_SM6, Default, SM6 (DDC key hash: AF3CA9F90BDD2CC3A925D1F9D9B85A450E1F7109), compiling. 
[2023.03.07-14.17.02:921][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Toilet_Stall_Door.Toilet_Stall_Door needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:923][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Stall_Door in PCD3D_SM6, Default, SM6 (DDC key hash: 23FA5C5F761F7C15AAF15610EB5BA0FA7970C18B), compiling. 
[2023.03.07-14.17.02:970][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Toilet_Stall.Toilet_Stall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.02:972][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Stall in PCD3D_SM6, Default, SM6 (DDC key hash: 12E276C3660407ED5F11D202F26BF8EE605E8E85), compiling. 
[2023.03.07-14.17.03:019][ 21]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Toilet_Water.Toilet_Water needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.03:021][ 21]LogMaterial: Display: Missing cached shadermap for Toilet_Water in PCD3D_SM6, Default, SM6 (DDC key hash: 73B9FF23DCA5A02887D084791F014128F66FACD6), compiling. 
[2023.03.07-14.17.03:163][ 21]LogWorldPartitionHLODsBuilder: Display: [22 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X1_Y0_DL0...
[2023.03.07-14.17.03:267][ 22]LogWorldPartitionHLODsBuilder: Display: [23 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X0_Y0_DL0...
[2023.03.07-14.17.03:428][ 23]LogMaterial: Display: Material /Game/Materials/Office/M_CardboardBox.M_CardboardBox needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.03:430][ 23]LogMaterial: Display: Missing cached shadermap for M_CardboardBox in PCD3D_SM6, Default, SM6 (DDC key hash: 91454A89E48387BF1FCCF6945D12209F86AF07C9), compiling. 
[2023.03.07-14.17.03:532][ 23]LogMaterial: Display: Material /Game/Materials/RuinedResearchRoom/M_Ruined_MetalDoor.M_Ruined_MetalDoor needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.03:532][ 23]LogMaterial: Display: Missing cached shadermap for M_Ruined_MetalDoor in PCD3D_SM6, Default, SM6 (DDC key hash: B9D21A1817565C8E284C1CD0F928F923A98C127E), compiling. 
[2023.03.07-14.17.03:634][ 23]LogMaterial: Display: Material /Game/Materials/RuinedResearchRoom/M_Ruined_MetalDoorFrame.M_Ruined_MetalDoorFrame needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.03:634][ 23]LogMaterial: Display: Missing cached shadermap for M_Ruined_MetalDoorFrame in PCD3D_SM6, Default, SM6 (DDC key hash: 941F5B5255557A6C094EC8A60C17B7AF5E5F5D6C), compiling. 
[2023.03.07-14.17.03:750][ 23]LogWorldPartitionHLODsBuilder: Display: [24 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X2_Y1_DL0...
[2023.03.07-14.17.03:833][ 24]LogMaterial: Display: Material /Game/Assets/FacilityAssets/Meeting_Room_Table1.Meeting_Room_Table1 needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.03:835][ 24]LogMaterial: Display: Missing cached shadermap for Meeting_Room_Table1 in PCD3D_SM6, Default, SM6 (DDC key hash: 29CB9BD54F7BA3953F245235F5836B7476F2FC72), compiling. 
[2023.03.07-14.17.03:920][ 24]LogWorldPartitionHLODsBuilder: Display: [25 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X1_Y1_DL0...
[2023.03.07-14.17.04:012][ 25]LogWorldPartitionHLODsBuilder: Display: [26 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X0_Y1_DL0...
[2023.03.07-14.17.04:135][ 26]LogMaterial: Display: Missing cached shadermap for M_LabDoor in PCD3D_SM6, Default, SM6 (DDC key hash: B60F6A99AA5A06024CB7AAC90E52CE8E506BC0CB), compiling. 
[2023.03.07-14.17.04:454][ 26]LogMaterial: Display: Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:457][ 26]LogMaterial: Display: Missing cached shadermap for M_Ruined_Ceiling_Lamps in PCD3D_SM6, Default, SM6 (DDC key hash: 760CDEED57782926BC5DDFBD9492B49DED9A07A8), compiling. 
[2023.03.07-14.17.04:564][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_Mop.M_Mop needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:564][ 26]LogMaterial: Display: Missing cached shadermap for M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: EDC54E21865828282A8767699EA49E4FC06991E8), compiling. 
[2023.03.07-14.17.04:668][ 26]LogMaterial: Display: Material /Game/Materials/RuinedResearchRoom/M_Ruined_TV_Holder.M_Ruined_TV_Holder needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:669][ 26]LogMaterial: Display: Missing cached shadermap for M_Ruined_TV_Holder in PCD3D_SM6, Default, SM6 (DDC key hash: EA3D8342417EA4C447D968891242F6E6D3E46811), compiling. 
[2023.03.07-14.17.04:770][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_LabDoor.M_LabDoor needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:772][ 26]LogMaterial: Display: Missing cached shadermap for M_LabDoor in PCD3D_SM6, Default, SM6 (DDC key hash: A9BBA6069C75815C8A12002490C3773367483E55), compiling. 
[2023.03.07-14.17.04:849][ 26]LogMaterial: Display: Material /Game/Materials/RuinedResearchRoom/Ruined_Lamps.Ruined_Lamps needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:851][ 26]LogMaterial: Display: Missing cached shadermap for Ruined_Lamps in PCD3D_SM6, Default, SM6 (DDC key hash: FEDCEF665DD091DA8AAD82E9442AB4A8D592274B), compiling. 
[2023.03.07-14.17.04:951][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_RestrainingChair.M_RestrainingChair needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.04:952][ 26]LogMaterial: Display: Missing cached shadermap for M_RestrainingChair in PCD3D_SM6, Default, SM6 (DDC key hash: E88D16D6586628CE55D00B5D715FEECF5E3D6A7E), compiling. 
[2023.03.07-14.17.05:066][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_Bucket.M_Bucket needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:067][ 26]LogMaterial: Display: Missing cached shadermap for M_Bucket in PCD3D_SM6, Default, SM6 (DDC key hash: 11E9D6348B099B012BF9278D14665CA8297416B1), compiling. 
[2023.03.07-14.17.05:169][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_StandingWorkLight.M_StandingWorkLight needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:169][ 26]LogMaterial: Display: Missing cached shadermap for M_StandingWorkLight in PCD3D_SM6, Default, SM6 (DDC key hash: 925FDC615B909D73AB13D20EB820EFC33F72D418), compiling. 
[2023.03.07-14.17.05:274][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_RestrainingChairBase.M_RestrainingChairBase needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:275][ 26]LogMaterial: Display: Missing cached shadermap for M_RestrainingChairBase in PCD3D_SM6, Default, SM6 (DDC key hash: 0C5E3B51568CE69297E1484BF4D2017AA239DB4B), compiling. 
[2023.03.07-14.17.05:383][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_TVUpperMec.M_TVUpperMec needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:384][ 26]LogMaterial: Display: Missing cached shadermap for M_TVUpperMec in PCD3D_SM6, Default, SM6 (DDC key hash: E016D3D02E9428DAE466283FA987994B5BD95942), compiling. 
[2023.03.07-14.17.05:489][ 26]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_Whiteboard.M_Whiteboard needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:491][ 26]LogMaterial: Display: Missing cached shadermap for M_Whiteboard in PCD3D_SM6, Default, SM6 (DDC key hash: 1FCB62978067D691189EEDD64512757D9F8B5050), compiling. 
[2023.03.07-14.17.05:597][ 26]LogMaterial: Display: Material /Game/Materials/Office/M_WallShelf.M_WallShelf needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:598][ 26]LogMaterial: Display: Missing cached shadermap for M_WallShelf in PCD3D_SM6, Default, SM6 (DDC key hash: B229109A9A2E3BE8CE499DCF11E3841EB285E5D6), compiling. 
[2023.03.07-14.17.05:727][ 26]LogWorldPartitionHLODsBuilder: Display: [27 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Instanced/MainGrid_L0_X5_Y0_DL0...
[2023.03.07-14.17.05:775][ 27]LogMaterial: Display: Missing cached shadermap for Urinal in PCD3D_SM6, Default, SM6 (DDC key hash: 9DBA9549143439BB4B41E5B25CEC6924A7F20954), compiling. 
[2023.03.07-14.17.05:812][ 27]LogMaterial: Display: Material /Game/Materials/Facility/Toilet_Materials/Urinal.Urinal needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.03.07-14.17.05:815][ 27]LogMaterial: Display: Missing cached shadermap for Urinal in PCD3D_SM6, Default, SM6 (DDC key hash: 0135116779CD821A00A5E5DD33B4A348479F313E), compiling. 
[2023.03.07-14.17.05:871][ 27]LogWorldPartitionHLODsBuilder: Display: [28 / 44] Building HLOD actor FacilityAlternative_HLODLayer_Merged/HLOD0_256m_767m_L0_X0_Y0_DL0...
[2023.03.07-14.25.33:063][ 28]LogShaderCompilers: Display: ================================================
[2023.03.07-14.25.33:063][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-14.25.33:064][ 28]LogShaderCompilers: Display: Total job queries 8283, among them cache hits 0 (0.00%)
[2023.03.07-14.25.33:064][ 28]LogShaderCompilers: Display: Tracking 8133 distinct input hashes that result in 2335 distinct outputs (28.71%)
[2023.03.07-14.25.33:064][ 28]LogShaderCompilers: Display: RAM used: 21.12 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.29%
[2023.03.07-14.25.33:064][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-14.25.33:064][ 28]LogShaderCompilers: Display: Shaders Compiled: 8133
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Jobs assigned 8133, completed 8133 (100.00%)
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Average time worker was idle: 0.08 s
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 263.16 s, longest 522.42 s
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Job execution time: average 10.06 s, max 20.38 s
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 273.22 s, max 524.45
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 532.13 s
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Jobs were issued in 927 batches (only local compilation was used), average 8.77 jobs/batch
[2023.03.07-14.25.33:065][ 28]LogShaderCompilers: Display: Average processing rate: 15.28 jobs/sec
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display: Total thread time: 8078.20 s
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display: Total thread preprocess time: 360.10 s
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display: Effective parallelization: 15.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-14.25.33:066][ 28]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   59 times, average 1.58 sec, max 2.04 sec, min 1.17 sec)
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    4 times, average 1.55 sec, max 1.72 sec, min 1.48 sec)
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  163 times, average 1.52 sec, max 3.11 sec, min 0.95 sec)
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled  163 times, average 1.51 sec, max 3.11 sec, min 0.92 sec)
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    6 times, average 1.50 sec, max 1.67 sec, min 1.35 sec)
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-14.25.33:067][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.34% of total time (compiled  356 times, average 1.21 sec, max 2.94 sec, min 0.71 sec)
[2023.03.07-14.25.33:068][ 28]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.32% of total time (compiled  258 times, average 1.35 sec, max 2.63 sec, min 0.78 sec)
[2023.03.07-14.25.33:068][ 28]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.28% of total time (compiled  258 times, average 1.34 sec, max 2.80 sec, min 0.73 sec)
[2023.03.07-14.25.33:068][ 28]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.22% of total time (compiled  252 times, average 1.35 sec, max 2.88 sec, min 0.78 sec)
[2023.03.07-14.25.33:111][ 28]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.21% of total time (compiled  356 times, average 0.95 sec, max 3.92 sec, min 0.62 sec)
[2023.03.07-14.25.33:111][ 28]LogShaderCompilers: Display: ================================================
[2023.03.07-14.25.35:462][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: A10C3DA9A4A498EC27F80DB3205EDD830CC743CE), compiling. 
[2023.03.07-14.25.35:506][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: C6852C7752B7EEAC95581597DF321D498504DBD5), compiling. 
[2023.03.07-14.25.35:543][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: B37D95C0EA12AA4B23373D5B48CC8A3283B8DE33), compiling. 
[2023.03.07-14.25.35:572][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: F7646CFDC035D138268A978D8C0AA880E827E573), compiling. 
[2023.03.07-14.25.35:604][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: F07053C379102779775287011759A4700B875C2C), compiling. 
[2023.03.07-14.25.35:652][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_ComputerKeyboard in PCD3D_SM6, Default, SM6 (DDC key hash: 932E6B44380A05410099BADEB3C075C08F0F23CD), compiling. 
[2023.03.07-14.25.35:918][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: 84323257A44B6FB3D21E05CA3D8966204913ED11), compiling. 
[2023.03.07-14.25.35:959][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: 9D15B9C006CE16889F24CE76FA46DC0FB91E7A01), compiling. 
[2023.03.07-14.25.35:998][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: B17466BA8AA0D7041287FE41827C8014302CDF97), compiling. 
[2023.03.07-14.25.36:039][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: 7DC46F695B77EB2CBF28DAA7E1BCC5CCC519D273), compiling. 
[2023.03.07-14.25.36:081][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: A5BEFB6AFC09F7CC369F0FD5A0430B8072E39919), compiling. 
[2023.03.07-14.25.36:125][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_BigShelf in PCD3D_SM6, Default, SM6 (DDC key hash: CDAFD97FA061BFCD2916122F6BE70027BA98E81E), compiling. 
[2023.03.07-14.25.36:346][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: 8F96662B86ADDF88915701A1FFC5C9A0264A9660), compiling. 
[2023.03.07-14.25.36:399][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: 9CB839C72F53015B27A0B6F76A24750C2BB75E35), compiling. 
[2023.03.07-14.25.36:449][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: 947F4251BD130856478AAE886BC729F6BDD2A134), compiling. 
[2023.03.07-14.25.36:499][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: D45C27BD10A5C8628B71BE077B31D03AEEB88A7B), compiling. 
[2023.03.07-14.25.36:551][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: 3906B09C7B6806C8015AB9039BAD286C47D236B1), compiling. 
[2023.03.07-14.25.36:608][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_OfficeChair in PCD3D_SM6, Default, SM6 (DDC key hash: 988B50C7FF75C044D7F0BF06BB5BE4BC5F00F846), compiling. 
[2023.03.07-14.25.36:799][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: 21FE492AEC4788B1DF83D40C6ED0F6B57E7AA5A3), compiling. 
[2023.03.07-14.25.36:850][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: 75B28144F347D67F681C76FC85730B96FFC1404C), compiling. 
[2023.03.07-14.25.36:903][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: C1417BB0EC931627A5E292916A44D14E55B5A3D4), compiling. 
[2023.03.07-14.25.36:946][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: BB426DC71862297FE77DAE1B87A810823996E8CF), compiling. 
[2023.03.07-14.25.36:996][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: BEACF251C216DF0FECAD7C9DC45BFA8F56068A34), compiling. 
[2023.03.07-14.25.37:036][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Mop in PCD3D_SM6, Default, SM6 (DDC key hash: 499D493B1788B20F6CF915E6A608E5FE69A699FB), compiling. 
[2023.03.07-14.25.37:185][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: 589EC4534711BD4C5115738FD339AD317A0DD3B3), compiling. 
[2023.03.07-14.25.37:230][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: A025B1FA289448C468F361B1E568256AE75C86C1), compiling. 
[2023.03.07-14.25.37:273][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: B389A1AE4A9DFF19181F2B302BAEC43C7557CADC), compiling. 
[2023.03.07-14.25.37:316][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: 405FDF95CB9A29A2601B800BA7FB48313CDCD313), compiling. 
[2023.03.07-14.25.37:356][ 28]LogMaterial: Display: Missing cached shadermap for FExportMaterialRenderer M_Trashcan1 in PCD3D_SM6, Default, SM6 (DDC key hash: A2ED6C57EEF51816E03B2AC81AA583698A7F1605), compiling. 
