Log file open, 03/20/23 06:34:50
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: RAM used: 6.08 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Jobs assigned 70, completed 69 (98.57%)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Average time worker was idle: 972.74 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Time job spent in pending queue: average 1.17 s, longest 3.18 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Job execution time: average 1.50 s, max 3.86 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Job life time (pending + execution): average 2.69 s, max 4.90
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.44 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Total thread time: 62.46 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Total thread preprocess time: 2.95 s
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Effective parallelization: 3.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.32 sec, max 1.48 sec, min 1.16 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.03 sec, max 2.12 sec, min 0.68 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.87 sec, max 0.89 sec, min 0.86 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.86 sec, max 1.11 sec, min 0.61 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 31.31% of total time (compiled   12 times, average 1.63 sec, max 2.94 sec, min 1.03 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.85% of total time (compiled   15 times, average 1.03 sec, max 2.12 sec, min 0.68 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.62% of total time (compiled   12 times, average 0.86 sec, max 1.11 sec, min 0.61 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.56% of total time (compiled    7 times, average 0.76 sec, max 0.82 sec, min 0.70 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.55% of total time (compiled    7 times, average 0.50 sec, max 0.57 sec, min 0.44 sec)
[2023.03.20-07.34.05:572][323]LogShaderCompilers: Display: ================================================
[2023.03.20-07.34.14:550][696]LogStaticMesh: Display: Building static mesh Boolean_E76F15A4...
[2023.03.20-07.34.14:551][696]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.03.20-07.34.14:555][696]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.03.20-07.34.14:556][696]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4 as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1220891160
[2023.03.20-07.34.14:557][696]LogStaticMesh: Warning: Boolean_E76F15A4 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.34.14:557][696]LogStaticMesh: Warning: Boolean_E76F15A4 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.34.15:530][732]LogEditorViewport: Clicking Background
[2023.03.20-07.35.39:877][419]LogStaticMesh: Display: Building static mesh Boolean_E76F15A4...
[2023.03.20-07.35.39:882][419]LogStaticMesh: Built static mesh [0.01s] /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.03.20-07.35.39:883][419]LogStaticMesh: Warning: Boolean_E76F15A4 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.35.39:883][419]LogStaticMesh: Warning: Boolean_E76F15A4 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.20-07.37.00:369][717]Cmd: TRANSACTION UNDO
[2023.03.20-07.37.00:369][717]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.37.15:475][224]Cmd: TRANSACTION UNDO
[2023.03.20-07.37.15:475][224]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.37.16:001][233]Cmd: TRANSACTION UNDO
[2023.03.20-07.37.16:001][233]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.37.16:644][241]Cmd: TRANSACTION UNDO
[2023.03.20-07.37.16:644][241]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.37.17:347][251]Cmd: TRANSACTION UNDO
[2023.03.20-07.37.17:348][251]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.37.28:563][605]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:36.226 and deleted 31 files with total size 0 MiB. Scanned 19004 files in 18295 folders with total size 3365 MiB.
[2023.03.20-07.38.00:561][485]Cmd: TRANSACTION UNDO
[2023.03.20-07.38.00:561][485]LogEditorTransaction: Undo Set Rotation
[2023.03.20-07.38.02:290][536]Cmd: TRANSACTION UNDO
[2023.03.20-07.38.02:290][536]LogEditorTransaction: Undo Set Rotation
[2023.03.20-07.40.49:156][230]Cmd: TRANSACTION UNDO
[2023.03.20-07.40.49:156][230]LogEditorTransaction: Undo Set Scale
[2023.03.20-07.43.36:498][182]Cmd: TRANSACTION UNDO
[2023.03.20-07.43.36:498][182]LogEditorTransaction: Undo Scale Elements
[2023.03.20-07.43.55:747][831]Cmd: MODE ROTGRID=0
[2023.03.20-07.45.05:512][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.20-07.45.05:523][617]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.222
[2023.03.20-07.45.05:525][617]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Box_7A9C4EFA] ([1] browsable assets)...
[2023.03.20-07.45.05:548][617]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA]
[2023.03.20-07.45.05:548][617]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Box_7A9C4EFA]
[2023.03.20-07.45.05:551][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Box_7A9C4EFA_Auto8
[2023.03.20-07.45.05:552][617]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Box_7A9C4EFA_Auto8B79F7F2447A85090ACD51892A1EDCC88.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Box_7A9C4EFA_Auto8.uasset'
[2023.03.20-07.45.05:553][617]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Boolean_E76F15A4] ([1] browsable assets)...
[2023.03.20-07.45.05:563][617]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4]
[2023.03.20-07.45.05:563][617]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Boolean_E76F15A4]
[2023.03.20-07.45.05:566][617]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_E76F15A4_Auto8
[2023.03.20-07.45.05:566][617]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Boolean_E76F15A4_Auto8922DA85D487E02D823193DA267A2259C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_E76F15A4_Auto8.uasset'
[2023.03.20-07.45.05:567][617]LogFileHelpers: Auto-saving content packages took 0.044
[2023.03.20-07.46.11:119][963]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.11:119][963]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.46.12:091][984]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.12:091][984]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.46.12:555][997]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.12:555][997]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.46.13:107][ 13]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.13:107][ 13]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.46.13:830][ 33]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.13:830][ 33]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.46.14:358][ 47]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.14:358][ 47]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.46.14:980][ 66]Cmd: TRANSACTION UNDO
[2023.03.20-07.46.14:980][ 66]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.49.20:301][192]Cmd: TRANSACTION UNDO
[2023.03.20-07.49.20:301][192]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.49.33:147][527]Cmd: TRANSACTION UNDO
[2023.03.20-07.49.33:147][527]LogEditorTransaction: Undo Scale Elements
[2023.03.20-07.51.59:198][900]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.20-07.54.41:568][518]Cmd: DELETE
[2023.03.20-07.54.41:568][518]Cmd: ACTOR DELETE
[2023.03.20-07.55.18:477][454]Cmd: TRANSACTION UNDO
[2023.03.20-07.55.18:477][454]LogEditorTransaction: Undo Rotate Elements
[2023.03.20-07.55.19:056][473]Cmd: TRANSACTION UNDO
[2023.03.20-07.55.19:056][473]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.55.19:228][473]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.20-07.55.20:127][490]Cmd: TRANSACTION UNDO
[2023.03.20-07.55.20:127][490]LogEditorTransaction: Undo Move Elements
[2023.03.20-07.55.24:251][586]Cmd: TRANSACTION UNDO
[2023.03.20-07.55.24:251][586]LogEditorTransaction: Undo Clicking on Elements
[2023.03.20-07.55.30:598][725]Cmd: DELETE
[2023.03.20-07.55.30:598][725]Cmd: ACTOR DELETE
[2023.03.20-07.55.30:613][725]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.55.30:615][725]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404065353 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/ZQ/7UMPPUCTEOUZUFP8I030FB.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404064352 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/RY/NQW9P957GE8JC60XPJ7ZZ3.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404063351 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/CO/RSICB258NVHT9BSA8KBBOC.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404062350 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/8X/A3I6DJYALHSIMT365MLUR5.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404061349 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/VR/BOC2928BUA1OI1AW6XOSQS.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404059348 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/AX/HI0BQ205SRKI34LHIT51A7.PackageMetaData in its package
[2023.03.20-07.55.30:691][725]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1404053347 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/0H/X83ZPQFSF06V5OO6M8BW3Z.PackageMetaData in its package
[2023.03.20-07.55.30:724][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.20-07.55.30:730][725]LogEditorActor: Deleted 2 Actors (0.132 secs)
[2023.03.20-07.55.30:797][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.20-07.56.28:707][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.20-07.56.29:876][467]LogSlate: Window 'Save Content' being destroyed
[2023.03.20-07.56.29:898][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-07.56.30:420][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1280168973 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/96/TXMFM5LPJ2X5GXR8IOEYUU.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.SkyLight_UAID_DC1BA12D613E1D7101_1155767600 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/KZ/VV53D0D9L6XQY9RS6CHZOP.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1924446981 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZA/PBG2UQZ5B1067V17F7B60D.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1321463161 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/0A/JU1LOB01VCHV5Z8JNQGSPQ.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1220891160 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/ZF/ZX3CLBHVBMVSXP5JN1I7YC.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1183943159 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/5W/GPLBTPEX4G9JPHJXKX32CA.PackageMetaData in its package
[2023.03.20-07.56.30:421][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1125195158 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/WN/MXD8A9A0UXWVSQ62M9A8L7.PackageMetaData in its package
[2023.03.20-07.56.30:434][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.20-07.56.30:492][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.20-07.56.30:544][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.20-07.56.30:555][467]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/IK/K41PXWFPNBE7JJ9LXFNUBH
[2023.03.20-07.56.30:555][467]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/K41PXWFPNBE7JJ9LXFNUBH4787818D474CE71A9D1D499898A35755.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/IK/K41PXWFPNBE7JJ9LXFNUBH.uasset'
[2023.03.20-07.56.30:557][467]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/VR/L66NPJI4TZLMOKN3PM73I6
[2023.03.20-07.56.30:558][467]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/L66NPJI4TZLMOKN3PM73I66AE340724AF5092FB47469946FA91413.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/5/VR/L66NPJI4TZLMOKN3PM73I6.uasset'
[2023.03.20-07.56.30:559][467]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/2Q/BST0PC2L13DY5DQIJ1MRPO
[2023.03.20-07.56.30:560][467]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BST0PC2L13DY5DQIJ1MRPO180D20814706EF749A0CEA818A9D1C5D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/2Q/BST0PC2L13DY5DQIJ1MRPO.uasset'
[2023.03.20-07.56.30:562][467]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/VI/A41EM9CQ7AT0UU1SV6DE1M
[2023.03.20-07.56.30:562][467]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A41EM9CQ7AT0UU1SV6DE1MD6A196F547A5EFF220B1B8B39818C0AA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/VI/A41EM9CQ7AT0UU1SV6DE1M.uasset'
[2023.03.20-07.56.30:564][467]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/G2/TJO2OF8MJH2616Z6AAN7RM
[2023.03.20-07.56.30:565][467]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TJO2OF8MJH2616Z6AAN7RMCBB24F28492B40D94CA68DBD496C458A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/G2/TJO2OF8MJH2616Z6AAN7RM.uasset'
