Log file open, 02/11/23 20:01:52
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LabTable.A_LabTable being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight being ready before playing
[2023.02.11-19.06.28:730][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp being ready before playing
[2023.02.11-19.06.28:731][195]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CameraL.A_CameraL being ready before playing
[2023.02.11-19.06.28:838][195]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 0) at 2023.02.11-20.06.28
[2023.02.11-19.06.28:839][195]LogWorld: Bringing up level for play took: 0.076230
[2023.02.11-19.06.28:847][195]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.11-19.06.28:847][195]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.11-19.06.28:847][195]LogLoad: Took 0.731599 seconds to LoadMap(/Game/Levels/Facility)
[2023.02.11-19.06.28:973][196]LogShaderCompilers: Display: ================================================
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Total job queries 707, among them cache hits 46 (6.51%)
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Tracking 631 distinct input hashes that result in 253 distinct outputs (40.10%)
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: RAM used: 3.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Shaders Compiled: 265
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Jobs assigned 273, completed 265 (97.07%)
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Average time worker was idle: 3.88 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Time job spent in pending queue: average 14.43 s, longest 28.86 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 5.14 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Job life time (pending + execution): average 16.16 s, max 29.58
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.78 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Jobs were issued in 259 batches (only local compilation was used), average 1.05 jobs/batch
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Average processing rate: 7.21 jobs/sec
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Total thread time: 232.97 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Total thread preprocess time: 13.32 s
[2023.02.11-19.06.28:974][196]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.02.11-19.06.28:975][196]LogShaderCompilers: Display: Effective parallelization: 6.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-19.06.28:975][196]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-19.06.28:975][196]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    7 times, average 1.36 sec, max 2.34 sec, min 1.05 sec)
[2023.02.11-19.06.28:975][196]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.35 sec, max 2.02 sec, min 0.99 sec)
[2023.02.11-19.06.28:975][196]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.35 sec, max 2.04 sec, min 1.04 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.34 sec, max 1.96 sec, min 1.05 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 1.32 sec, max 2.35 sec, min 1.01 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:                                             FDebugViewModeVS - 10.93% of total time (compiled   33 times, average 0.77 sec, max 0.92 sec, min 0.64 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.51% of total time (compiled   34 times, average 0.72 sec, max 2.23 sec, min 0.61 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 6.62% of total time (compiled   29 times, average 0.53 sec, max 1.16 sec, min 0.47 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.43% of total time (compiled   14 times, average 1.07 sec, max 1.96 sec, min 0.76 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.34% of total time (compiled   13 times, average 0.96 sec, max 1.04 sec, min 0.73 sec)
[2023.02.11-19.06.28:976][196]LogShaderCompilers: Display: ================================================
[2023.02.11-19.06.29:188][197]LogSlate: Took 0.001846 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-19.06.30:153][209]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.30:238][212]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_ConcreteFloor_Normal.T_ConcreteFloor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.30:726][224]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.31:296][239]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.31:310][240]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_ConcreteFloor_Roughness.T_ConcreteFloor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.32:102][254]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.33:045][269]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.33:560][279]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_CarpetFloor_BaseColor.T_CarpetFloor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.33:888][284]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.34:892][299]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.35:793][313]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_CarpetFloor_Normal.T_CarpetFloor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.35:895][314]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.36:659][329]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.36:841][333]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_CarpetFloor_Roughness.T_CarpetFloor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.37:479][344]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.38:110][359]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.38:979][374]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.39:803][389]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.40:676][404]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.41:509][419]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.42:302][434]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.43:150][449]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.43:917][464]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.44:365][476]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_Metal_Roughness.T_Metal_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.44:518][479]LogRenderer: Warning: The film grain texture is still using the default texture proxy.
[2023.02.11-19.06.44:948][490]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_Metal_Metallic.T_Metal_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.45:836][509]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_Metal_BaseColor.T_Metal_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.46:774][536]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/T_Metal_Normal.T_Metal_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.11-19.06.50:987][619]LogMeshUtilities: Finished distance field build in 1.0s - 126x70x126 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 37% occupied, 564 triangles, Combined_BB0A2280
[2023.02.11-19.08.23:207][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.23:207][884]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.11-19.08.23:207][884]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.23:210][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.23:215][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.08.23:218][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.23:228][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.23:228][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-19.08.23:230][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-19.08.23:255][884]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.11-19.08.23:379][885]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.11-19.08.28:296][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.11-19.08.30:016][162]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-19.08.30:034][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.08.30:137][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.11-19.08.30:152][162]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.011797 seconds
[2023.02.11-19.08.30:174][162]LogSerialization: UsePackageTrailer: 'true'
[2023.02.11-19.08.30:186][162]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu
[2023.02.11-19.08.30:188][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenuC3524E52477147326D1BA794F1C54274.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap'
[2023.02.11-19.08.30:239][162]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/MainMenu_BuiltData
[2023.02.11-19.08.30:239][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.08.30:252][162]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu_BuiltData
[2023.02.11-19.08.30:252][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu_BuiltDataF07C3E0F40A15AE0B90CBE9972BB425B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu_BuiltData.uasset'
[2023.02.11-19.08.30:254][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 15 ms
[2023.02.11-19.08.30:255][162]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/MainMenu_BuiltData
[2023.02.11-19.08.30:255][162]LogFileHelpers: Saving map 'MainMenu' took 0.137
[2023.02.11-19.08.30:573][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TV" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TV.uasset" SILENT=true
[2023.02.11-19.08.30:584][162]LogSavePackage: Moving output files for package: /Game/Materials/M_TV
[2023.02.11-19.08.30:586][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TV55445B26497A537B0B8F54A754A48685.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TV.uasset'
[2023.02.11-19.08.30:600][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TVLowerMec" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TVLowerMec.uasset" SILENT=true
[2023.02.11-19.08.30:605][162]LogSavePackage: Moving output files for package: /Game/Materials/M_TVLowerMec
[2023.02.11-19.08.30:607][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TVLowerMec00AFD46A43B36BD88EC1C18B2B81DA4A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TVLowerMec.uasset'
[2023.02.11-19.08.30:622][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_TVUpperMec" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TVUpperMec.uasset" SILENT=true
[2023.02.11-19.08.30:626][162]LogSavePackage: Moving output files for package: /Game/Materials/M_TVUpperMec
[2023.02.11-19.08.30:628][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_TVUpperMec3C1E86DA4D14BBF6B3475D83ADDE401A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_TVUpperMec.uasset'
[2023.02.11-19.08.30:643][162]LogSavePackage: Moving output files for package: /Game/Levels/MainMenu_BuiltData
[2023.02.11-19.08.30:645][162]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu_BuiltDataB71E9D204D8CFF3157E19DB84DB8C567.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu_BuiltData.uasset'
[2023.02.11-19.08.30:656][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 622 ms (total: 637 ms)
[2023.02.11-19.08.31:267][162]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Research_Room_01) ...
[2023.02.11-19.08.31:313][162]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.02.11-19.08.31:314][162]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-19.08.31:314][162]LightingResults: New page: Lighting Build
[2023.02.11-19.08.31:314][162]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.02.11-19.08.31:331][162]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.31:332][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.31:333][162]MapCheck: New page: Map Check
[2023.02.11-19.08.31:333][162]LightingResults: New page: Lighting Build
[2023.02.11-19.08.31:347][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.08.31:354][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.11-19.08.31:676][162]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.31:677][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.31:693][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.11-19.08.31:704][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.11-19.08.31:723][162]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.02.11-19.08.31:723][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.08.31:724][162]LogAIModule: Creating AISystem for world ResearchRoom
[2023.02.11-19.08.31:753][162]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-19.08.31:773][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.11-19.08.31:809][162]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-19.08.31:810][162]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.2ms to complete.
[2023.02.11-19.08.31:810][162]LogFileHelpers: Loading map 'ResearchRoom' took 0.495
[2023.02.11-19.08.32:093][162]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-19.08.32:094][162]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_TV.M_TV
