Log file open, 04/23/23 10:18:56
[2023.04.23-08.19.49:936][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Bathroom_Trashcan
[2023.04.23-08.19.49:936][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Bathroom_Trashcan034367D34D31254DDA5D4CA91BBD70D5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Bathroom_Trashcan.uasset'
[2023.04.23-08.19.49:937][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Bathroom_Trashcan
[2023.04.23-08.19.49:937][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Bathroom_TrashcanC6DF26C44CC7B71561EE3FB90895A739.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Bathroom_Trashcan.uasset'
[2023.04.23-08.19.49:940][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Sink
[2023.04.23-08.19.49:940][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Sink9BE6C6214F53916F19DDE7B8DF01FAF7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Sink.uasset'
[2023.04.23-08.19.49:942][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Sink
[2023.04.23-08.19.49:942][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Sink0D764F3E4255135A90C780BC7DBE1EB8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Sink.uasset'
[2023.04.23-08.19.49:944][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Soap
[2023.04.23-08.19.49:944][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_SoapC4E97228428200A438E71F8CE394EEEA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Soap.uasset'
[2023.04.23-08.19.49:946][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Soap
[2023.04.23-08.19.49:946][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Soap4734C5044B4100BC560766B96DE2F287.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Soap.uasset'
[2023.04.23-08.19.49:948][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Toilet
[2023.04.23-08.19.49:948][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ToiletB132ACDE4E142E32289C59A52D3F4C13.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Toilet.uasset'
[2023.04.23-08.19.49:950][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Toilet
[2023.04.23-08.19.49:950][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Toilet07FC4A14420DDA45B8FD89BC13A106F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Toilet.uasset'
[2023.04.23-08.19.49:951][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper
[2023.04.23-08.19.49:951][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Paper115AFE3F433D49AFADF234B0F7621F9B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper.uasset'
[2023.04.23-08.19.49:953][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper
[2023.04.23-08.19.49:953][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_PaperA61110D343E3CB243F69CE84A4375B27.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper.uasset'
[2023.04.23-08.19.49:955][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper_Holder
[2023.04.23-08.19.49:956][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Paper_Holder90C7868040082FC02F46CEA87D143394.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper_Holder.uasset'
[2023.04.23-08.19.49:957][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper_Holder
[2023.04.23-08.19.49:957][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Paper_Holder4DAA7B0A48507C1E06C311A19F2EFD18.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper_Holder.uasset'
[2023.04.23-08.19.49:960][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall
[2023.04.23-08.19.49:960][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Stall0529EAEF4F4BFD4BB3E884946D3432FC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall.uasset'
[2023.04.23-08.19.49:961][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Stall
[2023.04.23-08.19.49:961][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_StallC1252A56403092653A6808A01D084E95.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Stall.uasset'
[2023.04.23-08.19.49:963][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall_Door
[2023.04.23-08.19.49:963][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Stall_Door17B55B324EB5948B53B33581A28CF1C1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall_Door.uasset'
[2023.04.23-08.19.49:965][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Water
[2023.04.23-08.19.49:965][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Water4FB5FAC44F167C609D4135BBA21E7FC8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Water.uasset'
[2023.04.23-08.19.49:966][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Water
[2023.04.23-08.19.49:967][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Toilet_Water193C53824B77EF26784C3389D3277F12.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Water.uasset'
[2023.04.23-08.19.49:969][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Urinal
[2023.04.23-08.19.49:969][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Urinal37F8A8AB45ED64FCDFD35B8619CA6C6C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Urinal.uasset'
[2023.04.23-08.19.49:970][294]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Urinal
[2023.04.23-08.19.49:970][294]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/UrinalC4D4276B41CAB1FED90AC194CC72839C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Urinal.uasset'
[2023.04.23-08.19.49:979][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 129 ms)
[2023.04.23-08.19.49:994][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.23-08.19.50:001][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.23-08.19.50:008][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.23-08.19.50:021][294]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Bathroom_Trashcan.Bathroom_Trashcan
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Sink.M_Sink
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Soap.M_Soap
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Toilet.M_Toilet
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper.Toilet_Paper
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Paper_Holder.Toilet_Paper_Holder
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall.Toilet_Stall
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Stall_Door.Toilet_Stall_Door
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Toilet_Water.Toilet_Water
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/Urinal.Urinal
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Bathroom_Trashcan.Bathroom_Trashcan
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Sink.M_Sink
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Soap.M_Soap
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/M_Toilet.M_Toilet
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper.Toilet_Paper
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Paper_Holder.Toilet_Paper_Holder
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Stall.Toilet_Stall
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Toilet_Water.Toilet_Water
[2023.04.23-08.19.50:021][294]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/MaterialLibrary/Facility/Toilet_Materials/Urinal.Urinal
[2023.04.23-08.19.53:966][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Beaker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:967][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Bunsen_Burner.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:967][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Bunsen_Burner_Tripod_Stand.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:970][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Dropper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:971][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Emergency_Shower1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:971][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Refrigerator.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:972][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Refrigerator_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:973][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Refrigerator_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:975][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Stool.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:976][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Tube.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:977][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\Lab_Workstation1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:978][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\M_ErlenmeyerFlask.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.19.53:979][529]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Facility\Lab_Materials\M_Microscope.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
