Log file open, 04/18/23 00:13:44
[2023.04.17-23.01.15:466][996]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:466][996]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:466][996]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:467][996]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:500][997]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:500][997]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:500][997]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:500][997]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:534][998]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:534][998]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:534][998]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:534][998]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:566][999]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:566][999]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:566][999]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:566][999]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:598][  0]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:598][  0]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:598][  0]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:598][  0]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:632][  1]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:632][  1]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:632][  1]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:632][  1]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:663][  2]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:663][  2]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:663][  2]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:663][  2]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:696][  3]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:696][  3]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:696][  3]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:696][  3]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:730][  4]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:730][  4]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:730][  4]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:730][  4]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:760][  5]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:760][  5]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:760][  5]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:760][  5]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:794][  6]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:794][  6]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:794][  6]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:794][  6]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:834][  7]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:834][  7]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:834][  7]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:834][  7]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:871][  8]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:871][  8]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:871][  8]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:871][  8]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:907][  9]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:907][  9]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:907][  9]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:907][  9]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:940][ 10]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:940][ 10]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:940][ 10]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:940][ 10]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.15:973][ 11]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.15:973][ 11]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.15:973][ 11]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.15:973][ 11]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:005][ 12]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:005][ 12]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:005][ 12]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:005][ 12]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:038][ 13]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:038][ 13]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:038][ 13]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:038][ 13]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:076][ 14]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:076][ 14]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:076][ 14]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:076][ 14]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:109][ 15]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:109][ 15]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:109][ 15]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:109][ 15]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:142][ 16]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:142][ 16]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:142][ 16]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:142][ 16]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:172][ 17]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:172][ 17]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:172][ 17]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:172][ 17]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:206][ 18]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:206][ 18]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:206][ 18]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:206][ 18]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:239][ 19]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:239][ 19]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:239][ 19]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:239][ 19]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:271][ 20]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:271][ 20]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:271][ 20]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:271][ 20]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:303][ 21]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:303][ 21]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:303][ 21]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:303][ 21]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:350][ 22]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:350][ 22]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:350][ 22]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:350][ 22]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:385][ 23]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:385][ 23]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:385][ 23]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:385][ 23]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:422][ 24]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:422][ 24]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:422][ 24]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:422][ 24]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:459][ 25]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:459][ 25]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:459][ 25]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:459][ 25]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:497][ 26]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:497][ 26]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:497][ 26]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:497][ 26]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:533][ 27]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:533][ 27]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:533][ 27]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:533][ 27]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:568][ 28]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:568][ 28]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:568][ 28]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:568][ 28]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:601][ 29]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:602][ 29]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:602][ 29]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:602][ 29]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:636][ 30]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:636][ 30]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:636][ 30]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:636][ 30]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:670][ 31]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:670][ 31]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:670][ 31]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:670][ 31]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:703][ 32]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:703][ 32]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:703][ 32]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:703][ 32]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:736][ 33]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:736][ 33]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:736][ 33]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.16:736][ 33]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.16:768][ 34]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.16:768][ 34]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.16:768][ 34]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
