Log file open, 02/20/23 23:20:44
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:195][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:197][980]LogStaticMesh: Warning: Invalid material [M_Invisible] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:219][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-22.25.08:463][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment2] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:938][980]LogStaticMesh: Warning: Invalid material [M_WindowsNormalAdjustment1] used on Nanite static mesh [Cube] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:940][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.08:941][980]LogMaterial: Display: Material /Game/Materials/M_MetalDoor.M_MetalDoor needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.09:154][980]MapCheck: Warning: M_MetalDoor Material /Game/Materials/M_MetalDoor.M_MetalDoor was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:156][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [M_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:168][980]LogMaterial: Display: Material /Game/Materials/Table_Details1.Table_Details1 needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.09:326][980]MapCheck: Warning: Table_Details1 Material /Game/Materials/Table_Details1.Table_Details1 was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.09:331][980]LogMaterial: Display: Material /Game/Materials/M_MetalDoorFrame.M_MetalDoorFrame needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.09:543][980]MapCheck: Warning: M_MetalDoorFrame Material /Game/Materials/M_MetalDoorFrame.M_MetalDoorFrame was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.09:548][980]LogMaterial: Display: Material /Game/Materials/M_LabDoor.M_LabDoor needed to have new flag set bUsedWithNanite !
[2023.02.20-22.25.09:693][980]MapCheck: Warning: M_LabDoor Material /Game/Materials/M_LabDoor.M_LabDoor was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [MI_WindowsNormalAdjustment5] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [MI_WindowsNormalAdjustment5] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [MI_WindowsNormalAdjustment4] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [MI_WindowsNormalAdjustment4] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.25.09:694][980]LogStaticMesh: Warning: Invalid material [M_Windows] used on Nanite static mesh [A_MetalDoor] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
